1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
2585,"25213","0910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”V˜e’¬","",97,48,49,28
2586,"25213","0920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","b’Ã”¨’¬","",422,208,214,147
2587,"25213","0930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","˜a“ì’¬","",196,100,96,66
2588,"25213","0940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1289,615,674,381
2589,"25213","094001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",60,19,41,14
2590,"25213","094003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1229,596,633,367
2591,"25213","0941","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",569,262,307,190
2592,"25213","094101","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",540,249,291,179
2593,"25213","094102","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",29,13,16,11
2594,"25213","0950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‚–ì’¬","",450,204,246,126
2595,"25213","0960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‘Š’J’¬","",329,170,159,109
2596,"25213","0970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–Ú’¬","",20,10,10,7
2597,"25213","0980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Šž”ö’¬","",13,7,6,6
2598,"25213","0990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹ã‹£’¬","",-,-,-,-
2599,"25213","1000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","äø”¨’¬","",31,15,16,13
2600,"25213","1010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","žY—t”ö’¬","",124,55,69,54
2601,"25213","1020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰©˜a“c’¬","",57,29,28,22
2602,"25213","1030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","­Š’¬","",94,46,48,52
2603,"25213","1040","2","‡ŽZ’nˆæ‚ ‚è","","1050","Ž ‰êŒ§","“Œ‹ß]Žs","–¥ì’¬","",26,15,11,19
2604,"25213","1050","2","”é“½’nˆæ","1040","","Ž ‰êŒ§","“Œ‹ß]Žs","•g’J’¬","",X,X,X,X
2605,"25213","1060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒNƒP”¨’¬","",28,14,14,17
2606,"25213","1070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆïì’¬","",-,-,-,-
2607,"25213","1080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽR–{’¬","",1067,511,556,328
2608,"25213","1090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘V“°’¬","",247,121,126,75
2609,"25213","1100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–Ø—¬’¬","",211,105,106,78
2610,"25213","1110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘•½ã’¬","",117,64,53,39
2611,"25213","1120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","",188,87,101,58
2612,"25213","1130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰œ’¬","",336,154,182,95
2613,"25213","1140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽO–“’¬","",94,46,48,30
2614,"25213","1150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–k’¬‰®’¬","",811,433,378,278
2615,"25213","1160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î’Ë’¬","",817,409,408,291
2616,"25213","1170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘´…•@’¬","",443,190,253,76
2617,"25213","1180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‹à“°’¬","",647,322,325,226
2618,"25213","1190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Îì’¬","",58,29,29,17
2619,"25213","1200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’Ë–{’¬","",239,104,135,89
2620,"25213","1210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬","",711,315,396,216
2621,"25213","1220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬","",459,225,234,166
2622,"25213","1230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬","",245,118,127,76
2623,"25213","1240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬","",340,162,178,118
2624,"25213","1250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{‘‘’¬","",856,421,435,308
2625,"25213","1260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","",494,253,241,164
2626,"25213","1270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬","",1083,538,545,473
2627,"25213","1280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬","",832,416,416,308
2628,"25213","1290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬","",500,250,250,163
2629,"25213","1300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬","",760,375,385,305
2630,"25213","1310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬","",110,57,53,47
2631,"25213","1320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬","",263,141,122,91
2632,"25213","1330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½”ö’¬","",210,104,106,59
2633,"25213","1340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰€’¬","",187,103,84,48
2634,"25213","1350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åŠoŽ›’¬","",102,44,58,28
2635,"25213","1360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å—Ñ’¬","",121,61,60,32
2636,"25213","1370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsƒPŒ´’¬","",215,112,103,73
2637,"25213","1380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã’†–ì’¬","",183,94,89,79
2638,"25213","1390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º’†–ì’¬","",226,108,118,54
2639,"25213","1400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”VK’¬","",196,95,101,58
2640,"25213","1410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›b’¬","",12,5,7,6
2641,"25213","1420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŽR’¬","",192,95,97,58
2642,"25213","1430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›–{’¬","",406,198,208,121
2643,"25213","1440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›’¬","",136,67,69,46
2644,"25213","1450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–kâ’¬","",483,173,310,87
2645,"25213","1460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¤“ŒŠO’¬","",155,70,85,53
2646,"25213","1470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬‘q’¬","",307,153,154,88
2647,"25213","1480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ÂŽR’¬","",189,85,104,51
2648,"25213","1490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘]ª’¬","",192,88,104,51
2649,"25213","1500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–…’¬","",455,234,221,131
2650,"25213","1510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŒË’¬","",156,74,82,42
2651,"25213","1520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","éÎ]’¬","",288,136,152,84
2652,"25213","1530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŠÝ–{’¬","",297,150,147,81
2653,"25213","1540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”~—Ñ’¬","",69,43,26,33
2654,"25213","1550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å”‹’¬","",213,94,119,65
2655,"25213","1560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘m–V’¬","",122,55,67,35
2656,"25213","1570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“’‰®’¬","",350,159,191,113
2657,"25213","1580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½–ö’¬","",446,220,226,151
2658,"25213","1590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹_‰€’¬","",108,51,57,36
2659,"25213","1600","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬”ª–Ø’¬","",350,173,177,109
2660,"25213","1610","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡Ý‰Æ’¬","",150,73,77,51
2661,"25213","1620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½¼’¬","",284,144,140,98
2662,"25213","1630","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ˆêF’¬","",197,99,98,55
2663,"25213","1640","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å‘ò’¬","",212,99,113,66
2664,"25213","1650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k‰Ô‘ò’¬","",272,134,138,70
2665,"25213","1660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì‰Ô‘ò’¬","",160,74,86,52
2666,"25213","1670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Ç‡“°’¬","",245,119,126,74
2667,"25213","1680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†—¢’¬","",252,114,138,68
2668,"25213","1690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º—¢’¬","",219,91,128,68
2669,"25213","1700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºˆêF’¬","",239,110,129,71
2670,"25213","1710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ÿ“°’¬","",398,188,210,130
2671,"25213","1720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k•ì’ñŽ›’¬","",247,114,133,77
2672,"25213","1730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼•ì’ñŽ›’¬","",138,65,73,51
2673,"25213","1740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬","",189,88,101,55
2674,"25213","1750","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",731,382,349,209
2675,"25213","175001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",238,127,111,64
2676,"25213","175002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",493,255,238,145
2677,"25213","1760","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŠÝ–{’¬","",181,92,89,63
2678,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",141,76,65,60
2679,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",924,464,460,283
2680,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",314,156,158,97
2681,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",379,190,189,110
2682,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",200,98,102,57
2683,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",162,75,87,54
2684,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",317,147,170,99
2685,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",235,124,111,82
2686,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",400,206,194,162
2687,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",537,248,289,149
2688,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",266,132,134,73
2689,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",115,58,57,29
2690,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",170,79,91,43
2691,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",368,178,190,123
2692,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",99,46,53,28
2693,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",124,62,62,38
2694,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",262,123,139,86
2695,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",2485,1253,1232,795
2696,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",210,105,105,63
2697,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",2275,1148,1127,732
2698,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",4916,2484,2432,1537
2699,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",228,112,116,64
2700,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",4688,2372,2316,1473
2701,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",57,23,34,14
2702,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",126,56,70,31
2703,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",186,96,90,49
2704,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",166,80,86,54
2705,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",123,59,64,42
2706,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",125,62,63,33
2707,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",642,339,303,298
2708,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",122,56,66,33
2709,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",72,32,40,28
2710,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",483,235,248,162
2711,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",121,58,63,37
2712,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",530,241,289,165
2713,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",345,154,191,104
2714,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",185,87,98,61
2715,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",218,97,121,73
2716,"25213","2090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶Ž›’¬","",176,85,91,47
2717,"25213","2100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì“Œ’¬","",338,166,172,116
2718,"25213","2110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì¼’¬","",790,364,426,263
2719,"25213","2120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",856,401,455,286
2720,"25213","212001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",141,64,77,50
2721,"25213","212002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",248,116,132,78
2722,"25213","212003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",107,44,63,32
2723,"25213","212004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",212,103,109,62
2724,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",148,74,74,64
2725,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",205,102,103,61
2726,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",94,40,54,25
2727,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",544,265,279,190
2728,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",706,330,376,260
2729,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",807,404,403,332
2730,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",5164,2569,2595,1855
2731,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",1751,880,871,655
2732,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",499,261,238,196
2733,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",1260,610,650,510
2734,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",779,379,400,313
2735,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",1158,591,567,451
2736,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",939,490,449,352
2737,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",151,74,77,53
2738,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",111,52,59,41
2739,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",1892,916,976,610
2740,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",1545,779,766,585
2741,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",1615,811,804,566
2742,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",845,442,403,293
2743,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",252,131,121,73
2744,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",169,82,87,54
2745,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",521,193,328,133
2746,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",514,247,267,155
2747,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",523,239,284,166
2748,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",420,205,215,120
2749,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",294,143,151,91
2750,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",311,147,164,93
2751,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",310,147,163,71
2752,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-
2753,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",38719,18825,19894,13236
2754,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",47,19,28,20
2755,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",1765,848,917,595
2756,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",160,75,85,52
2757,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",417,204,213,135
2758,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",143,71,72,55
2759,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",274,133,141,80
2760,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",279,144,135,84
2761,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",386,180,206,138
2762,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",115,56,59,40
2763,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",271,124,147,98
2764,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",344,169,175,109
2765,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",344,169,175,109
2766,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-
2767,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",338,162,176,99
2768,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",151,79,72,45
2769,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",273,152,121,86
2770,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",328,158,170,101
2771,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",167,82,85,54
2772,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",338,160,178,117
2773,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",1046,479,567,330
2774,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",152,71,81,60
2775,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",191,105,86,77
2776,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",309,159,150,99
2777,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",290,130,160,83
2778,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",944,440,504,286
2779,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",118,61,57,35
2780,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",586,293,293,193
