1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
2542,"25213","0620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","",305,11,63,54,40,22,2,3,62,5,10,25,8,185,7,39,29,22,7,2,2,42,5,10,14,6,120,4,24,25,18,15,-,1,20,-,-,11,2
2543,"25213","062001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚P’š–Ú",72,5,10,8,13,5,1,-,15,1,3,10,1,42,3,4,3,7,2,1,-,12,1,3,5,1,30,2,6,5,6,3,-,-,3,-,-,5,-
2544,"25213","062002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚Q’š–Ú",131,1,33,24,11,11,-,1,31,3,3,9,4,81,1,22,14,4,4,-,1,19,3,3,6,4,50,-,11,10,7,7,-,-,12,-,-,3,-
2545,"25213","062003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚R’š–Ú",102,5,20,22,16,6,1,2,16,1,4,6,3,62,3,13,12,11,1,1,1,11,1,4,3,1,40,2,7,10,5,5,-,1,5,-,-,3,2
2546,"25213","0650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–ìX‹{’¬","",113,5,17,26,12,12,1,-,27,3,1,6,3,62,5,10,8,5,2,1,-,21,3,1,5,1,51,-,7,18,7,10,-,-,6,-,-,1,2
2547,"25213","0660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ–{’¬","",282,7,57,40,26,30,6,2,72,8,8,16,10,161,6,24,11,16,14,6,1,53,8,7,9,6,121,1,33,29,10,16,-,1,19,-,1,7,4
2548,"25213","0670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs—Î’¬","",502,13,71,90,32,53,12,3,155,13,10,25,25,304,12,40,44,16,18,9,2,111,12,9,19,12,198,1,31,46,16,35,3,1,44,1,1,6,13
2549,"25213","0680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹“¿’¬","",369,6,53,69,36,34,4,-,115,16,8,16,12,220,6,27,31,14,8,4,-,91,14,8,8,9,149,-,26,38,22,26,-,-,24,2,-,8,3
2550,"25213","0690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â—t’¬","",53,5,9,17,3,2,-,-,5,1,-,9,2,29,4,4,9,1,1,-,-,5,1,-,3,1,24,1,5,8,2,1,-,-,-,-,-,6,1
2551,"25213","0700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K’¬","",120,4,19,20,10,7,1,4,27,7,6,8,7,75,4,10,5,5,2,1,4,22,7,6,4,5,45,-,9,15,5,5,-,-,5,-,-,4,2
2552,"25213","0710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚Ð‚Î‚è‹u’¬","",385,8,34,66,49,48,2,-,94,18,16,35,15,193,7,16,20,18,13,2,-,63,17,16,13,8,192,1,18,46,31,35,-,-,31,1,-,22,7
2553,"25213","0720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","t“ú’¬","",167,8,14,30,16,15,2,2,47,4,8,17,4,91,5,6,11,5,5,2,1,35,4,8,8,1,76,3,8,19,11,10,-,1,12,-,-,9,3
2554,"25213","0730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹˜a’¬","",281,9,33,39,20,41,1,-,71,17,13,17,20,159,6,8,17,7,11,1,-,57,15,13,9,15,122,3,25,22,13,30,-,-,14,2,-,8,5
2555,"25213","0740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","",1768,28,211,285,153,173,11,16,540,55,79,140,77,1030,24,106,113,70,45,11,10,393,52,74,82,50,738,4,105,172,83,128,-,6,147,3,5,58,27
2556,"25213","074001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚P’š–Ú",455,7,60,71,38,37,8,4,125,17,23,43,22,265,5,29,30,17,7,8,3,89,17,21,24,15,190,2,31,41,21,30,-,1,36,-,2,19,7
2557,"25213","074002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚Q’š–Ú",446,3,51,67,46,53,2,4,127,13,27,36,17,266,2,30,30,21,12,2,3,95,12,27,20,12,180,1,21,37,25,41,-,1,32,1,-,16,5
2558,"25213","074003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚R’š–Ú",270,4,33,42,23,29,1,-,99,8,7,14,10,164,4,16,18,8,10,1,-,77,7,7,9,7,106,-,17,24,15,19,-,-,22,1,-,5,3
2559,"25213","074004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚S’š–Ú",437,9,53,71,30,38,-,4,150,12,18,30,22,249,8,27,24,15,9,-,3,104,11,16,18,14,188,1,26,47,15,29,-,1,46,1,2,12,8
2560,"25213","074005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚T’š–Ú",160,5,14,34,16,16,-,4,39,5,4,17,6,86,5,4,11,9,7,-,1,28,5,3,11,2,74,-,10,23,7,9,-,3,11,-,1,6,4
2561,"25213","0790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","",2070,38,238,305,162,191,24,16,651,80,84,156,125,1227,31,125,101,74,51,21,11,484,79,83,80,87,843,7,113,204,88,140,3,5,167,1,1,76,38
2562,"25213","079001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚P’š–Ú",341,5,35,47,28,36,1,4,134,5,11,21,14,211,3,18,18,14,11,1,1,107,5,10,14,9,130,2,17,29,14,25,-,3,27,-,1,7,5
2563,"25213","079002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚Q’š–Ú",593,12,88,110,52,40,9,5,160,23,21,38,35,346,8,53,35,25,7,9,4,124,23,21,16,21,247,4,35,75,27,33,-,1,36,-,-,22,14
2564,"25213","079003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚R’š–Ú",452,11,47,57,30,42,5,1,146,17,20,31,45,268,11,18,16,9,11,4,1,113,17,20,16,32,184,-,29,41,21,31,1,-,33,-,-,15,13
2565,"25213","079004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚S’š–Ú",191,1,20,21,20,15,3,2,63,6,8,19,13,117,1,13,5,11,3,2,2,45,6,8,10,11,74,-,7,16,9,12,1,-,18,-,-,9,2
2566,"25213","079005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚T’š–Ú",493,9,48,70,32,58,6,4,148,29,24,47,18,285,8,23,27,15,19,5,3,95,28,24,24,14,208,1,25,43,17,39,1,1,53,1,-,23,4
2567,"25213","0840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","",386,5,78,90,27,26,7,1,108,11,7,16,10,218,2,41,40,16,5,7,-,74,10,7,10,6,168,3,37,50,11,21,-,1,34,1,-,6,4
2568,"25213","084001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚P’š–Ú",202,3,40,42,17,15,3,-,66,2,3,10,1,117,2,21,20,8,4,3,-,46,2,3,7,1,85,1,19,22,9,11,-,-,20,-,-,3,-
2569,"25213","084002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚Q’š–Ú",184,2,38,48,10,11,4,1,42,9,4,6,9,101,-,20,20,8,1,4,-,28,8,4,3,5,83,2,18,28,2,10,-,1,14,1,-,3,4
2570,"25213","0850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",170,1,18,25,11,22,-,13,45,5,5,17,8,91,1,7,10,4,3,-,9,34,5,5,11,2,79,-,11,15,7,19,-,4,11,-,-,6,6
2571,"25213","085001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",100,1,11,17,8,16,-,7,23,-,3,9,5,51,1,5,5,3,3,-,5,18,-,3,7,1,49,-,6,12,5,13,-,2,5,-,-,2,4
2572,"25213","085002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",22,-,3,6,1,-,-,2,8,1,-,1,-,15,-,-,4,1,-,-,1,8,1,-,-,-,7,-,3,2,-,-,-,1,-,-,-,1,-
2573,"25213","085003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",48,-,4,2,2,6,-,4,14,4,2,7,3,25,-,2,1,-,-,-,3,8,4,2,4,1,23,-,2,1,2,6,-,1,6,-,-,3,2
2574,"25213","0860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",113,-,5,22,14,10,1,6,34,6,5,6,4,68,-,1,10,9,1,1,5,26,6,5,2,2,45,-,4,12,5,9,-,1,8,-,-,4,2
2575,"25213","086001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",104,-,5,18,11,10,-,5,34,6,5,6,4,60,-,1,7,6,1,-,4,26,6,5,2,2,44,-,4,11,5,9,-,1,8,-,-,4,2
2576,"25213","086002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",9,-,-,4,3,-,1,1,-,-,-,-,-,8,-,-,3,3,-,1,1,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-
2577,"25213","0870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Vo’¬","",40,-,1,9,3,2,1,8,9,2,3,1,1,22,-,1,2,1,-,1,8,3,2,3,1,-,18,-,-,7,2,2,-,-,6,-,-,-,1
2578,"25213","0880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",202,5,16,42,12,23,-,19,49,9,5,17,5,118,4,9,15,5,5,-,14,40,9,5,9,3,84,1,7,27,7,18,-,5,9,-,-,8,2
2579,"25213","088001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",168,3,14,37,9,18,-,18,39,8,4,13,5,95,3,7,14,2,3,-,13,32,8,4,6,3,73,-,7,23,7,15,-,5,7,-,-,7,2
2580,"25213","088002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","”@—ˆ",34,2,2,5,3,5,-,1,10,1,1,4,-,23,1,2,1,3,2,-,1,8,1,1,3,-,11,1,-,4,-,3,-,-,2,-,-,1,-
2581,"25213","0890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚–Ø’¬","",182,2,24,36,16,13,3,18,48,5,9,7,1,102,2,6,11,10,2,3,13,37,5,9,3,1,80,-,18,25,6,11,-,5,11,-,-,4,-
2582,"25213","0900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",136,3,13,21,5,13,1,23,38,2,11,6,-,76,3,5,10,1,4,1,13,23,2,10,4,-,60,-,8,11,4,9,-,10,15,-,1,2,-
2583,"25213","090001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",117,2,13,20,4,12,1,22,30,1,8,4,-,68,2,5,9,1,3,1,13,22,1,7,4,-,49,-,8,11,3,9,-,9,8,-,1,-,-
2584,"25213","090002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",19,1,-,1,1,1,-,1,8,1,3,2,-,8,1,-,1,-,1,-,-,1,1,3,-,-,11,-,-,-,1,-,-,1,7,-,-,2,-
2585,"25213","0910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”V˜e’¬","",59,1,6,7,7,6,1,8,11,4,3,5,-,33,1,4,-,4,1,1,4,9,4,3,2,-,26,-,2,7,3,5,-,4,2,-,-,3,-
2586,"25213","0920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","b’Ã”¨’¬","",206,2,17,18,13,25,1,26,56,8,14,11,15,111,2,6,4,5,8,1,19,34,7,12,6,7,95,-,11,14,8,17,-,7,22,1,2,5,8
2587,"25213","0930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","˜a“ì’¬","",103,3,6,19,9,9,1,14,31,2,3,2,4,63,2,3,13,3,-,1,10,23,2,3,-,3,40,1,3,6,6,9,-,4,8,-,-,2,1
2588,"25213","0940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",698,12,63,114,65,81,3,54,167,22,24,69,24,375,11,21,44,31,22,3,36,114,21,23,37,12,323,1,42,70,34,59,-,18,53,1,1,32,12
2589,"25213","094001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",23,-,-,4,2,4,-,-,10,-,2,1,-,13,-,-,1,1,1,-,-,7,-,2,1,-,10,-,-,3,1,3,-,-,3,-,-,-,-
2590,"25213","094003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",675,12,63,110,63,77,3,54,157,22,22,68,24,362,11,21,43,30,21,3,36,107,21,21,36,12,313,1,42,67,33,56,-,18,50,1,1,32,12
2591,"25213","0941","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",282,7,42,46,23,32,1,12,71,7,17,19,5,155,6,20,20,10,5,1,7,48,7,16,12,3,127,1,22,26,13,27,-,5,23,-,1,7,2
2592,"25213","094101","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",264,6,41,42,19,28,1,12,70,7,15,18,5,146,5,20,18,8,5,1,7,47,7,14,11,3,118,1,21,24,11,23,-,5,23,-,1,7,2
2593,"25213","094102","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",18,1,1,4,4,4,-,-,1,-,2,1,-,9,1,-,2,2,-,-,-,1,-,2,1,-,9,-,1,2,2,4,-,-,-,-,-,-,-
2594,"25213","0950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‚–ì’¬","",197,1,25,29,13,29,4,13,49,7,8,15,4,115,1,14,8,6,8,4,10,33,6,8,14,3,82,-,11,21,7,21,-,3,16,1,-,1,1
2595,"25213","0960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‘Š’J’¬","",153,2,12,30,10,19,1,7,34,5,7,19,7,91,2,9,11,5,5,1,6,26,5,6,11,4,62,-,3,19,5,14,-,1,8,-,1,8,3
2596,"25213","0970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–Ú’¬","",6,-,-,2,-,1,-,-,3,-,-,-,-,4,-,-,1,-,1,-,-,2,-,-,-,-,2,-,-,1,-,-,-,-,1,-,-,-,-
2597,"25213","0980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Šž”ö’¬","",7,-,2,1,-,-,-,-,3,-,1,-,-,4,-,1,-,-,-,-,-,2,-,1,-,-,3,-,1,1,-,-,-,-,1,-,-,-,-
2598,"25213","0990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹ã‹£’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2599,"25213","1000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","äø”¨’¬","",15,-,4,2,-,2,-,-,1,1,3,1,1,7,-,1,1,-,-,-,-,1,1,2,-,1,8,-,3,1,-,2,-,-,-,-,1,1,-
2600,"25213","1010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","žY—t”ö’¬","",63,2,12,6,7,9,-,5,11,3,5,3,-,34,2,5,3,4,-,-,4,6,3,5,2,-,29,-,7,3,3,9,-,1,5,-,-,1,-
2601,"25213","1020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰©˜a“c’¬","",26,2,1,11,3,2,-,3,2,-,-,2,-,16,2,-,6,3,1,-,2,1,-,-,1,-,10,-,1,5,-,1,-,1,1,-,-,1,-
2602,"25213","1030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","­Š’¬","",36,-,4,3,3,11,1,1,8,1,-,4,-,21,-,2,1,1,7,1,1,6,1,-,1,-,15,-,2,2,2,4,-,-,2,-,-,3,-
2603,"25213","1040","2","‡ŽZ’nˆæ‚ ‚è","","1050","Ž ‰êŒ§","“Œ‹ß]Žs","–¥ì’¬","",15,-,3,-,1,1,-,9,1,-,-,-,-,11,-,1,-,-,1,-,8,1,-,-,-,-,4,-,2,-,1,-,-,1,-,-,-,-,-
2604,"25213","1050","2","”é“½’nˆæ","1040","","Ž ‰êŒ§","“Œ‹ß]Žs","•g’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2605,"25213","1060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒNƒP”¨’¬","",6,-,1,1,-,-,-,1,2,-,-,-,1,5,-,-,1,-,-,-,1,2,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-
2606,"25213","1070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆïì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2607,"25213","1080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽR–{’¬","",457,4,65,64,41,50,4,5,118,26,22,40,18,251,4,25,21,20,14,4,2,85,24,22,21,9,206,-,40,43,21,36,-,3,33,2,-,19,9
2608,"25213","1090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘V“°’¬","",111,3,15,23,15,11,-,2,25,4,4,6,3,60,2,10,7,8,-,-,2,16,4,4,5,2,51,1,5,16,7,11,-,-,9,-,-,1,1
2609,"25213","1100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–Ø—¬’¬","",114,4,17,19,9,12,2,2,29,4,7,7,2,67,4,8,10,2,5,2,2,19,4,7,3,1,47,-,9,9,7,7,-,-,10,-,-,4,1
2610,"25213","1110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘•½ã’¬","",60,3,7,7,4,5,1,3,21,-,3,6,-,39,2,5,3,3,1,1,2,16,-,3,3,-,21,1,2,4,1,4,-,1,5,-,-,3,-
2611,"25213","1120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","",90,-,13,25,9,8,-,8,19,1,-,4,3,51,-,7,15,4,-,-,5,14,1,-,3,2,39,-,6,10,5,8,-,3,5,-,-,1,1
2612,"25213","1130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰œ’¬","",173,5,28,33,17,14,3,18,31,4,9,10,1,98,5,13,14,11,3,3,13,18,4,9,5,-,75,-,15,19,6,11,-,5,13,-,-,5,1
2613,"25213","1140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽO–“’¬","",44,-,5,9,2,5,-,6,7,3,2,3,2,29,-,5,5,-,1,-,4,5,3,2,3,1,15,-,-,4,2,4,-,2,2,-,-,-,1
2614,"25213","1150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–k’¬‰®’¬","",442,13,47,52,49,50,5,1,135,32,16,29,13,256,10,18,12,33,15,5,1,91,32,16,13,10,186,3,29,40,16,35,-,-,44,-,-,16,3
2615,"25213","1160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î’Ë’¬","",417,6,33,57,40,52,3,3,107,31,20,45,20,236,5,18,22,19,10,3,2,73,28,19,25,12,181,1,15,35,21,42,-,1,34,3,1,20,8
2616,"25213","1170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘´…•@’¬","",71,2,13,11,6,4,-,-,17,2,4,5,7,43,2,7,2,5,2,-,-,12,2,3,3,5,28,-,6,9,1,2,-,-,5,-,1,2,2
2617,"25213","1180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‹à“°’¬","",306,5,44,64,36,33,1,7,65,6,16,22,7,179,4,21,28,25,9,1,7,43,6,16,16,3,127,1,23,36,11,24,-,-,22,-,-,6,4
2618,"25213","1190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Îì’¬","",29,1,4,6,3,1,-,3,8,1,-,1,1,14,1,1,2,3,-,-,2,4,1,-,-,-,15,-,3,4,-,1,-,1,4,-,-,1,1
2619,"25213","1200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’Ë–{’¬","",121,3,9,16,13,10,1,1,47,5,2,13,1,64,3,7,6,6,1,1,1,24,5,2,8,-,57,-,2,10,7,9,-,-,23,-,-,5,1
2620,"25213","1210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬","",333,7,35,71,39,32,2,6,63,13,15,44,6,187,5,17,24,20,7,2,6,45,11,15,31,4,146,2,18,47,19,25,-,-,18,2,-,13,2
2621,"25213","1220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬","",238,5,22,48,18,17,3,10,66,9,11,23,6,125,5,11,13,10,5,3,6,43,9,10,10,-,113,-,11,35,8,12,-,4,23,-,1,13,6
2622,"25213","1230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬","",126,3,18,32,14,12,-,6,24,5,4,8,-,68,2,14,4,7,5,-,4,18,5,4,5,-,58,1,4,28,7,7,-,2,6,-,-,3,-
2623,"25213","1240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬","",172,2,22,24,16,11,2,5,61,3,10,12,4,102,2,9,9,6,4,2,4,43,3,10,8,2,70,-,13,15,10,7,-,1,18,-,-,4,2
2624,"25213","1250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{‘‘’¬","",447,16,58,69,57,48,-,11,120,14,12,28,14,248,12,33,24,30,11,-,9,82,14,12,10,11,199,4,25,45,27,37,-,2,38,-,-,18,3
2625,"25213","1260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","",266,1,40,37,30,32,6,-,65,10,15,23,7,153,1,21,16,13,4,5,-,50,10,14,14,5,113,-,19,21,17,28,1,-,15,-,1,9,2
2626,"25213","1270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬","",504,7,78,80,40,61,4,7,139,22,18,29,19,291,6,37,27,21,25,4,6,102,22,17,14,10,213,1,41,53,19,36,-,1,37,-,1,15,9
2627,"25213","1280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬","",426,11,55,83,34,47,2,9,106,21,13,31,14,245,8,29,38,18,10,2,7,69,20,13,22,9,181,3,26,45,16,37,-,2,37,1,-,9,5
2628,"25213","1290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬","",262,5,29,32,33,38,-,3,76,11,9,24,2,143,4,13,17,14,13,-,3,46,11,9,12,1,119,1,16,15,19,25,-,-,30,-,-,12,1
2629,"25213","1300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬","",412,10,61,77,36,45,5,5,110,10,14,30,9,221,10,27,24,17,13,5,4,79,9,13,14,6,191,-,34,53,19,32,-,1,31,1,1,16,3
2630,"25213","1310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬","",58,-,3,6,13,3,-,-,21,2,1,9,-,36,-,-,2,8,1,-,-,17,2,1,5,-,22,-,3,4,5,2,-,-,4,-,-,4,-
2631,"25213","1320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬","",136,1,20,21,23,11,2,6,30,4,4,11,3,90,1,16,10,12,4,2,5,20,4,4,9,3,46,-,4,11,11,7,-,1,10,-,-,2,-
2632,"25213","1330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½”ö’¬","",101,1,10,29,6,8,1,4,25,4,4,7,2,54,-,5,9,3,3,1,2,17,3,4,6,1,47,1,5,20,3,5,-,2,8,1,-,1,1
