1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
2827,"25214","0660","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”óŒû","",185,461,185,68,44,29,19,11,11,3,461,2.4918918919,-,-
2828,"25214","0670","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽO‹g","",176,490,176,39,53,34,24,13,11,2,490,2.7840909091,-,-
2829,"25214","0680","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼â","",18,51,18,4,6,3,2,-,3,-,51,2.8333333333,-,-
2830,"25214","0690","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ôê","",174,521,174,29,56,27,30,16,13,3,521,2.9942528736,-,-
2831,"25214","0700","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆêF","",80,220,79,20,22,16,11,5,5,-,211,2.6708860759,1,9
2832,"25214","0710","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Áˆä","",256,673,256,59,80,56,33,15,12,1,673,2.6289062500,-,-
2833,"25214","0720","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž}Ü","",175,522,175,26,52,44,21,19,10,3,522,2.9828571429,-,-
2834,"25214","0730","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º’O¶","",122,371,122,25,30,25,17,10,13,2,371,3.0409836066,-,-
2835,"25214","0740","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã’O¶","",132,403,132,21,45,24,13,17,7,5,403,3.0530303030,-,-
2836,"25214","0750","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","žÒƒP”¨","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2837,"25214","0760","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘½˜a“c","",219,683,219,29,63,42,47,22,9,7,683,3.1187214612,-,-
2838,"25214","0770","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”\“o£","",190,587,189,31,56,37,30,10,14,11,586,3.1005291005,1,1
2839,"25214","0780","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“úŒõŽ›","",63,204,63,9,13,17,10,6,8,-,204,3.2380952381,-,-
2840,"25214","0790","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž›‘q","",79,245,78,22,12,18,8,8,7,3,236,3.0256410256,1,9
2841,"25214","0800","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","V¯","",135,412,135,24,37,18,30,20,4,2,412,3.0518518519,-,-
2842,"25214","0810","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–¥‰Y","",96,297,96,14,28,20,14,10,9,1,297,3.0937500000,-,-
2843,"25214","0820","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼‰~Ž›","",46,140,46,7,15,10,5,3,4,2,140,3.0434782609,-,-
2844,"25214","0830","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",401,1244,401,55,96,82,115,35,12,6,1244,3.1022443890,-,-
2845,"25214","083001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",314,1010,314,37,69,62,101,31,10,4,1010,3.2165605096,-,-
2846,"25214","083002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",87,234,87,18,27,20,14,4,2,2,234,2.6896551724,-,-
2847,"25214","0840","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Mè","",44,141,44,8,9,11,4,7,4,1,141,3.2045454545,-,-
2848,"25214","0850","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚a","",420,1124,420,108,110,77,77,36,7,5,1124,2.6761904762,-,-
2849,"25214","0860","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠçŒË","",459,1329,458,89,127,85,94,38,18,7,1322,2.8864628821,1,7
2850,"25214","0870","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‘ò","",108,331,108,16,34,23,12,10,11,2,331,3.0648148148,-,-
2851,"25214","0880","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰F‰ê–ì","",791,2401,791,140,162,180,196,82,16,15,2401,3.0353982301,-,-
2852,"25214","0890","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ñ","",127,356,127,31,38,19,14,15,9,1,356,2.8031496063,-,-
2853,"25214","0900","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¢Œp","",180,597,180,28,39,38,35,20,9,11,597,3.3166666667,-,-
2854,"25214","0910","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2855,"25383","","1","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","","",7728,21873,7720,1993,1925,1448,1206,642,330,176,21493,2.7840673575,8,380
2856,"25383","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",330,984,330,61,92,68,50,27,26,6,984,2.9818181818,-,-
2857,"25383","001001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",124,350,124,32,30,26,13,14,6,3,350,2.8225806452,-,-
2858,"25383","001002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",56,173,56,9,21,4,11,3,6,2,173,3.0892857143,-,-
2859,"25383","001003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",54,176,54,6,13,15,8,5,7,-,176,3.2592592593,-,-
2860,"25383","001004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",96,285,96,14,28,23,18,5,7,1,285,2.9687500000,-,-
2861,"25383","001005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2862,"25383","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬ˆäŒû","",350,1059,350,48,95,87,70,32,10,8,1059,3.0257142857,-,-
2863,"25383","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽ›K","",30,93,30,6,6,7,5,3,2,1,93,3.1000000000,-,-
2864,"25383","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–Ø’Ã","",47,134,47,9,12,9,13,3,-,1,134,2.8510638298,-,-
2865,"25383","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“ú“c","",271,346,271,230,20,11,7,3,-,-,346,1.2767527675,-,-
2866,"25383","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",685,1859,685,177,180,135,104,50,28,11,1859,2.7138686131,-,-
2867,"25383","006001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",122,338,122,27,33,25,23,8,4,2,338,2.7704918033,-,-
2868,"25383","006002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",105,304,105,12,39,24,17,5,7,1,304,2.8952380952,-,-
2869,"25383","006003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",97,251,97,31,23,14,17,9,2,1,251,2.5876288660,-,-
2870,"25383","006004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",110,251,110,41,30,21,9,3,6,-,251,2.2818181818,-,-
2871,"25383","006005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",251,715,251,66,55,51,38,25,9,7,715,2.8486055777,-,-
2872,"25383","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰ÍŒ´","",143,359,143,56,25,23,19,14,4,2,359,2.5104895105,-,-
2873,"25383","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",148,572,146,41,28,24,29,13,7,4,421,2.8835616438,2,151
2874,"25383","008001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",43,289,41,6,6,8,12,6,3,-,138,3.3658536585,2,151
2875,"25383","008002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",59,170,59,17,12,10,9,6,3,2,170,2.8813559322,-,-
2876,"25383","008003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",46,113,46,18,10,6,8,1,1,2,113,2.4565217391,-,-
2877,"25383","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",213,679,211,48,56,46,32,12,12,5,594,2.8151658768,2,85
2878,"25383","009001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",85,308,83,18,23,22,12,4,3,1,223,2.6867469880,2,85
2879,"25383","009002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",65,205,65,10,19,15,6,7,4,4,205,3.1538461538,-,-
2880,"25383","009003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",63,166,63,20,14,9,14,1,5,-,166,2.6349206349,-,-
2881,"25383","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘å’J","",32,91,32,8,9,4,7,1,1,2,91,2.8437500000,-,-
2882,"25383","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒ´","",47,182,47,3,13,8,6,5,6,6,182,3.8723404255,-,-
2883,"25383","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšìŒ´","",47,156,47,9,9,10,8,5,2,4,156,3.3191489362,-,-
2884,"25383","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš™","",39,137,39,4,6,15,6,1,3,4,137,3.5128205128,-,-
2885,"25383","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšž[","",48,163,48,9,12,7,5,8,3,4,163,3.3958333333,-,-
2886,"25383","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬–ì","",31,124,31,2,3,10,4,6,2,4,124,4.0000000000,-,-
2887,"25383","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œŽt","",25,83,25,2,8,4,7,1,1,2,83,3.3200000000,-,-
2888,"25383","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’¹‹•½","",42,120,42,8,13,10,4,3,3,1,120,2.8571428571,-,-
2889,"25383","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†”V‹½","",94,307,94,12,28,21,11,7,9,6,307,3.2659574468,-,-
2890,"25383","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš²‹v—Ç","",61,185,61,10,21,11,5,5,8,1,185,3.0327868852,-,-
2891,"25383","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œ”V’r","",24,80,24,3,3,10,2,4,1,1,80,3.3333333333,-,-
2892,"25383","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšˆÀ•”‹","",89,224,89,34,21,10,9,10,4,1,224,2.5168539326,-,-
2893,"25383","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ÝŽ›","",155,318,155,92,14,24,11,6,5,3,318,2.0516129032,-,-
2894,"25383","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k˜e","",77,275,77,14,13,13,16,5,8,8,275,3.5714285714,-,-
2895,"25383","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš˜@‰ÔŽ›","",92,254,92,18,35,14,11,8,4,2,254,2.7608695652,-,-
2896,"25383","0250","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–ìo","",55,192,55,6,17,6,7,10,8,1,192,3.4909090909,-,-
2897,"25383","0260","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",414,1017,413,155,94,68,54,22,16,4,999,2.4188861985,1,18
2898,"25383","026001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",193,446,192,86,39,31,22,5,7,2,428,2.2291666667,1,18
2899,"25383","026002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",123,272,123,57,24,16,17,4,4,1,272,2.2113821138,-,-
2900,"25383","026003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",81,256,81,6,27,19,13,10,5,1,256,3.1604938272,-,-
2901,"25383","026004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",17,43,17,6,4,2,2,3,-,-,43,2.5294117647,-,-
2902,"25383","0270","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšm–{–Ø","",40,120,40,2,16,10,7,2,3,-,120,3.0000000000,-,-
2903,"25383","0280","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰¹‰H","",107,317,107,15,37,21,12,18,3,1,317,2.9626168224,-,-
2904,"25383","0290","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k”¨","",56,174,56,7,15,14,12,3,3,2,174,3.1071428571,-,-
2905,"25383","0300","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼–¾Ž›","",42,113,42,12,13,4,7,2,3,1,113,2.6904761905,-,-
2906,"25383","0310","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ ‰¤","",48,140,48,7,17,10,6,4,3,1,140,2.9166666667,-,-
2907,"25383","0320","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•½Žq","",15,39,15,4,7,1,1,1,-,1,39,2.6000000000,-,-
2908,"25383","0330","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒF–ì","",15,37,15,3,7,3,1,-,-,1,37,2.4666666667,-,-
2909,"25383","0340","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",244,776,244,36,66,47,45,23,20,7,776,3.1803278689,-,-
2910,"25383","034001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",60,199,60,5,20,14,9,2,6,4,199,3.3166666667,-,-
2911,"25383","034002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",40,128,40,7,10,9,5,4,2,3,128,3.2000000000,-,-
2912,"25383","034003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",33,104,33,6,8,5,6,5,3,-,104,3.1515151515,-,-
2913,"25383","034004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",22,74,22,1,5,7,5,2,2,-,74,3.3636363636,-,-
2914,"25383","034005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",48,142,48,9,14,5,13,4,3,-,142,2.9583333333,-,-
2915,"25383","034006","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",41,129,41,8,9,7,7,6,4,-,129,3.1463414634,-,-
2916,"25383","034007","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2917,"25383","0350","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã‹îŒŽ","",119,384,119,18,25,27,24,13,10,2,384,3.2268907563,-,-
2918,"25383","0360","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰º‹îŒŽ","",78,267,78,6,21,19,13,8,7,4,267,3.4230769231,-,-
2919,"25383","0370","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš[ŽRŒû","",33,157,32,7,8,7,4,5,1,-,91,2.8437500000,1,66
2920,"25383","0380","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",90,331,90,8,20,16,17,12,13,4,331,3.6777777778,-,-
2921,"25383","038001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",41,143,41,6,8,6,9,6,5,1,143,3.4878048780,-,-
2922,"25383","038002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",49,188,49,2,12,10,8,6,8,3,188,3.8367346939,-,-
2923,"25383","0390","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš´“c","",67,239,67,3,20,10,16,10,5,3,239,3.5671641791,-,-
2924,"25383","0400","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",280,812,280,37,95,54,67,17,4,6,812,2.9000000000,-,-
2925,"25383","040001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",61,187,61,7,23,9,11,5,4,2,187,3.0655737705,-,-
2926,"25383","040002","3","‡ŽZ’nˆæ‚ ‚è","","040003","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",219,625,219,30,72,45,56,12,-,4,625,2.8538812785,-,-
2927,"25383","040003","3","”é“½’nˆæ","040002","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
2928,"25383","0410","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",145,480,145,19,35,25,27,30,6,3,480,3.3103448276,-,-
2929,"25383","041001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",51,155,51,9,15,9,5,10,2,1,155,3.0392156863,-,-
2930,"25383","041002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",94,325,94,10,20,16,22,20,4,2,325,3.4574468085,-,-
2931,"25383","0420","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",297,785,296,87,77,55,42,16,12,7,775,2.6182432432,1,10
2932,"25383","042001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",213,534,213,68,56,39,30,8,7,5,534,2.5070422535,-,-
2933,"25383","042002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",84,251,83,19,21,16,12,8,5,2,241,2.9036144578,1,10
2934,"25383","0430","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”L“c","",44,154,44,5,10,10,7,4,6,2,154,3.5000000000,-,-
2935,"25383","0440","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš\‘TŽt","",72,252,72,6,22,13,12,9,4,6,252,3.5000000000,-,-
2936,"25383","0450","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš—¢Œû","",29,93,29,2,9,6,7,4,-,1,93,3.2068965517,-,-
2937,"25383","0460","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽR–{","",51,163,51,7,11,14,7,9,2,1,163,3.1960784314,-,-
2938,"25383","0470","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬Œä–å","",38,154,37,7,14,6,5,3,-,2,104,2.8108108108,1,50
2939,"25383","0480","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬’J","",51,139,51,10,16,12,7,4,1,1,139,2.7254901961,-,-
2940,"25383","0490","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",832,2231,832,223,207,155,147,72,18,10,2231,2.6814903846,-,-
2941,"25383","049001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",63,191,63,9,19,13,11,7,2,2,191,3.0317460317,-,-
2942,"25383","049002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",769,2040,769,214,188,142,136,65,16,8,2040,2.6527958388,-,-
2943,"25383","0500","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘“c","",44,148,44,3,12,14,5,3,5,2,148,3.3636363636,-,-
2944,"25383","0510","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",345,873,345,82,122,65,45,18,9,4,873,2.5304347826,-,-
2945,"25383","051001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",76,208,76,14,27,13,14,4,3,1,208,2.7368421053,-,-
2946,"25383","051002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",70,202,70,10,25,13,12,6,3,1,202,2.8857142857,-,-
2947,"25383","051003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",74,196,74,18,22,16,10,4,2,2,196,2.6486486486,-,-
2948,"25383","051004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",58,136,58,13,23,15,4,2,1,-,136,2.3448275862,-,-
2949,"25383","051005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",67,131,67,27,25,8,5,2,-,-,131,1.9552238806,-,-
2950,"25383","0520","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",128,409,128,12,38,34,22,10,6,6,409,3.1953125000,-,-
2951,"25383","052001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",37,120,37,1,11,14,5,2,3,1,120,3.2432432432,-,-
2952,"25383","052002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",65,216,65,7,18,17,9,6,3,5,216,3.3230769231,-,-
2953,"25383","052003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",26,73,26,4,9,3,8,2,-,-,73,2.8076923077,-,-
2954,"25383","052004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2955,"25383","0530","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‰ÍŒ´‚P’š–Ú","",21,47,21,8,6,3,2,2,-,-,47,2.2380952381,-,-
2956,"25383","0540","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚P’š–Ú","",146,338,146,62,29,22,19,9,4,1,338,2.3150684932,-,-
2957,"25383","0550","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚Q’š–Ú","",97,257,97,30,22,16,16,8,4,1,257,2.6494845361,-,-
2958,"25383","0560","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚R’š–Ú","",106,224,106,57,15,13,10,9,1,1,224,2.1132075472,-,-
2959,"25383","0570","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚S’š–Ú","",20,39,20,10,4,4,1,1,-,-,39,1.9500000000,-,-
2960,"25383","0580","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚T’š–Ú","",112,262,112,55,13,15,14,12,1,2,262,2.3392857143,-,-
2961,"25383","0590","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‚¢‚¹‚Ì","",108,297,108,30,18,27,17,14,2,-,297,2.7500000000,-,-
2962,"25383","0600","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","’†“¹‚P’š–Ú","",135,413,135,20,28,29,42,15,-,1,413,3.0592592593,-,-
2963,"25383","0610","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚P’š–Ú","",47,107,47,23,5,5,11,3,-,-,107,2.2765957447,-,-
2964,"25383","0620","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚Q’š–Ú","",31,84,31,5,11,7,5,2,1,-,84,2.7096774194,-,-
2965,"25383","0630","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚R’š–Ú","",6,25,6,-,1,-,2,3,-,-,25,4.1666666667,-,-
2966,"25384","","1","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","","",4266,12434,4247,1224,842,720,690,423,211,137,12235,2.8808570756,19,199
2967,"25384","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR’†","",164,547,164,19,38,32,41,21,7,6,547,3.3353658537,-,-
2968,"25384","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰ª‰®","",185,684,185,19,41,36,29,27,17,16,684,3.6972972973,-,-
2969,"25384","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¬Œû","",514,1605,514,52,135,130,128,44,19,6,1605,3.1225680934,-,-
