1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2374,"25212","0810","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","",208,101,105,2,102,63,38,1,106,38,67,1
2375,"25212","0820","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","",317,193,124,-,158,115,43,-,159,78,81,-
2376,"25212","0830","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","",2224,1312,883,29,1067,745,306,16,1157,567,577,13
2377,"25212","0840","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢","",282,173,107,2,136,100,36,-,146,73,71,2
2378,"25212","0850","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø","",1523,932,541,50,743,540,177,26,780,392,364,24
2379,"25212","0860","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì","",313,185,128,-,139,100,39,-,174,85,89,-
2380,"25212","0870","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø","",529,314,210,5,263,188,72,3,266,126,138,2
2381,"25212","0880","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","",366,236,119,11,182,135,39,8,184,101,80,3
2382,"25212","088001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚P’š–Ú",79,46,23,10,40,25,8,7,39,21,15,3
2383,"25212","088002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚Q’š–Ú",68,47,21,-,37,29,8,-,31,18,13,-
2384,"25212","088003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","ŽO’š–Ú",113,65,48,-,49,33,16,-,64,32,32,-
2385,"25212","088004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚S’š–Ú",106,78,27,1,56,48,7,1,50,30,20,-
2386,"25212","0890","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","",173,108,53,12,76,58,13,5,97,50,40,7
2387,"25212","089001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","‚P’š–Ú",25,16,8,1,11,9,2,-,14,7,6,1
2388,"25212","089002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","“ñ’š–Ú",28,19,7,2,11,9,1,1,17,10,6,1
2389,"25212","089003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","ŽO’š–Ú",84,56,22,6,39,30,5,4,45,26,17,2
2390,"25212","089004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","Žl’š–Ú",36,17,16,3,15,10,5,-,21,7,11,3
2391,"25212","0900","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Â–ö","",1689,1031,654,4,801,587,213,1,888,444,441,3
2392,"25212","0910","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ã¬ì","",307,194,103,10,152,113,35,4,155,81,68,6
2393,"25212","0920","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì","",587,275,312,-,239,158,81,-,348,117,231,-
2394,"25212","0930","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]","",108,55,53,-,46,30,16,-,62,25,37,-
2395,"25212","0940","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø","",554,293,261,-,277,177,100,-,277,116,161,-
2396,"25212","0950","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø","",460,273,183,4,211,157,52,2,249,116,131,2
2397,"25212","0960","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ì“‡","",600,336,255,9,285,196,85,4,315,140,170,5
2398,"25212","0970","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì","",673,414,259,-,318,234,84,-,355,180,175,-
2399,"25212","0980","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]•l","",173,104,69,-,81,60,21,-,92,44,48,-
2400,"25212","0990","2","","","","Ž ‰êŒ§","‚“‡Žs","‰Lì","",174,122,52,-,78,68,10,-,96,54,42,-
2401,"25212","1000","2","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","",270,178,85,7,134,111,20,3,136,67,65,4
2402,"25212","100001","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚P’š–Ú",135,89,43,3,68,56,11,1,67,33,32,2
2403,"25212","100002","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚Q’š–Ú",135,89,42,4,66,55,9,2,69,34,33,2
2404,"25212","1010","2","","","","Ž ‰êŒ§","‚“‡Žs","Ÿ–ì","",1452,771,680,1,648,436,212,-,804,335,468,1
2405,"25212","1020","2","","","","Ž ‰êŒ§","‚“‡Žs","‰i“c","",371,215,156,-,167,120,47,-,204,95,109,-
2406,"25212","1030","2","","","","Ž ‰êŒ§","‚“‡Žs","‰¹‰H","",165,110,55,-,79,62,17,-,86,48,38,-
2407,"25212","1040","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›","",952,592,360,-,451,346,105,-,501,246,255,-
2408,"25212","1050","2","","","","Ž ‰êŒ§","‚“‡Žs","‹{–ì","",156,98,58,-,73,51,22,-,83,47,36,-
2409,"25212","1060","2","","","","Ž ‰êŒ§","‚“‡Žs","–ì“c","",270,174,96,-,115,89,26,-,155,85,70,-
2410,"25212","1070","2","","","","Ž ‰êŒ§","‚“‡Žs","•‘]‰¡ŽR","",566,327,239,-,263,179,84,-,303,148,155,-
2411,"25212","1080","2","","","","Ž ‰êŒ§","‚“‡Žs","‚“‡","",315,187,128,-,147,114,33,-,168,73,95,-
2412,"25212","1090","2","","","","Ž ‰êŒ§","‚“‡Žs","”qŒË","",323,206,117,-,147,116,31,-,176,90,86,-
2413,"25212","1100","2","","","","Ž ‰êŒ§","‚“‡Žs","Ž­ƒP£","",168,84,84,-,79,55,24,-,89,29,60,-
2414,"25212","1110","2","","","","Ž ‰êŒ§","‚“‡Žs","•’J","",92,45,47,-,42,26,16,-,50,19,31,-
2415,"25212","1120","2","","","","Ž ‰êŒ§","‚“‡Žs","”¨","",96,42,54,-,45,27,18,-,51,15,36,-
2416,"25212","1130","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","",404,210,194,-,202,123,79,-,202,87,115,-
2417,"25212","113001","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚P’š–Ú",85,41,44,-,40,21,19,-,45,20,25,-
2418,"25212","113002","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚Q’š–Ú",148,71,77,-,77,45,32,-,71,26,45,-
2419,"25212","113003","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚R’š–Ú",171,98,73,-,85,57,28,-,86,41,45,-
2420,"25212","1141","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",19,13,6,-,9,8,1,-,10,5,5,-
2421,"25212","114101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","ˆê’š–Ú",19,13,6,-,9,8,1,-,10,5,5,-
2422,"25212","114102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2423,"25212","1142","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",849,516,333,-,410,289,121,-,439,227,212,-
2424,"25212","1151","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",79,57,18,4,41,36,2,3,38,21,16,1
2425,"25212","115101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","ˆê’š–ÚiˆÀ—{Ž›j",33,19,10,4,18,14,1,3,15,5,9,1
2426,"25212","115102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","“ñ’š–Ú",46,38,8,-,23,22,1,-,23,16,7,-
2427,"25212","1152","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",929,578,350,1,429,316,112,1,500,262,238,-
2428,"25212","1161","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",229,166,60,3,108,91,15,2,121,75,45,1
2429,"25212","116101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ˆê’š–Ú",104,77,24,3,50,43,5,2,54,34,19,1
2430,"25212","116102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","“ñ’š–Ú",17,11,6,-,8,6,2,-,9,5,4,-
2431,"25212","116103","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ŽO’š–Ú",108,78,30,-,50,42,8,-,58,36,22,-
2432,"25212","1162","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",201,130,71,-,98,70,28,-,103,60,43,-
2433,"25212","1170","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬˜m‰€","",1514,924,585,5,691,492,196,3,823,432,389,2
2434,"25212","1180","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‘¾“c","",1018,620,398,-,494,357,137,-,524,263,261,-
2435,"25212","1190","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‹À’ë","",1123,689,431,3,577,415,159,3,546,274,272,-
2436,"25212","1200","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",449,307,138,4,231,188,40,3,218,119,98,1
2437,"25212","120001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","ˆê’š–Úi•½ˆäj",287,193,90,4,148,117,28,3,139,76,62,1
2438,"25212","120002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","“ñ’š–Úi¡Žsj",162,114,48,-,83,71,12,-,79,43,36,-
2439,"25212","1210","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",530,311,219,-,255,193,62,-,275,118,157,-
2440,"25212","1220","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",333,231,96,6,163,138,21,4,170,93,75,2
2441,"25212","122001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","ˆê’š–Úi•½ˆäj",119,78,37,4,52,43,6,3,67,35,31,1
2442,"25212","122002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","“ñ’š–Úi¡Žsj",214,153,59,2,111,95,15,1,103,58,44,1
2443,"25212","1230","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",1174,757,410,7,572,449,118,5,602,308,292,2
2444,"25212","1240","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬j]","",613,336,274,3,291,186,103,2,322,150,171,1
2445,"25212","1250","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬[a","",564,328,231,5,273,187,82,4,291,141,149,1
2446,"25212","1260","2","","","","Ž ‰êŒ§","‚“‡Žs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
2447,"25213","","1","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",96758,59700,34959,2099,47100,34985,10944,1171,49658,24715,24015,928
2448,"25213","0010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã•½–Ø’¬","",979,625,346,8,474,351,120,3,505,274,226,5
2449,"25213","0020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½“c’¬","",208,138,68,2,109,87,21,1,99,51,47,1
2450,"25213","0030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”–Ø’¬","",168,97,71,-,78,54,24,-,90,43,47,-
2451,"25213","0040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º‰H“c’¬","",405,252,153,-,185,137,48,-,220,115,105,-
2452,"25213","0050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†‰H“c’¬","",189,110,79,-,94,63,31,-,95,47,48,-
2453,"25213","0060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‰H“c’¬","",828,531,290,7,403,306,94,3,425,225,196,4
2454,"25213","0070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Žs•Ó’¬","",896,500,389,7,405,283,120,2,491,217,269,5
2455,"25213","0080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","f’Ë’¬","",180,112,67,1,93,63,29,1,87,49,38,-
2456,"25213","0090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽO’Ã‰®’¬","",532,312,217,3,256,181,74,1,276,131,143,2
2457,"25213","0100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ìŒû’¬","",539,313,214,12,267,180,81,6,272,133,133,6
2458,"25213","0110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zŽ{’¬","",321,201,119,1,149,113,35,1,172,88,84,-
2459,"25213","0120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÖa’¬","",920,678,226,16,572,488,76,8,348,190,150,8
2460,"25213","0130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰Z¶’Ã’¬","",323,195,128,-,158,110,48,-,165,85,80,-
2461,"25213","0140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“yŠí’¬","",94,56,37,1,44,32,11,1,50,24,26,-
2462,"25213","0150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‘åX’¬","",299,196,101,2,144,116,28,-,155,80,73,2
2463,"25213","0160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åX’¬","",1043,661,326,56,520,395,94,31,523,266,232,25
2464,"25213","0170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K–³’¬","",614,340,260,14,272,191,73,8,342,149,187,6
2465,"25213","0180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º“ñ–“’¬","",266,157,106,3,126,98,26,2,140,59,80,1
2466,"25213","0190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÄŒ´“ì’¬","",214,134,77,3,110,83,25,2,104,51,52,1
2467,"25213","0200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÅŒ´’¬","",299,176,123,-,143,101,42,-,156,75,81,-
2468,"25213","0210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r“c’¬","",214,142,72,-,101,78,23,-,113,64,49,-
2469,"25213","0220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡‘ã’¬","",138,81,57,-,67,48,19,-,71,33,38,-
2470,"25213","0230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ž›’¬","",149,89,60,-,69,52,17,-,80,37,43,-
2471,"25213","0240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ª“c’¬","",38,23,15,-,21,13,8,-,17,10,7,-
2472,"25213","0250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œä‰€’¬","",431,257,163,11,223,159,56,8,208,98,107,3
2473,"25213","0260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ“c’¬","",605,394,187,24,315,241,56,18,290,153,131,6
2474,"25213","0270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜ’q’¬","",349,206,78,65,186,124,29,33,163,82,49,32
2475,"25213","0280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†¬˜H’¬","",1295,871,319,105,691,529,91,71,604,342,228,34
2476,"25213","0290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–­–@Ž›’¬","",1220,846,337,37,635,510,99,26,585,336,238,11
2477,"25213","0300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_“c’¬","",190,103,86,1,92,60,31,1,98,43,55,-
2478,"25213","0310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ì‘º’¬","",275,178,97,-,132,104,28,-,143,74,69,-
2479,"25213","0320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠO’¬","",206,113,90,3,101,63,35,3,105,50,55,-
2480,"25213","0330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡Ž›’¬","",103,67,36,-,52,41,11,-,51,26,25,-
2481,"25213","0340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","",733,483,198,52,401,319,53,29,332,164,145,23
2482,"25213","034001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚P’š–Ú",396,264,114,18,222,175,34,13,174,89,80,5
2483,"25213","034002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚Q’š–Ú",337,219,84,34,179,144,19,16,158,75,65,18
2484,"25213","0360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ú‹g’¬","",669,409,245,15,310,234,70,6,359,175,175,9
2485,"25213","0370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”Š¢‰®Ž›’¬","",302,169,133,-,146,94,52,-,156,75,81,-
2486,"25213","0380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”‰º–ì’¬","",279,128,151,-,114,71,43,-,165,57,108,-
2487,"25213","0390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ã’†’¬","",241,139,97,5,114,90,21,3,127,49,76,2
2488,"25213","0400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”–k’¬","",219,135,82,2,114,85,27,2,105,50,55,-
2489,"25213","0410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ä’¬","",723,432,260,31,366,256,93,17,357,176,167,14
2490,"25213","0420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ì’¬","",159,88,71,-,75,50,25,-,84,38,46,-
2491,"25213","0430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰h’¬","",370,187,162,21,174,99,64,11,196,88,98,10
2492,"25213","0440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ’†–ì’¬","",337,203,131,3,163,119,42,2,174,84,89,1
2493,"25213","0450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼’†–ì’¬","",315,186,126,3,148,108,39,1,167,78,87,2
2494,"25213","0460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","º˜a’¬","",456,273,176,7,223,169,49,5,233,104,127,2
2495,"25213","0470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†–ì’¬","",719,475,228,16,364,287,70,7,355,188,158,9
2496,"25213","0480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡è’¬","",239,142,94,3,118,86,30,2,121,56,64,1
2497,"25213","0490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ¡è’¬","",70,35,33,2,34,19,14,1,36,16,19,1
2498,"25213","0500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡–x’¬","",985,609,353,23,466,365,89,12,519,244,264,11
2499,"25213","0510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬¡’¬","",395,255,132,8,190,147,40,3,205,108,92,5
2500,"25213","0520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬˜e’¬","",2041,1307,679,55,1026,787,209,30,1015,520,470,25
2501,"25213","0530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs¼”ö’¬","",139,88,50,1,73,56,16,1,66,32,34,-
2502,"25213","0540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs•l–ì’¬","",316,177,129,10,167,122,40,5,149,55,89,5
2503,"25213","0550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ•l’¬","",460,269,180,11,208,148,53,7,252,121,127,4
2504,"25213","0560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–{’¬","",358,254,91,13,189,156,28,5,169,98,63,8
2505,"25213","0570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs’¬","",381,219,160,2,171,118,52,1,210,101,108,1
2506,"25213","0580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽsã”V’¬","",632,398,204,30,313,245,52,16,319,153,152,14
2507,"25213","0590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","",907,556,294,57,461,332,90,39,446,224,204,18
2508,"25213","059001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚P’š–Ú",193,104,80,9,84,60,19,5,109,44,61,4
2509,"25213","059002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚Q’š–Ú",591,368,182,41,313,220,62,31,278,148,120,10
2510,"25213","059003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚R’š–Ú",123,84,32,7,64,52,9,3,59,32,23,4
2511,"25213","0620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","",625,342,264,19,295,205,78,12,330,137,186,7
2512,"25213","062001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚P’š–Ú",139,74,57,8,57,38,15,4,82,36,42,4
2513,"25213","062002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚Q’š–Ú",251,144,105,2,123,91,30,2,128,53,75,-
2514,"25213","062003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚R’š–Ú",235,124,102,9,115,76,33,6,120,48,69,3
2515,"25213","0650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–ìX‹{’¬","",192,123,59,10,91,61,24,6,101,62,35,4
2516,"25213","0660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ–{’¬","",505,249,242,14,223,136,81,6,282,113,161,8
2517,"25213","0670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs—Î’¬","",658,433,161,64,347,265,49,33,311,168,112,31
2518,"25213","0680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹“¿’¬","",504,321,155,28,260,203,41,16,244,118,114,12
2519,"25213","0690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â—t’¬","",227,64,157,6,87,38,45,4,140,26,112,2
2520,"25213","0700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K’¬","",225,141,73,11,133,100,26,7,92,41,47,4
2521,"25213","0710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚Ð‚Î‚è‹u’¬","",623,387,224,12,276,196,74,6,347,191,150,6
2522,"25213","0720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","t“ú’¬","",263,159,92,12,119,81,35,3,144,78,57,9
2523,"25213","0730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹˜a’¬","",530,327,198,5,252,185,65,2,278,142,133,3
2524,"25213","0740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","",2673,1700,846,127,1329,1006,255,68,1344,694,591,59
2525,"25213","074001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚P’š–Ú",688,434,206,48,356,266,66,24,332,168,140,24
2526,"25213","074002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚Q’š–Ú",718,422,267,29,356,251,87,18,362,171,180,11
2527,"25213","074003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚R’š–Ú",347,231,110,6,172,144,26,2,175,87,84,4
2528,"25213","074004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚S’š–Ú",636,419,177,40,308,232,54,22,328,187,123,18
2529,"25213","074005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚T’š–Ú",284,194,86,4,137,113,22,2,147,81,64,2
2530,"25213","0790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","",2846,1901,761,184,1482,1164,208,110,1364,737,553,74
2531,"25213","079001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚P’š–Ú",384,278,75,31,220,183,15,22,164,95,60,9
2532,"25213","079002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚Q’š–Ú",800,550,193,57,416,327,54,35,384,223,139,22
2533,"25213","079003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚R’š–Ú",572,342,157,73,295,216,38,41,277,126,119,32
2534,"25213","079004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚S’š–Ú",291,203,76,12,152,119,26,7,139,84,50,5
2535,"25213","079005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚T’š–Ú",799,528,260,11,399,319,75,5,400,209,185,6
2536,"25213","0840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","",555,386,169,-,288,232,56,-,267,154,113,-
2537,"25213","084001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚P’š–Ú",300,211,89,-,158,122,36,-,142,89,53,-
