1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2371,"25212","0770","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","",80,70,8,2,46,41,5,-,34,29,3,2
2372,"25212","0780","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","",150,117,23,10,86,65,18,3,64,52,5,7
2373,"25212","0790","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","",158,130,18,10,96,77,17,2,62,53,1,8
2374,"25212","0800","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","",83,66,10,7,46,35,10,1,37,31,-,6
2375,"25212","0810","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","",92,67,16,9,57,42,14,1,35,25,2,8
2376,"25212","0820","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","",183,140,27,15,110,87,19,4,73,53,8,11
2377,"25212","0830","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","",1247,1012,160,62,700,550,128,12,547,462,32,50
2378,"25212","0840","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢","",165,115,35,15,94,63,27,4,71,52,8,11
2379,"25212","0850","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø","",891,651,135,86,515,373,103,27,376,278,32,59
2380,"25212","0860","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì","",179,166,11,1,96,85,10,-,83,81,1,1
2381,"25212","0870","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø","",294,238,40,14,172,136,34,1,122,102,6,13
2382,"25212","0880","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","",226,174,30,15,129,98,25,1,97,76,5,14
2383,"25212","088001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚P’š–Ú",44,34,3,2,24,18,3,-,20,16,-,2
2384,"25212","088002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚Q’š–Ú",44,35,6,2,26,21,4,-,18,14,2,2
2385,"25212","088003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","ŽO’š–Ú",64,52,8,4,33,27,6,-,31,25,2,4
2386,"25212","088004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚S’š–Ú",74,53,13,7,46,32,12,1,28,21,1,6
2387,"25212","0890","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","",104,78,11,5,56,42,8,-,48,36,3,5
2388,"25212","089001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","‚P’š–Ú",16,10,3,-,9,5,2,-,7,5,1,-
2389,"25212","089002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","“ñ’š–Ú",18,13,2,3,9,7,2,-,9,6,-,3
2390,"25212","089003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","ŽO’š–Ú",56,46,3,2,30,25,2,-,26,21,1,2
2391,"25212","089004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","Žl’š–Ú",14,9,3,-,8,5,2,-,6,4,1,-
2392,"25212","0900","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Â–ö","",974,829,102,38,547,458,80,7,427,371,22,31
2393,"25212","0910","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ã¬ì","",188,128,37,22,108,70,32,5,80,58,5,17
2394,"25212","0920","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì","",262,199,40,23,146,107,32,7,116,92,8,16
2395,"25212","0930","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]","",49,43,4,2,27,23,4,-,22,20,-,2
2396,"25212","0940","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø","",279,230,41,8,166,129,36,1,113,101,5,7
2397,"25212","0950","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø","",260,205,38,15,147,112,31,3,113,93,7,12
2398,"25212","0960","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ì“‡","",314,258,44,11,181,142,35,3,133,116,9,8
2399,"25212","0970","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì","",404,271,75,58,225,151,65,9,179,120,10,49
2400,"25212","0980","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]•l","",101,70,19,12,57,37,18,2,44,33,1,10
2401,"25212","0990","2","","","","Ž ‰êŒ§","‚“‡Žs","‰Lì","",116,82,20,14,66,47,19,-,50,35,1,14
2402,"25212","1000","2","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","",168,160,4,-,103,97,4,-,65,63,-,-
2403,"25212","100001","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚P’š–Ú",85,80,2,-,53,50,2,-,32,30,-,-
2404,"25212","100002","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚Q’š–Ú",83,80,2,-,50,47,2,-,33,33,-,-
2405,"25212","1010","2","","","","Ž ‰êŒ§","‚“‡Žs","Ÿ–ì","",729,570,104,55,405,311,88,6,324,259,16,49
2406,"25212","1020","2","","","","Ž ‰êŒ§","‚“‡Žs","‰i“c","",202,160,29,13,111,84,23,4,91,76,6,9
2407,"25212","1030","2","","","","Ž ‰êŒ§","‚“‡Žs","‰¹‰H","",108,84,17,7,61,43,15,3,47,41,2,4
2408,"25212","1040","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›","",562,449,74,39,324,249,66,9,238,200,8,30
2409,"25212","1050","2","","","","Ž ‰êŒ§","‚“‡Žs","‹{–ì","",91,66,14,11,46,32,12,2,45,34,2,9
2410,"25212","1060","2","","","","Ž ‰êŒ§","‚“‡Žs","–ì“c","",165,145,16,4,84,71,12,1,81,74,4,3
2411,"25212","1070","2","","","","Ž ‰êŒ§","‚“‡Žs","•‘]‰¡ŽR","",299,229,48,22,159,113,44,2,140,116,4,20
2412,"25212","1080","2","","","","Ž ‰êŒ§","‚“‡Žs","‚“‡","",171,132,26,13,101,74,23,4,70,58,3,9
2413,"25212","1090","2","","","","Ž ‰êŒ§","‚“‡Žs","”qŒË","",187,148,25,14,103,79,21,3,84,69,4,11
2414,"25212","1100","2","","","","Ž ‰êŒ§","‚“‡Žs","Ž­ƒP£","",77,65,10,2,49,39,9,1,28,26,1,1
2415,"25212","1110","2","","","","Ž ‰êŒ§","‚“‡Žs","•’J","",43,32,8,3,25,17,8,-,18,15,-,3
2416,"25212","1120","2","","","","Ž ‰êŒ§","‚“‡Žs","”¨","",37,27,8,2,23,15,8,-,14,12,-,2
2417,"25212","1130","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","",199,184,14,1,114,106,8,-,85,78,6,1
2418,"25212","113001","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚P’š–Ú",40,38,2,-,20,20,-,-,20,18,2,-
2419,"25212","113002","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚Q’š–Ú",64,59,5,-,39,36,3,-,25,23,2,-
2420,"25212","113003","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚R’š–Ú",95,87,7,1,55,50,5,-,40,37,2,1
2421,"25212","1141","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",13,7,4,1,8,5,2,-,5,2,2,1
2422,"25212","114101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","ˆê’š–Ú",13,7,4,1,8,5,2,-,5,2,2,1
2423,"25212","114102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2424,"25212","1142","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",490,378,75,34,270,204,57,7,220,174,18,27
2425,"25212","1151","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",56,55,1,-,35,34,1,-,21,21,-,-
2426,"25212","115101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","ˆê’š–ÚiˆÀ—{Ž›j",19,18,1,-,14,13,1,-,5,5,-,-
2427,"25212","115102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","“ñ’š–Ú",37,37,-,-,21,21,-,-,16,16,-,-
2428,"25212","1152","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",532,445,55,30,285,234,40,9,247,211,15,21
2429,"25212","1161","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",161,143,9,4,89,77,8,1,72,66,1,3
2430,"25212","116101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ˆê’š–Ú",74,61,5,4,42,33,5,1,32,28,-,3
2431,"25212","116102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","“ñ’š–Ú",11,11,-,-,6,6,-,-,5,5,-,-
2432,"25212","116103","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ŽO’š–Ú",76,71,4,-,41,38,3,-,35,33,1,-
2433,"25212","1162","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",126,101,16,9,67,55,12,-,59,46,4,9
2434,"25212","1170","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬˜m‰€","",882,724,108,47,467,371,79,16,415,353,29,31
2435,"25212","1180","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‘¾“c","",577,481,67,26,328,270,51,5,249,211,16,21
2436,"25212","1190","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‹À’ë","",640,537,74,29,387,315,64,8,253,222,10,21
2437,"25212","1200","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",296,265,17,9,180,163,11,3,116,102,6,6
2438,"25212","120001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","ˆê’š–Úi•½ˆäj",187,160,13,9,112,98,8,3,75,62,5,6
2439,"25212","120002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","“ñ’š–Úi¡Žsj",109,105,4,-,68,65,3,-,41,40,1,-
2440,"25212","1210","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",293,244,35,13,182,152,26,4,111,92,9,9
2441,"25212","1220","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",221,189,21,6,130,112,15,-,91,77,6,6
2442,"25212","122001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","ˆê’š–Úi•½ˆäj",75,61,11,3,40,32,8,-,35,29,3,3
2443,"25212","122002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","“ñ’š–Úi¡Žsj",146,128,10,3,90,80,7,-,56,48,3,3
2444,"25212","1230","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",720,571,98,43,424,329,81,9,296,242,17,34
2445,"25212","1240","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬j]","",316,252,44,19,173,138,32,2,143,114,12,17
2446,"25212","1250","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬[a","",311,218,56,35,173,116,48,8,138,102,8,27
2447,"25212","1260","2","","","","Ž ‰êŒ§","‚“‡Žs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
2448,"25213","","1","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",56880,47588,5631,2467,33081,27258,4519,505,23799,20330,1112,1962
2449,"25213","0010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã•½–Ø’¬","",597,493,67,31,335,266,56,9,262,227,11,22
2450,"25213","0020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½“c’¬","",123,92,18,12,75,56,15,3,48,36,3,9
2451,"25213","0030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”–Ø’¬","",92,63,18,10,50,35,13,2,42,28,5,8
2452,"25213","0040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º‰H“c’¬","",239,190,29,16,127,95,26,4,112,95,3,12
2453,"25213","0050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†‰H“c’¬","",106,88,13,5,62,50,11,1,44,38,2,4
2454,"25213","0060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‰H“c’¬","",511,408,70,30,290,219,63,6,221,189,7,24
2455,"25213","0070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Žs•Ó’¬","",471,380,58,28,261,209,41,7,210,171,17,21
2456,"25213","0080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","f’Ë’¬","",110,75,21,12,62,41,17,3,48,34,4,9
2457,"25213","0090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽO’Ã‰®’¬","",282,224,40,16,161,119,37,3,121,105,3,13
2458,"25213","0100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ìŒû’¬","",292,233,35,16,168,129,31,2,124,104,4,14
2459,"25213","0110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zŽ{’¬","",197,144,26,25,112,80,23,7,85,64,3,18
2460,"25213","0120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÖa’¬","",654,591,39,11,468,430,29,2,186,161,10,9
2461,"25213","0130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰Z¶’Ã’¬","",186,152,22,12,105,88,16,1,81,64,6,11
2462,"25213","0140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“yŠí’¬","",56,41,10,5,32,22,10,-,24,19,-,5
2463,"25213","0150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‘åX’¬","",187,146,29,10,110,80,25,3,77,66,4,7
2464,"25213","0160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åX’¬","",627,511,59,25,377,303,46,3,250,208,13,22
2465,"25213","0170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K–³’¬","",318,258,37,16,175,140,28,4,143,118,9,12
2466,"25213","0180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º“ñ–“’¬","",152,130,15,5,95,79,14,-,57,51,1,5
2467,"25213","0190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÄŒ´“ì’¬","",128,105,14,7,80,66,11,1,48,39,3,6
2468,"25213","0200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÅŒ´’¬","",168,140,18,10,95,77,17,1,73,63,1,9
2469,"25213","0210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r“c’¬","",139,95,27,17,77,51,26,-,62,44,1,17
2470,"25213","0220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡‘ã’¬","",75,59,11,5,43,36,7,-,32,23,4,5
2471,"25213","0230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ž›’¬","",86,63,17,6,50,34,14,2,36,29,3,4
2472,"25213","0240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ª“c’¬","",22,20,2,-,12,10,2,-,10,10,-,-
2473,"25213","0250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œä‰€’¬","",234,183,24,14,144,108,19,4,90,75,5,10
2474,"25213","0260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ“c’¬","",380,299,43,22,229,176,36,4,151,123,7,18
2475,"25213","0270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜ’q’¬","",202,143,9,5,122,84,7,1,80,59,2,4
2476,"25213","0280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†¬˜H’¬","",832,711,50,17,499,419,38,3,333,292,12,14
2477,"25213","0290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–­–@Ž›’¬","",802,696,72,22,478,408,58,2,324,288,14,20
2478,"25213","0300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_“c’¬","",99,78,19,2,57,43,13,1,42,35,6,1
2479,"25213","0310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ì‘º’¬","",169,138,18,8,97,73,17,2,72,65,1,6
2480,"25213","0320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠO’¬","",104,81,13,6,57,41,11,2,47,40,2,4
2481,"25213","0330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡Ž›’¬","",66,50,8,8,40,32,8,-,26,18,-,8
2482,"25213","0340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","",462,395,30,12,301,258,24,4,161,137,6,8
2483,"25213","034001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚P’š–Ú",249,213,16,7,161,139,13,1,88,74,3,6
2484,"25213","034002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚Q’š–Ú",213,182,14,5,140,119,11,3,73,63,3,2
2485,"25213","0360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ú‹g’¬","",395,351,31,7,226,195,27,-,169,156,4,7
2486,"25213","0370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”Š¢‰®Ž›’¬","",156,139,11,6,88,77,10,1,68,62,1,5
2487,"25213","0380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”‰º–ì’¬","",123,105,14,3,67,55,11,-,56,50,3,3
2488,"25213","0390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ã’†’¬","",132,107,18,6,84,66,16,1,48,41,2,5
2489,"25213","0400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”–k’¬","",127,111,9,5,80,70,7,1,47,41,2,4
2490,"25213","0410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ä’¬","",394,334,36,17,233,197,30,3,161,137,6,14
2491,"25213","0420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ì’¬","",83,71,6,6,47,42,4,1,36,29,2,5
2492,"25213","0430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰h’¬","",167,129,19,8,91,70,13,-,76,59,6,8
2493,"25213","0440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ’†–ì’¬","",192,157,23,10,113,89,20,3,79,68,3,7
2494,"25213","0450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼’†–ì’¬","",177,144,23,9,100,78,19,2,77,66,4,7
2495,"25213","0460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","º˜a’¬","",265,237,14,4,165,145,13,1,100,92,1,3
2496,"25213","0470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†–ì’¬","",461,416,27,10,278,251,19,2,183,165,8,8
2497,"25213","0480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡è’¬","",133,101,17,5,80,58,14,-,53,43,3,5
2498,"25213","0490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ¡è’¬","",34,26,3,3,19,14,3,1,15,12,-,2
2499,"25213","0500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡–x’¬","",570,510,47,9,337,296,38,2,233,214,9,7
2500,"25213","0510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬¡’¬","",239,218,14,6,136,127,9,-,103,91,5,6
2501,"25213","0520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬˜e’¬","",1223,1039,107,49,734,609,90,12,489,430,17,37
2502,"25213","0530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs¼”ö’¬","",83,76,5,1,52,48,3,-,31,28,2,1
2503,"25213","0540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs•l–ì’¬","",165,127,19,9,111,80,19,2,54,47,-,7
2504,"25213","0550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ•l’¬","",261,215,22,13,144,117,14,4,117,98,8,9
2505,"25213","0560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–{’¬","",244,174,35,26,149,111,27,5,95,63,8,21
2506,"25213","0570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs’¬","",206,156,24,22,111,85,21,3,95,71,3,19
2507,"25213","0580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽsã”V’¬","",385,342,20,7,236,213,11,2,149,129,9,5
2508,"25213","0590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","",514,409,56,24,305,247,41,2,209,162,15,22
2509,"25213","059001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚P’š–Ú",97,70,16,10,55,38,16,-,42,32,-,10
2510,"25213","059002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚Q’š–Ú",338,274,31,11,201,167,19,2,137,107,12,9
2511,"25213","059003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚R’š–Ú",79,65,9,3,49,42,6,-,30,23,3,3
2512,"25213","0620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","",314,243,46,15,191,146,33,4,123,97,13,11
2513,"25213","062001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚P’š–Ú",71,45,17,5,38,23,10,2,33,22,7,3
2514,"25213","062002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚Q’š–Ú",131,110,13,2,84,68,11,-,47,42,2,2
2515,"25213","062003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚R’š–Ú",112,88,16,8,69,55,12,2,43,33,4,6
2516,"25213","0650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–ìX‹{’¬","",120,92,15,6,59,46,9,-,61,46,6,6
2517,"25213","0660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ–{’¬","",238,184,26,19,128,98,22,2,110,86,4,17
2518,"25213","0670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs—Î’¬","",413,341,22,16,251,206,18,4,162,135,4,12
2519,"25213","0680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹“¿’¬","",304,286,10,2,193,177,9,2,111,109,1,-
2520,"25213","0690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â—t’¬","",62,48,6,5,36,28,6,-,26,20,-,5
2521,"25213","0700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K’¬","",132,121,10,1,91,84,7,-,41,37,3,1
2522,"25213","0710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚Ð‚Î‚è‹u’¬","",365,319,33,7,183,157,24,-,182,162,9,7
2523,"25213","0720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","t“ú’¬","",145,122,11,5,75,60,9,2,70,62,2,3
2524,"25213","0730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹˜a’¬","",305,275,26,4,169,149,20,-,136,126,6,4
2525,"25213","0740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","",1616,1394,120,41,960,817,91,7,656,577,29,34
2526,"25213","074001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚P’š–Ú",419,355,32,10,255,211,22,4,164,144,10,6
2527,"25213","074002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚Q’š–Ú",390,337,29,11,234,201,22,2,156,136,7,9
2528,"25213","074003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚R’š–Ú",223,195,20,3,140,120,16,-,83,75,4,3
2529,"25213","074004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚S’š–Ú",400,350,26,8,224,192,21,-,176,158,5,8
2530,"25213","074005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚T’š–Ú",184,157,13,9,107,93,10,1,77,64,3,8
2531,"25213","0790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","",1794,1521,128,44,1084,904,90,13,710,617,38,31
2532,"25213","079001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚P’š–Ú",255,209,16,7,164,136,12,2,91,73,4,5
2533,"25213","079002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚Q’š–Ú",531,457,33,7,313,265,20,-,218,192,13,7
2534,"25213","079003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚R’š–Ú",329,271,21,9,206,165,15,2,123,106,6,7
2535,"25213","079004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚S’š–Ú",189,159,18,4,110,94,10,1,79,65,8,3
2536,"25213","079005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚T’š–Ú",490,425,40,17,291,244,33,8,199,181,7,9
2537,"25213","0840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","",372,346,19,4,226,212,13,-,146,134,6,4
2538,"25213","084001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚P’š–Ú",205,188,12,4,121,114,7,-,84,74,5,4
2539,"25213","084002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚Q’š–Ú",167,158,7,-,105,98,6,-,62,60,1,-
2540,"25213","0850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",180,141,24,14,106,84,20,2,74,57,4,12
2541,"25213","085001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",109,83,15,10,66,52,12,2,43,31,3,8
2542,"25213","085002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",27,21,4,2,16,12,4,-,11,9,-,2
