1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
2781,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",23,12,11,9
2782,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",443,220,223,166
2783,"25214","0550","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",387,210,177,180
2784,"25214","0560","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",295,158,137,146
2785,"25214","0570","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",421,222,199,208
2786,"25214","0580","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",485,238,247,172
2787,"25214","0590","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",105,59,46,36
2788,"25214","0600","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",92,47,45,32
2789,"25214","0610","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã‘½—Ç","",321,154,167,108
2790,"25214","0620","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©È’}–€","",681,327,354,216
2791,"25214","0630","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆé","",1220,562,658,386
2792,"25214","0640","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“ü]","",917,466,451,293
2793,"25214","0650","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Í“ì","",294,134,160,94
2794,"25214","0660","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”óŒû","",558,264,294,198
2795,"25214","0670","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽO‹g","",549,263,286,189
2796,"25214","0680","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼â","",58,32,26,20
2797,"25214","0690","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ôê","",552,273,279,171
2798,"25214","0700","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆêF","",254,127,127,91
2799,"25214","0710","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Áˆä","",736,347,389,268
2800,"25214","0720","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž}Ü","",578,279,299,182
2801,"25214","0730","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º’O¶","",429,214,215,129
2802,"25214","0740","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã’O¶","",447,221,226,140
2803,"25214","0750","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","žÒƒP”¨","",-,-,-,-
2804,"25214","0760","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘½˜a“c","",752,342,410,230
2805,"25214","0770","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”\“o£","",643,324,319,200
2806,"25214","0780","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“úŒõŽ›","",224,112,112,63
2807,"25214","0790","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž›‘q","",244,109,135,66
2808,"25214","0800","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","V¯","",452,191,261,153
2809,"25214","0810","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–¥‰Y","",314,155,159,95
2810,"25214","0820","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼‰~Ž›","",153,77,76,55
2811,"25214","0830","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",1197,598,599,374
2812,"25214","083001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",950,480,470,292
2813,"25214","083002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",247,118,129,82
2814,"25214","0840","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Mè","",157,78,79,42
2815,"25214","0850","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚a","",1098,547,551,405
2816,"25214","0860","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠçŒË","",1391,706,685,491
2817,"25214","0870","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‘ò","",358,179,179,112
2818,"25214","0880","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰F‰ê–ì","",2228,1104,1124,705
2819,"25214","0890","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ñ","",377,181,196,113
2820,"25214","0900","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¢Œp","",634,311,323,179
2821,"25214","0910","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",-,-,-,-
2822,"25383","","1","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","","",22870,11394,11476,7678
2823,"25383","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",999,483,516,321
2824,"25383","001001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",368,179,189,117
2825,"25383","001002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",186,83,103,60
2826,"25383","001003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",151,69,82,43
2827,"25383","001004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",294,152,142,101
2828,"25383","001005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",-,-,-,-
2829,"25383","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬ˆäŒû","",1050,537,513,320
2830,"25383","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽ›K","",101,45,56,34
2831,"25383","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–Ø’Ã","",152,67,85,50
2832,"25383","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“ú“c","",371,315,56,299
2833,"25383","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",1960,970,990,688
2834,"25383","006001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",358,172,186,115
2835,"25383","006002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",332,157,175,110
2836,"25383","006003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",261,134,127,96
2837,"25383","006004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",292,149,143,121
2838,"25383","006005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",717,358,359,246
2839,"25383","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰ÍŒ´","",323,176,147,128
2840,"25383","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",601,290,311,164
2841,"25383","008001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",302,144,158,47
2842,"25383","008002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",172,76,96,61
2843,"25383","008003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",127,70,57,56
2844,"25383","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",697,313,384,199
2845,"25383","009001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",300,128,172,72
2846,"25383","009002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",233,111,122,68
2847,"25383","009003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",164,74,90,59
2848,"25383","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘å’J","",89,38,51,28
2849,"25383","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒ´","",192,93,99,46
2850,"25383","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšìŒ´","",166,86,80,46
2851,"25383","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš™","",143,64,79,40
2852,"25383","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšž[","",172,76,96,47
2853,"25383","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬–ì","",132,64,68,30
2854,"25383","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œŽt","",97,50,47,26
2855,"25383","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’¹‹•½","",136,71,65,45
2856,"25383","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†”V‹½","",363,178,185,107
2857,"25383","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš²‹v—Ç","",215,97,118,67
2858,"25383","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œ”V’r","",89,37,52,26
2859,"25383","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšˆÀ•”‹","",275,142,133,106
2860,"25383","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ÝŽ›","",325,185,140,142
2861,"25383","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k˜e","",285,142,143,76
2862,"25383","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš˜@‰ÔŽ›","",286,136,150,92
2863,"25383","0250","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–ìo","",201,89,112,56
2864,"25383","0260","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",1148,606,542,447
2865,"25383","026001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",477,248,229,195
2866,"25383","026002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",328,190,138,141
2867,"25383","026003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",289,141,148,86
2868,"25383","026004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",54,27,27,25
2869,"25383","0270","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšm–{–Ø","",121,61,60,36
2870,"25383","0280","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰¹‰H","",369,170,199,107
2871,"25383","0290","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k”¨","",186,85,101,62
2872,"25383","0300","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼–¾Ž›","",117,53,64,45
2873,"25383","0310","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ ‰¤","",164,81,83,52
2874,"25383","0320","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•½Žq","",46,21,25,17
2875,"25383","0330","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒF–ì","",39,18,21,15
2876,"25383","0340","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",844,386,458,245
2877,"25383","034001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",214,103,111,57
2878,"25383","034002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",133,63,70,38
2879,"25383","034003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",105,47,58,31
2880,"25383","034004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",92,39,53,25
2881,"25383","034005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",152,66,86,50
2882,"25383","034006","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",148,68,80,44
2883,"25383","034007","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",-,-,-,-
2884,"25383","0350","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã‹îŒŽ","",421,205,216,114
2885,"25383","0360","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰º‹îŒŽ","",277,127,150,71
2886,"25383","0370","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš[ŽRŒû","",177,63,114,34
2887,"25383","0380","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",364,172,192,87
2888,"25383","038001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",155,73,82,41
2889,"25383","038002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",209,99,110,46
2890,"25383","0390","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš´“c","",265,111,154,62
2891,"25383","0400","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",813,396,417,268
2892,"25383","040001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",216,94,122,59
2893,"25383","040002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",584,295,289,201
2894,"25383","040003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",13,7,6,8
2895,"25383","0410","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",516,235,281,147
2896,"25383","041001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",180,79,101,48
2897,"25383","041002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",336,156,180,99
2898,"25383","0420","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",815,400,415,297
2899,"25383","042001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",575,284,291,213
2900,"25383","042002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",240,116,124,84
2901,"25383","0430","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”L“c","",157,75,82,44
2902,"25383","0440","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš\‘TŽt","",263,122,141,68
2903,"25383","0450","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš—¢Œû","",92,42,50,27
2904,"25383","0460","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽR–{","",182,86,96,58
2905,"25383","0470","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬Œä–å","",165,75,90,36
2906,"25383","0480","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬’J","",166,76,90,53
2907,"25383","0490","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",2212,1161,1051,788
2908,"25383","049001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",185,88,97,63
2909,"25383","049002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",2027,1073,954,725
2910,"25383","0500","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘“c","",162,82,80,44
2911,"25383","0510","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",1003,505,498,360
2912,"25383","051001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",249,119,130,81
2913,"25383","051002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",231,115,116,68
2914,"25383","051003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",220,114,106,81
2915,"25383","051004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",137,69,68,54
2916,"25383","051005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",166,88,78,76
2917,"25383","0520","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",459,201,258,130
2918,"25383","052001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",136,55,81,36
2919,"25383","052002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",236,112,124,66
2920,"25383","052003","3","‡ŽZ’nˆæ‚ ‚è","","052004","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",87,34,53,28
2921,"25383","052004","3","”é“½’nˆæ","052003","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",X,X,X,X
2922,"25383","0530","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‰ÍŒ´‚P’š–Ú","",50,26,24,22
2923,"25383","0540","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚P’š–Ú","",350,203,147,144
2924,"25383","0550","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚Q’š–Ú","",223,109,114,82
2925,"25383","0560","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚R’š–Ú","",215,126,89,104
2926,"25383","0570","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚S’š–Ú","",47,26,21,28
2927,"25383","0580","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚T’š–Ú","",238,131,107,111
2928,"25383","0590","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‚¢‚¹‚Ì","",259,131,128,96
2929,"25383","0600","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","’†“¹‚P’š–Ú","",333,175,158,114
2930,"25383","0610","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚P’š–Ú","",126,76,50,55
2931,"25383","0620","2","‡ŽZ’nˆæ‚ ‚è","","0630","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚Q’š–Ú","",66,32,34,25
2932,"25383","0630","2","”é“½’nˆæ","0620","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚R’š–Ú","",X,X,X,X
2933,"25384","","1","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","","",12916,6841,6075,4413
2934,"25384","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR’†","",526,269,257,159
2935,"25384","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰ª‰®","",715,361,354,187
2936,"25384","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¬Œû","",1562,769,793,454
2937,"25384","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš–òŽt","",588,294,294,163
2938,"25384","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽµ—¢","",177,85,92,56
2939,"25384","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰Lì","",155,79,76,40
2940,"25384","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹´–{","",313,161,152,74
2941,"25384","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšìã","",74,38,36,17
2942,"25384","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹|í","",306,159,147,76
2943,"25384","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš{Œb","",341,182,159,110
2944,"25384","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¼ì","",382,192,190,103
2945,"25384","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¼‰¡ŠÖ","",358,170,188,106
2946,"25384","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹¾","",852,442,410,289
2947,"25384","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR–Ê","",1923,950,973,604
2948,"25384","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR”Vã","",2674,1730,944,1474
2949,"25384","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŠâˆä","",223,113,110,61
2950,"25384","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšìŽç","",456,209,247,106
2951,"25384","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš—Ñ","",365,188,177,99
2952,"25384","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¯","",123,63,60,29
2953,"25384","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšM”Z","",73,39,34,19
2954,"25384","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš“‡","",82,38,44,23
2955,"25384","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰í—`’š","",162,77,85,40
2956,"25384","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšˆ»ŒË","",306,148,158,77
2957,"25384","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš“c’†","",180,85,95,47
2958,"25425","","1","","","","Ž ‰êŒ§","ˆ¤’mŒSˆ¤‘‘’¬","","",20118,9935,10183,6761
2959,"25425","0010","2","","","","Ž ‰êŒ§","ˆ¤’mŒSˆ¤‘‘’¬","‘åŽš–Ú‰Á“c","",651,307,344,198
2960,"25425","0020","2","","","","Ž ‰êŒ§","ˆ¤’mŒSˆ¤‘‘’¬","‘åŽš[‘","",83,42,41,21
2961,"25425","0030","2","","","","Ž ‰êŒ§","ˆ¤’mŒSˆ¤‘‘’¬","‘åŽš¼o","",251,107,144,62
2962,"25425","0040","2","","","","Ž ‰êŒ§","ˆ¤’mŒSˆ¤‘‘’¬","‘åŽš‰~éŽ›","",253,121,132,73
