1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
20497,"25212","027000140","  64-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",68,30,38,24
20498,"25212","027000150","  65-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",155,82,73,51
20499,"25212","027000160","  61-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",58,32,26,26
20500,"25212","027000170","  62-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",71,28,43,27
20501,"25212","027000180","  62-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",33,17,16,14
20502,"25212","027000190","  57-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",201,104,97,59
20503,"25212","027000190","  58-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",110,55,55,36
20504,"25212","027000190","  59-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",194,95,99,60
20505,"25212","027000200","  60-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",126,64,62,41
20506,"25212","028000010"," 103-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","","",89,43,46,31
20507,"25212","028000020"," 103-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","","",62,24,38,22
20508,"25212","028000030"," 104-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","","",49,28,21,13
20509,"25212","028000040"," 104-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","","",62,27,35,24
20510,"25212","029000010"," 102-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ãO•”","","",64,32,32,21
20511,"25212","029000020"," 102-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ãO•”","","",98,52,46,33
20512,"25212","030000010"," 101-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬åa¶","","",95,49,46,28
20513,"25212","030000020"," 101-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬åa¶","","",58,29,29,20
20514,"25212","031000010","  96-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","","",123,59,64,57
20515,"25212","031000020","  97-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","","",39,18,21,17
20516,"25212","031000030","  97-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","","",76,33,43,28
20517,"25212","031000040","  98-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","","",47,21,26,12
20518,"25212","032000010","  99-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ŠÝ˜e","","",104,45,59,33
20519,"25212","032000020"," 100-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ŠÝ˜e","","",46,22,24,17
20520,"25212","032000030"," 100-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ŠÝ˜e","","",81,39,42,25
20521,"25212","033001010"," 121-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","ˆê’š–Ú","51",10,4,6,4
20522,"25212","033001020"," 128-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","ˆê’š–Ú","51",11,5,6,3
20523,"25212","033002010","  94-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",5,2,3,2
20524,"25212","033002020"," 121-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",25,12,13,13
20525,"25212","033002030"," 120-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",56,28,28,24
20526,"25212","033002040"," 125-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",89,51,38,47
20527,"25212","033002050"," 126-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",72,38,34,32
20528,"25212","033002060"," 125-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú","51",13,5,8,4
20529,"25212","034001010"," 128-1- 4","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","ˆê’š–Ú","51",23,8,15,9
20530,"25212","034001020"," 130-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","ˆê’š–Ú","51",17,7,10,5
20531,"25212","034002010"," 131-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","“ñ’š–Ú","51",41,22,19,21
20532,"25212","035001010"," 127-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","ˆê’š–Ú","51",67,33,34,36
20533,"25212","035002010"," 131-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","“ñ’š–Ú","51",77,34,43,35
20534,"25212","036001010"," 138-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",116,58,58,49
20535,"25212","036001020"," 139-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",73,35,38,30
20536,"25212","036001030"," 134-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",108,55,53,41
20537,"25212","036001040"," 135-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",115,55,60,41
20538,"25212","036001050"," 136-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",105,48,57,40
20539,"25212","036001060"," 137-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",72,33,39,28
20540,"25212","036001070"," 140-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú","51",70,33,37,27
20541,"25212","036002010"," 142-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú","51",99,41,58,38
20542,"25212","036002020"," 141-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú","51",130,58,72,43
20543,"25212","036002030"," 144-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú","51",180,93,87,64
20544,"25212","036002040"," 143-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú","",88,39,49,36
20545,"25212","037001010","  94-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","ˆê’š–Ú","",34,20,14,11
20546,"25212","037002010","  94-1- 4","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","“ñ’š–Ú","",75,40,35,21
20547,"25212","038001010","  95-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","ˆê’š–Ú","51",95,46,49,43
20548,"25212","038002010","  95-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","“ñ’š–Ú","51",82,43,39,37
20549,"25212","038002020"," 107-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","“ñ’š–Ú","51",93,44,49,27
20550,"25212","039001010"," 107-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","ˆê’š–Ú","",72,38,34,30
20551,"25212","039002010"," 107-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","“ñ’š–Ú","",18,8,10,6
20552,"25212","039002020"," 133-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","“ñ’š–Ú","51",186,86,100,63
20553,"25212","040000010"," 117-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",71,36,35,18
20554,"25212","040000020"," 117-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",59,25,34,18
20555,"25212","040000030"," 116-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",59,28,31,17
20556,"25212","040000040"," 115-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",82,44,38,25
20557,"25212","040000050"," 114-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",76,37,39,23
20558,"25212","040000060"," 114-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",55,27,28,18
20559,"25212","040000070"," 114-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",49,24,25,23
20560,"25212","040000080"," 113-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","","",83,40,43,26
20561,"25212","041000010","  43-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Œj","","",63,27,36,21
20562,"25212","041000020","  43-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Œj","","",73,36,37,24
20563,"25212","041000030","  44-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Œj","","",86,47,39,29
20564,"25212","042000010"," 112-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Žð”g","","",45,26,19,15
20565,"25212","042000020"," 112-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Žð”g","","",83,39,44,23
20566,"25212","043000010","  39-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",84,45,39,36
20567,"25212","043000020","  40-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",167,70,97,60
20568,"25212","043000030","  41-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",77,38,39,30
20569,"25212","043000050","  42-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",102,49,53,28
20570,"25212","043000060","  42-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",78,39,39,25
20571,"25212","043000070"," 109-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",89,42,47,24
20572,"25212","043000080"," 108-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",72,32,40,17
20573,"25212","043000090"," 108-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",81,38,43,24
20574,"25212","043000100"," 108-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",-,-,-,-
20575,"25212","043000110"," 111-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",85,40,45,22
20576,"25212","043000120"," 110-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","","",163,82,81,43
20577,"25212","044000010","  47-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","","",132,64,68,47
20578,"25212","044000020","  48-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","","",72,36,36,25
20579,"25212","044000030","  48-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","","",61,27,34,17
20580,"25212","044000040","  49-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","","",57,28,29,23
20581,"25212","044000050","  49-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","","",50,24,26,13
20582,"25212","045000010","  45-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k‹Â","","",156,77,79,56
20583,"25212","045000020","  46-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k‹Â","","",163,77,86,57
20584,"25212","046000010","  50-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",53,23,30,18
20585,"25212","046000020","  50-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",40,23,17,12
20586,"25212","046000030","  51-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",54,29,25,14
20587,"25212","046000040","  51-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",73,34,39,27
20588,"25212","046000050","  56-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",27,14,13,11
20589,"25212","046000060","  52-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",144,68,76,72
20590,"25212","046000060","  53-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",123,58,65,51
20591,"25212","046000070","  56-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",78,37,41,26
20592,"25212","046000080","  55-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",68,32,36,26
20593,"25212","046000090","  54-4-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",60,60,-,3
20594,"25212","046000101","  82-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",53,21,32,24
20595,"25212","046000102","  84-4-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","","",59,8,51,4
20596,"25212","047000010"," 155-2-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ì¶Œ©","","",-,-,-,-
20597,"25212","048000010"," 154-2-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k¶Œ©","","",-,-,-,-
20598,"25212","049000011"," 149-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","","",45,22,23,22
20599,"25212","049000012"," 150-4-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","","",372,372,-,2
20600,"25212","049000020"," 149-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","","",47,21,26,27
20601,"25212","050000010"," 152-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ûâ","","",50,21,29,23
20602,"25212","051000010"," 152-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“r’†’J","","",-,-,-,-
20603,"25212","051000020"," 152-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“r’†’J","","",-,-,-,-
20604,"25212","052000010"," 151-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¸ì","","",57,30,27,29
20605,"25212","053000011"," 147-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","","",3,2,1,2
20606,"25212","053000012"," 148-4-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","","",33,18,15,3
20607,"25212","053000020"," 147-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","","",4,4,-,1
20608,"25212","054000010"," 147-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“V‘ì","","",16,10,6,9
20609,"25212","055000010"," 153-2-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’Ç•ª","","",-,-,-,-
20610,"25212","056000010"," 146-2-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‹·ŽR","","",-,-,-,-
20611,"25212","057000010"," 160-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","‰ºŽs","",59,28,31,17
20612,"25212","057000020"," 160-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","‰ºŽs","",53,21,32,16
20613,"25212","057000030"," 161-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","’†Žs","",83,34,49,30
20614,"25212","057000041"," 161-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","’†Žs","",81,37,44,31
20615,"25212","057000042"," 162-4-  ","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","’†Žs","",51,9,42,2
20616,"25212","057000050"," 163-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","ãŽs","",39,18,21,15
20617,"25212","057000060"," 163-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","ãŽs","",123,59,64,44
20618,"25212","058000010"," 157-1-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","","",92,49,43,29
20619,"25212","058000020"," 158-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","ã–ì","",71,34,37,32
20620,"25212","058000030"," 158-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","ã–ì","",9,5,4,8
20621,"25212","058000040"," 159-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","ã–ì","",35,17,18,13
20622,"25212","058000050"," 159-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","ã–ì","",79,39,40,34
20623,"25212","059000010"," 156-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","","",87,36,51,28
20624,"25212","059000020"," 156-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","","",115,56,59,43
20625,"25212","060000010"," 180-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","","",16,8,8,7
20626,"25212","060000020"," 181-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","","",52,26,26,18
20627,"25212","060000030"," 181-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","","",31,15,16,13
20628,"25212","061000010"," 182-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","","",40,18,22,16
20629,"25212","061000020"," 182-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","","",41,18,23,16
20630,"25212","062000010"," 178-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","","",52,25,27,22
20631,"25212","062000020"," 178-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","","",35,18,17,11
20632,"25212","063000010"," 177-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”\‰Æ","","",15,7,8,9
20633,"25212","064000010"," 176-2- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬“ü’J","","",14,8,6,9
20634,"25212","065000010"," 175-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¶™","","",35,18,17,16
20635,"25212","066000020"," 176-2- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’†–q","","",16,11,5,5
20636,"25212","067000030"," 176-2- 3","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃ‰®","","",14,8,6,8
20637,"25212","068000010"," 179-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒKŒ´","","",18,9,9,9
20638,"25212","069000010"," 170-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø•½—Ç","","",15,7,8,8
20639,"25212","070000010"," 173-2-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬ì","","",24,9,15,15
20640,"25212","071000010"," 174-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","","",64,31,33,29
20641,"25212","071000020"," 174-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","","",45,21,24,24
20642,"25212","072000010"," 172-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","","",46,18,28,19
20643,"25212","072000020"," 172-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","","",36,18,18,16
20644,"25212","073000010"," 171-1-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘å–ì","","",69,31,38,23
20645,"25212","074000010"," 169-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","","",45,22,23,17
20646,"25212","074000020"," 169-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","","",27,14,13,11
20647,"25212","075000010"," 168-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","","",97,54,43,33
20648,"25212","075000020"," 168-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","","",49,27,22,16
20649,"25212","076000010"," 166-3-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","","",-,-,-,-
20650,"25212","076000020"," 167-1-  ","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","","",45,23,22,15
20651,"25212","077000010"," 164-1- 1","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","","",102,48,54,29
20652,"25212","077000020"," 164-1- 2","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","","",51,26,25,31
20653,"25212","077000030"," 164-1- 3","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","","",1,1,-,1
20654,"25212","078000010"," 238-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",40,16,24,14
20655,"25212","078000020"," 238-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",53,24,29,18
20656,"25212","078000030"," 238-1- 3","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",37,20,17,12
20657,"25212","078000040"," 240-1- 3","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",26,12,14,12
20658,"25212","078000050"," 240-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",75,36,39,21
20659,"25212","078000060"," 240-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",74,35,39,23
20660,"25212","078000070"," 234-2- 4","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","","",1,1,-,1
20661,"25212","079000010"," 234-2- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",17,10,7,7
20662,"25212","079000020"," 235-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",86,41,45,25
20663,"25212","079000030"," 235-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",63,36,27,20
20664,"25212","079000040"," 236-1-  ","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",76,36,40,28
20665,"25212","079000050"," 237-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",71,32,39,25
20666,"25212","079000060"," 237-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",73,39,34,25
20667,"25212","079000070"," 234-2- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",-,-,-,-
20668,"25212","079000080"," 234-2- 3","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","","",2,1,1,1
20669,"25212","080000010"," 229-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","","",83,38,45,28
20670,"25212","080000020"," 229-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","","",102,46,56,33
20671,"25212","081000010"," 230-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","","",78,33,45,21
20672,"25212","081000020"," 230-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","","",105,48,57,30
20673,"25212","081000030"," 231-1-  ","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","","",46,26,20,26
20674,"25212","082000010"," 233-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","","",109,53,56,33
20675,"25212","082000020"," 232-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","","",96,50,46,34
20676,"25212","082000030"," 233-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","","",150,79,71,48
20677,"25212","083000010"," 218-1- 1","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","“ìŽs","",99,50,49,35
20678,"25212","083000020"," 218-1- 2","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","“ìŽs","",69,33,36,21
20679,"25212","083000030"," 210-1-  ","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","“ìŽs","",160,80,80,57
