1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
2654,"25501","0120","","","","‚ŒŽ’¬","‘åŽšX–{",446,264,182,213
2655,"25501","0130","","","","‚ŒŽ’¬","‘åŽš‚ŒŽ",1949,1076,873,742
2656,"25501","0140","","","","‚ŒŽ’¬","‘åŽš‰Fª",459,226,233,120
2657,"25501","0150","","","","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",387,193,194,91
2658,"25501","0160","","","","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",404,196,208,106
2659,"25501","0170","","","","‚ŒŽ’¬","‘åŽš–ö–ì’†",148,67,81,38
2660,"25501","0180","","","","‚ŒŽ’¬","‘åŽš¼–ö–ì",167,84,83,41
2661,"25501","0190","","","","‚ŒŽ’¬","‘åŽšd‘¥",78,44,34,23
2662,"25501","0200","","","","‚ŒŽ’¬","‘åŽš¼”ö",83,38,45,22
2663,"25501","0210","","","","‚ŒŽ’¬","‘åŽš¼–ì",338,161,177,80
2664,"25501","0220","","","","‚ŒŽ’¬","‘åŽšŒF–ì",179,84,95,42
2665,"25501","0230","","","","‚ŒŽ’¬","‘åŽš•ÐŽR",91,50,41,23
2666,"25501","0240","","","","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",437,206,231,115
2667,"25501","0250","","","","‚ŒŽ’¬","‘åŽš“Œ‚“c",115,57,58,26
2668,"25501","0260","","","","‚ŒŽ’¬","‘åŽš•zŽ{",93,44,49,21
2669,"25501","0270","","","","‚ŒŽ’¬","‘åŽš“‚ì",397,185,212,95
2670,"25501","0280","","","","‚ŒŽ’¬","‘åŽš‰¡ŽR",123,56,67,37
2671,"25501","0290","","","","‚ŒŽ’¬","‘åŽš“Œ•¨•”",381,190,191,98
2672,"25501","0300","","","","‚ŒŽ’¬","‘åŽš¼•¨•”",148,75,73,35
2673,"25501","0310","","","","‚ŒŽ’¬","‘åŽšˆé–ì",328,149,179,81
2674,"25502","","","","","–Ø”V–{’¬","‘”",9170,4389,4781,2723
2675,"25502","0010","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",273,136,137,100
2676,"25502","001001","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",45,20,25,19
2677,"25502","001002","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",20,8,12,11
2678,"25502","001003","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",29,17,12,10
2679,"25502","001004","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",179,91,88,60
2680,"25502","0020","","","","–Ø”V–{’¬","‘åŽš™–ì",454,218,236,121
2681,"25502","002001","","","","–Ø”V–{’¬","‘åŽš™–ì",160,81,79,52
2682,"25502","002002","","","","–Ø”V–{’¬","‘åŽš™–ì",192,85,107,47
2683,"25502","002003","","","","–Ø”V–{’¬","‘åŽš™–ì",102,52,50,22
2684,"25502","0030","","","","–Ø”V–{’¬","‘åŽš™–{",91,38,53,30
2685,"25502","0040","","","","–Ø”V–{’¬","‘åŽš‰¹‰H",33,12,21,12
2686,"25502","0050","","","","–Ø”V–{’¬","‘åŽš‘åŒ©",74,36,38,28
2687,"25502","0060","","","","–Ø”V–{’¬","‘åŽšì‡",602,300,302,166
2688,"25502","0070","","","","–Ø”V–{’¬","‘åŽšŒÃ‹´",495,223,272,128
2689,"25502","0080","","","","–Ø”V–{’¬","‘åŽšÎ“¹",144,69,75,46
2690,"25502","0090","","","","–Ø”V–{’¬","‘åŽš¬ŽR",129,59,70,36
2691,"25502","0100","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{",2506,1193,1313,820
2692,"25502","010011","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",152,75,77,50
2693,"25502","010012","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",153,71,82,49
2694,"25502","010013","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",199,96,103,68
2695,"25502","010014","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",100,43,57,34
2696,"25502","010015","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",59,29,30,18
2697,"25502","010016","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",96,47,49,29
2698,"25502","010017","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",304,148,156,112
2699,"25502","010018","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",227,115,112,96
2700,"25502","010019","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",96,41,55,25
2701,"25502","010020","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",145,74,71,54
2702,"25502","010021","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",160,77,83,51
2703,"25502","010022","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",153,65,88,51
2704,"25502","010023","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",420,199,221,109
2705,"25502","010035","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",136,61,75,44
2706,"25502","010036","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",106,52,54,30
2707,"25502","0110","","","","–Ø”V–{’¬","‘åŽš•“c",938,428,510,240
2708,"25502","0120","","","","–Ø”V–{’¬","‘åŽšç“c",468,222,246,116
2709,"25502","0130","","","","–Ø”V–{’¬","‘åŽš“c•”",188,93,95,48
2710,"25502","0140","","","","–Ø”V–{’¬","‘åŽšœA£",1497,732,765,480
2711,"25502","0150","","","","–Ø”V–{’¬","‘åŽš‘å‰¹",375,192,183,109
2712,"25502","0160","","","","–Ø”V–{’¬","‘åŽš”Ñ‰Y",52,22,30,20
2713,"25502","0170","","","","–Ø”V–{’¬","‘åŽšŽR—œŽq",43,21,22,8
2714,"25502","0180","","","","–Ø”V–{’¬","‘åŽš¼ŽR",268,129,139,70
2715,"25502","0190","","","","–Ø”V–{’¬","‘åŽš“c‹",169,80,89,48
2716,"25502","0200","","","","–Ø”V–{’¬","‘åŽš–k•zŽ{",172,86,86,44
2717,"25502","0210","","","","–Ø”V–{’¬","‘åŽšÔ”ö",199,100,99,53
2718,"25503","","","","","—]Œà’¬","‘”",4218,2003,2215,1267
2719,"25503","0010","","","","—]Œà’¬","‘åŽšâŒû",188,95,93,70
2720,"25503","0020","","","","—]Œà’¬","‘åŽš‰º—]Œà",532,251,281,136
2721,"25503","0030","","","","—]Œà’¬","‘åŽš’†”V‹½",730,349,381,224
2722,"25503","0040","","","","—]Œà’¬","‘åŽš”ªŒË",116,58,58,31
2723,"25503","0050","","","","—]Œà’¬","‘åŽšì•À",330,162,168,91
2724,"25503","0060","","","","—]Œà’¬","‘åŽš‰º’O¶",127,56,71,31
2725,"25503","0070","","","","—]Œà’¬","‘åŽšã’O¶",417,203,214,119
2726,"25503","0080","","","","—]Œà’¬","‘åŽš –n",34,14,20,11
2727,"25503","0090","","","","—]Œà’¬","‘åŽš›•À",113,49,64,52
2728,"25503","0130","","","","—]Œà’¬","‘åŽš•¶Žº",125,59,66,35
2729,"25503","0140","","","","—]Œà’¬","‘åŽš‘ˆÀ",192,85,107,61
2730,"25503","0150","","","","—]Œà’¬","‘åŽš“Œ–ì",497,233,264,140
2731,"25503","0160","","","","—]Œà’¬","‘åŽš¡Žs",204,96,108,63
2732,"25503","0170","","","","—]Œà’¬","‘åŽš’rŒ´",128,58,70,34
2733,"25503","0180","","","","—]Œà’¬","‘åŽš’rŒ´",122,60,62,39
2734,"25503","0190","","","","—]Œà’¬","‘åŽš¬’J",129,67,62,37
2735,"25503","0200","","","","—]Œà’¬","‘åŽš–öƒP£",90,47,43,28
2736,"25503","0210","","","","—]Œà’¬","‘åŽš’Öâ",76,33,43,31
2737,"25503","0220","","","","—]Œà’¬","‘åŽš’†‰Í“à",68,28,40,34
2738,"25503","0230","","","","—]Œà’¬","‘åŽš˜hŒ©C¬Œ´C“cŒËC‰œì•ÀC",-,-,-,-
2739,"25504","","","","","¼óˆä’¬","‘”",4896,2354,2542,1327
2740,"25504","0010","","","","¼óˆä’¬","‘åŽš‰–’Ã•l",528,250,278,135
2741,"25504","0020","","","","¼óˆä’¬","‘åŽšjŽR",141,70,71,37
2742,"25504","0030","","","","¼óˆä’¬","‘åŽš–ìâ",111,59,52,24
2743,"25504","0040","","","","¼óˆä’¬","‘åŽš‰–’Ã’†",213,101,112,51
2744,"25504","0050","","","","¼óˆä’¬","‘åŽš—]",346,165,181,97
2745,"25504","0060","","","","¼óˆä’¬","‘åŽšW•ŸŽ›",205,92,113,52
2746,"25504","0070","","","","¼óˆä’¬","‘åŽšŒBŠ|",192,90,102,57
2747,"25504","0080","","","","¼óˆä’¬","‘åŽš‰¡”g",110,53,57,30
2748,"25504","0090","","","","¼óˆä’¬","‘åŽšŠâŒF",357,179,178,87
2749,"25504","0100","","","","¼óˆä’¬","‘åŽš‘å‰Y",876,430,446,238
2750,"25504","0110","","","","¼óˆä’¬","‘åŽš›‰Y",289,137,152,99
2751,"25504","0120","","","","¼óˆä’¬","‘åŽšŒŽo",36,18,18,11
2752,"25504","0130","","","","¼óˆä’¬","‘åŽš”ª“c•”",295,139,156,81
2753,"25504","0140","","","","¼óˆä’¬","‘åŽšŽR“c",118,54,64,30
2754,"25504","0150","","","","¼óˆä’¬","‘åŽš¬ŽR",129,62,67,38
2755,"25504","0160","","","","¼óˆä’¬","‘åŽšŽR–å",256,120,136,73
2756,"25504","0170","","","","¼óˆä’¬","‘åŽš’†",132,60,72,36
2757,"25504","0180","","","","¼óˆä’¬","‘åŽš¯",428,208,220,109
2758,"25504","0190","","","","¼óˆä’¬","‘åŽš•ŽR",134,67,67,42
2759,"25521","","","","","ƒ}ƒLƒm’¬","‘”",6210,2982,3228,1873
2760,"25521","0010","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã",715,338,377,213
2761,"25521","001001","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚P‹æ",124,55,69,34
2762,"25521","001002","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚P‹æ",99,45,54,38
2763,"25521","001003","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚Q‹æ",124,56,68,36
2764,"25521","001004","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚Q‹æ",93,42,51,28
2765,"25521","001005","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚R‹æ",143,72,71,40
2766,"25521","001006","","","","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã‚R‹æ",132,68,64,37
2767,"25521","0020","","","","ƒ}ƒLƒm’¬","‘åŽš¼•l",478,225,253,135
2768,"25521","0030","","","","ƒ}ƒLƒm’¬","‘åŽš¬r˜H",295,136,159,81
2769,"25521","0040","","","","ƒ}ƒLƒm’¬","‘åŽš–ìŒû",114,54,60,40
2770,"25521","0050","","","","ƒ}ƒLƒm’¬","‘åŽšÝŒ´",64,27,37,24
2771,"25521","0060","","","","ƒ}ƒLƒm’¬","‘åŽšŽR’†",120,58,62,39
2772,"25521","0070","","","","ƒ}ƒLƒm’¬","‘åŽš‰º",167,81,86,53
2773,"25521","0080","","","","ƒ}ƒLƒm’¬","‘åŽš‰Y",86,41,45,32
2774,"25521","0090","","","","ƒ}ƒLƒm’¬","‘åŽšŽ›‹v•Û",198,87,111,66
2775,"25521","0100","","","","ƒ}ƒLƒm’¬","‘åŽš•gŒû",519,253,266,143
2776,"25521","0110","","","","ƒ}ƒLƒm’¬","‘åŽšÎ’ë",155,71,84,45
2777,"25521","0120","","","","ƒ}ƒLƒm’¬","‘åŽš–q–ì",237,110,127,66
2778,"25521","0130","","","","ƒ}ƒLƒm’¬","‘åŽš”’’J",143,67,76,46
2779,"25521","0140","","","","ƒ}ƒLƒm’¬","‘åŽšãŠJ“c",103,51,52,37
2780,"25521","0150","","","","ƒ}ƒLƒm’¬","‘åŽš‰ºŠJ“c",82,40,42,24
2781,"25521","0160","","","","ƒ}ƒLƒm’¬","‘åŽš’Ò",44,23,21,15
2782,"25521","0170","","","","ƒ}ƒLƒm’¬","‘åŽšX¼",112,49,63,28
2783,"25521","0180","","","","ƒ}ƒLƒm’¬","‘åŽš‘ò",594,292,302,181
2784,"25521","0190","","","","ƒ}ƒLƒm’¬","‘åŽš’m“à",467,222,245,123
2785,"25521","0200","","","","ƒ}ƒLƒm’¬","‘åŽšV•Û",464,224,240,140
2786,"25521","0210","","","","ƒ}ƒLƒm’¬","‘åŽš’†¯",435,228,207,147
2787,"25521","0220","","","","ƒ}ƒLƒm’¬","‘åŽš‘åÀ",253,117,136,74
2788,"25521","0230","","","","ƒ}ƒLƒm’¬","‚–Ø•l",365,188,177,121
2789,"25521","023001","","","","ƒ}ƒLƒm’¬","‚–Ø•l‚P’š–Ú",259,137,122,87
2790,"25521","023002","","","","ƒ}ƒLƒm’¬","‚–Ø•l‚Q’š–Ú",106,51,55,34
2791,"25522","","","","","¡’Ã’¬","‘”",13921,7211,6710,4056
2792,"25522","0010","","","","¡’Ã’¬","‘åŽš¡’Ã",2539,1400,1139,794
2793,"25522","0020","","","","¡’Ã’¬","‘åŽš“ìV•Û",969,419,550,245
2794,"25522","0030","","","","¡’Ã’¬","‘åŽš‘å‹Ÿ",109,53,56,33
2795,"25522","0040","","","","¡’Ã’¬","‘åŽšOì",2337,1127,1210,710
2796,"25522","0050","","","","¡’Ã’¬","‘åŽš‰ºO•”",294,141,153,83
2797,"25522","0060","","","","¡’Ã’¬","‘åŽšãO•”",203,103,100,55
2798,"25522","0070","","","","¡’Ã’¬","‘åŽšåa¶",201,101,100,45
2799,"25522","0080","","","","¡’Ã’¬","‘åŽš”~Œ´",320,157,163,106
2800,"25522","0090","","","","¡’Ã’¬","‘åŽšŠÝ˜e",257,113,144,71
2801,"25522","0100","","","","¡’Ã’¬","¡’ÃZ‹g",285,154,131,104
2802,"25522","010001","","","","¡’Ã’¬","¡’ÃZ‹gˆê’š–Ú",16,6,10,6
2803,"25522","010002","","","","¡’Ã’¬","¡’ÃZ‹g“ñ’š–Ú",269,148,121,98
2804,"25522","0110","","","","¡’Ã’¬","¡’Ã’†À",99,45,54,40
2805,"25522","011001","","","","¡’Ã’¬","¡’Ã’†Àˆê’š–Ú",43,15,28,15
2806,"25522","011002","","","","¡’Ã’¬","¡’Ã’†À“ñ’š–Ú",56,30,26,25
2807,"25522","0120","","","","¡’Ã’¬","¡’Ã–¼¬˜H",187,102,85,67
2808,"25522","012001","","","","¡’Ã’¬","¡’Ã–¼¬˜Hˆê’š–Ú",79,45,34,28
2809,"25522","012002","","","","¡’Ã’¬","¡’Ã–¼¬˜H“ñ’š–Ú",108,57,51,39
2810,"25522","0130","","","","¡’Ã’¬","¡’Ã¼—z‘ä",1221,578,643,395
2811,"25522","013001","","","","¡’Ã’¬","¡’Ã¼—z‘äˆê’š–Ú",698,333,365,231
2812,"25522","013002","","","","¡’Ã’¬","¡’Ã¼—z‘ä“ñ’š–Ú",523,245,278,164
2813,"25522","0140","","","","¡’Ã’¬","¡’ÃM‹´",69,35,34,18
2814,"25522","014001","","","","¡’Ã’¬","¡’ÃM‹´ˆê’š–Ú",11,5,6,3
2815,"25522","014002","","","","¡’Ã’¬","¡’ÃM‹´“ñ’š–Ú",58,30,28,15
2816,"25522","0150","","","","¡’Ã’¬","¡’Ã÷’¬",182,95,87,70
2817,"25522","015001","","","","¡’Ã’¬","¡’Ã÷’¬ˆê’š–Ú",78,45,33,36
2818,"25522","015002","","","","¡’Ã’¬","¡’Ã÷’¬“ñ’š–Ú",104,50,54,34
2819,"25522","0160","","","","¡’Ã’¬","‘å‹Ÿ‘å–å",177,83,94,59
2820,"25522","016001","","","","¡’Ã’¬","‘å‹Ÿ‘å–åˆê’š–Ú",58,28,30,20
2821,"25522","016002","","","","¡’Ã’¬","‘å‹Ÿ‘å–å“ñ’š–Ú",119,55,64,39
2822,"25522","0170","","","","¡’Ã’¬","‘åŽš[´…",588,291,297,160
2823,"25522","0180","","","","¡’Ã’¬","‘åŽšŒj",249,125,124,74
2824,"25522","0190","","","","¡’Ã’¬","‘åŽšŽð”g",168,80,88,39
2825,"25522","0200","","","","¡’Ã’¬","‘åŽš“ú’u‘O",1019,487,532,297
2826,"25522","0210","","","","¡’Ã’¬","‘åŽš•Ÿ‰ª",457,221,236,126
2827,"25522","0220","","","","¡’Ã’¬","‘åŽš–k‹Â",218,107,111,66
2828,"25522","0230","","","","¡’Ã’¬","‘åŽš•l•ª",863,465,398,255
2829,"25522","0240","","","","¡’Ã’¬","‘åŽš“ì¶Œ©",-,-,-,-
2830,"25522","0250","","","","¡’Ã’¬","‘åŽš–k¶Œ©",-,-,-,-
2831,"25522","0260","","","","¡’Ã’¬","‘åŽšŠpì",700,621,79,56
2832,"25522","0270","","","","¡’Ã’¬","‘åŽš•Ûâ",69,33,36,30
2833,"25522","0280","","","","¡’Ã’¬","‘åŽš“r’†’J",6,5,1,5
2834,"25522","0290","","","","¡’Ã’¬","‘åŽš–¸ì",65,32,33,31
2835,"25522","0300","","","","¡’Ã’¬","‘åŽš™ŽR",51,30,21,11
2836,"25522","0310","","","","¡’Ã’¬","‘åŽš“V‘ì",19,8,11,11
2837,"25522","0320","","","","¡’Ã’¬","‘åŽš’Ç•ª",-,-,-,-
2838,"25522","0330","","","","¡’Ã’¬","‘åŽš‹·ŽR",-,-,-,-
2839,"25523","","","","","‹€–Ø‘º","‘”",2625,1276,1349,856
2840,"25523","0010","","","","‹€–Ø‘º","‘åŽšŽsê",558,275,283,155
2841,"25523","0020","","","","‹€–Ø‘º","‘åŽš–ìK",405,202,203,135
2842,"25523","0030","","","","‹€–Ø‘º","‘åŽšrì",247,114,133,77
2843,"25523","0040","","","","‹€–Ø‘º","‘åŽš–ƒ¶",119,58,61,47
2844,"25523","0050","","","","‹€–Ø‘º","‘åŽš’nŽqŒ´",135,61,74,40
2845,"25523","0060","","","","‹€–Ø‘º","‘åŽš‰_“´’J",118,60,58,38
2846,"25523","0070","","","","‹€–Ø‘º","‘åŽš”\‰Æ",29,15,14,14
2847,"25523","0080","","","","‹€–Ø‘º","‘åŽš¬“ü’J",15,7,8,7
2848,"25523","0090","","","","‹€–Ø‘º","‘åŽš¶™",35,18,17,19
2849,"25523","0100","","","","‹€–Ø‘º","‘åŽš’†–q",25,12,13,7
2850,"25523","0110","","","","‹€–Ø‘º","‘åŽšŒÃ‰®",25,11,14,10
2851,"25523","0120","","","","‹€–Ø‘º","‘åŽšŒKŒ´",20,11,9,10
2852,"25523","0130","","","","‹€–Ø‘º","‘åŽš•½—Ç",24,12,12,10
2853,"25523","0140","","","","‹€–Ø‘º","‘åŽš¬ì",38,18,20,18
2854,"25523","0150","","","","‹€–Ø‘º","‘åŽš“È¶",125,62,63,49
2855,"25523","0160","","","","‹€–Ø‘º","‘åŽš‘ºˆä",107,50,57,38
2856,"25523","0170","","","","‹€–Ø‘º","‘åŽš‘å–ì",73,33,40,26
2857,"25523","0180","","","","‹€–Ø‘º","‘åŽšŒÃì",102,49,53,34
2858,"25523","0190","","","","‹€–Ø‘º","‘åŽšŠâ£",178,92,86,54
2859,"25523","0200","","","","‹€–Ø‘º","‘åŽš”",56,29,27,17
2860,"25523","0210","","","","‹€–Ø‘º","‘åŽš‹{‘O–V",191,87,104,51
2861,"25524","","","","","ˆÀ“Üì’¬","‘”",14489,7080,7409,4413
2862,"25524","0010","","","","ˆÀ“Üì’¬","‘åŽš‰ºŒÃ‰ê",426,206,220,126
2863,"25524","0020","","","","ˆÀ“Üì’¬","‘åŽšãŒÃ‰ê",443,212,231,131
2864,"25524","0030","","","","ˆÀ“Üì’¬","‘åŽš’·”ö",237,112,125,73
2865,"25524","0040","","","","ˆÀ“Üì’¬","‘åŽš’†–ì",258,119,139,73
2866,"25524","0050","","","","ˆÀ“Üì’¬","‘åŽš“ìŒÃ‰ê",326,160,166,85
2867,"25524","0060","","","","ˆÀ“Üì’¬","‘åŽš“c’†",2709,1339,1370,803
2868,"25524","0070","","","","ˆÀ“Üì’¬","‘åŽšŽO”ö—¢",354,181,173,101
2869,"25524","0080","","","","ˆÀ“Üì’¬","‘åŽš¼–œ–Ø",1699,838,861,602
2870,"25524","0090","","","","ˆÀ“Üì’¬","‘åŽšŒÜ”Ô—Ì",358,165,193,104
2871,"25524","0100","","","","ˆÀ“Üì’¬","‘åŽší”Ö–Ø",675,340,335,189
2872,"25524","0110","","","","ˆÀ“Üì’¬","’†‰›",397,211,186,181
2873,"25524","011001","","","","ˆÀ“Üì’¬","’†‰›‚P’š–Ú",100,54,46,62
2874,"25524","011002","","","","ˆÀ“Üì’¬","’†‰›‚Q’š–Ú",52,27,25,20
2875,"25524","011003","","","","ˆÀ“Üì’¬","’†‰›‚R’š–Ú",117,59,58,38
2876,"25524","011004","","","","ˆÀ“Üì’¬","’†‰›‚S’š–Ú",128,71,57,61
