1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
2475,"25484","0110","‚Ñ‚í’¬","‘åŽšì“¹",248,6,35,53,39,52,43,20,1054,4.25,-,-
2476,"25484","0120","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",9,1,-,1,3,1,1,2,41,4.5555555556,-,-
2477,"25484","0130","‚Ñ‚í’¬","‘åŽšˆî—t",35,1,7,4,8,4,7,4,151,4.3142857143,-,-
2478,"25484","0140","‚Ñ‚í’¬","‘åŽš‹|í",38,3,4,6,9,8,5,3,157,4.1315789474,-,-
2479,"25484","0150","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",37,4,7,9,7,6,2,2,129,3.4864864865,-,-
2480,"25484","0160","‚Ñ‚í’¬","‘åŽš•x“c",93,5,14,17,18,18,15,6,379,4.0752688172,-,-
2481,"25484","0170","‚Ñ‚í’¬","‘åŽš\‹ã",13,-,2,5,3,3,-,-,46,3.5384615385,-,-
2482,"25484","0180","‚Ñ‚í’¬","‘åŽšã”ª–Ø",31,2,1,1,2,14,7,4,156,5.0322580645,-,-
2483,"25484","0190","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",113,7,16,18,21,22,19,10,474,4.1946902655,-,-
2484,"25484","0200","‚Ñ‚í’¬","‘åŽš‘è",81,5,17,14,15,13,10,7,315,3.8888888889,-,-
2485,"25484","0210","‚Ñ‚í’¬","‘åŽš‰v“c",78,4,16,13,8,20,10,7,319,4.0897435897,-,-
2486,"25484","0220","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",76,3,10,10,13,17,17,6,334,4.3947368421,-,-
2487,"25501","","‚ŒŽ’¬","‘”",3210,826,425,435,513,399,370,242,10976,3.4193146417,-,-
2488,"25501","0010","‚ŒŽ’¬","‘åŽšˆäŒû",217,60,35,34,31,25,25,7,680,3.133640553,-,-
2489,"25501","0020","‚ŒŽ’¬","‘åŽšŽŽ›",33,-,3,9,7,4,5,5,147,4.4545454545,-,-
2490,"25501","0030","‚ŒŽ’¬","‘åŽš“´ŒË",20,1,4,4,4,1,4,2,81,4.05,-,-
2491,"25501","0040","‚ŒŽ’¬","‘åŽš”öŽR",20,2,3,3,2,4,4,2,83,4.15,-,-
2492,"25501","0050","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",43,3,10,6,7,6,6,5,171,3.976744186,-,-
2493,"25501","0060","‚ŒŽ’¬","‘åŽš‰JX",111,6,15,14,21,18,21,16,493,4.4414414414,-,-
2494,"25501","0070","‚ŒŽ’¬","‘åŽš‚–ì",65,6,8,10,13,7,11,10,275,4.2307692308,-,-
2495,"25501","0080","‚ŒŽ’¬","‘åŽš”Œ´",387,251,26,43,25,19,12,11,781,2.0180878553,-,-
2496,"25501","0090","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",48,2,9,9,11,9,5,3,187,3.8958333333,-,-
2497,"25501","0100","‚ŒŽ’¬","‘åŽš—Žì",137,20,29,22,21,20,17,8,487,3.5547445255,-,-
2498,"25501","0110","‚ŒŽ’¬","‘åŽš”nã",127,4,16,18,25,25,22,17,568,4.4724409449,-,-
2499,"25501","0120","‚ŒŽ’¬","‘åŽšX–{",209,108,26,24,29,10,8,4,475,2.2727272727,-,-
2500,"25501","0130","‚ŒŽ’¬","‘åŽš‚ŒŽ",726,296,95,83,113,71,37,31,1982,2.7300275482,-,-
2501,"25501","0140","‚ŒŽ’¬","‘åŽš‰Fª",109,17,15,14,17,11,21,14,437,4.0091743119,-,-
2502,"25501","0150","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",94,3,12,10,20,18,15,16,432,4.5957446809,-,-
2503,"25501","0160","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",94,4,11,18,24,12,18,7,393,4.1808510638,-,-
2504,"25501","0170","‚ŒŽ’¬","‘åŽš–ö–ì’†",36,3,4,6,10,7,2,4,144,4,-,-
2505,"25501","0180","‚ŒŽ’¬","‘åŽš¼–ö–ì",40,2,7,4,4,6,10,7,184,4.6,-,-
2506,"25501","0190","‚ŒŽ’¬","‘åŽšd‘¥",19,3,3,3,3,3,2,2,72,3.7894736842,-,-
2507,"25501","0200","‚ŒŽ’¬","‘åŽš¼”ö",23,2,3,4,5,3,2,4,96,4.1739130435,-,-
2508,"25501","0210","‚ŒŽ’¬","‘åŽš¼–ì",80,-,14,7,12,17,23,7,374,4.675,-,-
2509,"25501","0220","‚ŒŽ’¬","‘åŽšŒF–ì",42,-,6,7,9,11,7,2,180,4.2857142857,-,-
2510,"25501","0230","‚ŒŽ’¬","‘åŽš•ÐŽR",24,2,3,7,3,7,1,1,89,3.7083333333,-,-
2511,"25501","0240","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",120,8,21,15,20,26,21,9,495,4.125,-,-
2512,"25501","0250","‚ŒŽ’¬","‘åŽš“Œ‚“c",27,2,-,4,7,4,7,3,125,4.6296296296,-,-
2513,"25501","0260","‚ŒŽ’¬","‘åŽš•zŽ{",23,1,2,3,1,6,5,5,113,4.9130434783,-,-
2514,"25501","0270","‚ŒŽ’¬","‘åŽš“‚ì",94,10,9,13,16,15,15,16,411,4.3723404255,-,-
2515,"25501","0280","‚ŒŽ’¬","‘åŽš‰¡ŽR",31,2,5,3,10,5,5,1,123,3.9677419355,-,-
2516,"25501","0290","‚ŒŽ’¬","‘åŽš“Œ•¨•”",96,5,15,17,19,11,17,12,403,4.1979166667,-,-
2517,"25501","0300","‚ŒŽ’¬","‘åŽš¼•¨•”",34,-,5,9,5,3,6,6,151,4.4411764706,-,-
2518,"25501","0310","‚ŒŽ’¬","‘åŽšˆé–ì",81,3,11,12,19,15,16,5,344,4.2469135802,-,-
2519,"25502","","–Ø”V–{’¬","‘”",2684,381,581,458,419,359,291,195,9544,3.5558867362,4,84
2520,"25502","0010","–Ø”V–{’¬","‘åŽš‹à‹Œ´",112,34,24,19,14,8,8,5,321,2.8660714286,-,-
2521,"25502","001001","–Ø”V–{’¬","‘åŽš‹à‹Œ´",24,16,2,2,-,2,2,-,48,2,-,-
2522,"25502","001002","–Ø”V–{’¬","‘åŽš‹à‹Œ´",10,2,4,3,1,-,-,-,23,2.3,-,-
2523,"25502","001003","–Ø”V–{’¬","‘åŽš‹à‹Œ´",13,3,4,1,2,1,1,1,40,3.0769230769,-,-
2524,"25502","001004","–Ø”V–{’¬","‘åŽš‹à‹Œ´",65,13,14,13,11,5,5,4,210,3.2307692308,-,-
2525,"25502","0020","–Ø”V–{’¬","‘åŽš™–ì",112,9,17,14,15,18,22,17,488,4.3571428571,-,-
2526,"25502","002001","–Ø”V–{’¬","‘åŽš™–ì",39,3,7,4,5,8,9,3,165,4.2307692308,-,-
2527,"25502","002002","–Ø”V–{’¬","‘åŽš™–ì",48,5,7,5,6,6,11,8,210,4.375,-,-
2528,"25502","002003","–Ø”V–{’¬","‘åŽš™–ì",25,1,3,5,4,4,2,6,113,4.52,-,-
2529,"25502","0030","–Ø”V–{’¬","‘åŽš™–{",33,8,7,7,3,4,4,-,99,3,-,-
2530,"25502","0040","–Ø”V–{’¬","‘åŽš‰¹‰H",13,4,4,-,2,1,1,1,38,2.9230769231,-,-
2531,"25502","0050","–Ø”V–{’¬","‘åŽš‘åŒ©",30,9,6,6,3,3,2,1,85,2.8333333333,-,-
2532,"25502","0060","–Ø”V–{’¬","‘åŽšì‡",165,8,41,29,30,23,20,14,631,3.8242424242,-,-
2533,"25502","0070","–Ø”V–{’¬","‘åŽšŒÃ‹´",126,11,33,14,12,21,20,15,500,3.9682539683,-,-
2534,"25502","0080","–Ø”V–{’¬","‘åŽšÎ“¹",49,7,15,7,5,7,4,4,166,3.387755102,-,-
2535,"25502","0090","–Ø”V–{’¬","‘åŽš¬ŽR",36,2,8,7,4,7,4,4,142,3.9444444444,-,-
2536,"25502","0100","–Ø”V–{’¬","‘åŽš–Ø”V–{",842,143,193,152,146,83,70,55,2799,3.3242280285,-,-
2537,"25502","010011","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",61,13,12,15,9,4,3,5,191,3.131147541,-,-
2538,"25502","010012","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",47,6,15,9,5,1,3,8,163,3.4680851064,-,-
2539,"25502","010013","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",67,15,13,10,15,6,5,3,212,3.1641791045,-,-
2540,"25502","010014","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",33,5,9,6,5,2,5,1,108,3.2727272727,-,-
2541,"25502","010015","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",19,5,3,3,4,1,2,1,60,3.1578947368,-,-
2542,"25502","010016","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",33,3,10,6,7,1,3,3,115,3.4848484848,-,-
2543,"25502","010017","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",108,26,18,15,24,14,6,5,344,3.1851851852,-,-
2544,"25502","010018","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",80,24,16,17,8,8,5,2,223,2.7875,-,-
2545,"25502","010019","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",25,1,8,3,7,2,1,3,91,3.64,-,-
2546,"25502","010020","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",58,12,21,8,6,3,7,1,166,2.8620689655,-,-
2547,"25502","010021","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",55,6,14,12,7,6,6,4,192,3.4909090909,-,-
2548,"25502","010022","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",53,4,13,13,9,4,7,3,189,3.5660377358,-,-
2549,"25502","010023","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",117,8,21,22,19,22,10,15,473,4.0427350427,-,-
2550,"25502","010035","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",51,11,13,5,11,6,5,-,156,3.0588235294,-,-
2551,"25502","010036","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",35,4,7,8,10,3,2,1,116,3.3142857143,-,-
2552,"25502","0110","–Ø”V–{’¬","‘åŽš•“c",217,22,54,38,32,38,25,8,769,3.5437788018,4,84
2553,"25502","0120","–Ø”V–{’¬","‘åŽšç“c",112,9,20,14,23,15,15,16,463,4.1339285714,-,-
2554,"25502","0130","–Ø”V–{’¬","‘åŽš“c•”",46,7,6,8,7,9,6,3,173,3.7608695652,-,-
2555,"25502","0140","–Ø”V–{’¬","‘åŽšœA£",456,76,97,86,81,64,34,18,1511,3.3135964912,-,-
2556,"25502","0150","–Ø”V–{’¬","‘åŽš‘å‰¹",95,11,15,11,14,16,16,12,393,4.1368421053,-,-
2557,"25502","0160","–Ø”V–{’¬","‘åŽš”Ñ‰Y",20,5,7,2,3,1,2,-,54,2.7,-,-
2558,"25502","0170","–Ø”V–{’¬","‘åŽšŽR—œŽq",9,-,-,4,-,-,1,4,48,5.3333333333,-,-
2559,"25502","0180","–Ø”V–{’¬","‘åŽš¼ŽR",66,4,13,12,9,12,9,7,269,4.0757575758,-,-
2560,"25502","0190","–Ø”V–{’¬","‘åŽš“c‹",48,3,8,13,4,9,8,3,189,3.9375,-,-
2561,"25502","0200","–Ø”V–{’¬","‘åŽš–k•zŽ{",43,5,5,5,6,10,7,5,183,4.2558139535,-,-
2562,"25502","0210","–Ø”V–{’¬","‘åŽšÔ”ö",54,4,8,10,6,10,13,3,223,4.1296296296,-,-
2563,"25503","","—]Œà’¬","‘”",1235,157,293,219,172,155,147,92,4417,3.5765182186,-,-
2564,"25503","0010","—]Œà’¬","‘åŽšâŒû",58,7,12,12,15,5,5,2,196,3.3793103448,-,-
2565,"25503","0020","—]Œà’¬","‘åŽš‰º—]Œà",135,9,26,20,24,21,26,9,544,4.0296296296,-,-
2566,"25503","0030","—]Œà’¬","‘åŽš’†”V‹½",210,25,48,40,33,32,14,18,747,3.5571428571,-,-
2567,"25503","0040","—]Œà’¬","‘åŽš”ªŒË",31,3,2,7,3,8,2,6,135,4.3548387097,-,-
2568,"25503","0050","—]Œà’¬","‘åŽšì•À",85,10,15,15,13,11,14,7,327,3.8470588235,-,-
2569,"25503","0060","—]Œà’¬","‘åŽš‰º’O¶",32,1,7,5,3,8,6,2,133,4.15625,-,-
2570,"25503","0070","—]Œà’¬","‘åŽšã’O¶",118,10,27,19,16,14,17,15,466,3.9491525424,-,-
2571,"25503","0080","—]Œà’¬","‘åŽš –n",12,2,3,2,3,-,1,1,39,3.25,-,-
2572,"25503","0090","—]Œà’¬","‘åŽš›•À",54,10,22,9,5,3,5,-,146,2.7037037037,-,-
2573,"25503","0100","—]Œà’¬","‘åŽš¬Œ´",-,-,-,-,-,-,-,-,-,-,-,-
2574,"25503","0110","—]Œà’¬","‘åŽš“cŒË",-,-,-,-,-,-,-,-,-,-,-,-
2575,"25503","0120","—]Œà’¬","‘åŽš˜hŒ©",9,3,1,2,1,1,1,-,26,2.8888888889,-,-
2576,"25503","0130","—]Œà’¬","‘åŽš•¶Žº",37,2,7,13,3,4,5,3,139,3.7567567568,-,-
2577,"25503","0140","—]Œà’¬","‘åŽš‘ˆÀ",65,15,18,8,5,5,8,6,211,3.2461538462,-,-
2578,"25503","0150","—]Œà’¬","‘åŽš“Œ–ì",117,11,25,19,20,17,14,11,450,3.8461538462,-,-
2579,"25503","0160","—]Œà’¬","‘åŽš¡Žs",55,10,20,8,4,6,7,-,162,2.9454545455,-,-
2580,"25503","0170","—]Œà’¬","‘åŽš’rŒ´",38,6,5,7,5,5,7,3,147,3.8684210526,-,-
2581,"25503","0180","—]Œà’¬","‘åŽš’rŒ´",41,8,7,11,5,5,4,1,131,3.1951219512,-,-
2582,"25503","0190","—]Œà’¬","‘åŽš¬’J",40,6,11,6,4,5,2,6,143,3.575,-,-
2583,"25503","0200","—]Œà’¬","‘åŽš–öƒP£",31,9,5,5,4,2,4,2,99,3.1935483871,-,-
2584,"25503","0210","—]Œà’¬","‘åŽš’Öâ",32,5,12,5,3,3,4,-,95,2.96875,-,-
2585,"25503","0220","—]Œà’¬","‘åŽš’†‰Í“à",35,5,20,6,3,-,1,-,81,2.3142857143,-,-
2586,"25504","","¼óˆä’¬","‘”",1300,123,236,246,223,183,164,125,5025,3.8653846154,-,-
2587,"25504","0010","¼óˆä’¬","‘åŽš‰–’Ã•l",135,12,26,28,17,15,22,15,530,3.9259259259,-,-
2588,"25504","0020","¼óˆä’¬","‘åŽšjŽR",38,4,9,12,2,2,6,3,135,3.5526315789,-,-
2589,"25504","0030","¼óˆä’¬","‘åŽš–ìâ",24,-,2,6,2,4,3,7,117,4.875,-,-
2590,"25504","0040","¼óˆä’¬","‘åŽš‰–’Ã’†",50,2,9,12,7,5,8,7,206,4.12,-,-
2591,"25504","0050","¼óˆä’¬","‘åŽš—]",96,11,19,13,27,15,10,1,339,3.53125,-,-
2592,"25504","0060","¼óˆä’¬","‘åŽšW•ŸŽ›",52,4,9,8,5,9,10,7,222,4.2692307692,-,-
2593,"25504","0070","¼óˆä’¬","‘åŽšŒBŠ|",59,2,16,14,9,9,6,3,215,3.6440677966,-,-
2594,"25504","0080","¼óˆä’¬","‘åŽš‰¡”g",30,2,6,4,6,4,3,5,125,4.1666666667,-,-
2595,"25504","0090","¼óˆä’¬","‘åŽšŠâŒF",85,3,13,12,17,16,13,11,373,4.3882352941,-,-
2596,"25504","0100","¼óˆä’¬","‘åŽš‘å‰Y",227,25,30,40,46,39,29,18,886,3.9030837004,-,-
2597,"25504","0110","¼óˆä’¬","‘åŽš›‰Y",94,21,25,15,12,9,11,1,283,3.0106382979,-,-
2598,"25504","0120","¼óˆä’¬","‘åŽšŒŽo",11,-,4,1,3,2,-,1,40,3.6363636364,-,-
2599,"25504","0130","¼óˆä’¬","‘åŽš”ª“c•”",81,7,11,19,15,12,8,9,317,3.9135802469,-,-
2600,"25504","0140","¼óˆä’¬","‘åŽšŽR“c",31,2,6,5,6,4,5,3,125,4.0322580645,-,-
2601,"25504","0150","¼óˆä’¬","‘åŽš¬ŽR",35,5,7,9,2,5,3,4,127,3.6285714286,-,-
2602,"25504","0160","¼óˆä’¬","‘åŽšŽR–å",71,8,13,14,12,12,5,7,264,3.7183098592,-,-
2603,"25504","0170","¼óˆä’¬","‘åŽš’†",34,5,2,6,9,1,7,4,140,4.1176470588,-,-
2604,"25504","0180","¼óˆä’¬","‘åŽš¯",107,7,21,17,19,14,13,16,437,4.0841121495,-,-
2605,"25504","0190","¼óˆä’¬","‘åŽš•ŽR",40,3,8,11,7,6,2,3,144,3.6,-,-
2606,"25521","","ƒ}ƒLƒm’¬","‘”",1821,268,436,308,277,207,197,128,6309,3.4645799012,4,68
2607,"25521","0010","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã",219,29,60,36,35,24,24,11,740,3.3789954338,-,-
2608,"25521","0020","ƒ}ƒLƒm’¬","‘åŽš¼•l",135,16,46,22,16,15,13,7,440,3.2592592593,2,50
2609,"25521","0030","ƒ}ƒLƒm’¬","‘åŽš¬r˜H",89,14,17,17,11,9,13,8,325,3.6516853933,-,-
2610,"25521","0040","ƒ}ƒLƒm’¬","‘åŽš–ìŒû",39,10,11,6,4,2,3,3,116,2.9743589744,-,-
2611,"25521","0050","ƒ}ƒLƒm’¬","‘åŽšÝŒ´",24,1,9,5,1,5,2,1,82,3.4166666667,-,-
2612,"25521","0060","ƒ}ƒLƒm’¬","‘åŽšŽR’†",40,5,13,7,5,5,4,1,128,3.2,-,-
2613,"25521","0070","ƒ}ƒLƒm’¬","‘åŽš‰º",54,3,20,11,8,4,5,3,179,3.3148148148,-,-
2614,"25521","0080","ƒ}ƒLƒm’¬","‘åŽš‰Y",28,4,11,2,4,2,3,2,91,3.25,-,-
2615,"25521","0090","ƒ}ƒLƒm’¬","‘åŽšŽ›‹v•Û",60,7,15,11,11,8,3,5,207,3.45,-,-
2616,"25521","0100","ƒ}ƒLƒm’¬","‘åŽš•gŒû",138,13,27,28,20,20,18,12,526,3.8115942029,-,-
2617,"25521","0110","ƒ}ƒLƒm’¬","‘åŽšÎ’ë",42,6,9,5,4,8,5,5,162,3.8571428571,-,-
2618,"25521","0120","ƒ}ƒLƒm’¬","‘åŽš–q–ì",62,3,12,10,20,5,7,5,242,3.9032258065,-,-
2619,"25521","0130","ƒ}ƒLƒm’¬","‘åŽš”’’J",45,3,17,7,8,4,3,3,150,3.3333333333,-,-
2620,"25521","0140","ƒ}ƒLƒm’¬","‘åŽšãŠJ“c",37,7,17,2,1,4,4,2,109,2.9459459459,-,-
2621,"25521","0150","ƒ}ƒLƒm’¬","‘åŽš‰ºŠJ“c",27,1,8,8,2,4,2,2,96,3.5555555556,-,-
2622,"25521","0160","ƒ}ƒLƒm’¬","‘åŽš’Ò",13,-,4,5,1,-,1,2,47,3.6153846154,-,-
2623,"25521","0170","ƒ}ƒLƒm’¬","‘åŽšX¼",25,1,4,3,3,3,4,7,118,4.72,-,-
2624,"25521","0180","ƒ}ƒLƒm’¬","‘åŽš‘ò",170,21,38,27,24,27,22,11,621,3.6529411765,-,-
2625,"25521","0190","ƒ}ƒLƒm’¬","‘åŽš’m“à",127,11,20,22,23,15,20,16,517,4.0708661417,-,-
2626,"25521","0200","ƒ}ƒLƒm’¬","‘åŽšV•Û",125,17,26,21,22,18,14,7,445,3.56,1,17
2627,"25521","0210","ƒ}ƒLƒm’¬","‘åŽš’†¯",173,80,19,17,18,15,15,9,470,2.7167630058,-,-
2628,"25521","0220","ƒ}ƒLƒm’¬","‘åŽš‘åÀ",66,10,9,13,9,8,11,6,251,3.803030303,-,-
2629,"25521","0230","ƒ}ƒLƒm’¬","‚–Ø•l",83,6,24,23,27,2,1,-,247,2.9759036145,1,1
2630,"25521","023001","ƒ}ƒLƒm’¬","‚–Ø•l‚P’š–Ú",50,5,13,12,19,1,-,-,148,2.96,1,1
2631,"25521","023002","ƒ}ƒLƒm’¬","‚–Ø•l‚Q’š–Ú",33,1,11,11,8,1,1,-,99,3,-,-
2632,"25522","","¡’Ã’¬","‘”",3688,552,867,672,694,437,307,159,12242,3.3194143167,29,948
2633,"25522","0010","¡’Ã’¬","‘åŽš¡’Ã",827,197,199,145,128,92,42,24,2424,2.931076179,14,386
2634,"25522","0020","¡’Ã’¬","‘åŽš“ìV•Û",215,48,33,45,47,24,13,5,676,3.1441860465,5,181
2635,"25522","0030","¡’Ã’¬","‘åŽš‘å‹Ÿ",27,2,6,6,2,7,2,2,101,3.7407407407,-,-
2636,"25522","0040","¡’Ã’¬","‘åŽšOì",616,40,143,143,159,78,41,12,2114,3.4318181818,-,-
2637,"25522","0050","¡’Ã’¬","‘åŽš‰ºO•”",78,2,23,14,14,7,10,8,299,3.8333333333,-,-
2638,"25522","0060","¡’Ã’¬","‘åŽšãO•”",49,2,12,2,11,6,11,5,207,4.2244897959,-,-
2639,"25522","0070","¡’Ã’¬","‘åŽšåa¶",47,3,6,6,10,3,12,7,210,4.4680851064,-,-
2640,"25522","0080","¡’Ã’¬","‘åŽš”~Œ´",92,6,36,18,11,9,7,5,298,3.2391304348,-,-
2641,"25522","0090","¡’Ã’¬","‘åŽšŠÝ˜e",67,3,16,8,6,17,12,5,276,4.1194029851,-,-
2642,"25522","0100","¡’Ã’¬","¡’ÃZ‹g",87,15,20,20,21,6,3,2,261,3,-,-
2643,"25522","010001","¡’Ã’¬","¡’ÃZ‹g‚P’š–Ú",7,4,-,1,1,1,-,-,16,2.2857142857,-,-
2644,"25522","010002","¡’Ã’¬","¡’ÃZ‹g‚Q’š–Ú",80,11,20,19,20,5,3,2,245,3.0625,-,-
2645,"25522","0110","¡’Ã’¬","¡’Ã’†À",41,20,4,4,7,2,1,3,106,2.5853658537,-,-
2646,"25522","011001","¡’Ã’¬","¡’Ã’†À‚P’š–Ú",13,3,2,3,2,1,-,2,44,3.3846153846,-,-
2647,"25522","011002","¡’Ã’¬","¡’Ã’†À‚Q’š–Ú",28,17,2,1,5,1,1,1,62,2.2142857143,-,-
2648,"25522","0120","¡’Ã’¬","¡’Ã–¼¬˜H",67,20,18,8,10,9,2,-,177,2.6417910448,-,-
2649,"25522","012001","¡’Ã’¬","¡’Ã–¼¬˜H‚P’š–Ú",28,4,5,4,8,6,1,-,94,3.3571428571,-,-
2650,"25522","012002","¡’Ã’¬","¡’Ã–¼¬˜H‚Q’š–Ú",39,16,13,4,2,3,1,-,83,2.1282051282,-,-
2651,"25522","0130","¡’Ã’¬","¡’Ã¼—z‘ä",362,30,94,83,87,50,12,6,1179,3.2569060773,-,-
2652,"25522","013001","¡’Ã’¬","¡’Ã¼—z‘ä‚P’š–Ú",226,22,58,50,54,30,8,4,730,3.2300884956,-,-
2653,"25522","013002","¡’Ã’¬","¡’Ã¼—z‘ä‚Q’š–Ú",136,8,36,33,33,20,4,2,449,3.3014705882,-,-
2654,"25522","0140","¡’Ã’¬","¡’ÃM‹´",15,-,3,4,4,2,1,1,57,3.8,-,-
2655,"25522","014001","¡’Ã’¬","¡’ÃM‹´‚P’š–Ú",4,-,1,2,-,1,-,-,13,3.25,-,-
2656,"25522","014002","¡’Ã’¬","¡’ÃM‹´‚Q’š–Ú",11,-,2,2,4,1,1,1,44,4,-,-
2657,"25522","0150","¡’Ã’¬","¡’Ã÷’¬",67,20,20,8,10,5,4,-,173,2.5820895522,-,-
2658,"25522","015001","¡’Ã’¬","¡’Ã÷’¬‚P’š–Ú",36,15,11,2,4,3,1,-,80,2.2222222222,-,-
2659,"25522","015002","¡’Ã’¬","¡’Ã÷’¬‚Q’š–Ú",31,5,9,6,6,2,3,-,93,3,-,-
2660,"25522","0160","¡’Ã’¬","‘å‹Ÿ‘å–å",33,3,6,11,9,3,1,-,105,3.1818181818,-,-
2661,"25522","016001","¡’Ã’¬","‘å‹Ÿ‘å–å‚P’š–Ú",6,-,1,2,1,1,1,-,23,3.8333333333,-,-
2662,"25522","016002","¡’Ã’¬","‘å‹Ÿ‘å–å‚Q’š–Ú",27,3,5,9,8,2,-,-,82,3.037037037,-,-
2663,"25522","0170","¡’Ã’¬","‘åŽš[´…",155,16,26,21,27,26,25,14,620,4,-,-
2664,"25522","0180","¡’Ã’¬","‘åŽšŒj",65,11,9,12,13,5,10,5,237,3.6461538462,-,-
2665,"25522","0190","¡’Ã’¬","‘åŽšŽð”g",43,1,8,7,6,9,10,2,181,4.2093023256,-,-
2666,"25522","0200","¡’Ã’¬","‘åŽš“ú’u‘O",256,35,44,46,48,23,38,22,951,3.71484375,-,-
2667,"25522","0210","¡’Ã’¬","‘åŽš•Ÿ‰ª",110,7,24,9,19,18,20,13,461,4.1909090909,-,-
2668,"25522","0220","¡’Ã’¬","‘åŽš–k‹Â",53,8,17,7,5,4,7,5,180,3.3962264151,-,-
2669,"25522","0230","¡’Ã’¬","‘åŽš•l•ª",162,24,44,17,26,24,19,8,559,3.450617284,7,150
2670,"25522","0240","¡’Ã’¬","‘åŽš“ì¶Œ©",-,-,-,-,-,-,-,-,-,-,-,-
2671,"25522","0250","¡’Ã’¬","‘åŽš–k¶Œ©",5,4,1,-,-,-,-,-,6,1.2,-,-
2672,"25522","0260","¡’Ã’¬","‘åŽšŠpì",58,8,23,7,8,5,3,4,178,3.0689655172,1,197
2673,"25522","0270","¡’Ã’¬","‘åŽš•Ûâ",26,7,7,6,4,2,-,-,65,2.5,-,-
2674,"25522","0280","¡’Ã’¬","‘åŽš“r’†’J",5,3,1,1,-,-,-,-,8,1.6,-,-
2675,"25522","0290","¡’Ã’¬","‘åŽš–¸ì",35,6,14,11,1,1,1,1,89,2.5428571429,-,-
2676,"25522","0300","¡’Ã’¬","‘åŽš™ŽR",11,8,2,1,-,-,-,-,15,1.3636363636,2,34
2677,"25522","0310","¡’Ã’¬","‘åŽš“V‘ì",14,3,8,2,1,-,-,-,29,2.0714285714,-,-
2678,"25522","0320","¡’Ã’¬","‘åŽš’Ç•ª",-,-,-,-,-,-,-,-,-,-,-,-
2679,"25522","0330","¡’Ã’¬","‘åŽš‹·ŽR",-,-,-,-,-,-,-,-,-,-,-,-
2680,"25523","","‹€–Ø‘º","‘”",815,152,229,137,97,75,67,58,2603,3.1938650307,-,-
2681,"25523","0010","‹€–Ø‘º","‘åŽšŽsê",155,33,36,18,10,18,20,20,552,3.5612903226,-,-
2682,"25523","0020","‹€–Ø‘º","‘åŽš–ìK",136,26,34,25,25,15,8,3,414,3.0441176471,-,-
2683,"25523","0030","‹€–Ø‘º","‘åŽšrì",39,3,11,2,8,4,7,4,154,3.9487179487,-,-
2684,"25523","0040","‹€–Ø‘º","‘åŽš–ƒ¶",46,6,18,10,4,1,4,3,139,3.0217391304,-,-
2685,"25523","0050","‹€–Ø‘º","‘åŽš’nŽqŒ´",39,7,7,8,7,4,3,3,133,3.4102564103,-,-
2686,"25523","0060","‹€–Ø‘º","‘åŽš‰_“´’J",38,7,12,7,2,1,3,6,127,3.3421052632,-,-
2687,"25523","0070","‹€–Ø‘º","‘åŽš”\‰Æ",22,9,7,4,2,-,-,-,43,1.9545454545,-,-
2688,"25523","0080","‹€–Ø‘º","‘åŽš¬“ü’J",9,X,X,X,X,X,X,X,X,X,-,-
2689,"25523","0090","‹€–Ø‘º","‘åŽš¶™",14,3,6,4,-,1,-,-,32,2.2857142857,-,-
2690,"25523","0100","‹€–Ø‘º","‘åŽš’†–q",3,X,X,X,X,X,X,X,X,X,-,-
