1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
2335,"25463","0220","•ÄŒ´’¬","‘åŽšÁˆä",539,372,96,71,317,226,71,20,222,146,25,51
2336,"25463","0230","•ÄŒ´’¬","‘åŽšŽ}Ü",369,280,55,34,209,161,40,8,160,119,15,26
2337,"25463","0240","•ÄŒ´’¬","‘åŽš‰º’O¶",245,204,30,11,150,125,22,3,95,79,8,8
2338,"25463","0250","•ÄŒ´’¬","‘åŽšã’O¶",281,196,69,16,174,117,49,8,107,79,20,8
2339,"25463","0260","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-
2340,"25464","","‹ß]’¬","‘”",4483,3553,617,313,2641,2132,472,37,1842,1421,145,276
2341,"25464","0010","‹ß]’¬","‘åŽš‘½˜a“c",433,312,72,49,245,176,63,6,188,136,9,43
2342,"25464","0020","‹ß]’¬","‘åŽš”\“o£",315,273,34,8,202,173,27,2,113,100,7,6
2343,"25464","0030","‹ß]’¬","‘åŽš“úŒõŽ›",126,100,17,9,74,58,15,1,52,42,2,8
2344,"25464","0040","‹ß]’¬","‘åŽšŽ›‘q",119,97,14,8,70,58,12,-,49,39,2,8
2345,"25464","0050","‹ß]’¬","‘åŽšV¯",231,179,34,18,136,107,27,2,95,72,7,16
2346,"25464","0060","‹ß]’¬","‘åŽš–¥‰Y",213,159,37,17,120,90,27,3,93,69,10,14
2347,"25464","0070","‹ß]’¬","‘åŽš¼‰~Ž›",111,88,16,7,67,54,13,-,44,34,3,7
2348,"25464","0080","‹ß]’¬","‘åŽšŠâ˜e",427,374,40,13,252,222,26,4,175,152,14,9
2349,"25464","008001","‹ß]’¬","‘åŽšŠâ˜e",282,244,29,9,168,146,19,3,114,98,10,6
2350,"25464","008002","‹ß]’¬","‘åŽšŠâ˜e",145,130,11,4,84,76,7,1,61,54,4,3
2351,"25464","0090","‹ß]’¬","‘åŽšMè",103,68,19,16,58,41,15,2,45,27,4,14
2352,"25464","0100","‹ß]’¬","‘åŽš‚a",428,384,33,11,260,239,20,1,168,145,13,10
2353,"25464","0110","‹ß]’¬","‘åŽšŠçŒË",635,534,71,30,374,319,51,4,261,215,20,26
2354,"25464","0120","‹ß]’¬","‘åŽš’·‘ò",199,141,40,18,121,87,32,2,78,54,8,16
2355,"25464","0130","‹ß]’¬","‘åŽš‰F‰ê–ì",509,389,83,37,302,239,59,4,207,150,24,33
2356,"25464","0140","‹ß]’¬","‘åŽš”Ñ",232,163,45,24,130,95,33,2,102,68,12,22
2357,"25464","0150","‹ß]’¬","‘åŽš¢Œp",402,292,62,48,230,174,52,4,172,118,10,44
2358,"25481","","óˆä’¬","‘”",6197,4865,866,466,3671,2881,716,74,2526,1984,150,392
2359,"25481","0010","óˆä’¬","‘åŽš“à•Û",538,409,75,54,311,242,59,10,227,167,16,44
2360,"25481","0020","óˆä’¬","‘åŽš‘å˜H",301,223,54,24,170,126,41,3,131,97,13,21
2361,"25481","0030","óˆä’¬","‘åŽšŽO“c",549,466,54,29,320,275,40,5,229,191,14,24
2362,"25481","0040","óˆä’¬","‘åŽš‘åˆË",108,81,16,11,70,55,14,1,38,26,2,10
2363,"25481","0050","óˆä’¬","‘åŽš”ª“‡",350,297,38,15,230,196,33,1,120,101,5,14
2364,"25481","0060","óˆä’¬","‘åŽš•½’Ë",48,41,5,2,31,27,4,-,17,14,1,2
2365,"25481","0070","óˆä’¬","‘åŽš‘¸ŸŽ›",137,105,19,13,88,67,17,4,49,38,2,9
2366,"25481","0080","óˆä’¬","‘åŽšŽR”V‘O",54,42,7,5,33,25,6,2,21,17,1,3
2367,"25481","0090","óˆä’¬","‘åŽš¼–ì",69,59,6,4,41,34,6,1,28,25,-,3
2368,"25481","0100","óˆä’¬","‘åŽš‘¸–ì",96,79,12,5,55,43,12,-,41,36,-,5
2369,"25481","0110","óˆä’¬","‘åŽš“’ŽŸ",82,69,11,2,51,43,8,-,31,26,3,2
2370,"25481","0120","óˆä’¬","‘åŽš‚”¨",148,101,31,16,83,59,23,1,65,42,8,15
2371,"25481","0130","óˆä’¬","‘åŽš—ÍŠÛ",29,28,1,-,16,15,1,-,13,13,-,-
2372,"25481","0140","óˆä’¬","‘åŽš–ì“c",65,44,12,9,34,25,9,-,31,19,3,9
2373,"25481","0150","óˆä’¬","‘åŽš–Ø”ö",165,143,17,5,92,78,14,-,73,65,3,5
2374,"25481","0160","óˆä’¬","‘åŽšã–ì",93,66,19,8,60,43,16,1,33,23,3,7
2375,"25481","0170","óˆä’¬","‘åŽš¬Žº",70,64,4,2,40,37,3,-,30,27,1,2
2376,"25481","0180","óˆä’¬","‘åŽš••”",36,30,6,-,23,20,3,-,13,10,3,-
2377,"25481","0190","óˆä’¬","‘åŽš—´ˆÀŽ›",5,X,X,X,X,X,X,X,X,X,X,X
2378,"25481","0200","óˆä’¬","‘åŽš’JŒû",68,49,11,8,41,30,9,2,27,19,2,6
2379,"25481","0210","óˆä’¬","‘åŽš–k–ì",113,90,14,9,58,44,12,2,55,46,2,7
2380,"25481","0220","óˆä’¬","‘åŽš’r‰œ",25,19,3,3,14,10,3,1,11,9,-,2
2381,"25481","0230","óˆä’¬","‘åŽš‰Z¶",87,66,12,9,47,36,10,1,40,30,2,8
2382,"25481","0240","óˆä’¬","‘åŽš“cì",101,79,16,6,62,49,13,-,39,30,3,6
2383,"25481","0250","óˆä’¬","‘åŽš{‰ê’J",9,X,X,X,X,X,X,X,X,X,X,X
2384,"25481","0260","óˆä’¬","‘åŽš–kƒm‹½",51,39,8,4,35,28,7,-,16,11,1,4
2385,"25481","0270","óˆä’¬","‘åŽš“Œ–ì",68,54,10,4,34,27,7,-,34,27,3,4
2386,"25481","0280","óˆä’¬","‘åŽš¬–ìŽ›",139,120,16,3,80,69,11,-,59,51,5,3
2387,"25481","0290","óˆä’¬","‘åŽš‘çŒí",28,24,3,1,17,14,3,-,11,10,-,1
2388,"25481","0300","óˆä’¬","‘åŽš“¿ŽR",58,47,9,2,34,25,9,-,24,22,-,2
2389,"25481","0310","óˆä’¬","‘åŽš”ÑŽR",44,32,9,3,24,16,8,-,20,16,1,3
2390,"25481","0320","óˆä’¬","‘åŽš“––Ú",61,49,11,1,35,27,8,-,26,22,3,1
2391,"25481","0330","óˆä’¬","‘åŽš‘å–å",57,45,9,3,34,26,7,1,23,19,2,2
2392,"25481","0340","óˆä’¬","‘åŽšæ‘q",63,52,8,3,44,36,8,-,19,16,-,3
2393,"25481","0350","óˆä’¬","‘åŽš¼ŽåŒv",114,73,20,21,65,41,13,11,49,32,7,10
2394,"25481","0360","óˆä’¬","‘åŽš“ŒŽåŒv",120,77,23,20,64,41,22,1,56,36,1,19
2395,"25481","0370","óˆä’¬","‘åŽš“ì‹½",57,43,8,6,33,27,6,-,24,16,2,6
2396,"25481","0380","óˆä’¬","‘åŽš‘Š–o’ë",268,213,35,20,156,122,29,5,112,91,6,15
2397,"25481","0390","óˆä’¬","‘åŽš¡‘‘",106,88,10,8,62,54,8,-,44,34,2,8
2398,"25481","0400","óˆä’¬","‘åŽš²–ì",56,47,6,3,32,27,5,-,24,20,1,3
2399,"25481","0410","óˆä’¬","‘åŽš“ì’r",81,62,14,5,48,37,11,-,33,25,3,5
2400,"25481","0420","óˆä’¬","‘åŽš–k’r",74,59,11,4,35,28,7,-,39,31,4,4
2401,"25481","0430","óˆä’¬","‘åŽš–@ŠyŽ›",216,187,23,6,142,124,17,1,74,63,6,5
2402,"25481","0440","óˆä’¬","‘åŽš–ì‘º",226,158,48,20,144,96,46,2,82,62,2,18
2403,"25481","0450","óˆä’¬","‘åŽš–ì£",187,134,31,22,113,79,29,5,74,55,2,17
2404,"25481","0460","óˆä’¬","‘åŽš‘–ì",136,98,21,17,83,62,18,3,53,36,3,14
2405,"25481","0470","óˆä’¬","‘åŽš‚ŽR",208,175,24,9,130,105,21,4,78,70,3,5
2406,"25481","0480","óˆä’¬","‘åŽšŽ›Žt",76,62,10,4,51,42,9,-,25,20,1,4
2407,"25481","0490","óˆä’¬","‘åŽš¼‘º",52,44,5,3,31,25,5,1,21,19,-,2
2408,"25481","0500","óˆä’¬","‘åŽš‘¾“c",45,26,12,7,27,15,11,1,18,11,1,6
2409,"25481","0510","óˆä’¬","‘åŽš‹½–ì",100,81,9,10,49,38,9,2,51,43,-,8
2410,"25481","0520","óˆä’¬","‘åŽš’b–è‰®",118,84,22,12,68,48,19,1,50,36,3,11
2411,"25481","0530","óˆä’¬","‘åŽš‰ª’J",42,29,7,6,22,15,6,1,20,14,1,5
2412,"25482","","ŒÕ•P’¬","‘”",2880,2237,413,230,1733,1350,340,43,1147,887,73,187
2413,"25482","0010","ŒÕ•P’¬","‘åŽš“‚‘",235,195,25,15,136,113,21,2,99,82,4,13
2414,"25482","0020","ŒÕ•P’¬","‘åŽšŒŽƒP£",138,104,23,11,77,58,18,1,61,46,5,10
2415,"25482","0030","ŒÕ•P’¬","‘åŽš‘åŽ›",265,167,55,43,145,97,43,5,120,70,12,38
2416,"25482","0040","ŒÕ•P’¬","‘åŽš’†–ì",233,199,22,12,129,110,17,2,104,89,5,10
2417,"25482","0050","ŒÕ•P’¬","‘åŽšŽOì",270,198,49,23,158,116,40,2,112,82,9,21
2418,"25482","0060","ŒÕ•P’¬","‘åŽš‹{•”",388,302,53,33,231,183,44,4,157,119,9,29
2419,"25482","0070","ŒÕ•P’¬","‘åŽš‘åˆä",243,193,33,17,145,116,27,2,98,77,6,15
2420,"25482","0080","ŒÕ•P’¬","‘åŽš¼‘åˆä",63,54,6,3,40,34,5,1,23,20,1,2
2421,"25482","0090","ŒÕ•P’¬","‘åŽšŒÜ",217,163,39,15,149,105,38,6,68,58,1,9
2422,"25482","0100","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",89,74,12,3,55,45,10,-,34,29,2,3
2423,"25482","0110","ŒÕ•P’¬","‘åŽš’·“c",58,48,7,3,41,34,6,1,17,14,1,2
2424,"25482","0120","ŒÕ•P’¬","‘åŽšˆ®’¬",220,184,29,7,152,124,25,3,68,60,4,4
2425,"25482","0130","ŒÕ•P’¬","‘åŽš|",159,134,18,7,100,84,13,3,59,50,5,4
2426,"25482","0140","ŒÕ•P’¬","‘åŽšŒÜ‘º",166,111,27,28,97,69,21,7,69,42,6,21
2427,"25482","0150","ŒÕ•P’¬","‘åŽš“c",136,111,15,10,78,62,12,4,58,49,3,6
2428,"25483","","ŒÎ–k’¬","‘”",4533,3559,611,363,2669,2085,516,68,1864,1474,95,295
2429,"25483","0010","ŒÎ–k’¬","‘åŽš‘ò",36,26,7,3,20,13,7,-,16,13,-,3
2430,"25483","0020","ŒÎ–k’¬","‘åŽš”LŒû",65,53,7,5,38,32,6,-,27,21,1,5
2431,"25483","0030","ŒÎ–k’¬","‘åŽšÂ–¼",108,101,5,2,63,57,5,1,45,44,-,1
2432,"25483","0040","ŒÎ–k’¬","‘åŽš”ª“úŽs",147,126,12,9,86,73,11,2,61,53,1,7
2433,"25483","0050","ŒÎ–k’¬","‘åŽš¡",69,51,10,8,37,28,7,2,32,23,3,6
2434,"25483","0060","ŒÎ–k’¬","‘åŽš‘¬…",515,408,66,41,288,226,55,7,227,182,11,34
2435,"25483","0070","ŒÎ–k’¬","‘åŽš‚“c",147,110,26,11,81,60,21,-,66,50,5,11
2436,"25483","0080","ŒÎ–k’¬","‘åŽš“ì‘¬…",62,41,12,9,40,28,11,1,22,13,1,8
2437,"25483","0090","ŒÎ–k’¬","‘åŽš¬‘q",111,87,13,11,68,56,8,4,43,31,5,7
2438,"25483","0100","ŒÎ–k’¬","‘åŽš‰ê",78,59,13,6,46,33,12,1,32,26,1,5
2439,"25483","0110","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",58,47,6,5,32,26,6,-,26,21,-,5
2440,"25483","0120","ŒÎ–k’¬","‘åŽš”n“n",172,140,25,7,107,83,23,1,65,57,2,6
2441,"25483","0130","ŒÎ–k’¬","‘åŽš¬¡",100,81,9,10,54,41,9,4,46,40,-,6
2442,"25483","0140","ŒÎ–k’¬","‘åŽšãŽR“c",150,115,28,7,89,66,22,1,61,49,6,6
2443,"25483","0150","ŒÎ–k’¬","‘åŽš‰ºŽR“c",59,49,5,5,35,30,4,1,24,19,1,4
2444,"25483","0160","ŒÎ–k’¬","‘åŽš“ñ–“",53,48,4,1,36,32,4,-,17,16,-,1
2445,"25483","0170","ŒÎ–k’¬","‘åŽš’š–ì",436,365,39,32,299,262,33,4,137,103,6,28
2446,"25483","0180","ŒÎ–k’¬","‘åŽš”ü”ZŽR",16,12,3,1,10,8,2,-,6,4,1,1
2447,"25483","0190","ŒÎ–k’¬","‘åŽšŒSã",83,67,10,6,48,39,8,1,35,28,2,5
2448,"25483","0200","ŒÎ–k’¬","‘åŽšŽR˜e",76,64,10,2,48,38,10,-,28,26,-,2
2449,"25483","0210","ŒÎ–k’¬","‘åŽš‰Í–Ñ",184,140,28,16,94,73,19,2,90,67,9,14
2450,"25483","0220","ŒÎ–k’¬","‘åŽš•ÊŠ",22,20,2,-,14,12,2,-,8,8,-,-
2451,"25483","0230","ŒÎ–k’¬","‘åŽš—¯–Ú",59,53,4,2,34,31,3,-,25,22,1,2
2452,"25483","0240","ŒÎ–k’¬","‘åŽšˆÉ•”",152,119,20,13,87,66,17,4,65,53,3,9
2453,"25483","0250","ŒÎ–k’¬","‘åŽš”öã",198,132,38,28,105,67,32,6,93,65,6,22
2454,"25483","0260","ŒÎ–k’¬","‘åŽš“Œ”öã",63,43,13,7,33,18,13,2,30,25,-,5
2455,"25483","0270","ŒÎ–k’¬","‘åŽšÎì",42,33,7,2,22,19,3,-,20,14,4,2
2456,"25483","0280","ŒÎ–k’¬","‘åŽš’Ã—¢",78,58,12,8,43,30,11,2,35,28,1,6
2457,"25483","0290","ŒÎ–k’¬","‘åŽšŽR–{",528,397,78,53,310,236,65,9,218,161,13,44
2458,"25483","0300","ŒÎ–k’¬","‘åŽšŒÜ’Ø",67,54,10,3,36,27,9,-,31,27,1,3
2459,"25483","0310","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",65,50,9,6,37,28,8,1,28,22,1,5
2460,"25483","0320","ŒÎ–k’¬","‘åŽš“c’†",103,73,20,10,67,45,19,3,36,28,1,7
2461,"25483","0330","ŒÎ–k’¬","‘åŽš¡¼",135,105,18,12,84,64,17,3,51,41,1,9
2462,"25483","0340","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",161,131,25,5,100,78,21,1,61,53,4,4
2463,"25483","0350","ŒÎ–k’¬","‘åŽšŠC˜V]",135,101,17,17,78,60,13,5,57,41,4,12
2464,"25484","","‚Ñ‚í’¬","‘”",3853,3054,487,311,2217,1772,390,55,1636,1282,97,256
2465,"25484","0010","‚Ñ‚í’¬","‘åŽš×]",303,246,31,26,174,148,21,5,129,98,10,21
2466,"25484","0020","‚Ñ‚í’¬","‘åŽš‘]ª",545,444,64,37,313,253,53,7,232,191,11,30
2467,"25484","0030","‚Ñ‚í’¬","‘åŽš‹ÑD",114,99,10,5,61,53,8,-,53,46,2,5
2468,"25484","0040","‚Ñ‚í’¬","‘åŽš—Ž‡",135,107,18,10,88,70,15,3,47,37,3,7
2469,"25484","0050","‚Ñ‚í’¬","‘åŽš“ï”g",171,141,13,17,94,78,11,5,77,63,2,12
2470,"25484","0060","‚Ñ‚í’¬","‘åŽšV‹",112,98,7,7,66,57,6,3,46,41,1,4
2471,"25484","0070","‚Ñ‚í’¬","‘åŽš–ìŽ›",60,47,10,3,31,24,7,-,29,23,3,3
2472,"25484","0080","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",169,123,25,21,92,68,20,4,77,55,5,17
2473,"25484","0090","‚Ñ‚í’¬","‘åŽš‘å•l",111,92,14,5,64,53,11,-,47,39,3,5
2474,"25484","0100","‚Ñ‚í’¬","‘åŽš“ì•l",392,289,70,33,232,172,57,3,160,117,13,30
2475,"25484","0110","‚Ñ‚í’¬","‘åŽšì“¹",518,404,66,48,293,227,55,11,225,177,11,37
2476,"25484","0120","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",17,12,3,2,12,9,2,1,5,3,1,1
2477,"25484","0130","‚Ñ‚í’¬","‘åŽšˆî—t",72,56,9,7,42,36,6,-,30,20,3,7
2478,"25484","0140","‚Ñ‚í’¬","‘åŽš‹|í",79,73,4,2,43,40,3,-,36,33,1,2
2479,"25484","0150","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",69,58,8,3,46,39,7,-,23,19,1,3
2480,"25484","0160","‚Ñ‚í’¬","‘åŽš•x“c",168,138,20,10,102,84,17,1,66,54,3,9
2481,"25484","0170","‚Ñ‚í’¬","‘åŽš\‹ã",23,19,4,-,13,10,3,-,10,9,1,-
2482,"25484","0180","‚Ñ‚í’¬","‘åŽšã”ª–Ø",69,54,8,7,39,29,8,2,30,25,-,5
2483,"25484","0190","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",235,185,31,18,139,112,24,3,96,73,7,15
2484,"25484","0200","‚Ñ‚í’¬","‘åŽš‘è",163,124,22,17,96,76,18,2,67,48,4,15
2485,"25484","0210","‚Ñ‚í’¬","‘åŽš‰v“c",146,115,17,14,85,68,15,2,61,47,2,12
2486,"25484","0220","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",182,130,33,19,92,66,23,3,90,64,10,16
2487,"25501","","‚ŒŽ’¬","‘”",5949,4750,723,475,3696,3023,589,84,2253,1727,134,391
2488,"25501","0010","‚ŒŽ’¬","‘åŽšˆäŒû",359,296,39,24,237,199,34,4,122,97,5,20
2489,"25501","0020","‚ŒŽ’¬","‘åŽšŽŽ›",82,62,12,8,43,34,9,-,39,28,3,8
2490,"25501","0030","‚ŒŽ’¬","‘åŽš“´ŒË",49,36,5,8,26,21,5,-,23,15,-,8
2491,"25501","0040","‚ŒŽ’¬","‘åŽš”öŽR",45,26,13,6,23,13,9,1,22,13,4,5
2492,"25501","0050","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",85,61,15,9,51,36,15,-,34,25,-,9
2493,"25501","0060","‚ŒŽ’¬","‘åŽš‰JX",246,185,38,23,138,105,29,4,108,80,9,19
2494,"25501","0070","‚ŒŽ’¬","‘åŽš‚–ì",155,104,30,21,86,63,20,3,69,41,10,18
2495,"25501","0080","‚ŒŽ’¬","‘åŽš”Œ´",507,468,27,12,406,382,23,1,101,86,4,11
2496,"25501","0090","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",108,85,13,10,59,45,12,2,49,40,1,8
2497,"25501","0100","‚ŒŽ’¬","‘åŽš—Žì",243,210,20,13,149,132,14,3,94,78,6,10
2498,"25501","0110","‚ŒŽ’¬","‘åŽš”nã",287,223,36,28,159,121,27,11,128,102,9,17
2499,"25501","0120","‚ŒŽ’¬","‘åŽšX–{",302,259,25,18,217,190,20,7,85,69,5,11
2500,"25501","0130","‚ŒŽ’¬","‘åŽš‚ŒŽ",1172,956,126,89,775,659,99,17,397,297,27,72
2501,"25501","0140","‚ŒŽ’¬","‘åŽš‰Fª",215,171,26,18,132,108,21,3,83,63,5,15
2502,"25501","0150","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",220,178,24,18,121,100,20,1,99,78,4,17
2503,"25501","0160","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",202,154,30,18,112,82,27,3,90,72,3,15
2504,"25501","0170","‚ŒŽ’¬","‘åŽš–ö–ì’†",77,61,13,3,44,33,11,-,33,28,2,3
2505,"25501","0180","‚ŒŽ’¬","‘åŽš¼–ö–ì",75,62,9,4,51,41,9,1,24,21,-,3
2506,"25501","0190","‚ŒŽ’¬","‘åŽšd‘¥",36,31,4,1,27,23,4,-,9,8,-,1
2507,"25501","0200","‚ŒŽ’¬","‘åŽš¼”ö",48,44,4,-,25,21,4,-,23,23,-,-
2508,"25501","0210","‚ŒŽ’¬","‘åŽš¼–ì",191,158,24,9,111,90,21,-,80,68,3,9
2509,"25501","0220","‚ŒŽ’¬","‘åŽšŒF–ì",112,69,21,22,65,41,21,3,47,28,-,19
2510,"25501","0230","‚ŒŽ’¬","‘åŽš•ÐŽR",47,35,7,5,31,23,6,2,16,12,1,3
2511,"25501","0240","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",249,191,34,24,144,110,31,3,105,81,3,21
2512,"25501","0250","‚ŒŽ’¬","‘åŽš“Œ‚“c",47,39,6,2,31,25,5,1,16,14,1,1
2513,"25501","0260","‚ŒŽ’¬","‘åŽš•zŽ{",56,42,7,7,32,25,6,1,24,17,1,6
2514,"25501","0270","‚ŒŽ’¬","‘åŽš“‚ì",191,140,38,13,104,77,26,1,87,63,12,12
2515,"25501","0280","‚ŒŽ’¬","‘åŽš‰¡ŽR",62,49,7,6,35,25,7,3,27,24,-,3
2516,"25501","0290","‚ŒŽ’¬","‘åŽš“Œ•¨•”",214,156,33,25,117,90,22,5,97,66,11,20
2517,"25501","0300","‚ŒŽ’¬","‘åŽš¼•¨•”",91,53,19,19,49,32,17,-,42,21,2,19
2518,"25501","0310","‚ŒŽ’¬","‘åŽšˆé–ì",176,146,18,12,96,77,15,4,80,69,3,8
2519,"25502","","–Ø”V–{’¬","‘”",4650,3453,745,450,2715,2051,574,88,1935,1402,171,362
2520,"25502","0010","–Ø”V–{’¬","‘åŽš‹à‹Œ´",153,135,15,3,96,84,12,-,57,51,3,3
2521,"25502","001001","–Ø”V–{’¬","‘åŽš‹à‹Œ´",28,25,2,1,21,19,2,-,7,6,-,1
2522,"25502","001002","–Ø”V–{’¬","‘åŽš‹à‹Œ´",12,10,2,-,6,4,2,-,6,6,-,-
2523,"25502","001003","–Ø”V–{’¬","‘åŽš‹à‹Œ´",18,15,3,-,12,10,2,-,6,5,1,-
2524,"25502","001004","–Ø”V–{’¬","‘åŽš‹à‹Œ´",95,85,8,2,57,51,6,-,38,34,2,2
2525,"25502","0020","–Ø”V–{’¬","‘åŽš™–ì",245,190,38,17,138,113,22,3,107,77,16,14
2526,"25502","002001","–Ø”V–{’¬","‘åŽš™–ì",87,62,16,9,48,39,7,2,39,23,9,7
2527,"25502","002002","–Ø”V–{’¬","‘åŽš™–ì",99,78,13,8,54,42,11,1,45,36,2,7
2528,"25502","002003","–Ø”V–{’¬","‘åŽš™–ì",59,50,9,-,36,32,4,-,23,18,5,-
2529,"25502","0030","–Ø”V–{’¬","‘åŽš™–{",55,42,8,5,30,23,7,-,25,19,1,5
2530,"25502","0040","–Ø”V–{’¬","‘åŽš‰¹‰H",11,11,-,-,6,6,-,-,5,5,-,-
2531,"25502","0050","–Ø”V–{’¬","‘åŽš‘åŒ©",36,35,1,-,18,18,-,-,18,17,1,-
2532,"25502","0060","–Ø”V–{’¬","‘åŽšì‡",307,250,36,21,180,146,31,3,127,104,5,18
2533,"25502","0070","–Ø”V–{’¬","‘åŽšŒÃ‹´",293,163,94,36,156,94,60,2,137,69,34,34
2534,"25502","0080","–Ø”V–{’¬","‘åŽšÎ“¹",78,55,16,7,47,34,12,1,31,21,4,6
2535,"25502","0090","–Ø”V–{’¬","‘åŽš¬ŽR",68,48,11,9,39,29,8,2,29,19,3,7
2536,"25502","0100","–Ø”V–{’¬","‘åŽš–Ø”V–{",1434,1002,246,185,820,591,189,39,614,411,57,146
2537,"25502","010011","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",95,77,13,5,58,47,11,-,37,30,2,5
2538,"25502","010012","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",79,61,12,6,39,28,9,2,40,33,3,4
2539,"25502","010013","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",101,86,11,4,63,53,9,1,38,33,2,3
2540,"25502","010014","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",64,39,15,10,36,23,11,2,28,16,4,8
2541,"25502","010015","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",33,14,10,9,17,8,7,2,16,6,3,7
2542,"25502","010016","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",60,33,12,15,35,19,11,5,25,14,1,10
2543,"25502","010017","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",171,109,31,31,102,73,21,8,69,36,10,23
2544,"25502","010018","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",115,88,17,10,65,50,15,-,50,38,2,10
2545,"25502","010019","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",59,22,18,19,30,15,14,1,29,7,4,18
2546,"25502","010020","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",83,55,17,11,45,32,11,2,38,23,6,9
2547,"25502","010021","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",93,65,17,10,53,38,11,3,40,27,6,7
2548,"25502","010022","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",109,79,17,13,56,42,13,1,53,37,4,12
2549,"25502","010023","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",250,165,46,39,144,95,37,12,106,70,9,27
2550,"25502","010035","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",71,65,5,1,47,42,5,-,24,23,-,1
2551,"25502","010036","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",51,44,5,2,30,26,4,-,21,18,1,2
2552,"25502","0110","–Ø”V–{’¬","‘åŽš•“c",413,319,59,35,243,190,47,6,170,129,12,29
2553,"25502","0120","–Ø”V–{’¬","‘åŽšç“c",220,164,35,21,138,106,29,3,82,58,6,18
2554,"25502","0130","–Ø”V–{’¬","‘åŽš“c•”",89,65,13,11,49,37,12,-,40,28,1,11
2555,"25502","0140","–Ø”V–{’¬","‘åŽšœA£",575,474,68,32,348,271,62,14,227,203,6,18
2556,"25502","0150","–Ø”V–{’¬","‘åŽš‘å‰¹",195,136,33,26,112,85,24,3,83,51,9,23
2557,"25502","0160","–Ø”V–{’¬","‘åŽš”Ñ‰Y",28,20,4,4,20,15,4,1,8,5,-,3
2558,"25502","0170","–Ø”V–{’¬","‘åŽšŽR—œŽq",19,16,2,1,13,10,2,1,6,6,-,-
2559,"25502","0180","–Ø”V–{’¬","‘åŽš¼ŽR",129,84,27,18,81,53,22,6,48,31,5,12
2560,"25502","0190","–Ø”V–{’¬","‘åŽš“c‹",100,86,12,2,59,49,10,-,41,37,2,2
2561,"25502","0200","–Ø”V–{’¬","‘åŽš–k•zŽ{",92,65,16,11,56,40,14,2,36,25,2,9
2562,"25502","0210","–Ø”V–{’¬","‘åŽšÔ”ö",110,93,11,6,66,57,7,2,44,36,4,4
2563,"25503","","—]Œà’¬","‘”",2247,1662,368,217,1312,994,294,24,935,668,74,193
2564,"25503","0010","—]Œà’¬","‘åŽšâŒû",118,78,22,18,67,45,21,1,51,33,1,17
2565,"25503","0020","—]Œà’¬","‘åŽš‰º—]Œà",303,227,48,28,170,130,36,4,133,97,12,24
2566,"25503","0030","—]Œà’¬","‘åŽš’†”V‹½",355,262,52,41,198,148,43,7,157,114,9,34
2567,"25503","0040","—]Œà’¬","‘åŽš”ªŒË",70,55,8,7,42,36,6,-,28,19,2,7
2568,"25503","0050","—]Œà’¬","‘åŽšì•À",174,123,32,19,100,71,28,1,74,52,4,18
