1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2534,"25502","0080","–Ø”V–{’¬","‘åŽšÎ“¹",78,6,-,6,8,2,1,14,6,35,-,47,3,-,4,5,-,1,8,6,20,-,31,3,-,2,3,2,-,6,-,15,-
2535,"25502","0090","–Ø”V–{’¬","‘åŽš¬ŽR",68,7,1,11,5,3,-,20,2,19,-,39,4,1,5,4,-,-,10,2,13,-,29,3,-,6,1,3,-,10,-,6,-
2536,"25502","0100","–Ø”V–{’¬","‘åŽš–Ø”V–{",1434,151,69,225,256,115,27,37,43,508,3,820,80,60,88,117,42,27,24,42,339,1,614,71,9,137,139,73,-,13,1,169,2
2537,"25502","010011","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",95,17,3,19,9,7,-,3,2,35,-,58,9,3,12,3,3,-,2,2,24,-,37,8,-,7,6,4,-,1,-,11,-
2538,"25502","010012","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",79,10,10,10,9,13,-,2,3,22,-,39,4,8,2,3,5,-,1,3,13,-,40,6,2,8,6,8,-,1,-,9,-
2539,"25502","010013","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",101,15,4,23,12,3,11,3,4,26,-,63,3,3,12,8,2,11,3,4,17,-,38,12,1,11,4,1,-,-,-,9,-
2540,"25502","010014","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",64,10,3,10,19,4,-,2,-,15,1,36,8,2,4,10,1,-,1,-,10,-,28,2,1,6,9,3,-,1,-,5,1
2541,"25502","010015","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",33,5,2,3,18,1,-,1,-,3,-,17,3,2,1,7,1,-,1,-,2,-,16,2,-,2,11,-,-,-,-,1,-
2542,"25502","010016","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",60,2,6,7,13,9,-,-,5,18,-,35,2,6,2,8,4,-,-,4,9,-,25,-,-,5,5,5,-,-,1,9,-
2543,"25502","010017","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",171,19,9,29,27,18,8,1,6,54,-,102,10,9,9,9,8,8,1,6,42,-,69,9,-,20,18,10,-,-,-,12,-
2544,"25502","010018","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",115,8,6,19,13,11,-,2,3,53,-,65,4,6,7,7,3,-,1,3,34,-,50,4,-,12,6,8,-,1,-,19,-
2545,"25502","010019","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",59,9,6,3,27,4,-,-,-,10,-,30,7,4,1,11,1,-,-,-,6,-,29,2,2,2,16,3,-,-,-,4,-
2546,"25502","010020","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",83,4,-,11,27,8,-,4,2,27,-,45,1,-,3,14,1,-,3,2,21,-,38,3,-,8,13,7,-,1,-,6,-
2547,"25502","010021","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",93,6,6,15,22,8,1,5,-,30,-,53,1,5,9,9,3,1,4,-,21,-,40,5,1,6,13,5,-,1,-,9,-
2548,"25502","010022","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",109,13,4,18,5,7,-,6,4,52,-,56,7,3,4,4,2,-,2,4,30,-,53,6,1,14,1,5,-,4,-,22,-
2549,"25502","010023","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",250,21,5,46,41,15,4,6,9,101,2,144,14,5,17,19,7,4,3,9,65,1,106,7,-,29,22,8,-,3,-,36,1
2550,"25502","010035","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",71,10,1,6,5,5,1,2,2,39,-,47,7,1,2,3,1,1,2,2,28,-,24,3,-,4,2,4,-,-,-,11,-
2551,"25502","010036","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",51,2,4,6,9,2,2,-,3,23,-,30,-,3,3,2,-,2,-,3,17,-,21,2,1,3,7,2,-,-,-,6,-
2552,"25502","0110","–Ø”V–{’¬","‘åŽš•“c",413,42,6,81,35,28,4,57,7,153,-,243,25,6,36,16,11,4,30,7,108,-,170,17,-,45,19,17,-,27,-,45,-
2553,"25502","0120","–Ø”V–{’¬","‘åŽšç“c",220,29,7,36,16,7,1,36,9,79,-,138,16,7,15,9,3,1,18,8,61,-,82,13,-,21,7,4,-,18,1,18,-
2554,"25502","0130","–Ø”V–{’¬","‘åŽš“c•”",89,11,2,15,5,2,-,21,2,31,-,49,5,2,5,3,-,-,10,2,22,-,40,6,-,10,2,2,-,11,-,9,-
2555,"25502","0140","–Ø”V–{’¬","‘åŽšœA£",575,29,10,54,55,23,4,7,35,354,4,348,18,9,16,19,3,4,6,31,238,4,227,11,1,38,36,20,-,1,4,116,-
2556,"25502","0150","–Ø”V–{’¬","‘åŽš‘å‰¹",195,18,6,31,9,12,2,37,8,72,-,112,7,6,12,5,5,2,16,7,52,-,83,11,-,19,4,7,-,21,1,20,-
2557,"25502","0160","–Ø”V–{’¬","‘åŽš”Ñ‰Y",28,2,-,5,5,5,-,2,-,9,-,20,2,-,3,3,1,-,2,-,9,-,8,-,-,2,2,4,-,-,-,-,-
2558,"25502","0170","–Ø”V–{’¬","‘åŽšŽR—œŽq",19,-,-,2,1,1,-,2,2,11,-,13,-,-,1,-,-,-,2,2,8,-,6,-,-,1,1,1,-,-,-,3,-
2559,"25502","0180","–Ø”V–{’¬","‘åŽš¼ŽR",129,11,2,22,6,7,1,31,7,42,-,81,4,2,9,5,2,1,19,6,33,-,48,7,-,13,1,5,-,12,1,9,-
2560,"25502","0190","–Ø”V–{’¬","‘åŽš“c‹",100,14,6,12,7,7,2,12,1,39,-,59,9,6,5,3,2,2,8,1,23,-,41,5,-,7,4,5,-,4,-,16,-
2561,"25502","0200","–Ø”V–{’¬","‘åŽš–k•zŽ{",92,13,2,13,6,1,-,20,3,34,-,56,7,2,4,1,1,-,11,3,27,-,36,6,-,9,5,-,-,9,-,7,-
2562,"25502","0210","–Ø”V–{’¬","‘åŽšÔ”ö",110,9,1,20,7,6,1,15,2,49,-,66,5,1,10,6,3,1,7,2,31,-,44,4,-,10,1,3,-,8,-,18,-
2563,"25503","","—]Œà’¬","‘”",2247,220,44,339,175,135,23,382,72,854,3,1312,100,42,155,102,36,23,211,69,572,2,935,120,2,184,73,99,-,171,3,282,1
2564,"25503","0010","—]Œà’¬","‘åŽšâŒû",118,9,1,14,8,8,1,26,2,49,-,67,1,1,7,4,2,1,14,2,35,-,51,8,-,7,4,6,-,12,-,14,-
2565,"25503","0020","—]Œà’¬","‘åŽš‰º—]Œà",303,47,8,47,26,20,1,42,10,100,2,170,20,8,21,15,6,1,25,9,64,1,133,27,-,26,11,14,-,17,1,36,1
2566,"25503","0030","—]Œà’¬","‘åŽš’†”V‹½",355,41,6,52,42,32,8,16,11,147,-,198,17,6,22,20,9,8,9,10,97,-,157,24,-,30,22,23,-,7,1,50,-
2567,"25503","0040","—]Œà’¬","‘åŽš”ªŒË",70,2,3,13,4,2,1,14,1,30,-,42,1,2,7,4,-,1,6,1,20,-,28,1,1,6,-,2,-,8,-,10,-
2568,"25503","0050","—]Œà’¬","‘åŽšì•À",174,15,1,23,13,19,1,40,6,56,-,100,8,1,15,7,4,1,23,6,35,-,74,7,-,8,6,15,-,17,-,21,-
2569,"25503","0060","—]Œà’¬","‘åŽš‰º’O¶",70,13,2,10,4,4,-,8,-,29,-,39,9,2,2,3,3,-,4,-,16,-,31,4,-,8,1,1,-,4,-,13,-
2570,"25503","0070","—]Œà’¬","‘åŽšã’O¶",233,20,5,38,17,14,4,39,10,85,1,141,10,5,17,12,4,4,21,10,57,1,92,10,-,21,5,10,-,18,-,28,-
2571,"25503","0080","—]Œà’¬","‘åŽš –n",21,2,-,-,2,1,1,9,-,6,-,14,1,-,-,2,-,1,4,-,6,-,7,1,-,-,-,1,-,5,-,-,-
2572,"25503","0090","—]Œà’¬","‘åŽš›•À",62,1,3,7,6,1,-,8,-,36,-,37,-,3,2,3,-,-,6,-,23,-,25,1,-,5,3,1,-,2,-,13,-
2573,"25503","0100","—]Œà’¬","‘åŽš¬Œ´",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2574,"25503","0110","—]Œà’¬","‘åŽš“cŒË",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2575,"25503","0120","—]Œà’¬","‘åŽš˜hŒ©",12,-,-,4,-,1,-,1,1,5,-,9,-,-,3,-,1,-,1,1,3,-,3,-,-,1,-,-,-,-,-,2,-
2576,"25503","0130","—]Œà’¬","‘åŽš•¶Žº",76,5,-,7,5,4,-,23,1,31,-,46,3,-,5,4,1,-,9,1,23,-,30,2,-,2,1,3,-,14,-,8,-
2577,"25503","0140","—]Œà’¬","‘åŽš‘ˆÀ",118,17,1,19,4,2,1,37,3,34,-,62,3,1,12,3,-,1,19,3,20,-,56,14,-,7,1,2,-,18,-,14,-
2578,"25503","0150","—]Œà’¬","‘åŽš“Œ–ì",227,14,4,48,16,8,1,29,6,101,-,132,8,4,11,9,3,1,20,6,70,-,95,6,-,37,7,5,-,9,-,31,-
2579,"25503","0160","—]Œà’¬","‘åŽš¡Žs",68,8,2,3,7,2,2,11,3,30,-,44,4,2,-,4,1,2,5,3,23,-,24,4,-,3,3,1,-,6,-,7,-
2580,"25503","0170","—]Œà’¬","‘åŽš’rŒ´",71,7,3,19,4,1,-,14,-,23,-,43,5,2,12,4,1,-,6,-,13,-,28,2,1,7,-,-,-,8,-,10,-
2581,"25503","0180","—]Œà’¬","‘åŽš’rŒ´",76,5,1,14,7,2,1,19,2,25,-,47,3,1,11,-,-,1,11,2,18,-,29,2,-,3,7,2,-,8,-,7,-
2582,"25503","0190","—]Œà’¬","‘åŽš¬’J",72,5,1,9,4,4,1,11,8,29,-,48,2,1,5,3,1,1,7,8,20,-,24,3,-,4,1,3,-,4,-,9,-
2583,"25503","0200","—]Œà’¬","‘åŽš–öƒP£",33,4,2,4,4,-,-,1,4,14,-,20,3,2,-,3,-,-,1,3,8,-,13,1,-,4,1,-,-,-,1,6,-
2584,"25503","0210","—]Œà’¬","‘åŽš’Öâ",49,4,1,6,2,3,-,17,3,13,-,31,2,1,3,2,-,-,9,3,11,-,18,2,-,3,-,3,-,8,-,2,-
2585,"25503","0220","—]Œà’¬","‘åŽš’†‰Í“à",39,1,-,2,-,7,-,17,1,11,-,22,-,-,-,-,-,-,11,1,10,-,17,1,-,2,-,7,-,6,-,1,-
2586,"25504","","¼óˆä’¬","‘”",2521,183,53,319,196,129,16,210,68,1347,-,1520,92,47,128,102,43,16,152,65,875,-,1001,91,6,191,94,86,-,58,3,472,-
2587,"25504","0010","¼óˆä’¬","‘åŽš‰–’Ã•l",248,20,8,29,27,10,2,17,12,123,-,145,8,8,13,13,4,2,13,11,73,-,103,12,-,16,14,6,-,4,1,50,-
2588,"25504","0020","¼óˆä’¬","‘åŽšjŽR",71,3,2,14,-,-,-,13,1,38,-,44,3,2,4,-,-,-,8,1,26,-,27,-,-,10,-,-,-,5,-,12,-
2589,"25504","0030","¼óˆä’¬","‘åŽš–ìâ",57,4,1,7,2,1,-,10,2,30,-,35,1,1,3,2,-,-,6,2,20,-,22,3,-,4,-,1,-,4,-,10,-
2590,"25504","0040","¼óˆä’¬","‘åŽš‰–’Ã’†",99,4,1,16,6,6,1,12,4,49,-,59,2,1,9,2,3,1,7,3,31,-,40,2,-,7,4,3,-,5,1,18,-
2591,"25504","0050","¼óˆä’¬","‘åŽš—]",173,10,3,22,15,9,-,7,8,99,-,106,6,2,7,9,2,-,4,7,69,-,67,4,1,15,6,7,-,3,1,30,-
2592,"25504","0060","¼óˆä’¬","‘åŽšW•ŸŽ›",83,7,-,16,6,4,2,5,4,39,-,54,3,-,8,4,-,2,5,4,28,-,29,4,-,8,2,4,-,-,-,11,-
2593,"25504","0070","¼óˆä’¬","‘åŽšŒBŠ|",94,9,-,13,5,6,1,8,2,50,-,58,4,-,7,2,1,1,6,2,35,-,36,5,-,6,3,5,-,2,-,15,-
2594,"25504","0080","¼óˆä’¬","‘åŽš‰¡”g",65,6,-,10,6,5,-,2,3,33,-,38,2,-,4,3,3,-,2,3,21,-,27,4,-,6,3,2,-,-,-,12,-
2595,"25504","0090","¼óˆä’¬","‘åŽšŠâŒF",172,9,1,23,17,5,1,7,7,102,-,104,5,1,6,8,1,1,5,7,70,-,68,4,-,17,9,4,-,2,-,32,-
2596,"25504","0100","¼óˆä’¬","‘åŽš‘å‰Y",487,38,11,66,48,37,3,23,11,250,-,290,16,10,25,27,13,3,14,11,171,-,197,22,1,41,21,24,-,9,-,79,-
2597,"25504","0110","¼óˆä’¬","‘åŽš›‰Y",159,5,1,11,18,23,-,29,1,71,-,91,2,1,6,11,13,-,23,1,34,-,68,3,-,5,7,10,-,6,-,37,-
2598,"25504","0120","¼óˆä’¬","‘åŽšŒŽo",20,4,-,1,-,-,-,2,-,13,-,12,3,-,-,-,-,-,1,-,8,-,8,1,-,1,-,-,-,1,-,5,-
2599,"25504","0130","¼óˆä’¬","‘åŽš”ª“c•”",164,17,4,17,14,6,1,9,4,92,-,93,7,3,7,6,1,1,7,4,57,-,71,10,1,10,8,5,-,2,-,35,-
2600,"25504","0140","¼óˆä’¬","‘åŽšŽR“c",59,11,1,7,6,5,-,7,-,22,-,33,7,1,2,5,1,-,4,-,13,-,26,4,-,5,1,4,-,3,-,9,-
2601,"25504","0150","¼óˆä’¬","‘åŽš¬ŽR",61,5,4,12,3,1,-,7,3,26,-,38,4,3,5,1,-,-,4,3,18,-,23,1,1,7,2,1,-,3,-,8,-
2602,"25504","0160","¼óˆä’¬","‘åŽšŽR–å",141,8,1,12,3,3,-,21,2,91,-,85,5,1,6,2,-,-,17,2,52,-,56,3,-,6,1,3,-,4,-,39,-
2603,"25504","0170","¼óˆä’¬","‘åŽš’†",73,3,2,11,8,1,1,3,1,43,-,47,1,2,6,3,-,1,3,1,30,-,26,2,-,5,5,1,-,-,-,13,-
2604,"25504","0180","¼óˆä’¬","‘åŽš¯",219,17,12,24,10,7,4,20,2,123,-,140,10,10,7,4,1,4,17,2,85,-,79,7,2,17,6,6,-,3,-,38,-
2605,"25504","0190","¼óˆä’¬","‘åŽš•ŽR",76,3,1,8,2,-,-,8,1,53,-,48,3,1,3,-,-,-,6,1,34,-,28,-,-,5,2,-,-,2,-,19,-
2606,"25521","","ƒ}ƒLƒm’¬","‘”",3336,295,127,478,243,234,50,323,67,1511,8,1994,166,115,205,148,77,49,218,66,947,3,1342,129,12,273,95,157,1,105,1,564,5
2607,"25521","0010","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã",406,41,18,51,64,27,5,39,7,153,1,240,20,15,24,36,11,4,28,7,95,-,166,21,3,27,28,16,1,11,-,58,1
2608,"25521","0020","ƒ}ƒLƒm’¬","‘åŽš¼•l",228,27,13,31,14,17,3,25,5,90,3,134,13,13,12,10,4,3,20,5,52,2,94,14,-,19,4,13,-,5,-,38,1
2609,"25521","0030","ƒ}ƒLƒm’¬","‘åŽš¬r˜H",167,14,7,13,9,8,3,13,5,95,-,105,9,7,5,5,1,3,9,5,61,-,62,5,-,8,4,7,-,4,-,34,-
2610,"25521","0040","ƒ}ƒLƒm’¬","‘åŽš–ìŒû",47,7,2,7,7,1,1,4,1,17,-,31,3,2,6,4,-,1,3,1,11,-,16,4,-,1,3,1,-,1,-,6,-
2611,"25521","0050","ƒ}ƒLƒm’¬","‘åŽšÝŒ´",49,3,1,4,-,-,1,16,-,24,-,26,1,1,1,-,-,1,11,-,11,-,23,2,-,3,-,-,-,5,-,13,-
2612,"25521","0060","ƒ}ƒLƒm’¬","‘åŽšŽR’†",75,7,2,7,4,2,-,8,4,40,1,42,5,1,4,2,-,-,6,4,20,-,33,2,1,3,2,2,-,2,-,20,1
2613,"25521","0070","ƒ}ƒLƒm’¬","‘åŽš‰º",95,9,3,14,7,4,1,10,1,46,-,57,6,3,9,4,1,1,7,1,25,-,38,3,-,5,3,3,-,3,-,21,-
2614,"25521","0080","ƒ}ƒLƒm’¬","‘åŽš‰Y",40,5,-,6,5,5,-,2,1,16,-,25,4,-,3,4,-,-,2,1,11,-,15,1,-,3,1,5,-,-,-,5,-
2615,"25521","0090","ƒ}ƒLƒm’¬","‘åŽšŽ›‹v•Û",111,12,1,12,4,5,1,15,2,59,-,67,11,1,1,3,1,1,9,2,38,-,44,1,-,11,1,4,-,6,-,21,-
2616,"25521","0100","ƒ}ƒLƒm’¬","‘åŽš•gŒû",287,25,4,43,20,25,5,20,7,137,1,166,12,4,19,10,8,5,11,7,89,1,121,13,-,24,10,17,-,9,-,48,-
2617,"25521","0110","ƒ}ƒLƒm’¬","‘åŽšÎ’ë",87,9,4,7,2,5,1,12,2,45,-,48,2,4,1,2,2,1,8,2,26,-,39,7,-,6,-,3,-,4,-,19,-
2618,"25521","0120","ƒ}ƒLƒm’¬","‘åŽš–q–ì",121,13,4,13,7,25,1,15,-,42,1,77,9,3,6,6,9,1,10,-,33,-,44,4,1,7,1,16,-,5,-,9,1
2619,"25521","0130","ƒ}ƒLƒm’¬","‘åŽš”’’J",67,6,3,7,5,7,2,6,1,30,-,49,4,3,5,5,3,2,6,1,20,-,18,2,-,2,-,4,-,-,-,10,-
2620,"25521","0140","ƒ}ƒLƒm’¬","‘åŽšãŠJ“c",66,2,1,6,1,3,1,15,1,36,-,36,2,1,5,1,-,1,5,1,20,-,30,-,-,1,-,3,-,10,-,16,-
2621,"25521","0150","ƒ}ƒLƒm’¬","‘åŽš‰ºŠJ“c",43,3,-,5,2,-,1,2,2,28,-,28,2,-,2,-,-,1,2,2,19,-,15,1,-,3,2,-,-,-,-,9,-
2622,"25521","0160","ƒ}ƒLƒm’¬","‘åŽš’Ò",25,-,2,2,-,1,1,6,-,13,-,17,-,2,1,-,-,1,5,-,8,-,8,-,-,1,-,1,-,1,-,5,-
2623,"25521","0170","ƒ}ƒLƒm’¬","‘åŽšX¼",58,9,3,12,1,5,-,10,2,16,-,32,5,3,4,1,2,-,5,2,10,-,26,4,-,8,-,3,-,5,-,6,-
2624,"25521","0180","ƒ}ƒLƒm’¬","‘åŽš‘ò",314,33,16,62,20,20,1,18,9,135,-,184,20,13,27,8,6,1,11,9,89,-,130,13,3,35,12,14,-,7,-,46,-
2625,"25521","0190","ƒ}ƒLƒm’¬","‘åŽš’m“à",285,19,13,59,20,13,4,23,3,130,1,160,11,12,18,14,4,4,17,2,78,-,125,8,1,41,6,9,-,6,1,52,1
2626,"25521","0200","ƒ}ƒLƒm’¬","‘åŽšV•Û",232,11,10,35,15,18,9,37,6,91,-,133,4,9,14,12,7,9,25,6,47,-,99,7,1,21,3,11,-,12,-,44,-
2627,"25521","0210","ƒ}ƒLƒm’¬","‘åŽš’†¯",279,17,7,47,17,21,3,18,1,148,-,175,11,7,23,10,9,3,11,1,100,-,104,6,-,24,7,12,-,7,-,48,-
2628,"25521","0220","ƒ}ƒLƒm’¬","‘åŽš‘åÀ",124,8,5,16,8,6,1,9,5,66,-,78,4,4,9,6,-,1,7,5,42,-,46,4,1,7,2,6,-,2,-,24,-
2629,"25521","0230","ƒ}ƒLƒm’¬","‚–Ø•l",130,15,8,19,11,16,5,-,2,54,-,84,8,7,6,5,9,5,-,2,42,-,46,7,1,13,6,7,-,-,-,12,-
2630,"25521","023001","ƒ}ƒLƒm’¬","‚–Ø•l‚P’š–Ú",82,13,4,13,7,10,4,-,1,30,-,53,6,4,5,3,6,4,-,1,24,-,29,7,-,8,4,4,-,-,-,6,-
2631,"25521","023002","ƒ}ƒLƒm’¬","‚–Ø•l‚Q’š–Ú",48,2,4,6,4,6,1,-,1,24,-,31,2,3,1,2,3,1,-,1,18,-,17,-,1,5,2,3,-,-,-,6,-
2632,"25522","","¡’Ã’¬","‘”",6814,723,188,947,743,526,762,650,187,2081,7,4133,396,172,391,401,193,758,395,171,1251,5,2681,327,16,556,342,333,4,255,16,830,2
2633,"25522","0010","¡’Ã’¬","‘åŽš¡’Ã",1703,136,45,175,226,153,537,17,35,378,1,1148,79,40,56,112,55,536,13,32,224,1,555,57,5,119,114,98,1,4,3,154,-
2634,"25522","0020","¡’Ã’¬","‘åŽš“ìV•Û",330,32,8,39,25,25,35,27,17,122,-,189,18,7,15,9,5,33,16,16,70,-,141,14,1,24,16,20,2,11,1,52,-
2635,"25522","0030","¡’Ã’¬","‘åŽš‘å‹Ÿ",52,7,4,11,5,2,1,8,2,12,-,28,4,4,3,3,1,1,2,2,8,-,24,3,-,8,2,1,-,6,-,4,-
2636,"25522","0040","¡’Ã’¬","‘åŽšOì",1063,133,28,176,111,57,60,42,41,413,2,632,80,27,74,57,18,60,24,34,256,2,431,53,1,102,54,39,-,18,7,157,-
2637,"25522","0050","¡’Ã’¬","‘åŽš‰ºO•”",179,28,5,33,14,4,8,42,2,43,-,101,12,5,14,10,1,7,21,2,29,-,78,16,-,19,4,3,1,21,-,14,-
2638,"25522","0060","¡’Ã’¬","‘åŽšãO•”",107,7,1,19,12,9,4,26,2,27,-,60,4,1,9,9,2,4,14,2,15,-,47,3,-,10,3,7,-,12,-,12,-
2639,"25522","0070","¡’Ã’¬","‘åŽšåa¶",111,12,-,15,6,6,6,25,8,33,-,65,5,-,7,4,3,6,16,7,17,-,46,7,-,8,2,3,-,9,1,16,-
2640,"25522","0080","¡’Ã’¬","‘åŽš”~Œ´",161,17,3,18,20,7,2,39,2,52,1,93,9,3,11,13,1,2,25,2,27,-,68,8,-,7,7,6,-,14,-,25,1
2641,"25522","0090","¡’Ã’¬","‘åŽšŠÝ˜e",157,8,1,19,23,6,5,26,3,65,1,88,3,1,11,12,3,5,13,3,37,-,69,5,-,8,11,3,-,13,-,28,1
2642,"25522","0100","¡’Ã’¬","¡’ÃZ‹g",136,21,5,23,18,27,2,-,7,33,-,85,10,4,16,10,11,2,-,7,25,-,51,11,1,7,8,16,-,-,-,8,-
2643,"25522","010001","¡’Ã’¬","¡’ÃZ‹g‚P’š–Ú",11,2,-,5,-,2,-,-,-,2,-,6,1,-,4,-,-,-,-,-,1,-,5,1,-,1,-,2,-,-,-,1,-
2644,"25522","010002","¡’Ã’¬","¡’ÃZ‹g‚Q’š–Ú",125,19,5,18,18,25,2,-,7,31,-,79,9,4,12,10,11,2,-,7,24,-,46,10,1,6,8,14,-,-,-,7,-
2645,"25522","0110","¡’Ã’¬","¡’Ã’†À",63,8,1,6,7,25,6,-,1,9,-,37,3,-,4,4,14,6,-,1,5,-,26,5,1,2,3,11,-,-,-,4,-
2646,"25522","011001","¡’Ã’¬","¡’Ã’†À‚P’š–Ú",19,4,-,2,2,8,-,-,-,3,-,10,2,-,2,2,3,-,-,-,1,-,9,2,-,-,-,5,-,-,-,2,-
2647,"25522","011002","¡’Ã’¬","¡’Ã’†À‚Q’š–Ú",44,4,1,4,5,17,6,-,1,6,-,27,1,-,2,2,11,6,-,1,4,-,17,3,1,2,3,6,-,-,-,2,-
2648,"25522","0120","¡’Ã’¬","¡’Ã–¼¬˜H",118,8,7,14,38,27,4,-,1,19,-,70,4,7,5,22,14,4,-,1,13,-,48,4,-,9,16,13,-,-,-,6,-
2649,"25522","012001","¡’Ã’¬","¡’Ã–¼¬˜H‚P’š–Ú",63,4,5,4,27,15,2,-,1,5,-,36,2,5,1,14,6,2,-,1,5,-,27,2,-,3,13,9,-,-,-,-,-
2650,"25522","012002","¡’Ã’¬","¡’Ã–¼¬˜H‚Q’š–Ú",55,4,2,10,11,12,2,-,-,14,-,34,2,2,4,8,8,2,-,-,8,-,21,2,-,6,3,4,-,-,-,6,-
2651,"25522","0130","¡’Ã’¬","¡’Ã¼—z‘ä",557,81,17,101,62,58,47,9,12,170,-,328,40,14,46,36,18,47,6,10,111,-,229,41,3,55,26,40,-,3,2,59,-
2652,"25522","013001","¡’Ã’¬","¡’Ã¼—z‘ä‚P’š–Ú",350,49,12,71,34,36,27,8,9,104,-,209,28,11,31,23,10,27,5,7,67,-,141,21,1,40,11,26,-,3,2,37,-
2653,"25522","013002","¡’Ã’¬","¡’Ã¼—z‘ä‚Q’š–Ú",207,32,5,30,28,22,20,1,3,66,-,119,12,3,15,13,8,20,1,3,44,-,88,20,2,15,15,14,-,-,-,22,-
2654,"25522","0140","¡’Ã’¬","¡’ÃM‹´",36,3,2,6,12,5,2,-,1,5,-,17,2,2,3,5,1,2,-,1,1,-,19,1,-,3,7,4,-,-,-,4,-
2655,"25522","014001","¡’Ã’¬","¡’ÃM‹´‚P’š–Ú",10,-,-,1,4,1,1,-,-,3,-,4,-,-,1,1,-,1,-,-,1,-,6,-,-,-,3,1,-,-,-,2,-
2656,"25522","014002","¡’Ã’¬","¡’ÃM‹´‚Q’š–Ú",26,3,2,5,8,4,1,-,1,2,-,13,2,2,2,4,1,1,-,1,-,-,13,1,-,3,4,3,-,-,-,2,-
2657,"25522","0150","¡’Ã’¬","¡’Ã÷’¬",103,25,10,16,16,8,2,6,3,17,-,60,16,9,7,7,5,2,4,3,7,-,43,9,1,9,9,3,-,2,-,10,-
2658,"25522","015001","¡’Ã’¬","¡’Ã÷’¬‚P’š–Ú",49,13,7,6,7,4,1,3,2,6,-,30,8,6,4,2,2,1,2,2,3,-,19,5,1,2,5,2,-,1,-,3,-
2659,"25522","015002","¡’Ã’¬","¡’Ã÷’¬‚Q’š–Ú",54,12,3,10,9,4,1,3,1,11,-,30,8,3,3,5,3,1,2,1,4,-,24,4,-,7,4,1,-,1,-,7,-
2660,"25522","0160","¡’Ã’¬","‘å‹Ÿ‘å–å",63,7,2,12,7,3,8,2,-,22,-,36,3,2,5,2,1,8,1,-,14,-,27,4,-,7,5,2,-,1,-,8,-
2661,"25522","016001","¡’Ã’¬","‘å‹Ÿ‘å–å‚P’š–Ú",13,2,-,5,2,-,-,2,-,2,-,8,1,-,3,1,-,-,1,-,2,-,5,1,-,2,1,-,-,1,-,-,-
2662,"25522","016002","¡’Ã’¬","‘å‹Ÿ‘å–å‚Q’š–Ú",50,5,2,7,5,3,8,-,-,20,-,28,2,2,2,1,1,8,-,-,12,-,22,3,-,5,4,2,-,-,-,8,-
2663,"25522","0170","¡’Ã’¬","‘åŽš[´…",319,33,9,44,18,13,1,73,10,118,-,185,17,9,17,12,4,1,43,10,72,-,134,16,-,27,6,9,-,30,-,46,-
2664,"25522","0180","¡’Ã’¬","‘åŽšŒj",153,17,3,18,15,1,4,23,2,69,1,77,8,3,8,3,-,4,15,2,33,1,76,9,-,10,12,1,-,8,-,36,-
2665,"25522","0190","¡’Ã’¬","‘åŽšŽð”g",104,10,-,20,10,3,1,22,1,37,-,64,8,-,10,7,1,1,11,1,25,-,40,2,-,10,3,2,-,11,-,12,-
2666,"25522","0200","¡’Ã’¬","‘åŽš“ú’u‘O",462,59,11,71,37,37,12,69,15,151,-,263,34,10,23,26,15,12,42,14,87,-,199,25,1,48,11,22,-,27,1,64,-
2667,"25522","0210","¡’Ã’¬","‘åŽš•Ÿ‰ª",236,24,10,35,22,13,2,50,7,73,-,136,12,10,13,16,8,2,24,7,44,-,100,12,-,22,6,5,-,26,-,29,-
2668,"25522","0220","¡’Ã’¬","‘åŽš–k‹Â",97,11,3,13,8,9,2,13,3,35,-,61,5,3,10,5,3,2,9,3,21,-,36,6,-,3,3,6,-,4,-,14,-
