1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
2320,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",85,9,21,13,14,12,8,8,312,3.6705882353,-,-
2321,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",62,4,12,11,7,11,12,5,252,4.064516129,-,-
2322,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",31,13,6,6,2,-,4,-,75,2.4193548387,-,-
2323,"25424","","","","","ˆ¤’mì’¬","‘”",3702,1013,677,665,638,352,231,126,10966,2.962182604,-,-
2324,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",117,13,28,20,27,9,9,11,415,3.547008547,-,-
2325,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",94,6,18,15,22,18,8,7,364,3.8723404255,-,-
2326,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",636,170,107,110,126,61,42,20,1920,3.0188679245,-,-
2327,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",170,26,51,30,31,12,14,6,529,3.1117647059,-,-
2328,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",90,14,18,30,18,4,4,2,271,3.0111111111,-,-
2329,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",216,70,42,39,24,18,18,5,600,2.7777777778,-,-
2330,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",258,91,55,41,40,19,6,6,658,2.5503875969,-,-
2331,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",426,112,75,70,87,50,24,8,1272,2.985915493,-,-
2332,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1069,413,177,182,155,84,41,17,2720,2.5444340505,-,-
2333,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",207,36,36,53,38,21,17,6,668,3.2270531401,-,-
2334,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",297,49,56,55,39,41,36,21,1055,3.5521885522,-,-
2335,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",60,10,6,14,12,7,5,6,220,3.6666666667,-,-
2336,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",42,2,6,3,12,7,4,8,187,4.4523809524,-,-
2337,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",20,1,2,3,7,1,3,3,87,4.35,-,-
2338,"25441","","","","","–L‹½’¬","‘”",2117,407,449,355,390,252,168,96,6895,3.2569674067,8,237
2339,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",96,10,13,17,29,16,8,3,352,3.6666666667,-,-
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",127,21,23,16,25,17,19,6,457,3.5984251969,-,-
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",146,25,24,28,30,21,14,4,495,3.3904109589,-,-
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",258,43,75,35,42,30,20,13,830,3.2170542636,-,-
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",203,57,46,32,30,22,7,9,582,2.8669950739,-,-
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",40,6,12,8,6,3,4,1,124,3.1,-,-
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",377,109,79,60,72,32,15,10,1055,2.7984084881,-,-
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",73,3,20,18,14,4,10,4,261,3.5753424658,5,38
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",44,4,13,6,10,8,2,1,147,3.3409090909,-,-
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",74,14,16,20,13,7,2,2,220,2.972972973,-,-
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",180,13,44,33,34,33,10,13,655,3.6388888889,-,-
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",106,8,15,18,24,13,20,8,431,4.0660377358,-,-
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",194,32,43,27,38,22,18,14,674,3.4742268041,-,-
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",94,50,10,13,8,8,3,2,216,2.2978723404,3,199
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",47,5,6,12,6,8,7,3,181,3.8510638298,-,-
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",58,7,10,12,9,8,9,3,215,3.7068965517,-,-
2355,"25442","","","","","b—Ç’¬","‘”",2191,259,378,381,445,339,241,148,8169,3.7284345048,-,-
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",60,8,9,9,8,13,9,4,232,3.8666666667,-,-
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",210,16,31,36,37,40,31,19,859,4.0904761905,-,-
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",251,20,43,59,41,35,31,22,968,3.8565737052,-,-
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",400,69,84,64,96,45,20,22,1322,3.305,-,-
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",86,12,12,10,19,17,10,6,329,3.8255813953,-,-
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",111,22,15,23,14,14,12,11,398,3.5855855856,-,-
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",120,14,21,22,26,19,13,5,434,3.6166666667,-,-
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",47,6,5,9,8,8,8,3,184,3.914893617,-,-
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",130,12,25,20,30,21,15,7,490,3.7692307692,-,-
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",84,14,15,16,15,11,11,2,291,3.4642857143,-,-
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",567,54,97,95,128,94,62,37,2162,3.8130511464,-,-
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",48,4,9,7,9,11,5,3,185,3.8541666667,-,-
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",77,8,12,11,14,11,14,7,315,4.0909090909,-,-
2369,"25443","","","","","‘½‰ê’¬","‘”",2397,335,527,391,438,319,241,146,8412,3.5093867334,1,51
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",572,97,103,104,130,68,42,28,1924,3.3636363636,-,-
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",49,4,12,9,11,6,4,3,174,3.5510204082,-,-
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",26,2,5,8,6,4,1,-,86,3.3076923077,-,-
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",39,4,7,8,8,6,4,2,142,3.641025641,-,-
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",28,3,5,7,4,4,3,2,102,3.6428571429,-,-
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",62,6,18,7,6,5,12,8,242,3.9032258065,-,-
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",48,3,13,8,6,10,4,4,179,3.7291666667,-,-
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",198,27,35,29,46,33,19,9,711,3.5909090909,-,-
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",39,6,4,6,7,8,6,2,150,3.8461538462,-,-
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",81,8,18,12,15,11,12,5,302,3.7283950617,-,-
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",147,23,26,23,24,28,14,9,531,3.612244898,1,51
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",259,38,50,36,38,42,35,20,965,3.7258687259,-,-
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",28,1,6,5,6,3,5,2,112,4,-,-
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",5,2,3,-,-,-,-,-,8,1.6,-,-
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-
2385,"25443","0160","","","","‘½‰ê’¬","‘åŽšb“ª‘q",3,-,3,-,-,-,-,-,6,2,-,-
2386,"25443","0170","","","","‘½‰ê’¬","‘åŽš› •—",3,3,-,-,-,-,-,-,3,1,-,-
2387,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",1,1,-,-,-,-,-,-,1,1,-,-
2388,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",23,9,10,2,1,-,1,-,45,1.9565217391,-,-
2389,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",3,3,-,-,-,-,-,-,3,1,-,-
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",28,5,15,5,2,1,-,-,63,2.25,-,-
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",94,9,22,13,17,14,13,6,350,3.7234042553,-,-
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",66,6,15,14,12,8,8,3,236,3.5757575758,-,-
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",116,4,18,18,27,17,18,14,504,4.3448275862,-,-
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",28,1,6,5,4,4,6,2,114,4.0714285714,-,-
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",38,2,12,6,7,5,5,1,134,3.5263157895,-,-
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",10,-,3,3,3,-,1,-,33,3.3,-,-
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",25,3,8,4,4,4,2,-,79,3.16,-,-
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",119,20,30,22,20,12,9,6,385,3.2352941176,-,-
2399,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",32,8,10,5,4,1,2,2,91,2.84375,-,-
2400,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",15,2,8,2,2,1,-,-,37,2.4666666667,-,-
2401,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-
2402,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",29,7,6,5,2,1,3,5,101,3.4827586207,-,-
2403,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",102,13,27,16,16,15,8,7,353,3.4607843137,-,-
2404,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",29,4,7,5,6,3,2,2,98,3.3793103448,-,-
2405,"25443","0360","","","","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",50,11,20,4,4,5,2,4,144,2.88,-,-
2406,"25443","0370","","","","‘½‰ê’¬","‘åŽš•ÛŒŽ",2,-,2,-,-,-,-,-,4,2,-,-
2407,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2408,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2409,"25461","","","","","ŽR“Œ’¬","‘”",3666,433,708,702,707,485,404,227,13263,3.6178396072,4,158
2410,"25461","0010","","","","ŽR“Œ’¬","’·‹vŽ›",21,2,5,3,4,3,2,2,78,3.7142857143,-,-
2411,"25461","0020","","","","ŽR“Œ’¬","”Œ´",621,81,123,113,131,79,52,42,2199,3.5410628019,-,-
2412,"25461","0030","","","","ŽR“Œ’¬","{ì",55,8,15,12,5,4,5,6,189,3.4363636364,-,-
2413,"25461","0040","","","","ŽR“Œ’¬","‘å–ì–Ø",144,18,40,20,17,19,18,12,514,3.5694444444,-,-
2414,"25461","004001","","","","ŽR“Œ’¬","‘å–ì–Ø",57,8,19,12,6,7,2,3,174,3.0526315789,-,-
2415,"25461","004002","","","","ŽR“Œ’¬","‘å–ì–Ø",87,10,21,8,11,12,16,9,340,3.908045977,-,-
2416,"25461","0050","","","","ŽR“Œ’¬","´‘ê",77,3,13,8,24,17,5,7,313,4.0649350649,-,-
2417,"25461","0060","","","","ŽR“Œ’¬","ˆ²‰Í“à",156,26,34,26,27,15,21,7,530,3.3974358974,-,-
2418,"25461","006001","","","","ŽR“Œ’¬","ˆ²‰Í“à",50,14,11,8,7,5,3,2,145,2.9,-,-
2419,"25461","006002","","","","ŽR“Œ’¬","ˆ²‰Í“à",106,12,23,18,20,10,18,5,385,3.6320754717,-,-
2420,"25461","0070","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",112,6,21,23,23,15,18,6,437,3.9017857143,-,-
2421,"25461","007001","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",112,6,21,23,23,15,18,6,437,3.9017857143,-,-
2422,"25461","007002","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-,-,-,-
2423,"25461","0080","","","","ŽR“Œ’¬","‘åŽš–k•û",90,5,14,18,17,13,10,13,374,4.1555555556,-,-
2424,"25461","0090","","","","ŽR“Œ’¬","‘åŽš›]",41,3,5,11,8,6,5,3,160,3.9024390244,-,-
2425,"25461","0100","","","","ŽR“Œ’¬","‘åŽšŽRŽº",101,26,17,17,15,8,14,4,324,3.2079207921,-,-
2426,"25461","0110","","","","ŽR“Œ’¬","‘åŽš‘åŽ­",84,5,12,11,19,14,14,9,359,4.2738095238,-,-
2427,"25461","0120","","","","ŽR“Œ’¬","‘åŽš“°’J",50,5,9,8,10,5,10,3,194,3.88,-,-
2428,"25461","0130","","","","ŽR“Œ’¬","–{‹½",106,9,22,23,17,15,13,7,394,3.7169811321,-,-
2429,"25461","0140","","","","ŽR“Œ’¬","‘åŽš’·‰ª",356,33,73,74,61,57,38,20,1301,3.654494382,-,-
2430,"25461","0150","","","","ŽR“Œ’¬","‘åŽš–œŠèŽ›",57,4,20,10,9,5,5,4,194,3.4035087719,-,-
2431,"25461","0160","","","","ŽR“Œ’¬","‘åŽš¼ŽR",73,12,13,15,17,9,5,2,240,3.2876712329,-,-
2432,"25461","0170","","","","ŽR“Œ’¬","Žsê",80,15,12,14,11,12,12,4,286,3.575,-,-
2433,"25461","0180","","","","ŽR“Œ’¬","•v”n",78,5,10,15,18,13,11,6,316,4.0512820513,-,-
2434,"25461","0190","","","","ŽR“Œ’¬","’©“ú",201,14,31,43,47,22,24,20,790,3.9303482587,-,-
2435,"25461","0200","","","","ŽR“Œ’¬","‰G˜e",35,-,5,4,4,8,11,3,165,4.7142857143,-,-
2436,"25461","0210","","","","ŽR“Œ’¬","‘åŽšâŒû",199,57,24,41,42,17,13,5,594,2.9849246231,-,-
2437,"25461","021001","","","","ŽR“Œ’¬","‘åŽšâŒû",59,4,7,17,16,9,5,1,215,3.6440677966,-,-
2438,"25461","021002","","","","ŽR“Œ’¬","âŒû",140,53,17,24,26,8,8,4,379,2.7071428571,-,-
2439,"25461","0220","","","","ŽR“Œ’¬","‘º‹“c",152,13,37,40,24,20,15,3,514,3.3815789474,-,-
2440,"25461","0230","","","","ŽR“Œ’¬","ˆä”VŒû",75,4,16,12,13,14,9,7,300,4,-,-
2441,"25461","0240","","","","ŽR“Œ’¬","–ìˆêF",236,27,31,55,60,39,17,7,840,3.5593220339,3,152
2442,"25461","0250","","","","ŽR“Œ’¬","¬“c",57,6,13,6,12,6,9,5,217,3.8070175439,-,-
2443,"25461","0260","","","","ŽR“Œ’¬","ŠÔ“c",78,4,16,16,17,12,10,3,293,3.7564102564,-,-
2444,"25461","0270","","","","ŽR“Œ’¬","“V–ž",96,13,22,16,13,10,13,9,350,3.6458333333,1,6
2445,"25461","0280","","","","ŽR“Œ’¬","Žsê",50,3,12,14,9,6,5,1,173,3.46,-,-
2446,"25461","0290","","","","ŽR“Œ’¬","’r‰º",136,23,32,25,20,17,15,4,445,3.2720588235,-,-
2447,"25461","0300","","","","ŽR“Œ’¬","‘åŽš‰Á¨–ì",49,3,11,9,13,5,5,3,180,3.6734693878,-,-
2448,"25462","","","","","ˆÉ’¬","‘”",1664,243,346,286,258,216,188,127,5944,3.5721153846,14,14
2449,"25462","0010","","","","ˆÉ’¬","‘åŽšb’ÃŒ´",47,13,16,8,3,2,4,1,123,2.6170212766,-,-
2450,"25462","0020","","","","ˆÉ’¬","‘åŽš‹È’J",32,9,12,2,2,4,1,2,87,2.71875,14,14
2451,"25462","0030","","","","ˆÉ’¬","‘åŽšb‰ê",24,2,9,2,3,2,4,2,86,3.5833333333,-,-
2452,"25462","0040","","","","ˆÉ’¬","‘åŽš‹g’Î",58,14,22,9,7,1,4,1,149,2.5689655172,-,-
2453,"25462","0050","","","","ˆÉ’¬","‘åŽšã”Â•À",85,12,23,10,8,16,9,7,306,3.6,-,-
2454,"25462","0060","","","","ˆÉ’¬","‘åŽš‰º”Â•À",41,5,8,13,3,2,8,2,145,3.5365853659,-,-
2455,"25462","0070","","","","ˆÉ’¬","‘åŽš‘å‹v•Û",79,20,23,16,7,8,4,1,213,2.6962025316,-,-
2456,"25462","0080","","","","ˆÉ’¬","‘åŽš¬ò",16,4,2,1,1,8,-,-,55,3.4375,-,-
2457,"25462","0090","","","","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-,-,-,-
2458,"25462","0100","","","","ˆÉ’¬","‘åŽšˆÉ",112,8,22,15,22,16,19,10,450,4.0178571429,-,-
2459,"25462","0110","","","","ˆÉ’¬","‘åŽšã–ì",195,9,29,31,46,30,26,24,824,4.2256410256,-,-
2460,"25462","0120","","","","ˆÉ’¬","‘åŽš–í‚",59,6,10,13,10,6,8,6,225,3.813559322,-,-
2461,"25462","0130","","","","ˆÉ’¬","‘åŽštÆ",320,40,58,69,53,39,38,23,1163,3.634375,-,-
2462,"25462","0140","","","","ˆÉ’¬","‘åŽš‚”Ô",127,6,31,30,20,18,13,9,471,3.7086614173,-,-
2463,"25462","0150","","","","ˆÉ’¬","‘åŽš™‘ò",156,24,29,26,39,15,14,9,539,3.4551282051,-,-
2464,"25462","0160","","","","ˆÉ’¬","‘åŽš‘º–Ø",83,16,16,10,11,14,9,7,295,3.5542168675,-,-
2465,"25462","0170","","","","ˆÉ’¬","‘åŽš‘å´…",90,8,19,12,9,13,15,14,371,4.1222222222,-,-
2466,"25462","0180","","","","ˆÉ’¬","‘åŽš“¡ì",124,44,16,17,11,18,10,8,379,3.0564516129,-,-
2467,"25462","0190","","","","ˆÉ’¬","‘åŽšã•½Ž›",16,3,1,2,3,4,2,1,63,3.9375,-,-
2468,"25463","","","","","•ÄŒ´’¬","‘”",3880,695,905,762,673,380,286,179,12385,3.1920103093,3,94
2469,"25463","0010","","","","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",141,16,30,22,19,18,23,13,539,3.8226950355,-,-
2470,"25463","0020","","","","•ÄŒ´’¬","”~ƒ–Œ´‰h",107,35,31,20,16,4,1,-,247,2.308411215,-,-
2471,"25463","0030","","","","•ÄŒ´’¬","‘åŽš•ÄŒ´",368,99,102,68,41,29,21,8,998,2.7119565217,-,-
2472,"25463","0040","","","","•ÄŒ´’¬","•ÄŒ´¼",8,2,1,3,-,2,-,-,23,2.875,-,-
2473,"25463","0050","","","","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",201,23,67,39,46,13,13,-,601,2.9900497512,-,-
2474,"25463","0060","","","","•ÄŒ´’¬","‰º‘½—Ç",133,18,31,37,32,12,2,1,398,2.992481203,-,-
2475,"25463","0070","","","","•ÄŒ´’¬","‰º‘½—Ç",120,40,26,24,19,5,3,3,304,2.5333333333,-,-
2476,"25463","0080","","","","•ÄŒ´’¬","‰º‘½—Ç",103,28,24,28,21,2,-,-,254,2.4660194175,-,-
2477,"25463","0090","","","","•ÄŒ´’¬","‘åŽš’†‘½—Ç",111,22,22,23,20,12,7,5,355,3.1981981982,-,-
2478,"25463","0100","","","","•ÄŒ´’¬","’†‘½—Ç",26,4,2,7,9,3,-,1,87,3.3461538462,-,-
2479,"25463","0110","","","","•ÄŒ´’¬","’†‘½—Ç",39,6,13,8,8,3,1,-,109,2.7948717949,-,-
2480,"25463","0120","","","","•ÄŒ´’¬","‘åŽšã‘½—Ç",116,21,29,29,11,12,9,5,359,3.0948275862,-,-
2481,"25463","0130","","","","•ÄŒ´’¬","‘åŽš’©È’}–€",224,28,52,51,34,29,16,14,760,3.3928571429,-,-
2482,"25463","0140","","","","•ÄŒ´’¬","‘åŽšˆé",409,95,80,58,69,47,35,25,1333,3.2591687042,3,94
2483,"25463","0150","","","","•ÄŒ´’¬","‘åŽš“ü]",259,43,58,54,54,25,15,10,826,3.1891891892,-,-
2484,"25463","0160","","","","•ÄŒ´’¬","‘åŽš‰Í“ì",94,11,15,19,17,10,12,10,359,3.8191489362,-,-
2485,"25463","0170","","","","•ÄŒ´’¬","‘åŽš”óŒû",200,40,50,27,32,24,15,12,644,3.22,-,-
2486,"25463","0180","","","","•ÄŒ´’¬","‘åŽšŽO‹g",181,26,38,35,33,20,17,12,627,3.4640883978,-,-
2487,"25463","0190","","","","•ÄŒ´’¬","‘åŽš¼â",24,5,5,7,2,4,1,-,70,2.9166666667,-,-
2488,"25463","0200","","","","•ÄŒ´’¬","‘åŽš”Ôê",160,15,27,36,34,19,16,13,598,3.7375,-,-
2489,"25463","0210","","","","•ÄŒ´’¬","‘åŽšˆêF",96,21,26,15,18,3,10,3,286,2.9791666667,-,-
2490,"25463","0220","","","","•ÄŒ´’¬","‘åŽšÁˆä",284,37,72,61,51,32,23,8,922,3.2464788732,-,-
2491,"25463","0230","","","","•ÄŒ´’¬","‘åŽšŽ}Ü",198,32,42,31,43,19,15,16,683,3.4494949495,-,-
2492,"25463","0240","","","","•ÄŒ´’¬","‘åŽš‰º’O¶",131,14,30,24,26,12,13,12,474,3.6183206107,-,-
2493,"25463","0250","","","","•ÄŒ´’¬","‘åŽšã’O¶",147,14,32,36,18,21,18,8,529,3.5986394558,-,-
2494,"25463","0260","","","","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-
2495,"25464","","","","","‹ß]’¬","‘”",2641,295,551,517,525,343,281,129,9375,3.5497917456,17,17
2496,"25464","0010","","","","‹ß]’¬","‘åŽš‘½˜a“c",227,17,51,42,38,33,32,14,854,3.7621145374,-,-
2497,"25464","0020","","","","‹ß]’¬","‘åŽš”\“o£",186,15,44,33,30,30,24,10,688,3.6989247312,-,-
2498,"25464","0030","","","","‹ß]’¬","‘åŽš“úŒõŽ›",62,7,11,11,6,7,15,5,247,3.9838709677,-,-
2499,"25464","0040","","","","‹ß]’¬","‘åŽšŽ›‘q",64,3,14,8,12,11,8,8,265,4.140625,-,-
2500,"25464","0050","","","","‹ß]’¬","‘åŽšV¯",133,22,24,23,22,19,14,9,470,3.5338345865,-,-
2501,"25464","0060","","","","‹ß]’¬","‘åŽš–¥‰Y",110,20,22,20,18,13,9,8,373,3.3909090909,-,-
2502,"25464","0070","","","","‹ß]’¬","‘åŽš¼‰~Ž›",46,4,11,14,6,2,6,3,160,3.4782608696,-,-
2503,"25464","0080","","","","‹ß]’¬","‘åŽšŠâ˜e",303,36,69,54,76,36,24,8,1020,3.3663366337,-,-
2504,"25464","008001","","","","‹ß]’¬","‘åŽšŠâ˜e",215,23,47,35,59,25,19,7,746,3.4697674419,-,-
2505,"25464","008002","","","","‹ß]’¬","‘åŽšŠâ˜e",88,13,22,19,17,11,5,1,274,3.1136363636,-,-
2506,"25464","0090","","","","‹ß]’¬","‘åŽšMè",43,5,8,7,10,4,4,5,162,3.7674418605,-,-
2507,"25464","0100","","","","‹ß]’¬","‘åŽš‚a",283,44,55,59,78,30,12,5,901,3.183745583,-,-
2508,"25464","0110","","","","‹ß]’¬","‘åŽšŠçŒË",374,42,78,73,84,48,38,11,1299,3.4732620321,17,17
2509,"25464","0120","","","","‹ß]’¬","‘åŽš’·‘ò",115,18,30,23,11,11,19,3,382,3.3217391304,-,-
2510,"25464","0130","","","","‹ß]’¬","‘åŽš‰F‰ê–ì",402,36,77,97,88,49,37,18,1426,3.5472636816,-,-
2511,"25464","0140","","","","‹ß]’¬","‘åŽš”Ñ",118,13,30,20,21,19,10,5,409,3.4661016949,-,-
2512,"25464","0150","","","","‹ß]’¬","‘åŽš¢Œp",175,13,27,33,25,31,29,17,719,4.1085714286,-,-
2513,"25481","","","","","óˆä’¬","‘”",3483,448,638,611,657,489,407,233,12766,3.6652311226,1,80
2514,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",308,27,43,47,75,54,35,27,1232,4,1,80
2515,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",143,17,26,23,22,28,21,6,535,3.7412587413,-,-
2516,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",287,38,36,47,81,38,27,20,1071,3.7317073171,-,-
2517,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",50,3,5,11,10,6,12,3,210,4.2,-,-
2518,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",325,105,47,52,53,27,28,13,965,2.9692307692,-,-
2519,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",26,10,1,7,4,1,1,2,75,2.8846153846,-,-
2520,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",68,6,9,9,15,14,9,6,278,4.0882352941,-,-
2521,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",33,3,5,3,6,7,5,4,142,4.303030303,-,-
2522,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",32,-,5,7,7,5,5,3,135,4.21875,-,-
2523,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",56,4,22,12,7,6,4,1,173,3.0892857143,-,-
