1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
2448,"25462","","","","","ˆÉ’¬","‘”",4970,2878,2087,2382,1723,655,2588,1155,1432
2449,"25462","0010","","","","ˆÉ’¬","‘åŽšb’ÃŒ´",110,57,51,50,31,18,60,26,33
2450,"25462","0020","","","","ˆÉ’¬","‘åŽš‹È’J",91,43,48,47,32,15,44,11,33
2451,"25462","0030","","","","ˆÉ’¬","‘åŽšb‰ê",75,34,41,34,22,12,41,12,29
2452,"25462","0040","","","","ˆÉ’¬","‘åŽš‹g’Î",128,63,65,55,35,20,73,28,45
2453,"25462","0050","","","","ˆÉ’¬","‘åŽšã”Â•À",258,146,112,121,84,37,137,62,75
2454,"25462","0060","","","","ˆÉ’¬","‘åŽš‰º”Â•À",127,66,61,58,38,20,69,28,41
2455,"25462","0070","","","","ˆÉ’¬","‘åŽš‘å‹v•Û",199,97,101,93,54,38,106,43,63
2456,"25462","0080","","","","ˆÉ’¬","‘åŽš¬ò",47,21,26,24,14,10,23,7,16
2457,"25462","0090","","","","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-
2458,"25462","0100","","","","ˆÉ’¬","‘åŽšˆÉ",385,233,152,169,132,37,216,101,115
2459,"25462","0110","","","","ˆÉ’¬","‘åŽšã–ì",659,392,267,317,233,84,342,159,183
2460,"25462","0120","","","","ˆÉ’¬","‘åŽš–í‚",185,100,85,89,58,31,96,42,54
2461,"25462","0130","","","","ˆÉ’¬","‘åŽštÆ",980,600,380,489,361,128,491,239,252
2462,"25462","0140","","","","ˆÉ’¬","‘åŽš‚”Ô",401,248,153,185,138,47,216,110,106
2463,"25462","0150","","","","ˆÉ’¬","‘åŽš™‘ò",423,255,167,206,158,47,217,97,120
2464,"25462","0160","","","","ˆÉ’¬","‘åŽš‘º–Ø",241,135,106,117,85,32,124,50,74
2465,"25462","0170","","","","ˆÉ’¬","‘åŽš‘å´…",295,157,137,138,93,44,157,64,93
2466,"25462","0180","","","","ˆÉ’¬","‘åŽš“¡ì",316,201,115,167,137,30,149,64,85
2467,"25462","0190","","","","ˆÉ’¬","‘åŽšã•½Ž›",50,30,20,23,18,5,27,12,15
2468,"25463","","","","","•ÄŒ´’¬","‘”",10531,6244,4138,5039,3738,1196,5492,2506,2942
2469,"25463","0010","","","","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",446,266,174,216,156,57,230,110,117
2470,"25463","0020","","","","•ÄŒ´’¬","”~ƒ–Œ´‰h",195,131,50,93,81,4,102,50,46
2471,"25463","0030","","","","•ÄŒ´’¬","‘åŽš•ÄŒ´",876,492,377,401,276,120,475,216,257
2472,"25463","0040","","","","•ÄŒ´’¬","•ÄŒ´¼",17,12,5,8,8,-,9,4,5
2473,"25463","0050","","","","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",493,301,186,239,169,64,254,132,122
2474,"25463","0060","","","","•ÄŒ´’¬","‰º‘½—Ç",300,196,104,148,125,23,152,71,81
2475,"25463","0070","","","","•ÄŒ´’¬","‰º‘½—Ç",237,155,68,128,94,21,109,61,47
2476,"25463","0080","","","","•ÄŒ´’¬","‰º‘½—Ç",190,140,45,98,90,4,92,50,41
2477,"25463","0090","","","","•ÄŒ´’¬","‘åŽš’†‘½—Ç",283,191,91,130,110,20,153,81,71
2478,"25463","0100","","","","•ÄŒ´’¬","’†‘½—Ç",60,42,18,30,27,3,30,15,15
2479,"25463","0110","","","","•ÄŒ´’¬","’†‘½—Ç",76,50,24,35,31,2,41,19,22
2480,"25463","0120","","","","•ÄŒ´’¬","‘åŽšã‘½—Ç",303,163,130,151,104,40,152,59,90
2481,"25463","0130","","","","•ÄŒ´’¬","‘åŽš’©È’}–€",641,384,256,318,240,77,323,144,179
2482,"25463","0140","","","","•ÄŒ´’¬","‘åŽšˆé",1236,711,517,565,405,157,671,306,360
2483,"25463","0150","","","","•ÄŒ´’¬","‘åŽš“ü]",727,454,270,356,276,78,371,178,192
2484,"25463","0160","","","","•ÄŒ´’¬","‘åŽš‰Í“ì",305,181,124,145,106,39,160,75,85
2485,"25463","0170","","","","•ÄŒ´’¬","‘åŽš”óŒû",538,295,225,261,179,70,277,116,155
2486,"25463","0180","","","","•ÄŒ´’¬","‘åŽšŽO‹g",517,296,210,256,190,58,261,106,152
2487,"25463","0190","","","","•ÄŒ´’¬","‘åŽš¼â",62,40,20,32,24,7,30,16,13
2488,"25463","0200","","","","•ÄŒ´’¬","‘åŽš”Ôê",510,294,216,237,167,70,273,127,146
2489,"25463","0210","","","","•ÄŒ´’¬","‘åŽšˆêF",247,127,107,124,86,28,123,41,79
2490,"25463","0220","","","","•ÄŒ´’¬","‘åŽšÁˆä",813,472,339,371,276,93,442,196,246
2491,"25463","0230","","","","•ÄŒ´’¬","‘åŽšŽ}Ü",581,345,220,274,200,62,307,145,158
2492,"25463","0240","","","","•ÄŒ´’¬","‘åŽš‰º’O¶",409,245,163,202,151,51,207,94,112
2493,"25463","0250","","","","•ÄŒ´’¬","‘åŽšã’O¶",469,261,199,221,167,48,248,94,151
2494,"25463","0260","","","","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-
2495,"25464","","","","","‹ß]’¬","‘”",7654,4696,2935,3695,2798,885,3959,1898,2050
2496,"25464","0010","","","","‹ß]’¬","‘åŽš‘½˜a“c",707,442,262,335,249,83,372,193,179
2497,"25464","0020","","","","‹ß]’¬","‘åŽš”\“o£",583,319,263,280,196,84,303,123,179
2498,"25464","0030","","","","‹ß]’¬","‘åŽš“úŒõŽ›",205,112,93,99,64,35,106,48,58
2499,"25464","0040","","","","‹ß]’¬","‘åŽšŽ›‘q",220,113,105,108,68,39,112,45,66
2500,"25464","0050","","","","‹ß]’¬","‘åŽšV¯",403,243,159,183,135,47,220,108,112
2501,"25464","0060","","","","‹ß]’¬","‘åŽš–¥‰Y",313,195,118,154,116,38,159,79,80
2502,"25464","0070","","","","‹ß]’¬","‘åŽš¼‰~Ž›",134,86,48,63,51,12,71,35,36
2503,"25464","0080","","","","‹ß]’¬","‘åŽšŠâ˜e",858,558,300,431,336,95,427,222,205
2504,"25464","008001","","","","‹ß]’¬","‘åŽšŠâ˜e",627,401,226,314,243,71,313,158,155
2505,"25464","008002","","","","‹ß]’¬","‘åŽšŠâ˜e",231,157,74,117,93,24,114,64,50
2506,"25464","0090","","","","‹ß]’¬","‘åŽšMè",139,93,46,68,53,15,71,40,31
2507,"25464","0100","","","","‹ß]’¬","‘åŽš‚a",676,453,217,338,281,53,338,172,164
2508,"25464","0110","","","","‹ß]’¬","‘åŽšŠçŒË",1033,651,381,515,393,122,518,258,259
2509,"25464","0120","","","","‹ß]’¬","‘åŽš’·‘ò",332,177,153,158,106,50,174,71,103
2510,"25464","0130","","","","‹ß]’¬","‘åŽš‰F‰ê–ì",1107,667,435,511,405,105,596,262,330
2511,"25464","0140","","","","‹ß]’¬","‘åŽš”Ñ",358,205,153,171,127,44,187,78,109
2512,"25464","0150","","","","‹ß]’¬","‘åŽš¢Œp",586,382,202,281,218,63,305,164,139
2513,"25481","","","","","óˆä’¬","‘”",10500,6356,4139,4995,3699,1295,5505,2657,2844
2514,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",1030,627,403,467,343,124,563,284,279
2515,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",453,278,175,215,153,62,238,125,113
2516,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",838,571,265,408,328,80,430,243,185
2517,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",167,107,60,87,64,23,80,43,37
2518,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",770,513,255,416,345,70,354,168,185
2519,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",63,40,23,33,26,7,30,14,16
2520,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",231,128,103,115,77,38,116,51,65
2521,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",115,64,51,50,35,15,65,29,36
2522,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",103,70,33,48,40,8,55,30,25
2523,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",147,82,65,73,47,26,74,35,39
2524,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",126,79,47,59,49,10,67,30,37
2525,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",235,145,90,108,80,28,127,65,62
2526,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",43,26,17,19,16,3,24,10,14
2527,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",98,58,40,49,35,14,49,23,26
2528,"25481","0150","","","","óˆä’¬","‘åŽš–Ø”ö",300,161,139,133,91,42,167,70,97
2529,"25481","0160","","","","óˆä’¬","‘åŽšã–ì",157,91,66,77,56,21,80,35,45
2530,"25481","0170","","","","óˆä’¬","‘åŽš¬Žº",137,89,48,66,49,17,71,40,31
2531,"25481","0180","‡ŽZ’nˆæ‚ ‚è","","0190","óˆä’¬","‘åŽš••”",76,44,32,33,25,8,43,19,24
2532,"25481","0190","”é“½’nˆæ","0180","","óˆä’¬","‘åŽš—´ˆÀŽ›",X,X,X,X,X,X,X,X,X
2533,"25481","0200","","","","óˆä’¬","‘åŽš’JŒû",140,85,55,70,49,21,70,36,34
2534,"25481","0210","","","","óˆä’¬","‘åŽš–k–ì",189,119,70,89,64,25,100,55,45
2535,"25481","0220","","","","óˆä’¬","‘åŽš’r‰œ",37,18,19,15,9,6,22,9,13
2536,"25481","0230","","","","óˆä’¬","‘åŽš‰Z¶",118,66,52,56,35,21,62,31,31
2537,"25481","0240","","","","óˆä’¬","‘åŽš“cì",178,115,63,81,62,19,97,53,44
2538,"25481","0250","","","","óˆä’¬","‘åŽš{‰ê’J",17,12,5,8,8,-,9,4,5
2539,"25481","0260","","","","óˆä’¬","‘åŽš–kƒm‹½",99,58,41,47,36,11,52,22,30
2540,"25481","0270","","","","óˆä’¬","‘åŽš“Œ–ì",105,62,43,45,33,12,60,29,31
2541,"25481","0280","","","","óˆä’¬","‘åŽš¬–ìŽ›",319,202,117,158,127,31,161,75,86
2542,"25481","0290","","","","óˆä’¬","‘åŽš‘çŒí",49,26,23,19,15,4,30,11,19
2543,"25481","0300","","","","óˆä’¬","‘åŽš“¿ŽR",98,50,48,44,30,14,54,20,34
2544,"25481","0310","","","","óˆä’¬","‘åŽš”ÑŽR",62,31,31,33,21,12,29,10,19
2545,"25481","0320","","","","óˆä’¬","‘åŽš“––Ú",107,55,52,51,33,18,56,22,34
2546,"25481","0330","","","","óˆä’¬","‘åŽš‘å–å",79,50,29,40,30,10,39,20,19
2547,"25481","0340","","","","óˆä’¬","‘åŽšæ‘q",102,60,42,49,37,12,53,23,30
2548,"25481","0350","","","","óˆä’¬","‘åŽš¼ŽåŒv",156,93,63,74,54,20,82,39,43
2549,"25481","0360","","","","óˆä’¬","‘åŽš“ŒŽåŒv",186,117,69,79,58,21,107,59,48
2550,"25481","0370","","","","óˆä’¬","‘åŽš“ì‹½",89,54,35,44,30,14,45,24,21
2551,"25481","0380","","","","óˆä’¬","‘åŽš‘Š–o’ë",415,252,163,194,137,57,221,115,106
2552,"25481","0390","","","","óˆä’¬","‘åŽš¡‘‘",188,104,84,84,58,26,104,46,58
2553,"25481","0400","","","","óˆä’¬","‘åŽš²–ì",134,80,54,61,46,15,73,34,39
2554,"25481","0410","","","","óˆä’¬","‘åŽš“ì’r",85,44,41,41,26,15,44,18,26
2555,"25481","0420","","","","óˆä’¬","‘åŽš–k’r",95,69,26,44,37,7,51,32,19
2556,"25481","0430","","","","óˆä’¬","‘åŽš–@ŠyŽ›",424,282,142,207,174,33,217,108,109
2557,"25481","0440","","","","óˆä’¬","‘åŽš–ì‘º",363,215,148,178,132,46,185,83,102
2558,"25481","0450","","","","óˆä’¬","‘åŽš–ì£",248,137,110,108,76,32,140,61,78
2559,"25481","0460","","","","óˆä’¬","‘åŽš‘–ì",248,136,112,125,82,43,123,54,69
2560,"25481","0470","","","","óˆä’¬","‘åŽš‚ŽR",330,187,143,160,117,43,170,70,100
2561,"25481","0480","","","","óˆä’¬","‘åŽšŽ›Žt",149,67,82,69,38,31,80,29,51
2562,"25481","0490","","","","óˆä’¬","‘åŽš¼‘º",94,50,44,46,31,15,48,19,29
2563,"25481","0500","","","","óˆä’¬","‘åŽš‘¾“c",61,38,23,25,18,7,36,20,16
2564,"25481","0510","","","","óˆä’¬","‘åŽš‹½–ì",176,100,76,70,53,17,106,47,59
2565,"25481","0520","","","","óˆä’¬","‘åŽš’b–è‰®",225,122,103,102,67,35,123,55,68
2566,"25481","0530","","","","óˆä’¬","‘åŽš‰ª’J",46,27,19,23,17,6,23,10,13
2567,"25482","","","","","ŒÕ•P’¬","‘”",4944,2916,2024,2338,1716,622,2606,1200,1402
2568,"25482","0010","","","","ŒÕ•P’¬","‘åŽš“‚‘",359,223,136,166,131,35,193,92,101
2569,"25482","0020","","","","ŒÕ•P’¬","‘åŽšŒŽƒP£",309,156,153,155,89,66,154,67,87
2570,"25482","0030","","","","ŒÕ•P’¬","‘åŽš‘åŽ›",411,265,145,180,141,39,231,124,106
2571,"25482","0040","","","","ŒÕ•P’¬","‘åŽš’†–ì",372,237,135,164,121,43,208,116,92
2572,"25482","0050","","","","ŒÕ•P’¬","‘åŽšŽOì",455,276,179,205,150,55,250,126,124
2573,"25482","0060","","","","ŒÕ•P’¬","‘åŽš‹{•”",605,374,230,286,218,68,319,156,162
2574,"25482","0070","","","","ŒÕ•P’¬","‘åŽš‘åˆä",393,235,158,198,145,53,195,90,105
2575,"25482","0080","","","","ŒÕ•P’¬","‘åŽš¼‘åˆä",80,50,30,36,26,10,44,24,20
2576,"25482","0090","","","","ŒÕ•P’¬","‘åŽšŒÜ",483,258,225,239,173,66,244,85,159
2577,"25482","0100","","","","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",163,73,90,74,42,32,89,31,58
2578,"25482","0110","","","","ŒÕ•P’¬","‘åŽš’·“c",148,90,58,74,59,15,74,31,43
2579,"25482","0120","","","","ŒÕ•P’¬","‘åŽšˆ®’¬",457,240,217,222,163,59,235,77,158
2580,"25482","0130","","","","ŒÕ•P’¬","‘åŽš|",274,159,115,126,96,30,148,63,85
2581,"25482","0140","","","","ŒÕ•P’¬","‘åŽšŒÜ‘º",235,154,80,113,87,26,122,67,54
2582,"25482","0150","","","","ŒÕ•P’¬","‘åŽš“c",200,126,73,100,75,25,100,51,48
2583,"25483","","","","","ŒÎ–k’¬","‘”",7424,4644,2777,3582,2723,859,3842,1921,1918
2584,"25483","0010","","","","ŒÎ–k’¬","‘åŽš‘ò",48,35,13,25,20,5,23,15,8
2585,"25483","0020","","","","ŒÎ–k’¬","‘åŽš”LŒû",115,71,44,55,41,14,60,30,30
2586,"25483","0030","","","","ŒÎ–k’¬","‘åŽšÂ–¼",167,112,55,82,65,17,85,47,38
2587,"25483","0040","","","","ŒÎ–k’¬","‘åŽš”ª“úŽs",243,141,102,116,84,32,127,57,70
2588,"25483","0050","","","","ŒÎ–k’¬","‘åŽš¡",123,76,46,51,41,10,72,35,36
2589,"25483","0060","","","","ŒÎ–k’¬","‘åŽš‘¬…",844,560,284,394,313,81,450,247,203
2590,"25483","0070","","","","ŒÎ–k’¬","‘åŽš‚“c",244,145,99,116,81,35,128,64,64
2591,"25483","0080","","","","ŒÎ–k’¬","‘åŽš“ì‘¬…",146,75,71,74,50,24,72,25,47
2592,"25483","0090","","","","ŒÎ–k’¬","‘åŽš¬‘q",202,124,78,96,74,22,106,50,56
2593,"25483","0100","","","","ŒÎ–k’¬","‘åŽš‰ê",129,79,50,62,49,13,67,30,37
2594,"25483","0110","","","","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",96,62,34,40,32,8,56,30,26
2595,"25483","0120","","","","ŒÎ–k’¬","‘åŽš”n“n",289,177,111,140,101,39,149,76,72
2596,"25483","0130","","","","ŒÎ–k’¬","‘åŽš¬¡",135,88,47,67,51,16,68,37,31
2597,"25483","0140","","","","ŒÎ–k’¬","‘åŽšãŽR“c",248,142,106,121,85,36,127,57,70
2598,"25483","0150","","","","ŒÎ–k’¬","‘åŽš‰ºŽR“c",117,70,47,51,39,12,66,31,35
2599,"25483","0160","","","","ŒÎ–k’¬","‘åŽš“ñ–“",101,57,44,48,34,14,53,23,30
2600,"25483","0170","","","","ŒÎ–k’¬","‘åŽš’š–ì",604,444,160,355,307,48,249,137,112
2601,"25483","0180","","","","ŒÎ–k’¬","‘åŽš”ü”ZŽR",46,31,15,30,24,6,16,7,9
2602,"25483","0190","","","","ŒÎ–k’¬","‘åŽšŒSã",155,93,61,74,52,22,81,41,39
2603,"25483","0200","","","","ŒÎ–k’¬","‘åŽšŽR˜e",120,70,50,62,45,17,58,25,33
2604,"25483","0210","","","","ŒÎ–k’¬","‘åŽš‰Í–Ñ",291,176,115,135,98,37,156,78,78
2605,"25483","0220","","","","ŒÎ–k’¬","‘åŽš•ÊŠ",42,22,20,17,12,5,25,10,15
2606,"25483","0230","","","","ŒÎ–k’¬","‘åŽš—¯–Ú",115,70,45,50,37,13,65,33,32
2607,"25483","0240","","","","ŒÎ–k’¬","‘åŽšˆÉ•”",220,136,84,100,73,27,120,63,57
2608,"25483","0250","","","","ŒÎ–k’¬","‘åŽš”öã",280,190,90,132,106,26,148,84,64
2609,"25483","0260","","","","ŒÎ–k’¬","‘åŽš“Œ”öã",93,59,34,42,30,12,51,29,22
2610,"25483","0270","","","","ŒÎ–k’¬","‘åŽšÎì",62,41,21,29,22,7,33,19,14
2611,"25483","0280","","","","ŒÎ–k’¬","‘åŽš’Ã—¢",131,89,42,57,44,13,74,45,29
2612,"25483","0290","","","","ŒÎ–k’¬","‘åŽšŽR–{",837,519,318,408,320,88,429,199,230
2613,"25483","0300","","","","ŒÎ–k’¬","‘åŽšŒÜ’Ø",109,67,42,44,33,11,65,34,31
2614,"25483","0310","","","","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",96,64,32,43,34,9,53,30,23
2615,"25483","0320","","","","ŒÎ–k’¬","‘åŽš“c’†",164,110,54,82,70,12,82,40,42
2616,"25483","0330","","","","ŒÎ–k’¬","‘åŽš¡¼",247,144,103,118,82,36,129,62,67
2617,"25483","0340","","","","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",290,162,128,138,96,42,152,66,86
2618,"25483","0350","","","","ŒÎ–k’¬","‘åŽšŠC˜V]",275,143,132,128,78,50,147,65,82
2619,"25484","","","","","‚Ñ‚í’¬","‘”",6405,3864,2538,2967,2218,748,3438,1646,1790
2620,"25484","0010","","","","‚Ñ‚í’¬","‘åŽš×]",530,345,184,252,193,58,278,152,126
2621,"25484","0020","","","","‚Ñ‚í’¬","‘åŽš‘]ª",831,546,284,392,309,83,439,237,201
2622,"25484","0030","","","","‚Ñ‚í’¬","‘åŽš‹ÑD",201,124,77,94,66,28,107,58,49
2623,"25484","0040","","","","‚Ñ‚í’¬","‘åŽš—Ž‡",240,158,82,121,99,22,119,59,60
2624,"25484","0050","","","","‚Ñ‚í’¬","‘åŽš“ï”g",246,160,86,110,89,21,136,71,65
2625,"25484","0060","","","","‚Ñ‚í’¬","‘åŽšV‹",173,101,72,77,58,19,96,43,53
2626,"25484","0070","","","","‚Ñ‚í’¬","‘åŽš–ìŽ›",85,54,31,38,28,10,47,26,21
2627,"25484","0080","","","","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",283,172,111,128,99,29,155,73,82
2628,"25484","0090","","","","‚Ñ‚í’¬","‘åŽš‘å•l",185,95,90,90,61,29,95,34,61
2629,"25484","0100","","","","‚Ñ‚í’¬","‘åŽš“ì•l",628,379,249,296,226,70,332,153,179
2630,"25484","0110","","","","‚Ñ‚í’¬","‘åŽšì“¹",974,483,490,422,275,147,552,208,343
2631,"25484","0120","","","","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",32,16,16,17,11,6,15,5,10
2632,"25484","0130","","","","‚Ñ‚í’¬","‘åŽšˆî—t",130,78,52,60,46,14,70,32,38
2633,"25484","0140","","","","‚Ñ‚í’¬","‘åŽš‹|í",123,73,50,52,36,16,71,37,34
2634,"25484","0150","","","","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",114,61,53,58,42,16,56,19,37
2635,"25484","0160","","","","‚Ñ‚í’¬","‘åŽš•x“c",302,188,114,138,108,30,164,80,84
2636,"25484","0170","","","","‚Ñ‚í’¬","‘åŽš\‹ã",38,21,17,18,14,4,20,7,13
2637,"25484","0180","","","","‚Ñ‚í’¬","‘åŽšã”ª–Ø",113,73,40,47,36,11,66,37,29
2638,"25484","0190","","","","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",392,238,154,184,137,47,208,101,107
2639,"25484","0200","","","","‚Ñ‚í’¬","‘åŽš‘è",261,167,94,132,101,31,129,66,63
2640,"25484","0210","","","","‚Ñ‚í’¬","‘åŽš‰v“c",264,160,104,118,90,28,146,70,76
2641,"25484","0220","","","","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",260,172,88,123,94,29,137,78,59
2642,"25501","","","","","‚ŒŽ’¬","‘”",8675,5654,3019,4365,3448,916,4310,2206,2103
2643,"25501","0010","","","","‚ŒŽ’¬","‘åŽšˆäŒû",566,360,205,276,219,56,290,141,149
2644,"25501","0020","","","","‚ŒŽ’¬","‘åŽšŽŽ›",112,86,26,49,45,4,63,41,22
2645,"25501","0030","","","","‚ŒŽ’¬","‘åŽš“´ŒË",61,40,21,30,23,7,31,17,14
2646,"25501","0040","","","","‚ŒŽ’¬","‘åŽš”öŽR",63,43,20,31,23,8,32,20,12
2647,"25501","0050","","","","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",136,85,51,61,43,18,75,42,33
2648,"25501","0060","","","","‚ŒŽ’¬","‘åŽš‰JX",406,248,158,189,139,50,217,109,108
2649,"25501","0070","","","","‚ŒŽ’¬","‘åŽš‚–ì",219,134,85,99,74,25,120,60,60
2650,"25501","0080","","","","‚ŒŽ’¬","‘åŽš”Œ´",476,324,152,269,221,48,207,103,104
