1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
2283,"25461","021002","ŽR“Œ’¬","‘åŽšâŒû",155,128,27,99,95,4,56,33,23
2284,"25461","0220","ŽR“Œ’¬","‘åŽš‘º‹“c",359,223,135,181,137,44,178,86,91
2285,"25461","0230","ŽR“Œ’¬","‘åŽšˆä”VŒû",226,156,70,105,88,17,121,68,53
2286,"25461","0240","ŽR“Œ’¬","‘åŽš–ìˆêF",539,330,209,243,195,48,296,135,161
2287,"25461","0250","ŽR“Œ’¬","‘åŽš¬“c",187,106,81,89,71,18,98,35,63
2288,"25461","0260","ŽR“Œ’¬","‘åŽšŠÔ“c",210,138,72,106,81,25,104,57,47
2289,"25461","0270","ŽR“Œ’¬","‘åŽš“V–ž",297,200,97,149,118,31,148,82,66
2290,"25461","0280","ŽR“Œ’¬","‘åŽš–{Žsê",118,78,40,57,51,6,61,27,34
2291,"25461","0290","ŽR“Œ’¬","‘åŽš’r‰º",361,235,126,195,155,40,166,80,86
2292,"25461","0300","ŽR“Œ’¬","‘åŽš‰Á¨–ì",157,96,61,74,55,19,83,41,42
2293,"25462","","ˆÉ’¬","‘”",4945,3141,1801,2374,1888,485,2571,1253,1316
2294,"25462","0010","ˆÉ’¬","‘åŽšb’ÃŒ´",119,81,38,52,43,9,67,38,29
2295,"25462","0020","ˆÉ’¬","‘åŽš‹È’J",90,59,31,45,39,6,45,20,25
2296,"25462","0030","ˆÉ’¬","‘åŽšb‰ê",76,43,33,35,28,7,41,15,26
2297,"25462","0040","ˆÉ’¬","‘åŽš‹g’Î",151,88,63,67,49,18,84,39,45
2298,"25462","0050","ˆÉ’¬","‘åŽšã”Â•À",245,145,100,120,90,30,125,55,70
2299,"25462","0060","ˆÉ’¬","‘åŽš‰º”Â•À",124,73,51,55,41,14,69,32,37
2300,"25462","0070","ˆÉ’¬","‘åŽš‘å‹v•Û",212,111,100,100,62,38,112,49,62
2301,"25462","0080","ˆÉ’¬","‘åŽš¬ò",42,26,16,21,17,4,21,9,12
2302,"25462","0090","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-
2303,"25462","0100","ˆÉ’¬","‘åŽšˆÉ",383,240,143,170,142,28,213,98,115
2304,"25462","0110","ˆÉ’¬","‘åŽšã–ì",634,385,249,295,221,74,339,164,175
2305,"25462","0120","ˆÉ’¬","‘åŽš–í‚",176,111,65,86,67,19,90,44,46
2306,"25462","0130","ˆÉ’¬","‘åŽštÆ",980,647,333,496,398,98,484,249,235
2307,"25462","0140","ˆÉ’¬","‘åŽš‚”Ô",418,279,139,195,153,42,223,126,97
2308,"25462","0150","ˆÉ’¬","‘åŽš™‘ò",376,241,135,184,158,26,192,83,109
2309,"25462","0160","ˆÉ’¬","‘åŽš‘º–Ø",239,142,95,110,83,26,129,59,69
2310,"25462","0170","ˆÉ’¬","‘åŽš‘å´…",314,216,98,148,129,19,166,87,79
2311,"25462","0180","ˆÉ’¬","‘åŽš“¡ì",308,222,86,167,149,18,141,73,68
2312,"25462","0190","ˆÉ’¬","‘åŽšã•½Ž›",58,32,26,28,19,9,30,13,17
2313,"25463","","•ÄŒ´’¬","‘”",10353,6454,3888,4938,3902,1031,5415,2552,2857
2314,"25463","0010","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",459,295,164,222,183,39,237,112,125
2315,"25463","0020","•ÄŒ´’¬","”~ƒ–Œ´‰h",112,82,30,57,52,5,55,30,25
2316,"25463","0030","•ÄŒ´’¬","‘åŽš•ÄŒ´",984,586,398,454,339,115,530,247,283
2317,"25463","0040","•ÄŒ´’¬","•ÄŒ´¼",12,7,5,6,4,2,6,3,3
2318,"25463","0050","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",478,297,179,224,175,48,254,122,131
2319,"25463","0060","•ÄŒ´’¬","‰º‘½—Ç",261,178,83,120,110,10,141,68,73
2320,"25463","0070","•ÄŒ´’¬","‰º‘½—Ç",185,135,50,89,83,6,96,52,44
2321,"25463","0080","•ÄŒ´’¬","‰º‘½—Ç",135,106,29,73,68,5,62,38,24
2322,"25463","0090","•ÄŒ´’¬","‘åŽš’†‘½—Ç",209,130,79,95,81,14,114,49,65
2323,"25463","0100","•ÄŒ´’¬","’†‘½—Ç",35,24,11,17,16,1,18,8,10
2324,"25463","0110","•ÄŒ´’¬","’†‘½—Ç",33,25,8,17,16,1,16,9,7
2325,"25463","0120","•ÄŒ´’¬","‘åŽšã‘½—Ç",312,209,103,153,127,26,159,82,77
2326,"25463","0130","•ÄŒ´’¬","‘åŽš’©È’}–€",657,442,215,323,262,61,334,180,154
2327,"25463","0140","•ÄŒ´’¬","‘åŽšˆé",1190,699,490,549,420,129,641,279,361
2328,"25463","0150","•ÄŒ´’¬","‘åŽš“ü]",663,428,235,325,250,75,338,178,160
2329,"25463","0160","•ÄŒ´’¬","‘åŽš‰Í“ì",314,192,122,161,124,37,153,68,85
2330,"25463","0170","•ÄŒ´’¬","‘åŽš”óŒû",555,349,204,273,208,65,282,141,139
2331,"25463","0180","•ÄŒ´’¬","‘åŽšŽO‹g",543,315,227,260,197,63,283,118,164
2332,"25463","0190","•ÄŒ´’¬","‘åŽš¼â",70,49,21,35,29,6,35,20,15
2333,"25463","0200","•ÄŒ´’¬","‘åŽš”Ôê",527,314,213,252,200,52,275,114,161
2334,"25463","0210","•ÄŒ´’¬","‘åŽšˆêF",261,133,124,125,92,29,136,41,95
2335,"25463","0220","•ÄŒ´’¬","‘åŽšÁˆä",866,547,318,397,323,74,469,224,244
2336,"25463","0230","•ÄŒ´’¬","‘åŽšŽ}Ü",576,376,200,270,214,56,306,162,144
2337,"25463","0240","•ÄŒ´’¬","‘åŽš‰º’O¶",421,250,171,205,153,52,216,97,119
2338,"25463","0250","•ÄŒ´’¬","‘åŽšã’O¶",495,286,209,236,176,60,259,110,149
2339,"25463","0260","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-
2340,"25464","","‹ß]’¬","‘”",7224,4616,2604,3420,2738,682,3804,1878,1922
2341,"25464","0010","‹ß]’¬","‘åŽš‘½˜a“c",708,445,263,324,257,67,384,188,196
2342,"25464","0020","‹ß]’¬","‘åŽš”\“o£",589,335,253,275,215,60,314,120,193
2343,"25464","0030","‹ß]’¬","‘åŽš“úŒõŽ›",213,133,80,101,79,22,112,54,58
2344,"25464","0040","‹ß]’¬","‘åŽšŽ›‘q",203,121,82,97,72,25,106,49,57
2345,"25464","0050","‹ß]’¬","‘åŽšV¯",387,236,151,185,140,45,202,96,106
2346,"25464","0060","‹ß]’¬","‘åŽš–¥‰Y",316,217,99,152,124,28,164,93,71
2347,"25464","0070","‹ß]’¬","‘åŽš¼‰~Ž›",152,112,40,82,67,15,70,45,25
2348,"25464","0080","‹ß]’¬","‘åŽšŠâ˜e",723,445,277,343,265,78,380,180,199
2349,"25464","008001","‹ß]’¬","‘åŽšŠâ˜e",489,294,194,234,178,56,255,116,138
2350,"25464","008002","‹ß]’¬","‘åŽšŠâ˜e",234,151,83,109,87,22,125,64,61
2351,"25464","0090","‹ß]’¬","‘åŽšMè",154,105,49,70,60,10,84,45,39
2352,"25464","0100","‹ß]’¬","‘åŽš‚a",640,438,202,312,266,46,328,172,156
2353,"25464","0110","‹ß]’¬","‘åŽšŠçŒË",979,646,333,477,383,94,502,263,239
2354,"25464","0120","‹ß]’¬","‘åŽš’·‘ò",346,205,140,168,125,43,178,80,97
2355,"25464","0130","‹ß]’¬","‘åŽš‰F‰ê–ì",808,523,284,377,312,65,431,211,219
2356,"25464","0140","‹ß]’¬","‘åŽš”Ñ",386,238,148,176,135,41,210,103,107
2357,"25464","0150","‹ß]’¬","‘åŽš¢Œp",620,417,203,281,238,43,339,179,160
2358,"25481","","óˆä’¬","‘”",10160,6309,3841,4797,3740,1055,5363,2569,2786
2359,"25481","0010","óˆä’¬","‘åŽš“à•Û",944,543,401,431,313,118,513,230,283
2360,"25481","0020","óˆä’¬","‘åŽš‘å˜H",458,302,156,212,170,42,246,132,114
2361,"25481","0030","óˆä’¬","‘åŽšŽO“c",817,562,255,398,331,67,419,231,188
2362,"25481","0040","óˆä’¬","‘åŽš‘åˆË",166,110,56,87,72,15,79,38,41
2363,"25481","0050","óˆä’¬","‘åŽš”ª“‡",543,356,186,287,236,51,256,120,135
2364,"25481","0060","óˆä’¬","‘åŽš•½’Ë",66,48,18,36,31,5,30,17,13
2365,"25481","0070","óˆä’¬","‘åŽš‘¸ŸŽ›",223,138,84,115,88,27,108,50,57
2366,"25481","0080","óˆä’¬","‘åŽšŽR”V‘O",108,55,53,51,34,17,57,21,36
2367,"25481","0090","óˆä’¬","‘åŽš¼–ì",112,69,43,52,41,11,60,28,32
2368,"25481","0100","óˆä’¬","‘åŽš‘¸–ì",168,100,68,79,59,20,89,41,48
2369,"25481","0110","óˆä’¬","‘åŽš“’ŽŸ",135,83,52,59,51,8,76,32,44
2370,"25481","0120","óˆä’¬","‘åŽš‚”¨",242,153,87,106,85,21,136,68,66
2371,"25481","0130","óˆä’¬","‘åŽš—ÍŠÛ",42,29,13,18,16,2,24,13,11
2372,"25481","0140","óˆä’¬","‘åŽš–ì“c",89,66,23,40,35,5,49,31,18
2373,"25481","0150","óˆä’¬","‘åŽš–Ø”ö",312,169,142,140,95,45,172,74,97
2374,"25481","0160","óˆä’¬","‘åŽšã–ì",160,96,63,81,62,19,79,34,44
2375,"25481","0170","óˆä’¬","‘åŽš¬Žº",141,73,68,67,42,25,74,31,43
2376,"25481","0180","óˆä’¬","‘åŽš••”",68,36,30,31,23,7,37,13,23
2377,"25481","0190","óˆä’¬","‘åŽš—´ˆÀŽ›",11,5,6,5,4,1,6,1,5
2378,"25481","0200","óˆä’¬","‘åŽš’JŒû",132,71,61,61,44,17,71,27,44
2379,"25481","0210","óˆä’¬","‘åŽš–k–ì",186,116,70,82,58,24,104,58,46
2380,"25481","0220","óˆä’¬","‘åŽš’r‰œ",39,25,14,15,14,1,24,11,13
2381,"25481","0230","óˆä’¬","‘åŽš‰Z¶",130,91,39,61,50,11,69,41,28
2382,"25481","0240","óˆä’¬","‘åŽš“cì",168,101,67,76,62,14,92,39,53
2383,"25481","0250","óˆä’¬","‘åŽš{‰ê’J",19,10,9,7,5,2,12,5,7
2384,"25481","0260","óˆä’¬","‘åŽš–kƒm‹½",103,51,52,51,35,16,52,16,36
2385,"25481","0270","óˆä’¬","‘åŽš“Œ–ì",107,69,38,46,34,12,61,35,26
2386,"25481","0280","óˆä’¬","‘åŽš¬–ìŽ›",211,143,68,101,82,19,110,61,49
2387,"25481","0290","óˆä’¬","‘åŽš‘çŒí",53,29,24,26,18,8,27,11,16
2388,"25481","0300","óˆä’¬","‘åŽš“¿ŽR",93,61,32,41,36,5,52,25,27
2389,"25481","0310","óˆä’¬","‘åŽš”ÑŽR",60,44,16,31,24,7,29,20,9
2390,"25481","0320","óˆä’¬","‘åŽš“––Ú",110,62,48,48,36,12,62,26,36
2391,"25481","0330","óˆä’¬","‘åŽš‘å–å",85,57,28,42,34,8,43,23,20
2392,"25481","0340","óˆä’¬","‘åŽšæ‘q",105,63,42,54,44,10,51,19,32
2393,"25481","0350","óˆä’¬","‘åŽš¼ŽåŒv",174,115,59,84,66,18,90,49,41
2394,"25481","0360","óˆä’¬","‘åŽš“ŒŽåŒv",179,122,57,78,65,13,101,57,44
2395,"25481","0370","óˆä’¬","‘åŽš“ì‹½",94,58,36,46,33,13,48,25,23
2396,"25481","0380","óˆä’¬","‘åŽš‘Š–o’ë",409,275,134,191,159,32,218,116,102
2397,"25481","0390","óˆä’¬","‘åŽš¡‘‘",184,108,74,85,64,20,99,44,54
2398,"25481","0400","óˆä’¬","‘åŽš²–ì",91,61,30,42,35,7,49,26,23
2399,"25481","0410","óˆä’¬","‘åŽš“ì’r",128,83,45,63,49,14,65,34,31
2400,"25481","0420","óˆä’¬","‘åŽš–k’r",97,74,23,42,35,7,55,39,16
2401,"25481","0430","óˆä’¬","‘åŽš–@ŠyŽ›",334,219,115,161,144,17,173,75,98
2402,"25481","0440","óˆä’¬","‘åŽš–ì‘º",349,226,123,179,144,35,170,82,88
2403,"25481","0450","óˆä’¬","‘åŽš–ì£",315,189,126,142,114,28,173,75,98
2404,"25481","0460","óˆä’¬","‘åŽš‘–ì",249,141,108,116,85,31,133,56,77
2405,"25481","0470","óˆä’¬","‘åŽš‚ŽR",348,211,137,173,131,42,175,80,95
2406,"25481","0480","óˆä’¬","‘åŽšŽ›Žt",170,77,93,81,52,29,89,25,64
2407,"25481","0490","óˆä’¬","‘åŽš¼‘º",92,53,39,42,32,10,50,21,29
2408,"25481","0500","óˆä’¬","‘åŽš‘¾“c",88,45,43,37,27,10,51,18,33
2409,"25481","0510","óˆä’¬","‘åŽš‹½–ì",185,103,82,78,51,27,107,52,55
2410,"25481","0520","óˆä’¬","‘åŽš’b–è‰®",215,121,94,97,68,29,118,53,65
2411,"25481","0530","óˆä’¬","‘åŽš‰ª’J",53,42,11,23,22,1,30,20,10
2412,"25482","","ŒÕ•P’¬","‘”",4915,3011,1900,2305,1817,485,2610,1194,1415
2413,"25482","0010","ŒÕ•P’¬","‘åŽš“‚‘",380,245,133,177,142,34,203,103,99
2414,"25482","0020","ŒÕ•P’¬","‘åŽšŒŽƒP£",241,139,101,104,78,25,137,61,76
2415,"25482","0030","ŒÕ•P’¬","‘åŽš‘åŽ›",423,274,149,185,147,38,238,127,111
2416,"25482","0040","ŒÕ•P’¬","‘åŽš’†–ì",385,241,144,173,133,40,212,108,104
2417,"25482","0050","ŒÕ•P’¬","‘åŽšŽOì",454,272,182,205,160,45,249,112,137
2418,"25482","0060","ŒÕ•P’¬","‘åŽš‹{•”",614,394,220,303,236,67,311,158,153
2419,"25482","0070","ŒÕ•P’¬","‘åŽš‘åˆä",390,249,141,192,148,44,198,101,97
2420,"25482","0080","ŒÕ•P’¬","‘åŽš¼‘åˆä",107,72,35,50,43,7,57,29,28
2421,"25482","0090","ŒÕ•P’¬","‘åŽšŒÜ",470,242,228,222,169,53,248,73,175
2422,"25482","0100","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",167,101,65,77,64,12,90,37,53
2423,"25482","0110","ŒÕ•P’¬","‘åŽš’·“c",118,69,49,58,51,7,60,18,42
2424,"25482","0120","ŒÕ•P’¬","‘åŽšˆ®’¬",432,240,192,207,164,43,225,76,149
2425,"25482","0130","ŒÕ•P’¬","‘åŽš|",268,162,106,126,102,24,142,60,82
2426,"25482","0140","ŒÕ•P’¬","‘åŽšŒÜ‘º",252,171,81,118,101,17,134,70,64
2427,"25482","0150","ŒÕ•P’¬","‘åŽš“c",214,140,74,108,79,29,106,61,45
2428,"25483","","ŒÎ–k’¬","‘”",7415,4630,2782,3567,2726,840,3848,1904,1942
2429,"25483","0010","ŒÎ–k’¬","‘åŽš‘ò",53,36,17,25,20,5,28,16,12
2430,"25483","0020","ŒÎ–k’¬","‘åŽš”LŒû",102,66,36,49,38,11,53,28,25
2431,"25483","0030","ŒÎ–k’¬","‘åŽšÂ–¼",171,108,63,83,63,20,88,45,43
2432,"25483","0040","ŒÎ–k’¬","‘åŽš”ª“úŽs",236,151,85,114,88,26,122,63,59
2433,"25483","0050","ŒÎ–k’¬","‘åŽš¡",116,69,47,49,37,12,67,32,35
2434,"25483","0060","ŒÎ–k’¬","‘åŽš‘¬…",824,528,296,382,295,87,442,233,209
2435,"25483","0070","ŒÎ–k’¬","‘åŽš‚“c",236,152,84,112,86,26,124,66,58
2436,"25483","0080","ŒÎ–k’¬","‘åŽš“ì‘¬…",129,65,64,68,42,26,61,23,38
2437,"25483","0090","ŒÎ–k’¬","‘åŽš¬‘q",189,111,78,86,68,18,103,43,60
2438,"25483","0100","ŒÎ–k’¬","‘åŽš‰ê",125,79,46,59,46,13,66,33,33
2439,"25483","0110","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",96,58,38,43,32,11,53,26,27
2440,"25483","0120","ŒÎ–k’¬","‘åŽš”n“n",290,176,113,147,110,36,143,66,77
2441,"25483","0130","ŒÎ–k’¬","‘åŽš¬¡",149,102,47,75,55,20,74,47,27
2442,"25483","0140","ŒÎ–k’¬","‘åŽšãŽR“c",254,152,102,119,91,28,135,61,74
2443,"25483","0150","ŒÎ–k’¬","‘åŽš‰ºŽR“c",119,59,60,52,35,17,67,24,43
2444,"25483","0160","ŒÎ–k’¬","‘åŽš“ñ–“",99,53,46,46,36,10,53,17,36
2445,"25483","0170","ŒÎ–k’¬","‘åŽš’š–ì",624,441,183,358,303,55,266,138,128
2446,"25483","0180","ŒÎ–k’¬","‘åŽš”ü”ZŽR",32,21,11,16,14,2,16,7,9
2447,"25483","0190","ŒÎ–k’¬","‘åŽšŒSã",142,88,54,69,52,17,73,36,37
2448,"25483","0200","ŒÎ–k’¬","‘åŽšŽR˜e",117,76,41,59,48,11,58,28,30
2449,"25483","0210","ŒÎ–k’¬","‘åŽš‰Í–Ñ",303,187,116,135,95,40,168,92,76
2450,"25483","0220","ŒÎ–k’¬","‘åŽš•ÊŠ",40,22,18,17,14,3,23,8,15
2451,"25483","0230","ŒÎ–k’¬","‘åŽš—¯–Ú",101,60,41,48,35,13,53,25,28
2452,"25483","0240","ŒÎ–k’¬","‘åŽšˆÉ•”",235,153,82,110,87,23,125,66,59
2453,"25483","0250","ŒÎ–k’¬","‘åŽš”öã",307,203,104,139,108,31,168,95,73
2454,"25483","0260","ŒÎ–k’¬","‘åŽš“Œ”öã",94,64,30,43,33,10,51,31,20
2455,"25483","0270","ŒÎ–k’¬","‘åŽšÎì",61,42,19,29,22,7,32,20,12
2456,"25483","0280","ŒÎ–k’¬","‘åŽš’Ã—¢",124,81,42,57,44,13,67,37,29
2457,"25483","0290","ŒÎ–k’¬","‘åŽšŽR–{",844,541,302,404,318,86,440,223,216
2458,"25483","0300","ŒÎ–k’¬","‘åŽšŒÜ’Ø",119,68,51,51,36,15,68,32,36
2459,"25483","0310","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",103,66,37,49,37,12,54,29,25
2460,"25483","0320","ŒÎ–k’¬","‘åŽš“c’†",172,104,68,86,67,19,86,37,49
2461,"25483","0330","ŒÎ–k’¬","‘åŽš¡¼",254,145,109,122,90,32,132,55,77
2462,"25483","0340","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",286,164,122,136,100,36,150,64,86
2463,"25483","0350","ŒÎ–k’¬","‘åŽšŠC˜V]",269,139,130,130,81,49,139,58,81
2464,"25484","","‚Ñ‚í’¬","‘”",6266,3912,2348,2905,2253,651,3361,1659,1697
2465,"25484","0010","‚Ñ‚í’¬","‘åŽš×]",485,309,175,225,178,47,260,131,128
2466,"25484","0020","‚Ñ‚í’¬","‘åŽš‘]ª",854,554,297,405,317,87,449,237,210
2467,"25484","0030","‚Ñ‚í’¬","‘åŽš‹ÑD",186,117,69,82,63,19,104,54,50
2468,"25484","0040","‚Ñ‚í’¬","‘åŽš—Ž‡",241,136,105,119,88,31,122,48,74
2469,"25484","0050","‚Ñ‚í’¬","‘åŽš“ï”g",256,172,84,119,95,24,137,77,60
2470,"25484","0060","‚Ñ‚í’¬","‘åŽšV‹",186,114,72,83,66,17,103,48,55
2471,"25484","0070","‚Ñ‚í’¬","‘åŽš–ìŽ›",97,61,36,42,31,11,55,30,25
2472,"25484","0080","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",281,173,108,123,96,27,158,77,81
2473,"25484","0090","‚Ñ‚í’¬","‘åŽš‘å•l",193,113,80,93,65,28,100,48,52
2474,"25484","0100","‚Ñ‚í’¬","‘åŽš“ì•l",629,398,231,299,236,63,330,162,168
2475,"25484","0110","‚Ñ‚í’¬","‘åŽšì“¹",843,529,314,382,301,81,461,228,233
2476,"25484","0120","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",31,17,14,16,12,4,15,5,10
2477,"25484","0130","‚Ñ‚í’¬","‘åŽšˆî—t",122,73,49,58,43,15,64,30,34
2478,"25484","0140","‚Ñ‚í’¬","‘åŽš‹|í",125,79,46,52,43,9,73,36,37
2479,"25484","0150","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",113,71,42,62,48,14,51,23,28
2480,"25484","0160","‚Ñ‚í’¬","‘åŽš•x“c",293,170,123,141,103,38,152,67,85
2481,"25484","0170","‚Ñ‚í’¬","‘åŽš\‹ã",38,23,15,16,13,3,22,10,12
2482,"25484","0180","‚Ñ‚í’¬","‘åŽšã”ª–Ø",118,69,49,52,39,13,66,30,36
2483,"25484","0190","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",392,235,157,180,139,41,212,96,116
2484,"25484","0200","‚Ñ‚í’¬","‘åŽš‘è",261,169,91,128,99,29,133,70,62
2485,"25484","0210","‚Ñ‚í’¬","‘åŽš‰v“c",249,147,102,111,86,25,138,61,77
2486,"25484","0220","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",273,183,89,117,92,25,156,91,64
2487,"25501","","‚ŒŽ’¬","‘”",8999,6035,2961,4562,3760,800,4437,2275,2161
2488,"25501","0010","‚ŒŽ’¬","‘åŽšˆäŒû",560,364,196,289,239,50,271,125,146
2489,"25501","0020","‚ŒŽ’¬","‘åŽšŽŽ›",121,84,37,52,43,9,69,41,28
2490,"25501","0030","‚ŒŽ’¬","‘åŽš“´ŒË",61,50,11,30,27,3,31,23,8
2491,"25501","0040","‚ŒŽ’¬","‘åŽš”öŽR",63,45,18,27,23,4,36,22,14
2492,"25501","0050","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",135,86,49,65,51,14,70,35,35
2493,"25501","0060","‚ŒŽ’¬","‘åŽš‰JX",396,248,148,185,140,45,211,108,103
2494,"25501","0070","‚ŒŽ’¬","‘åŽš‚–ì",228,157,71,106,87,19,122,70,52
2495,"25501","0080","‚ŒŽ’¬","‘åŽš”Œ´",666,510,155,446,406,39,220,104,116
2496,"25501","0090","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",146,109,37,66,60,6,80,49,31
2497,"25501","0100","‚ŒŽ’¬","‘åŽš—Žì",400,249,151,191,153,38,209,96,113
2498,"25501","0110","‚ŒŽ’¬","‘åŽš”nã",468,291,176,224,163,61,244,128,115
2499,"25501","0120","‚ŒŽ’¬","‘åŽšX–{",414,309,105,243,223,20,171,86,85
2500,"25501","0130","‚ŒŽ’¬","‘åŽš‚ŒŽ",1672,1191,481,908,791,117,764,400,364
2501,"25501","0140","‚ŒŽ’¬","‘åŽš‰Fª",335,217,118,164,134,30,171,83,88
2502,"25501","0150","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",340,222,118,161,122,39,179,100,79
2503,"25501","0160","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",322,207,115,149,117,32,173,90,83
2504,"25501","0170","‚ŒŽ’¬","‘åŽš–ö–ì’†",120,77,43,53,44,9,67,33,34
2505,"25501","0180","‚ŒŽ’¬","‘åŽš¼–ö–ì",153,75,78,75,51,24,78,24,54
2506,"25501","0190","‚ŒŽ’¬","‘åŽšd‘¥",57,36,21,28,27,1,29,9,20
2507,"25501","0200","‚ŒŽ’¬","‘åŽš¼”ö",80,49,31,34,26,8,46,23,23
2508,"25501","0210","‚ŒŽ’¬","‘åŽš¼–ì",310,193,117,141,113,28,169,80,89
2509,"25501","0220","‚ŒŽ’¬","‘åŽšŒF–ì",155,113,42,73,65,8,82,48,34
2510,"25501","0230","‚ŒŽ’¬","‘åŽš•ÐŽR",76,49,27,39,32,7,37,17,20
2511,"25501","0240","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",392,252,140,193,146,47,199,106,93
2512,"25501","0250","‚ŒŽ’¬","‘åŽš“Œ‚“c",95,48,47,43,32,11,52,16,36
2513,"25501","0260","‚ŒŽ’¬","‘åŽš•zŽ{",86,56,30,44,32,12,42,24,18
2514,"25501","0270","‚ŒŽ’¬","‘åŽš“‚ì",314,195,119,142,108,34,172,87,85
2515,"25501","0280","‚ŒŽ’¬","‘åŽš‰¡ŽR",100,63,37,45,36,9,55,27,28
2516,"25501","0290","‚ŒŽ’¬","‘åŽš“Œ•¨•”",331,215,116,156,118,38,175,97,78
2517,"25501","0300","‚ŒŽ’¬","‘åŽš¼•¨•”",120,92,28,57,49,8,63,43,20
2518,"25501","0310","‚ŒŽ’¬","‘åŽšˆé–ì",283,183,99,133,102,30,150,81,69
