1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
2452,"25483","0240","ŒÎ–k’¬","‘åŽšˆÉ•”",275,132,143,66
2453,"25483","0250","ŒÎ–k’¬","‘åŽš”öã",380,177,203,100
2454,"25483","0260","ŒÎ–k’¬","‘åŽš“Œ”öã",109,51,58,31
2455,"25483","0270","ŒÎ–k’¬","‘åŽšÎì",73,35,38,17
2456,"25483","0280","ŒÎ–k’¬","‘åŽš’Ã—¢",141,64,77,36
2457,"25483","0290","ŒÎ–k’¬","‘åŽšŽR–{",1033,497,536,257
2458,"25483","0300","ŒÎ–k’¬","‘åŽšŒÜ’Ø",132,58,74,29
2459,"25483","0310","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",133,67,66,27
2460,"25483","0320","ŒÎ–k’¬","‘åŽš“c’†",200,97,103,45
2461,"25483","0330","ŒÎ–k’¬","‘åŽš¡¼",319,154,165,80
2462,"25483","0340","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",351,174,177,91
2463,"25483","0350","ŒÎ–k’¬","‘åŽšŠC˜V]",327,162,165,62
2464,"25484","","‚Ñ‚í’¬","‘”",7714,3670,4044,1872
2465,"25484","0010","‚Ñ‚í’¬","‘åŽš×]",598,286,312,146
2466,"25484","0020","‚Ñ‚í’¬","‘åŽš‘]ª",1029,494,535,260
2467,"25484","0030","‚Ñ‚í’¬","‘åŽš‹ÑD",240,106,134,55
2468,"25484","0040","‚Ñ‚í’¬","‘åŽš—Ž‡",289,147,142,70
2469,"25484","0050","‚Ñ‚í’¬","‘åŽš“ï”g",309,149,160,71
2470,"25484","0060","‚Ñ‚í’¬","‘åŽšV‹",211,103,108,56
2471,"25484","0070","‚Ñ‚í’¬","‘åŽš–ìŽ›",113,47,66,26
2472,"25484","0080","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",348,164,184,81
2473,"25484","0090","‚Ñ‚í’¬","‘åŽš‘å•l",227,110,117,62
2474,"25484","0100","‚Ñ‚í’¬","‘åŽš“ì•l",795,375,420,193
2475,"25484","0110","‚Ñ‚í’¬","‘åŽšì“¹",1054,499,555,248
2476,"25484","0120","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",41,23,18,9
2477,"25484","0130","‚Ñ‚í’¬","‘åŽšˆî—t",151,74,77,35
2478,"25484","0140","‚Ñ‚í’¬","‘åŽš‹|í",157,71,86,38
2479,"25484","0150","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",129,69,60,37
2480,"25484","0160","‚Ñ‚í’¬","‘åŽš•x“c",379,182,197,93
2481,"25484","0170","‚Ñ‚í’¬","‘åŽš\‹ã",46,22,24,13
2482,"25484","0180","‚Ñ‚í’¬","‘åŽšã”ª–Ø",156,69,87,31
2483,"25484","0190","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",474,222,252,113
2484,"25484","0200","‚Ñ‚í’¬","‘åŽš‘è",315,164,151,81
2485,"25484","0210","‚Ñ‚í’¬","‘åŽš‰v“c",319,142,177,78
2486,"25484","0220","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",334,152,182,76
2487,"25501","","‚ŒŽ’¬","‘”",10976,5585,5391,3210
2488,"25501","0010","‚ŒŽ’¬","‘åŽšˆäŒû",680,354,326,217
2489,"25501","0020","‚ŒŽ’¬","‘åŽšŽŽ›",147,66,81,33
2490,"25501","0030","‚ŒŽ’¬","‘åŽš“´ŒË",81,37,44,20
2491,"25501","0040","‚ŒŽ’¬","‘åŽš”öŽR",83,41,42,20
2492,"25501","0050","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",171,80,91,43
2493,"25501","0060","‚ŒŽ’¬","‘åŽš‰JX",493,234,259,111
2494,"25501","0070","‚ŒŽ’¬","‘åŽš‚–ì",275,124,151,65
2495,"25501","0080","‚ŒŽ’¬","‘åŽš”Œ´",781,510,271,387
2496,"25501","0090","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",187,86,101,48
2497,"25501","0100","‚ŒŽ’¬","‘åŽš—Žì",487,235,252,137
2498,"25501","0110","‚ŒŽ’¬","‘åŽš”nã",568,281,287,127
2499,"25501","0120","‚ŒŽ’¬","‘åŽšX–{",475,274,201,209
2500,"25501","0130","‚ŒŽ’¬","‘åŽš‚ŒŽ",1982,1080,902,726
2501,"25501","0140","‚ŒŽ’¬","‘åŽš‰Fª",437,212,225,109
2502,"25501","0150","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",432,212,220,94
2503,"25501","0160","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",393,185,208,94
2504,"25501","0170","‚ŒŽ’¬","‘åŽš–ö–ì’†",144,66,78,36
2505,"25501","0180","‚ŒŽ’¬","‘åŽš¼–ö–ì",184,87,97,40
2506,"25501","0190","‚ŒŽ’¬","‘åŽšd‘¥",72,40,32,19
2507,"25501","0200","‚ŒŽ’¬","‘åŽš¼”ö",96,43,53,23
2508,"25501","0210","‚ŒŽ’¬","‘åŽš¼–ì",374,172,202,80
2509,"25501","0220","‚ŒŽ’¬","‘åŽšŒF–ì",180,86,94,42
2510,"25501","0230","‚ŒŽ’¬","‘åŽš•ÐŽR",89,48,41,24
2511,"25501","0240","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",495,236,259,120
2512,"25501","0250","‚ŒŽ’¬","‘åŽš“Œ‚“c",125,57,68,27
2513,"25501","0260","‚ŒŽ’¬","‘åŽš•zŽ{",113,58,55,23
2514,"25501","0270","‚ŒŽ’¬","‘åŽš“‚ì",411,192,219,94
2515,"25501","0280","‚ŒŽ’¬","‘åŽš‰¡ŽR",123,54,69,31
2516,"25501","0290","‚ŒŽ’¬","‘åŽš“Œ•¨•”",403,194,209,96
2517,"25501","0300","‚ŒŽ’¬","‘åŽš¼•¨•”",151,79,72,34
2518,"25501","0310","‚ŒŽ’¬","‘åŽšˆé–ì",344,162,182,81
2519,"25502","","–Ø”V–{’¬","‘”",9628,4613,5015,2688
2520,"25502","0010","–Ø”V–{’¬","‘åŽš‹à‹Œ´",321,158,163,112
2521,"25502","001001","–Ø”V–{’¬","‘åŽš‹à‹Œ´",48,24,24,24
2522,"25502","001002","–Ø”V–{’¬","‘åŽš‹à‹Œ´",23,10,13,10
2523,"25502","001003","–Ø”V–{’¬","‘åŽš‹à‹Œ´",40,22,18,13
2524,"25502","001004","–Ø”V–{’¬","‘åŽš‹à‹Œ´",210,102,108,65
2525,"25502","0020","–Ø”V–{’¬","‘åŽš™–ì",488,231,257,112
2526,"25502","002001","–Ø”V–{’¬","‘åŽš™–ì",165,77,88,39
2527,"25502","002002","–Ø”V–{’¬","‘åŽš™–ì",210,94,116,48
2528,"25502","002003","–Ø”V–{’¬","‘åŽš™–ì",113,60,53,25
2529,"25502","0030","–Ø”V–{’¬","‘åŽš™–{",99,40,59,33
2530,"25502","0040","–Ø”V–{’¬","‘åŽš‰¹‰H",38,13,25,13
2531,"25502","0050","–Ø”V–{’¬","‘åŽš‘åŒ©",85,39,46,30
2532,"25502","0060","–Ø”V–{’¬","‘åŽšì‡",631,320,311,165
2533,"25502","0070","–Ø”V–{’¬","‘åŽšŒÃ‹´",500,231,269,126
2534,"25502","0080","–Ø”V–{’¬","‘åŽšÎ“¹",166,84,82,49
2535,"25502","0090","–Ø”V–{’¬","‘åŽš¬ŽR",142,67,75,36
2536,"25502","0100","–Ø”V–{’¬","‘åŽš–Ø”V–{",2799,1323,1476,842
2537,"25502","010011","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",191,93,98,61
2538,"25502","010012","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",163,70,93,47
2539,"25502","010013","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",212,102,110,67
2540,"25502","010014","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",108,50,58,33
2541,"25502","010015","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",60,28,32,19
2542,"25502","010016","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",115,58,57,33
2543,"25502","010017","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",344,163,181,108
2544,"25502","010018","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",223,107,116,80
2545,"25502","010019","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",91,42,49,25
2546,"25502","010020","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",166,80,86,58
2547,"25502","010021","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",192,86,106,55
2548,"25502","010022","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",189,87,102,53
2549,"25502","010023","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",473,227,246,117
2550,"25502","010035","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",156,77,79,51
2551,"25502","010036","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",116,53,63,35
2552,"25502","0110","–Ø”V–{’¬","‘åŽš•“c",853,403,450,221
2553,"25502","0120","–Ø”V–{’¬","‘åŽšç“c",463,222,241,112
2554,"25502","0130","–Ø”V–{’¬","‘åŽš“c•”",173,84,89,46
2555,"25502","0140","–Ø”V–{’¬","‘åŽšœA£",1511,743,768,456
2556,"25502","0150","–Ø”V–{’¬","‘åŽš‘å‰¹",393,196,197,95
2557,"25502","0160","–Ø”V–{’¬","‘åŽš”Ñ‰Y",54,27,27,20
2558,"25502","0170","–Ø”V–{’¬","‘åŽšŽR—œŽq",48,20,28,9
2559,"25502","0180","–Ø”V–{’¬","‘åŽš¼ŽR",269,127,142,66
2560,"25502","0190","–Ø”V–{’¬","‘åŽš“c‹",189,85,104,48
2561,"25502","0200","–Ø”V–{’¬","‘åŽš–k•zŽ{",183,86,97,43
2562,"25502","0210","–Ø”V–{’¬","‘åŽšÔ”ö",223,114,109,54
2563,"25503","","—]Œà’¬","‘”",4417,2120,2297,1235
2564,"25503","0010","—]Œà’¬","‘åŽšâŒû",196,96,100,58
2565,"25503","0020","—]Œà’¬","‘åŽš‰º—]Œà",544,261,283,135
2566,"25503","0030","—]Œà’¬","‘åŽš’†”V‹½",747,355,392,210
2567,"25503","0040","—]Œà’¬","‘åŽš”ªŒË",135,66,69,31
2568,"25503","0050","—]Œà’¬","‘åŽšì•À",327,162,165,85
2569,"25503","0060","—]Œà’¬","‘åŽš‰º’O¶",133,63,70,32
2570,"25503","0070","—]Œà’¬","‘åŽšã’O¶",466,235,231,118
2571,"25503","0080","—]Œà’¬","‘åŽš –n",39,18,21,12
2572,"25503","0090","—]Œà’¬","‘åŽš›•À",146,66,80,54
2573,"25503","0100","—]Œà’¬","‘åŽš¬Œ´",-,-,-,-
2574,"25503","0110","—]Œà’¬","‘åŽš“cŒË",-,-,-,-
2575,"25503","0120","—]Œà’¬","‘åŽš˜hŒ©",26,13,13,9
2576,"25503","0130","—]Œà’¬","‘åŽš•¶Žº",139,66,73,37
2577,"25503","0140","—]Œà’¬","‘åŽš‘ˆÀ",211,92,119,65
2578,"25503","0150","—]Œà’¬","‘åŽš“Œ–ì",450,211,239,117
2579,"25503","0160","—]Œà’¬","‘åŽš¡Žs",162,81,81,55
2580,"25503","0170","—]Œà’¬","‘åŽš’rŒ´",147,66,81,38
2581,"25503","0180","—]Œà’¬","‘åŽš’rŒ´",131,64,67,41
2582,"25503","0190","—]Œà’¬","‘åŽš¬’J",143,76,67,40
2583,"25503","0200","—]Œà’¬","‘åŽš–öƒP£",99,54,45,31
2584,"25503","0210","—]Œà’¬","‘åŽš’Öâ",95,39,56,32
2585,"25503","0220","—]Œà’¬","‘åŽš’†‰Í“à",81,36,45,35
2586,"25504","","¼óˆä’¬","‘”",5025,2451,2574,1300
2587,"25504","0010","¼óˆä’¬","‘åŽš‰–’Ã•l",530,255,275,135
2588,"25504","0020","¼óˆä’¬","‘åŽšjŽR",135,70,65,38
2589,"25504","0030","¼óˆä’¬","‘åŽš–ìâ",117,63,54,24
2590,"25504","0040","¼óˆä’¬","‘åŽš‰–’Ã’†",206,104,102,50
2591,"25504","0050","¼óˆä’¬","‘åŽš—]",339,164,175,96
2592,"25504","0060","¼óˆä’¬","‘åŽšW•ŸŽ›",222,104,118,52
2593,"25504","0070","¼óˆä’¬","‘åŽšŒBŠ|",215,99,116,59
2594,"25504","0080","¼óˆä’¬","‘åŽš‰¡”g",125,62,63,30
2595,"25504","0090","¼óˆä’¬","‘åŽšŠâŒF",373,187,186,85
2596,"25504","0100","¼óˆä’¬","‘åŽš‘å‰Y",886,443,443,227
2597,"25504","0110","¼óˆä’¬","‘åŽš›‰Y",283,130,153,94
2598,"25504","0120","¼óˆä’¬","‘åŽšŒŽo",40,20,20,11
2599,"25504","0130","¼óˆä’¬","‘åŽš”ª“c•”",317,149,168,81
2600,"25504","0140","¼óˆä’¬","‘åŽšŽR“c",125,57,68,31
2601,"25504","0150","¼óˆä’¬","‘åŽš¬ŽR",127,62,65,35
2602,"25504","0160","¼óˆä’¬","‘åŽšŽR–å",264,126,138,71
2603,"25504","0170","¼óˆä’¬","‘åŽš’†",140,68,72,34
2604,"25504","0180","¼óˆä’¬","‘åŽš¯",437,217,220,107
2605,"25504","0190","¼óˆä’¬","‘åŽš•ŽR",144,71,73,40
2606,"25521","","ƒ}ƒLƒm’¬","‘”",6377,3111,3266,1825
2607,"25521","0010","ƒ}ƒLƒm’¬","‘åŽšŠC’Ã",740,363,377,219
2608,"25521","0020","ƒ}ƒLƒm’¬","‘åŽš¼•l",490,231,259,137
2609,"25521","0030","ƒ}ƒLƒm’¬","‘åŽš¬r˜H",325,160,165,89
2610,"25521","0040","ƒ}ƒLƒm’¬","‘åŽš–ìŒû",116,56,60,39
2611,"25521","0050","ƒ}ƒLƒm’¬","‘åŽšÝŒ´",82,36,46,24
2612,"25521","0060","ƒ}ƒLƒm’¬","‘åŽšŽR’†",128,61,67,40
2613,"25521","0070","ƒ}ƒLƒm’¬","‘åŽš‰º",179,86,93,54
2614,"25521","0080","ƒ}ƒLƒm’¬","‘åŽš‰Y",91,42,49,28
2615,"25521","0090","ƒ}ƒLƒm’¬","‘åŽšŽ›‹v•Û",207,96,111,60
2616,"25521","0100","ƒ}ƒLƒm’¬","‘åŽš•gŒû",526,254,272,138
2617,"25521","0110","ƒ}ƒLƒm’¬","‘åŽšÎ’ë",162,75,87,42
2618,"25521","0120","ƒ}ƒLƒm’¬","‘åŽš–q–ì",242,114,128,62
2619,"25521","0130","ƒ}ƒLƒm’¬","‘åŽš”’’J",150,74,76,45
2620,"25521","0140","ƒ}ƒLƒm’¬","‘åŽšãŠJ“c",109,53,56,37
2621,"25521","0150","ƒ}ƒLƒm’¬","‘åŽš‰ºŠJ“c",96,48,48,27
2622,"25521","0160","ƒ}ƒLƒm’¬","‘åŽš’Ò",47,25,22,13
2623,"25521","0170","ƒ}ƒLƒm’¬","‘åŽšX¼",118,54,64,25
2624,"25521","0180","ƒ}ƒLƒm’¬","‘åŽš‘ò",621,309,312,170
2625,"25521","0190","ƒ}ƒLƒm’¬","‘åŽš’m“à",517,243,274,127
2626,"25521","0200","ƒ}ƒLƒm’¬","‘åŽšV•Û",462,223,239,126
2627,"25521","0210","ƒ}ƒLƒm’¬","‘åŽš’†¯",470,253,217,173
2628,"25521","0220","ƒ}ƒLƒm’¬","‘åŽš‘åÀ",251,125,126,66
2629,"25521","0230","ƒ}ƒLƒm’¬","‚–Ø•l",248,130,118,84
2630,"25521","023001","ƒ}ƒLƒm’¬","‚–Ø•l‚P’š–Ú",149,81,68,51
2631,"25521","023002","ƒ}ƒLƒm’¬","‚–Ø•l‚Q’š–Ú",99,49,50,33
2632,"25522","","¡’Ã’¬","‘”",13190,6722,6468,3717
2633,"25522","0010","¡’Ã’¬","‘åŽš¡’Ã",2810,1552,1258,841
2634,"25522","0020","¡’Ã’¬","‘åŽš“ìV•Û",857,389,468,220
2635,"25522","0030","¡’Ã’¬","‘åŽš‘å‹Ÿ",101,45,56,27
2636,"25522","0040","¡’Ã’¬","‘åŽšOì",2114,1022,1092,616
2637,"25522","0050","¡’Ã’¬","‘åŽš‰ºO•”",299,142,157,78
2638,"25522","0060","¡’Ã’¬","‘åŽšãO•”",207,105,102,49
2639,"25522","0070","¡’Ã’¬","‘åŽšåa¶",210,105,105,47
2640,"25522","0080","¡’Ã’¬","‘åŽš”~Œ´",298,150,148,92
2641,"25522","0090","¡’Ã’¬","‘åŽšŠÝ˜e",276,127,149,67
2642,"25522","0100","¡’Ã’¬","¡’ÃZ‹g",261,142,119,87
2643,"25522","010001","¡’Ã’¬","¡’ÃZ‹g‚P’š–Ú",16,7,9,7
2644,"25522","010002","¡’Ã’¬","¡’ÃZ‹g‚Q’š–Ú",245,135,110,80
2645,"25522","0110","¡’Ã’¬","¡’Ã’†À",106,51,55,41
2646,"25522","011001","¡’Ã’¬","¡’Ã’†À‚P’š–Ú",44,15,29,13
2647,"25522","011002","¡’Ã’¬","¡’Ã’†À‚Q’š–Ú",62,36,26,28
2648,"25522","0120","¡’Ã’¬","¡’Ã–¼¬˜H",177,92,85,67
2649,"25522","012001","¡’Ã’¬","¡’Ã–¼¬˜H‚P’š–Ú",94,51,43,28
2650,"25522","012002","¡’Ã’¬","¡’Ã–¼¬˜H‚Q’š–Ú",83,41,42,39
2651,"25522","0130","¡’Ã’¬","¡’Ã¼—z‘ä",1179,560,619,362
2652,"25522","013001","¡’Ã’¬","¡’Ã¼—z‘ä‚P’š–Ú",730,355,375,226
2653,"25522","013002","¡’Ã’¬","¡’Ã¼—z‘ä‚Q’š–Ú",449,205,244,136
2654,"25522","0140","¡’Ã’¬","¡’ÃM‹´",57,27,30,15
2655,"25522","014001","¡’Ã’¬","¡’ÃM‹´‚P’š–Ú",13,6,7,4
2656,"25522","014002","¡’Ã’¬","¡’ÃM‹´‚Q’š–Ú",44,21,23,11
2657,"25522","0150","¡’Ã’¬","¡’Ã÷’¬",173,87,86,67
2658,"25522","015001","¡’Ã’¬","¡’Ã÷’¬‚P’š–Ú",80,44,36,36
2659,"25522","015002","¡’Ã’¬","¡’Ã÷’¬‚Q’š–Ú",93,43,50,31
2660,"25522","0160","¡’Ã’¬","‘å‹Ÿ‘å–å",105,51,54,33
2661,"25522","016001","¡’Ã’¬","‘å‹Ÿ‘å–å‚P’š–Ú",23,11,12,6
2662,"25522","016002","¡’Ã’¬","‘å‹Ÿ‘å–å‚Q’š–Ú",82,40,42,27
2663,"25522","0170","¡’Ã’¬","‘åŽš[´…",620,307,313,155
2664,"25522","0180","¡’Ã’¬","‘åŽšŒj",237,113,124,65
2665,"25522","0190","¡’Ã’¬","‘åŽšŽð”g",181,93,88,43
2666,"25522","0200","¡’Ã’¬","‘åŽš“ú’u‘O",951,448,503,256
2667,"25522","0210","¡’Ã’¬","‘åŽš•Ÿ‰ª",461,228,233,110
2668,"25522","0220","¡’Ã’¬","‘åŽš–k‹Â",180,91,89,53
2669,"25522","0230","¡’Ã’¬","‘åŽš•l•ª",709,377,332,169
2670,"25522","0240","¡’Ã’¬","‘åŽš“ì¶Œ©",-,-,-,-
2671,"25522","0250","¡’Ã’¬","‘åŽš–k¶Œ©",6,4,2,5
2672,"25522","0260","¡’Ã’¬","‘åŽšŠpì",375,286,89,59
2673,"25522","0270","¡’Ã’¬","‘åŽš•Ûâ",65,31,34,26
2674,"25522","0280","¡’Ã’¬","‘åŽš“r’†’J",8,6,2,5
2675,"25522","0290","¡’Ã’¬","‘åŽš–¸ì",89,48,41,35
2676,"25522","0300","¡’Ã’¬","‘åŽš™ŽR",49,28,21,13
2677,"25522","0310","¡’Ã’¬","‘åŽš“V‘ì",29,15,14,14
2678,"25522","0320","¡’Ã’¬","‘åŽš’Ç•ª",-,-,-,-
2679,"25522","0330","¡’Ã’¬","‘åŽš‹·ŽR",-,-,-,-
2680,"25523","","‹€–Ø‘º","‘”",2603,1270,1333,815
2681,"25523","0010","‹€–Ø‘º","‘åŽšŽsê",552,267,285,155
2682,"25523","0020","‹€–Ø‘º","‘åŽš–ìK",414,207,207,136
2683,"25523","0030","‹€–Ø‘º","‘åŽšrì",154,68,86,39
2684,"25523","0040","‹€–Ø‘º","‘åŽš–ƒ¶",139,71,68,46
2685,"25523","0050","‹€–Ø‘º","‘åŽš’nŽqŒ´",133,58,75,39
2686,"25523","0060","‹€–Ø‘º","‘åŽš‰_“´’J",127,61,66,38
2687,"25523","0070","‹€–Ø‘º","‘åŽš”\‰Æ",43,27,16,22
2688,"25523","0080","‹€–Ø‘º","‘åŽš¬“ü’J",17,8,9,9
2689,"25523","0090","‹€–Ø‘º","‘åŽš¶™",32,16,16,14
2690,"25523","0100","‹€–Ø‘º","‘åŽš’†–q",13,7,6,3
2691,"25523","0110","‹€–Ø‘º","‘åŽšŒÃ‰®",33,16,17,11
2692,"25523","0120","‹€–Ø‘º","‘åŽšŒKŒ´",24,14,10,9
2693,"25523","0130","‹€–Ø‘º","‘åŽš•½—Ç",31,16,15,12
2694,"25523","0140","‹€–Ø‘º","‘åŽš¬ì",42,18,24,16
2695,"25523","0150","‹€–Ø‘º","‘åŽš“È¶",125,59,66,47
2696,"25523","0160","‹€–Ø‘º","‘åŽš‘ºˆä",114,58,56,38
2697,"25523","0170","‹€–Ø‘º","‘åŽš‘å–ì",73,36,37,24
2698,"25523","0180","‹€–Ø‘º","‘åŽšŒÃì",107,52,55,35
2699,"25523","0190","‹€–Ø‘º","‘åŽšŠâ£",170,83,87,50
2700,"25523","0200","‹€–Ø‘º","‘åŽš”",59,32,27,17
2701,"25523","0210","‹€–Ø‘º","‘åŽš‹{‘O–V",201,96,105,55
2702,"25524","","ˆÀ“Üì’¬","‘”",14624,7134,7490,4099
2703,"25524","0010","ˆÀ“Üì’¬","‘åŽš‰ºŒÃ‰ê",501,247,254,143
2704,"25524","0020","ˆÀ“Üì’¬","‘åŽšãŒÃ‰ê",470,220,250,134
2705,"25524","0030","ˆÀ“Üì’¬","‘åŽš’·”ö",239,120,119,73
2706,"25524","0040","ˆÀ“Üì’¬","‘åŽš’†–ì",264,124,140,77
2707,"25524","0050","ˆÀ“Üì’¬","‘åŽš“ìŒÃ‰ê",385,192,193,95
2708,"25524","0060","ˆÀ“Üì’¬","‘åŽš“c’†",2669,1295,1374,724
2709,"25524","0070","ˆÀ“Üì’¬","‘åŽšŽO”ö—¢",366,184,182,92
2710,"25524","0080","ˆÀ“Üì’¬","‘åŽš¼–œ–Ø",1673,818,855,533
2711,"25524","0090","ˆÀ“Üì’¬","‘åŽšŒÜ”Ô—Ì",348,170,178,93
2712,"25524","0100","ˆÀ“Üì’¬","‘åŽší”Ö–Ø",725,374,351,176
2713,"25524","0110","ˆÀ“Üì’¬","’†‰›",394,199,195,174
2714,"25524","011001","ˆÀ“Üì’¬","’†‰›‚P’š–Ú",128,63,65,68
2715,"25524","011002","ˆÀ“Üì’¬","’†‰›‚Q’š–Ú",65,38,27,28
2716,"25524","011003","ˆÀ“Üì’¬","’†‰›‚R’š–Ú",99,50,49,35
2717,"25524","011004","ˆÀ“Üì’¬","’†‰›‚S’š–Ú",102,48,54,43
