1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
2493,"25463","0250","","","","•ÄŒ´’¬","‘åŽšã’O¶",250,190,47,13,159,115,39,5,91,75,8,8
2494,"25463","0260","","","","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-
2495,"25464","","","","","‹ß]’¬","‘”",4569,3834,498,237,2702,2277,384,41,1867,1557,114,196
2496,"25464","0010","","","","‹ß]’¬","‘åŽš‘½˜a“c",432,317,64,51,243,178,56,9,189,139,8,42
2497,"25464","0020","","","","‹ß]’¬","‘åŽš”\“o£",302,271,21,10,181,163,14,4,121,108,7,6
2498,"25464","0030","","","","‹ß]’¬","‘åŽš“úŒõŽ›",109,95,13,1,62,50,11,1,47,45,2,-
2499,"25464","0040","","","","‹ß]’¬","‘åŽšŽ›‘q",110,95,12,3,67,57,10,-,43,38,2,3
2500,"25464","0050","","","","‹ß]’¬","‘åŽšV¯",237,197,28,12,131,109,22,-,106,88,6,12
2501,"25464","0060","","","","‹ß]’¬","‘åŽš–¥‰Y",189,145,29,15,110,87,23,-,79,58,6,15
2502,"25464","0070","","","","‹ß]’¬","‘åŽš¼‰~Ž›",84,62,18,4,50,35,15,-,34,27,3,4
2503,"25464","0080","","","","‹ß]’¬","‘åŽšŠâ˜e",542,488,39,15,323,291,28,4,219,197,11,11
2504,"25464","008001","","","","‹ß]’¬","‘åŽšŠâ˜e",390,348,31,11,234,210,22,2,156,138,9,9
2505,"25464","008002","","","","‹ß]’¬","‘åŽšŠâ˜e",152,140,8,4,89,81,6,2,63,59,2,2
2506,"25464","0090","","","","‹ß]’¬","‘åŽšMè",93,69,12,12,53,40,11,2,40,29,1,10
2507,"25464","0100","","","","‹ß]’¬","‘åŽš‚a",445,417,22,6,275,261,14,-,170,156,8,6
2508,"25464","0110","","","","‹ß]’¬","‘åŽšŠçŒË",641,563,50,28,386,340,38,8,255,223,12,20
2509,"25464","0120","","","","‹ß]’¬","‘åŽš’·‘ò",174,139,23,12,103,80,20,3,71,59,3,9
2510,"25464","0130","","","","‹ß]’¬","‘åŽš‰F‰ê–ì",642,549,64,29,386,336,46,4,256,213,18,25
2511,"25464","0140","","","","‹ß]’¬","‘åŽš”Ñ",196,155,33,8,119,94,24,1,77,61,9,7
2512,"25464","0150","","","","‹ß]’¬","‘åŽš¢Œp",373,272,70,31,213,156,52,5,160,116,18,26
2513,"25481","","","","","óˆä’¬","‘”",6179,5094,738,347,3584,2910,606,68,2595,2184,132,279
2514,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",611,498,71,42,334,267,57,10,277,231,14,32
2515,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",276,212,41,23,152,113,34,5,124,99,7,18
2516,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",556,490,43,23,318,283,28,7,238,207,15,16
2517,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",103,70,19,14,63,41,18,4,40,29,1,10
2518,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",499,449,36,14,335,300,30,5,164,149,6,9
2519,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",39,36,2,1,26,25,1,-,13,11,1,1
2520,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",120,98,13,9,71,58,12,1,49,40,1,8
2521,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",63,46,10,7,34,25,7,2,29,21,3,5
2522,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",69,60,6,3,40,34,6,-,29,26,-,3
2523,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",79,69,8,2,44,40,4,-,35,29,4,2
2524,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",77,57,14,6,48,36,12,-,29,21,2,6
2525,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",145,110,27,8,80,56,22,2,65,54,5,6
2526,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",24,18,5,1,16,13,3,-,8,5,2,1
2527,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",56,49,5,2,33,30,3,-,23,19,2,2
2528,"25481","0150","","","","óˆä’¬","‘åŽš–Ø”ö",155,138,12,5,85,75,10,-,70,63,2,5
2529,"25481","0160","","","","óˆä’¬","‘åŽšã–ì",90,72,15,3,55,42,13,-,35,30,2,3
2530,"25481","0170","","","","óˆä’¬","‘åŽš¬Žº",89,79,8,2,49,45,4,-,40,34,4,2
2531,"25481","0180","‡ŽZ’nˆæ‚ ‚è","","0190","óˆä’¬","‘åŽš••”",43,35,5,3,24,20,4,-,19,15,1,3
2532,"25481","0190","”é“½’nˆæ","0180","","óˆä’¬","‘åŽš—´ˆÀŽ›",X,X,X,X,X,X,X,X,X,X,X,X
2533,"25481","0200","","","","óˆä’¬","‘åŽš’JŒû",84,73,5,6,49,43,5,1,35,30,-,5
2534,"25481","0210","","","","óˆä’¬","‘åŽš–k–ì",118,95,12,11,64,50,10,4,54,45,2,7
2535,"25481","0220","","","","óˆä’¬","‘åŽš’r‰œ",18,15,3,-,9,7,2,-,9,8,1,-
2536,"25481","0230","","","","óˆä’¬","‘åŽš‰Z¶",65,56,5,4,34,29,5,-,31,27,-,4
2537,"25481","0240","","","","óˆä’¬","‘åŽš“cì",112,76,23,13,59,41,18,-,53,35,5,13
2538,"25481","0250","","","","óˆä’¬","‘åŽš{‰ê’J",11,11,-,-,7,7,-,-,4,4,-,-
2539,"25481","0260","","","","óˆä’¬","‘åŽš–kƒm‹½",56,44,8,4,36,29,7,-,20,15,1,4
2540,"25481","0270","","","","óˆä’¬","‘åŽš“Œ–ì",61,49,8,4,32,25,7,-,29,24,1,4
2541,"25481","0280","","","","óˆä’¬","‘åŽš¬–ìŽ›",195,166,22,7,124,103,18,3,71,63,4,4
2542,"25481","0290","","","","óˆä’¬","‘åŽš‘çŒí",25,19,4,2,15,11,2,2,10,8,2,-
2543,"25481","0300","","","","óˆä’¬","‘åŽš“¿ŽR",48,38,9,1,29,21,8,-,19,17,1,1
2544,"25481","0310","","","","óˆä’¬","‘åŽš”ÑŽR",30,25,5,-,20,15,5,-,10,10,-,-
2545,"25481","0320","","","","óˆä’¬","‘åŽš“––Ú",54,41,10,3,32,26,6,-,22,15,4,3
2546,"25481","0330","","","","óˆä’¬","‘åŽš‘å–å",50,44,4,2,30,25,4,1,20,19,-,1
2547,"25481","0340","","","","óˆä’¬","‘åŽšæ‘q",57,45,9,3,34,27,7,-,23,18,2,3
2548,"25481","0350","","","","óˆä’¬","‘åŽš¼ŽåŒv",92,65,19,8,53,36,16,1,39,29,3,7
2549,"25481","0360","","","","óˆä’¬","‘åŽš“ŒŽåŒv",115,90,14,11,56,41,14,1,59,49,-,10
2550,"25481","0370","","","","óˆä’¬","‘åŽš“ì‹½",53,39,8,6,29,21,7,1,24,18,1,5
2551,"25481","0380","","","","óˆä’¬","‘åŽš‘Š–o’ë",248,213,29,6,134,112,20,2,114,101,9,4
2552,"25481","0390","","","","óˆä’¬","‘åŽš¡‘‘",98,86,7,5,55,50,5,-,43,36,2,5
2553,"25481","0400","","","","óˆä’¬","‘åŽš²–ì",78,60,10,8,45,35,8,2,33,25,2,6
2554,"25481","0410","","","","óˆä’¬","‘åŽš“ì’r",41,37,3,1,24,22,2,-,17,15,1,1
2555,"25481","0420","","","","óˆä’¬","‘åŽš–k’r",65,54,8,3,34,26,8,-,31,28,-,3
2556,"25481","0430","","","","óˆä’¬","‘åŽš–@ŠyŽ›",271,249,22,-,170,153,17,-,101,96,5,-
2557,"25481","0440","","","","óˆä’¬","‘åŽš–ì‘º",208,158,34,16,126,89,33,4,82,69,1,12
2558,"25481","0450","","","","óˆä’¬","‘åŽš–ì£",132,97,26,9,72,45,25,2,60,52,1,7
2559,"25481","0460","","","","óˆä’¬","‘åŽš‘–ì",134,94,24,16,81,57,21,3,53,37,3,13
2560,"25481","0470","","","","óˆä’¬","‘åŽš‚ŽR",182,159,18,5,113,95,16,2,69,64,2,3
2561,"25481","0480","","","","óˆä’¬","‘åŽšŽ›Žt",62,51,8,3,34,29,5,-,28,22,3,3
2562,"25481","0490","","","","óˆä’¬","‘åŽš¼‘º",47,44,3,-,29,26,3,-,18,18,-,-
2563,"25481","0500","","","","óˆä’¬","‘åŽš‘¾“c",35,26,6,3,17,12,5,-,18,14,1,3
2564,"25481","0510","","","","óˆä’¬","‘åŽš‹½–ì",97,79,11,7,51,41,10,-,46,38,1,7
2565,"25481","0520","","","","óˆä’¬","‘åŽš’b–è‰®",118,93,16,9,64,47,15,2,54,46,1,7
2566,"25481","0530","","","","óˆä’¬","‘åŽš‰ª’J",25,17,5,3,16,11,4,1,9,6,1,2
2567,"25482","","","","","ŒÕ•P’¬","‘”",2797,2202,389,206,1645,1289,315,41,1152,913,74,165
2568,"25482","0010","","","","ŒÕ•P’¬","‘åŽš“‚‘",218,163,36,19,126,96,27,3,92,67,9,16
2569,"25482","0020","","","","ŒÕ•P’¬","‘åŽšŒŽƒP£",151,113,26,12,85,63,20,2,66,50,6,10
2570,"25482","0030","","","","ŒÕ•P’¬","‘åŽš‘åŽ›",261,177,46,38,138,93,37,8,123,84,9,30
2571,"25482","0040","","","","ŒÕ•P’¬","‘åŽš’†–ì",233,196,21,16,119,100,18,1,114,96,3,15
2572,"25482","0050","","","","ŒÕ•P’¬","‘åŽšŽOì",268,190,46,32,146,104,38,4,122,86,8,28
2573,"25482","0060","","","","ŒÕ•P’¬","‘åŽš‹{•”",368,297,51,20,215,169,45,1,153,128,6,19
2574,"25482","0070","","","","ŒÕ•P’¬","‘åŽš‘åˆä",231,194,29,8,144,124,20,-,87,70,9,8
2575,"25482","0080","","","","ŒÕ•P’¬","‘åŽš¼‘åˆä",42,39,3,-,22,20,2,-,20,19,1,-
2576,"25482","0090","","","","ŒÕ•P’¬","‘åŽšŒÜ",233,184,35,14,156,116,32,8,77,68,3,6
2577,"25482","0100","","","","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",64,58,6,-,36,31,5,-,28,27,1,-
2578,"25482","0110","","","","ŒÕ•P’¬","‘åŽš’·“c",85,73,11,1,57,48,8,1,28,25,3,-
2579,"25482","0120","","","","ŒÕ•P’¬","‘åŽšˆ®’¬",215,186,22,7,149,125,20,4,66,61,2,3
2580,"25482","0130","","","","ŒÕ•P’¬","‘åŽš|",156,130,18,8,94,78,13,3,62,52,5,5
2581,"25482","0140","","","","ŒÕ•P’¬","‘åŽšŒÜ‘º",149,104,24,21,84,62,18,4,65,42,6,17
2582,"25482","0150","","","","ŒÕ•P’¬","‘åŽš“c",123,98,15,10,74,60,12,2,49,38,3,8
2583,"25483","","","","","ŒÎ–k’¬","‘”",4499,3693,512,294,2627,2133,443,51,1872,1560,69,243
2584,"25483","0010","","","","ŒÎ–k’¬","‘åŽš‘ò",35,28,4,3,20,16,3,1,15,12,1,2
2585,"25483","0020","","","","ŒÎ–k’¬","‘åŽš”LŒû",67,58,6,3,39,34,5,-,28,24,1,3
2586,"25483","0030","","","","ŒÎ–k’¬","‘åŽšÂ–¼",110,103,7,-,63,56,7,-,47,47,-,-
2587,"25483","0040","","","","ŒÎ–k’¬","‘åŽš”ª“úŽs",140,125,13,2,83,72,10,1,57,53,3,1
2588,"25483","0050","","","","ŒÎ–k’¬","‘åŽš¡",74,59,10,5,39,31,7,1,35,28,3,4
2589,"25483","0060","","","","ŒÎ–k’¬","‘åŽš‘¬…",533,430,66,37,292,233,54,5,241,197,12,32
2590,"25483","0070","","","","ŒÎ–k’¬","‘åŽš‚“c",135,111,19,5,74,59,15,-,61,52,4,5
2591,"25483","0080","","","","ŒÎ–k’¬","‘åŽš“ì‘¬…",71,48,12,11,47,32,11,4,24,16,1,7
2592,"25483","0090","","","","ŒÎ–k’¬","‘åŽš¬‘q",118,104,8,6,69,61,6,2,49,43,2,4
2593,"25483","0100","","","","ŒÎ–k’¬","‘åŽš‰ê",76,58,11,7,47,35,11,1,29,23,-,6
2594,"25483","0110","","","","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",61,53,5,3,32,27,5,-,29,26,-,3
2595,"25483","0120","","","","ŒÎ–k’¬","‘åŽš”n“n",173,141,23,9,101,81,19,1,72,60,4,8
2596,"25483","0130","","","","ŒÎ–k’¬","‘åŽš¬¡",86,76,6,4,49,42,6,1,37,34,-,3
2597,"25483","0140","","","","ŒÎ–k’¬","‘åŽšãŽR“c",140,129,9,2,83,78,5,-,57,51,4,2
2598,"25483","0150","","","","ŒÎ–k’¬","‘åŽš‰ºŽR“c",69,60,6,3,39,35,4,-,30,25,2,3
2599,"25483","0160","","","","ŒÎ–k’¬","‘åŽš“ñ–“",57,48,4,5,34,29,4,1,23,19,-,4
2600,"25483","0170","","","","ŒÎ–k’¬","‘åŽš’š–ì",440,365,46,29,304,258,44,2,136,107,2,27
2601,"25483","0180","","","","ŒÎ–k’¬","‘åŽš”ü”ZŽR",27,24,2,1,21,20,1,-,6,4,1,1
2602,"25483","0190","","","","ŒÎ–k’¬","‘åŽšŒSã",92,83,5,4,51,45,4,2,41,38,1,2
2603,"25483","0200","","","","ŒÎ–k’¬","‘åŽšŽR˜e",69,60,9,-,44,35,9,-,25,25,-,-
2604,"25483","0210","","","","ŒÎ–k’¬","‘åŽš‰Í–Ñ",173,130,26,17,96,73,22,1,77,57,4,16
2605,"25483","0220","","","","ŒÎ–k’¬","‘åŽš•ÊŠ",21,21,-,-,12,12,-,-,9,9,-,-
2606,"25483","0230","","","","ŒÎ–k’¬","‘åŽš—¯–Ú",66,62,3,1,35,33,2,-,31,29,1,1
2607,"25483","0240","","","","ŒÎ–k’¬","‘åŽšˆÉ•”",132,110,17,5,70,55,15,-,62,55,2,5
2608,"25483","0250","","","","ŒÎ–k’¬","‘åŽš”öã",188,140,29,19,105,77,26,2,83,63,3,17
2609,"25483","0260","","","","ŒÎ–k’¬","‘åŽš“Œ”öã",58,35,14,9,30,13,13,4,28,22,1,5
2610,"25483","0270","","","","ŒÎ–k’¬","‘åŽšÎì",35,27,5,3,18,14,4,-,17,13,1,3
2611,"25483","0280","","","","ŒÎ–k’¬","‘åŽš’Ã—¢",84,71,9,4,42,33,8,1,42,38,1,3
2612,"25483","0290","","","","ŒÎ–k’¬","‘åŽšŽR–{",500,389,66,45,309,243,59,7,191,146,7,38
2613,"25483","0300","","","","ŒÎ–k’¬","‘åŽšŒÜ’Ø",65,54,6,5,32,25,6,1,33,29,-,4
2614,"25483","0310","","","","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",63,50,8,5,33,25,7,1,30,25,1,4
2615,"25483","0320","","","","ŒÎ–k’¬","‘åŽš“c’†",108,81,15,12,69,51,15,3,39,30,-,9
2616,"25483","0330","","","","ŒÎ–k’¬","‘åŽš¡¼",138,110,17,11,78,60,16,2,60,50,1,9
2617,"25483","0340","","","","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",155,135,14,6,92,78,12,2,63,57,2,4
2618,"25483","0350","","","","ŒÎ–k’¬","‘åŽšŠC˜V]",140,115,12,13,75,62,8,5,65,53,4,8
2619,"25484","","","","","‚Ñ‚í’¬","‘”",3786,3082,464,240,2169,1752,362,55,1617,1330,102,185
2620,"25484","0010","","","","‚Ñ‚í’¬","‘åŽš×]",336,295,31,10,189,164,21,4,147,131,10,6
2621,"25484","0020","","","","‚Ñ‚í’¬","‘åŽš‘]ª",535,418,73,44,302,237,58,7,233,181,15,37
2622,"25484","0030","","","","‚Ñ‚í’¬","‘åŽš‹ÑD",119,104,9,6,65,56,8,1,54,48,1,5
2623,"25484","0040","","","","‚Ñ‚í’¬","‘åŽš—Ž‡",157,127,24,6,99,77,20,2,58,50,4,4
2624,"25484","0050","","","","‚Ñ‚í’¬","‘åŽš“ï”g",154,123,23,8,85,70,12,3,69,53,11,5
2625,"25484","0060","","","","‚Ñ‚í’¬","‘åŽšV‹",99,93,4,2,57,54,3,-,42,39,1,2
2626,"25484","0070","","","","‚Ñ‚í’¬","‘åŽš–ìŽ›",53,44,7,2,27,22,5,-,26,22,2,2
2627,"25484","0080","","","","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",169,138,21,10,96,78,16,2,73,60,5,8
2628,"25484","0090","","","","‚Ñ‚í’¬","‘åŽš‘å•l",93,75,17,1,59,45,14,-,34,30,3,1
2629,"25484","0100","","","","‚Ñ‚í’¬","‘åŽš“ì•l",376,282,59,35,224,168,54,2,152,114,5,33
2630,"25484","0110","","","","‚Ñ‚í’¬","‘åŽšì“¹",480,402,48,30,274,226,39,9,206,176,9,21
2631,"25484","0120","","","","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",16,12,2,2,11,9,1,1,5,3,1,1
2632,"25484","0130","","","","‚Ñ‚í’¬","‘åŽšˆî—t",76,66,6,4,44,39,5,-,32,27,1,4
2633,"25484","0140","","","","‚Ñ‚í’¬","‘åŽš‹|í",72,65,6,1,36,32,4,-,36,33,2,1
2634,"25484","0150","","","","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",58,48,7,3,40,34,5,1,18,14,2,2
2635,"25484","0160","","","","‚Ñ‚í’¬","‘åŽš•x“c",179,146,21,12,105,84,18,3,74,62,3,9
2636,"25484","0170","","","","‚Ñ‚í’¬","‘åŽš\‹ã",20,19,1,-,13,12,1,-,7,7,-,-
2637,"25484","0180","","","","‚Ñ‚í’¬","‘åŽšã”ª–Ø",73,59,9,5,36,29,6,1,37,30,3,4
2638,"25484","0190","","","","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",231,178,33,20,131,101,22,8,100,77,11,12
2639,"25484","0200","","","","‚Ñ‚í’¬","‘åŽš‘è",164,126,23,15,98,75,19,4,66,51,4,11
2640,"25484","0210","","","","‚Ñ‚í’¬","‘åŽš‰v“c",156,133,14,9,86,71,12,3,70,62,2,6
2641,"25484","0220","","","","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",170,129,26,15,92,69,19,4,78,60,7,11
2642,"25501","","","","","‚ŒŽ’¬","‘”",5546,4613,610,323,3369,2808,501,60,2177,1805,109,263
2643,"25501","0010","","","","‚ŒŽ’¬","‘åŽšˆäŒû",354,299,34,21,213,178,32,3,141,121,2,18
2644,"25501","0020","","","","‚ŒŽ’¬","‘åŽšŽŽ›",83,63,17,3,44,33,11,-,39,30,6,3
2645,"25501","0030","","","","‚ŒŽ’¬","‘åŽš“´ŒË",39,27,7,5,22,15,7,-,17,12,-,5
2646,"25501","0040","","","","‚ŒŽ’¬","‘åŽš”öŽR",43,31,8,4,23,17,6,-,20,14,2,4
2647,"25501","0050","","","","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",82,68,10,4,42,34,8,-,40,34,2,4
2648,"25501","0060","","","","‚ŒŽ’¬","‘åŽš‰JX",245,212,24,9,136,115,20,1,109,97,4,8
2649,"25501","0070","","","","‚ŒŽ’¬","‘åŽš‚–ì",130,106,17,7,72,57,15,-,58,49,2,7
2650,"25501","0080","","","","‚ŒŽ’¬","‘åŽš”Œ´",318,282,23,13,219,200,17,2,99,82,6,11
2651,"25501","0090","","","","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",89,74,11,4,51,41,9,1,38,33,2,3
2652,"25501","0100","","","","‚ŒŽ’¬","‘åŽš—Žì",241,207,23,11,147,126,19,2,94,81,4,9
2653,"25501","0110","","","","‚ŒŽ’¬","‘åŽš”nã",259,214,29,16,151,118,27,6,108,96,2,10
2654,"25501","0120","","","","‚ŒŽ’¬","‘åŽšX–{",287,251,22,14,209,187,17,5,78,64,5,9
2655,"25501","0130","","","","‚ŒŽ’¬","‘åŽš‚ŒŽ",1163,983,108,72,763,667,83,13,400,316,25,59
2656,"25501","0140","","","","‚ŒŽ’¬","‘åŽš‰Fª",222,190,25,7,138,116,21,1,84,74,4,6
2657,"25501","0150","","","","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",190,166,18,6,114,98,14,2,76,68,4,4
2658,"25501","0160","","","","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",211,178,21,12,111,89,19,3,100,89,2,9
2659,"25501","0170","","","","‚ŒŽ’¬","‘åŽš–ö–ì’†",79,66,9,4,40,33,7,-,39,33,2,4
2660,"25501","0180","","","","‚ŒŽ’¬","‘åŽš¼–ö–ì",81,64,10,7,53,44,8,1,28,20,2,6
2661,"25501","0190","","","","‚ŒŽ’¬","‘åŽšd‘¥",31,23,5,3,21,16,5,-,10,7,-,3
2662,"25501","0200","","","","‚ŒŽ’¬","‘åŽš¼”ö",34,31,3,-,18,15,3,-,16,16,-,-
2663,"25501","0210","","","","‚ŒŽ’¬","‘åŽš¼–ì",202,164,21,17,121,97,20,4,81,67,1,13
2664,"25501","0220","","","","‚ŒŽ’¬","‘åŽšŒF–ì",101,67,20,14,60,39,19,2,41,28,1,12
2665,"25501","0230","","","","‚ŒŽ’¬","‘åŽš•ÐŽR",42,35,5,2,26,22,4,-,16,13,1,2
2666,"25501","0240","","","","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",223,173,35,15,128,97,28,3,95,76,7,12
2667,"25501","0250","","","","‚ŒŽ’¬","‘åŽš“Œ‚“c",51,44,6,1,29,25,4,-,22,19,2,1
2668,"25501","0260","","","","‚ŒŽ’¬","‘åŽš•zŽ{",51,38,9,4,27,22,5,-,24,16,4,4
2669,"25501","0270","","","","‚ŒŽ’¬","‘åŽš“‚ì",189,149,30,10,107,81,24,2,82,68,6,8
2670,"25501","0280","","","","‚ŒŽ’¬","‘åŽš‰¡ŽR",75,64,6,5,41,34,5,2,34,30,1,3
2671,"25501","0290","","","","‚ŒŽ’¬","‘åŽš“Œ•¨•”",195,149,30,16,112,87,22,3,83,62,8,13
2672,"25501","0300","","","","‚ŒŽ’¬","‘åŽš¼•¨•”",67,49,11,7,39,27,11,1,28,22,-,6
2673,"25501","0310","","","","‚ŒŽ’¬","‘åŽšˆé–ì",169,146,13,10,92,78,11,3,77,68,2,7
2674,"25502","","","","","–Ø”V–{’¬","‘”",4068,3361,473,234,2401,1974,384,43,1667,1387,89,191
2675,"25502","0010","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",113,101,10,2,70,61,8,1,43,40,2,1
2676,"25502","001001","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",22,20,1,1,15,14,1,-,7,6,-,1
2677,"25502","001002","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",9,7,1,1,5,3,1,1,4,4,-,-
2678,"25502","001003","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",9,7,2,-,5,3,2,-,4,4,-,-
2679,"25502","001004","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",73,67,6,-,45,41,4,-,28,26,2,-
2680,"25502","0020","","","","–Ø”V–{’¬","‘åŽš™–ì",213,192,15,6,127,115,12,-,86,77,3,6
2681,"25502","002001","","","","–Ø”V–{’¬","‘åŽš™–ì",83,79,3,1,53,51,2,-,30,28,1,1
2682,"25502","002002","","","","–Ø”V–{’¬","‘åŽš™–ì",80,70,7,3,46,40,6,-,34,30,1,3
2683,"25502","002003","","","","–Ø”V–{’¬","‘åŽš™–ì",50,43,5,2,28,24,4,-,22,19,1,2
2684,"25502","0030","","","","–Ø”V–{’¬","‘åŽš™–{",40,34,5,1,23,21,2,-,17,13,3,1
2685,"25502","0040","","","","–Ø”V–{’¬","‘åŽš‰¹‰H",7,7,-,-,3,3,-,-,4,4,-,-
2686,"25502","0050","","","","–Ø”V–{’¬","‘åŽš‘åŒ©",28,28,-,-,13,13,-,-,15,15,-,-
2687,"25502","0060","","","","–Ø”V–{’¬","‘åŽšì‡",258,220,24,14,156,134,21,1,102,86,3,13
2688,"25502","0070","","","","–Ø”V–{’¬","‘åŽšŒÃ‹´",223,174,36,13,122,89,31,2,101,85,5,11
2689,"25502","0080","","","","–Ø”V–{’¬","‘åŽšÎ“¹",43,41,2,-,27,25,2,-,16,16,-,-
2690,"25502","0090","","","","–Ø”V–{’¬","‘åŽš¬ŽR",51,51,-,-,28,28,-,-,23,23,-,-
2691,"25502","0100","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{",1246,936,184,126,709,542,145,22,537,394,39,104
2692,"25502","010011","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",70,64,5,1,43,38,5,-,27,26,-,1
2693,"25502","010012","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",79,68,7,4,43,37,5,1,36,31,2,3
2694,"25502","010013","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",97,85,5,7,57,50,5,2,40,35,-,5
2695,"25502","010014","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",56,40,11,5,31,22,8,1,25,18,3,4
2696,"25502","010015","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",35,16,9,10,19,10,8,1,16,6,1,9
2697,"25502","010016","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",48,23,10,15,24,11,10,3,24,12,-,12
2698,"25502","010017","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",165,116,27,22,97,75,19,3,68,41,8,19
2699,"25502","010018","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",102,75,19,8,63,46,17,-,39,29,2,8
2700,"25502","010019","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",58,22,18,18,31,13,16,2,27,9,2,16
2701,"25502","010020","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",71,57,10,4,39,32,6,1,32,25,4,3
