1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
2576,"25383","034005","","","","“ú–ì’¬","‘åŽšŠ™Š|",163,72,91,49
2577,"25383","034006","","","","“ú–ì’¬","‘åŽšŠ™Š|",164,73,91,45
2578,"25383","034007","","","","“ú–ì’¬","‘åŽšŠ™Š|",-,-,-,-
2579,"25383","0350","","","","“ú–ì’¬","‘åŽšã‹îŒŽ",422,203,219,107
2580,"25383","0360","","","","“ú–ì’¬","‘åŽš‰º‹îŒŽ",296,140,156,75
2581,"25383","0370","","","","“ú–ì’¬","‘åŽš[ŽRŒû",195,54,141,33
2582,"25383","0380","","","","“ú–ì’¬","‘åŽš”—",395,192,203,89
2583,"25383","038001","","","","“ú–ì’¬","‘åŽš”—",176,85,91,42
2584,"25383","038002","","","","“ú–ì’¬","‘åŽš”—",219,107,112,47
2585,"25383","0390","","","","“ú–ì’¬","‘åŽš´“c",267,115,152,64
2586,"25383","0400","","","","“ú–ì’¬","‘åŽš•ÊŠ",879,424,455,269
2587,"25383","040001","","","","“ú–ì’¬","‘åŽš•ÊŠ",232,100,132,60
2588,"25383","040002","","","","“ú–ì’¬","‘åŽš•ÊŠ",618,313,305,199
2589,"25383","040003","","","","“ú–ì’¬","‘åŽš•ÊŠ",29,11,18,10
2590,"25383","0410","","","","“ú–ì’¬","‘åŽšŽO\’Ø",403,184,219,119
2591,"25383","041001","","","","“ú–ì’¬","‘åŽšŽO\’Ø",182,79,103,53
2592,"25383","041002","","","","“ú–ì’¬","‘åŽšŽO\’Ø",221,105,116,66
2593,"25383","0420","","","","“ú–ì’¬","‘åŽš“à’r",743,367,376,236
2594,"25383","042001","","","","“ú–ì’¬","‘åŽš“à’r",543,269,274,183
2595,"25383","042002","","","","“ú–ì’¬","‘åŽš“à’r",200,98,102,53
2596,"25383","0430","","","","“ú–ì’¬","‘åŽš”L“c",159,74,85,45
2597,"25383","0440","","","","“ú–ì’¬","‘åŽš\‘TŽt",283,131,152,69
2598,"25383","0450","","","","“ú–ì’¬","‘åŽš—¢Œû",100,41,59,32
2599,"25383","0460","","","","“ú–ì’¬","‘åŽšŽR–{",198,98,100,51
2600,"25383","0470","","","","“ú–ì’¬","‘åŽš¬Œä–å",183,84,99,37
2601,"25383","0480","","","","“ú–ì’¬","‘åŽš¬’J",178,77,101,52
2602,"25383","0490","","","","“ú–ì’¬","‘åŽšÎŒ´",2169,1147,1022,790
2603,"25383","049001","","","","“ú–ì’¬","‘åŽšÎŒ´",201,97,104,62
2604,"25383","049002","","","","“ú–ì’¬","‘åŽšÎŒ´",1968,1050,918,728
2605,"25383","0500","","","","“ú–ì’¬","‘åŽš‘“c",173,85,88,42
2606,"25383","0510","","","","“ú–ì’¬","‘åŽš–L“c",1087,540,547,373
2607,"25383","051001","","","","“ú–ì’¬","‘åŽš–L“c",246,114,132,78
2608,"25383","051002","","","","“ú–ì’¬","‘åŽš–L“c",249,124,125,71
2609,"25383","051003","","","","“ú–ì’¬","‘åŽš–L“c",259,130,129,84
2610,"25383","051004","","","","“ú–ì’¬","‘åŽš–L“c",157,76,81,62
2611,"25383","051005","","","","“ú–ì’¬","‘åŽš–L“c",176,96,80,78
2612,"25383","0520","","","","“ú–ì’¬","‘åŽš’†ŽR",512,224,288,124
2613,"25383","052001","","","","“ú–ì’¬","‘åŽš’†ŽR",142,59,83,37
2614,"25383","052002","","","","“ú–ì’¬","‘åŽš’†ŽR",279,127,152,65
2615,"25383","052003","","","","“ú–ì’¬","‘åŽš’†ŽR",90,38,52,21
2616,"25383","052004","","","","“ú–ì’¬","‘åŽš’†ŽR",1,-,1,1
2617,"25383","0530","","","","“ú–ì’¬","‰ÍŒ´‚P’š–Ú",51,26,25,23
2618,"25383","0540","","","","“ú–ì’¬","¼”ö‚P’š–Ú",430,214,216,183
2619,"25383","0550","","","","“ú–ì’¬","¼”ö‚Q’š–Ú",228,111,117,71
2620,"25383","0560","","","","“ú–ì’¬","¼”ö‚R’š–Ú",139,66,73,48
2621,"25383","0570","","","","“ú–ì’¬","¼”ö‚S’š–Ú",57,33,24,39
2622,"25383","0580","","","","“ú–ì’¬","¼”ö‚T’š–Ú",125,75,50,58
2623,"25383","0590","","","","“ú–ì’¬","‚¢‚¹‚Ì",190,100,90,67
2624,"25384","","","","","—³‰¤’¬","‘”",13280,7072,6208,4311
2625,"25384","0010","","","","—³‰¤’¬","‘åŽšŽR’†",461,239,222,137
2626,"25384","0020","","","","—³‰¤’¬","‘åŽš‰ª‰®",768,391,377,182
2627,"25384","0030","","","","—³‰¤’¬","‘åŽš¬Œû",1584,770,814,436
2628,"25384","0040","","","","—³‰¤’¬","‘åŽš–òŽt",588,297,291,149
2629,"25384","0050","","","","—³‰¤’¬","‘åŽšŽµ—¢",184,85,99,54
2630,"25384","0060","","","","—³‰¤’¬","‘åŽš‰Lì",170,90,80,41
2631,"25384","0070","","","","—³‰¤’¬","‘åŽš‹´–{",337,167,170,72
2632,"25384","0080","","","","—³‰¤’¬","‘åŽšìã",91,47,44,18
2633,"25384","0090","","","","—³‰¤’¬","‘åŽš‹|í",321,164,157,82
2634,"25384","0100","","","","—³‰¤’¬","‘åŽš{Œb",359,191,168,116
2635,"25384","0110","","","","—³‰¤’¬","‘åŽš¼ì",394,204,190,102
2636,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",390,183,207,107
2637,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",891,451,440,276
2638,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",1953,963,990,572
2639,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",2759,1853,906,1477
2640,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",225,111,114,61
2641,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",464,217,247,104
2642,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",379,191,188,101
2643,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",125,60,65,27
2644,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",80,42,38,18
2645,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",74,37,37,19
2646,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",184,84,100,39
2647,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",309,149,160,74
2648,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",190,86,104,47
2649,"25403","","","","","”\“oì’¬","‘”",23148,11236,11912,7302
2650,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",586,301,285,215
2651,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",841,389,452,259
2652,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",788,390,398,288
2653,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",5011,2450,2561,1640
2654,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",2120,1065,1055,685
2655,"25403","0060","","","","”\“oì’¬","‘åŽš¡",544,285,259,204
2656,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",1232,579,653,422
2657,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",757,363,394,282
2658,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",758,375,383,296
2659,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",934,446,488,286
2660,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",140,66,74,43
2661,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",120,58,62,39
2662,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",2001,985,1016,599
2663,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",1359,651,708,449
2664,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",1270,627,643,403
2665,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",868,439,429,244
2666,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",288,134,154,76
2667,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",183,89,94,52
2668,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",591,217,374,127
2669,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",605,294,311,155
2670,"25403","0210","","","","”\“oì’¬","‘åŽš•¿“°",660,316,344,175
2671,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",457,218,239,116
2672,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",358,165,193,95
2673,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",324,159,165,80
2674,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",353,175,178,72
2675,"25423","","","","","`‘‘’¬","‘”",8014,3849,4165,2120
2676,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",650,310,340,178
2677,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",88,48,40,19
2678,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",263,110,153,64
2679,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",285,136,149,69
2680,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",201,106,95,56
2681,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",273,127,146,72
2682,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",219,113,106,55
2683,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",360,181,179,104
2684,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",684,320,364,175
2685,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",999,481,518,255
2686,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",316,159,157,85
2687,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",191,85,106,44
2688,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",173,83,90,47
2689,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",199,96,103,52
2690,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",126,71,55,32
2691,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",182,86,96,47
2692,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",111,53,58,26
2693,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",78,37,41,18
2694,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",248,121,127,62
2695,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",454,219,235,127
2696,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",194,93,101,53
2697,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",463,226,237,135
2698,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",249,114,135,66
2699,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",161,73,88,40
2700,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",221,97,124,62
2701,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",300,148,152,87
2702,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",251,119,132,62
2703,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",75,37,38,28
2704,"25424","","","","","ˆ¤’mì’¬","‘”",11715,5908,5807,4078
2705,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",376,185,191,116
2706,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",398,200,198,107
2707,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1946,990,956,645
2708,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",582,297,285,190
2709,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",278,150,128,95
2710,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",710,377,333,279
2711,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",643,321,322,245
2712,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",1618,798,820,574
2713,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",2965,1533,1432,1148
2714,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",728,347,381,239
2715,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",1012,487,525,320
2716,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",207,99,108,59
2717,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",176,85,91,43
2718,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",76,39,37,18
2719,"25441","","","","","–L‹½’¬","‘”",7418,3556,3862,2317
2720,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",357,168,189,112
2721,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",488,240,248,149
2722,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",475,235,240,145
2723,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",1031,516,515,337
2724,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",573,273,300,206
2725,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",148,68,80,50
2726,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",963,481,482,329
2727,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",347,150,197,92
2728,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",283,130,153,92
2729,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",287,125,162,105
2730,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",636,319,317,186
2731,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",389,174,215,103
2732,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",597,279,318,190
2733,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",430,191,239,107
2734,"25441","0150","","","","–L‹½’¬","‘åŽš™",188,96,92,49
2735,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",226,111,115,65
2736,"25442","","","","","b—Ç’¬","‘”",8103,3890,4213,2260
2737,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",219,101,118,55
2738,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",829,400,429,220
2739,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",1000,470,530,273
2740,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",1311,632,679,420
2741,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",304,147,157,80
2742,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",363,174,189,99
2743,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",420,199,221,120
2744,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",186,90,96,49
2745,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",474,231,243,124
2746,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",2481,1209,1272,679
2747,"25442","010001","","","","b—Ç’¬","‘åŽš’·Ž›",301,153,148,83
2748,"25442","010002","","","","b—Ç’¬","‘åŽš’·Ž›",2180,1056,1124,596
2749,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",179,79,100,56
2750,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",337,158,179,85
2751,"25443","","","","","‘½‰ê’¬","‘”",8145,3856,4289,2444
2752,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1997,963,1034,626
2753,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",160,77,83,50
2754,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",84,39,45,28
2755,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",126,59,67,35
2756,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",86,36,50,29
2757,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",227,113,114,56
2758,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",165,75,90,48
2759,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",694,340,354,214
2760,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",121,60,61,35
2761,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",284,137,147,86
2762,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",588,262,326,152
2763,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",917,441,476,262
2764,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",114,54,60,32
2765,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",6,3,3,5
2766,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-
2767,"25443","0160","","","","‘½‰ê’¬","‘åŽšb“ª‘q",4,2,2,2
2768,"25443","0170","","","","‘½‰ê’¬","‘åŽš› •—",2,-,2,2
2769,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-
2770,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",31,16,15,22
2771,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",-,-,-,-
2772,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",52,25,27,23
2773,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",328,153,175,95
2774,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",241,118,123,69
2775,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",485,233,252,125
2776,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",115,58,57,30
2777,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",109,56,53,35
2778,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",29,12,17,10
2779,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",71,33,38,24
2780,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",336,158,178,106
2781,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",72,34,38,27
2782,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",37,18,19,15
2783,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-
2784,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",73,26,47,26
2785,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",372,159,213,101
2786,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",99,47,52,28
2787,"25443","0360","","","","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",118,48,70,45
2788,"25443","0370","","","","‘½‰ê’¬","‘åŽš•ÛŒŽ",2,1,1,1
2789,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-
2790,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-
2791,"25481","","","","","óˆä’¬","‘”",12937,6229,6708,3592
2792,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",1367,640,727,336
2793,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",663,318,345,180
2794,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",1058,518,540,297
2795,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",204,105,99,48
2796,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",1090,558,532,323
2797,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",60,29,31,18
2798,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",255,136,119,67
2799,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",136,64,72,35
2800,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",170,75,95,39
2801,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",173,82,91,52
2802,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",141,67,74,39
2803,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",255,117,138,75
2804,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",43,19,24,12
2805,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",114,60,54,26
