1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
2649,"25403","","","","","”\“oì’¬","‘”",11714,9808,1264,641,6785,5629,1032,124,4929,4179,232,517
2650,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",324,288,28,8,197,171,24,2,127,117,4,6
2651,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",401,350,39,12,224,189,32,3,177,161,7,9
2652,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",376,344,21,11,218,197,20,1,158,147,1,10
2653,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",2484,2222,191,71,1457,1286,151,20,1027,936,40,51
2654,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",1142,1028,91,23,664,592,68,4,478,436,23,19
2655,"25403","0060","","","","”\“oì’¬","‘åŽš¡",285,235,37,13,179,149,27,3,106,86,10,10
2656,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",644,458,104,81,335,240,84,11,309,218,20,70
2657,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",366,312,35,19,218,187,26,5,148,125,9,14
2658,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",381,323,34,24,224,192,26,6,157,131,8,18
2659,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",454,382,48,24,256,214,40,2,198,168,8,22
2660,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",65,51,11,3,41,30,11,-,24,21,-,3
2661,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",77,58,14,5,41,29,12,-,36,29,2,5
2662,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",1000,832,113,55,593,493,87,13,407,339,26,42
2663,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",647,577,53,17,382,337,43,2,265,240,10,15
2664,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",643,571,52,20,380,339,39,2,263,232,13,18
2665,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",430,366,47,17,249,212,36,1,181,154,11,16
2666,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",155,118,28,9,88,63,24,1,67,55,4,8
2667,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",92,61,22,9,51,31,20,-,41,30,2,9
2668,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",250,200,38,12,142,105,37,-,108,95,1,12
2669,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",297,240,37,20,177,142,32,3,120,98,5,17
2670,"25403","0210","","","","”\“oì’¬","‘åŽš•¿“°",357,262,61,34,202,143,51,8,155,119,10,26
2671,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",257,179,47,31,143,98,38,7,114,81,9,24
2672,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",186,150,25,11,104,83,20,1,82,67,5,10
2673,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",176,127,29,20,103,71,27,5,73,56,2,15
2674,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",225,74,59,92,117,36,57,24,108,38,2,68
2675,"25423","","","","","`‘‘’¬","‘”",4119,3182,624,313,2367,1799,512,56,1752,1383,112,257
2676,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",319,246,58,15,182,129,50,3,137,117,8,12
2677,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",41,35,4,2,28,24,4,-,13,11,-,2
2678,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",144,112,25,7,78,55,22,1,66,57,3,6
2679,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",145,131,11,3,82,73,9,-,63,58,2,3
2680,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",106,78,21,7,65,46,17,2,41,32,4,5
2681,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",138,99,26,13,74,52,21,1,64,47,5,12
2682,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",114,89,18,7,69,55,13,1,45,34,5,6
2683,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",199,154,28,17,113,91,20,2,86,63,8,15
2684,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",361,273,56,32,204,154,43,7,157,119,13,25
2685,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",508,380,79,49,295,213,73,9,213,167,6,40
2686,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",165,121,32,12,87,65,20,2,78,56,12,10
2687,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",96,77,12,7,60,47,12,1,36,30,-,6
2688,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",90,60,16,14,56,36,15,5,34,24,1,9
2689,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",91,75,9,7,53,44,8,1,38,31,1,6
2690,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",68,52,10,6,42,32,9,1,26,20,1,5
2691,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",91,74,11,6,47,38,8,1,44,36,3,5
2692,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",67,56,8,3,31,26,5,-,36,30,3,3
2693,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",38,27,8,3,22,15,7,-,16,12,1,3
2694,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",140,101,27,12,78,57,18,3,62,44,9,9
2695,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",237,190,30,17,145,121,23,1,92,69,7,16
2696,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",108,91,12,5,61,49,11,1,47,42,1,4
2697,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",211,198,9,4,128,120,8,-,83,78,1,4
2698,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",112,84,17,11,68,49,15,4,44,35,2,7
2699,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",77,62,11,4,47,36,10,1,30,26,1,3
2700,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",110,82,20,8,62,42,19,1,48,40,1,7
2701,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",168,115,31,22,91,64,24,3,77,51,7,19
2702,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",131,82,30,19,71,41,25,5,60,41,5,14
2703,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",44,38,5,1,28,25,3,-,16,13,2,1
2704,"25424","","","","","ˆ¤’mì’¬","‘”",6131,5336,568,227,3714,3230,446,38,2417,2106,122,189
2705,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",152,118,28,6,93,66,25,2,59,52,3,4
2706,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",210,183,21,6,122,105,17,-,88,78,4,6
2707,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1033,914,90,29,621,548,70,3,412,366,20,26
2708,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",296,243,35,18,182,149,31,2,114,94,4,16
2709,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",124,101,17,6,88,71,13,4,36,30,4,2
2710,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",394,351,29,14,250,223,22,5,144,128,7,9
2711,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",358,310,35,13,209,182,25,2,149,128,10,11
2712,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",822,724,65,33,481,421,55,5,341,303,10,28
2713,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1617,1431,133,53,1024,917,101,6,593,514,32,47
2714,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",375,335,29,11,214,190,22,2,161,145,7,9
2715,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",509,426,56,27,291,245,43,3,218,181,13,24
2716,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",105,84,16,5,62,48,12,2,43,36,4,3
2717,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",96,82,9,5,51,44,6,1,45,38,3,4
2718,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",40,34,5,1,26,21,4,1,14,13,1,-
2719,"25441","","","","","–L‹½’¬","‘”",3434,2870,401,163,1997,1628,323,46,1437,1242,78,117
2720,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",178,145,22,11,97,81,14,2,81,64,8,9
2721,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",241,200,27,14,148,122,22,4,93,78,5,10
2722,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",238,199,33,6,159,132,26,1,79,67,7,5
2723,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",453,390,46,17,269,222,41,6,184,168,5,11
2724,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",226,193,21,12,124,101,17,6,102,92,4,6
2725,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",61,39,14,8,35,20,14,1,26,19,-,7
2726,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",461,386,56,19,270,216,45,9,191,170,11,10
2727,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",175,122,43,10,95,65,27,3,80,57,16,7
2728,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",143,133,8,2,87,77,8,2,56,56,-,-
2729,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",134,120,11,3,68,59,9,-,66,61,2,3
2730,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",290,227,35,28,173,135,31,7,117,92,4,21
2731,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",203,170,20,13,110,90,18,2,93,80,2,11
2732,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",288,236,40,12,165,134,30,1,123,102,10,11
2733,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",151,133,11,7,80,68,10,2,71,65,1,5
2734,"25441","0150","","","","–L‹½’¬","‘åŽš™",93,86,6,1,54,49,5,-,39,37,1,1
2735,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",99,91,8,-,63,57,6,-,36,34,2,-
2736,"25442","","","","","b—Ç’¬","‘”",3662,2956,496,210,2132,1661,419,52,1530,1295,77,158
2737,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",100,85,12,3,59,48,10,1,41,37,2,2
2738,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",378,316,49,13,222,185,35,2,156,131,14,11
2739,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",468,366,73,29,274,212,60,2,194,154,13,27
2740,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",529,424,74,31,310,235,65,10,219,189,9,21
2741,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",135,124,7,4,78,74,3,1,57,50,4,3
2742,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",175,138,27,10,100,76,23,1,75,62,4,9
2743,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",227,173,36,18,121,90,31,-,106,83,5,18
2744,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",80,67,11,2,51,40,10,1,29,27,1,1
2745,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",235,193,31,11,136,109,24,3,99,84,7,8
2746,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",1102,862,158,82,647,477,142,28,455,385,16,54
2747,"25442","010001","","","","b—Ç’¬","‘åŽš’·Ž›",151,127,18,6,95,79,15,1,56,48,3,5
2748,"25442","010002","","","","b—Ç’¬","‘åŽš’·Ž›",951,735,140,76,552,398,127,27,399,337,13,49
2749,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",86,71,10,5,48,36,10,2,38,35,-,3
2750,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",147,137,8,2,86,79,6,1,61,58,2,1
2751,"25443","","","","","‘½‰ê’¬","‘”",3976,3253,500,223,2251,1811,400,40,1725,1442,100,183
2752,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1024,853,112,59,563,465,92,6,461,388,20,53
2753,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",77,60,10,7,43,32,8,3,34,28,2,4
2754,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",47,39,6,2,28,22,6,-,19,17,-,2
2755,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",57,52,5,-,36,31,5,-,21,21,-,-
2756,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",35,31,3,1,19,17,2,-,16,14,1,1
2757,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",96,82,13,1,56,45,11,-,40,37,2,1
2758,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",83,70,10,3,52,42,9,1,31,28,1,2
2759,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",375,314,42,19,224,187,32,5,151,127,10,14
2760,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",60,49,7,4,33,28,5,-,27,21,2,4
2761,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",161,132,19,10,92,76,15,1,69,56,4,9
2762,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",248,205,30,13,144,117,26,1,104,88,4,12
2763,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",491,388,68,35,269,207,55,7,222,181,13,28
2764,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",59,39,14,6,31,19,11,1,28,20,3,5
2765,"25443","0140","‡ŽZ’nˆæ‚ ‚è","","0160;0170","‘½‰ê’¬","‘åŽš“Œ´",-,-,-,-,-,-,-,-,-,-,-,-
2766,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-
2767,"25443","0160","”é“½’nˆæ","0140","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X,X,X,X
2768,"25443","0170","”é“½’nˆæ","0140","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X,X,X,X
2769,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-,-,-,-,-,-,-,-,-
2770,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",4,1,3,-,4,1,3,-,-,-,-,-
2771,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",-,-,-,-,-,-,-,-,-,-,-,-
2772,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",20,17,2,1,12,10,2,-,8,7,-,1
2773,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",169,133,25,11,93,71,19,3,76,62,6,8
2774,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",116,82,24,10,73,51,19,3,43,31,5,7
2775,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",250,211,24,15,147,125,17,5,103,86,7,10
2776,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",70,58,8,4,42,34,8,-,28,24,-,4
2777,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",47,43,3,1,27,25,2,-,20,18,1,1
2778,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",16,13,2,1,8,6,2,-,8,7,-,1
2779,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",34,27,4,3,17,13,4,-,17,14,-,3
2780,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",123,94,22,7,67,50,16,1,56,44,6,6
2781,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",27,23,3,1,16,14,2,-,11,9,1,1
2782,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",20,9,9,2,12,6,6,-,8,3,3,2
2783,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-
2784,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",30,22,8,-,17,12,5,-,13,10,3,-
2785,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",153,129,17,7,84,67,14,3,69,62,3,4
2786,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",47,42,5,-,26,24,2,-,21,18,3,-
2787,"25443","0360","‡ŽZ’nˆæ‚ ‚è","","0370","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",37,35,2,-,16,14,2,-,21,21,-,-
2788,"25443","0370","”é“½’nˆæ","0360","","‘½‰ê’¬","‘åŽš•ÛŒŽ",X,X,X,X,X,X,X,X,X,X,X,X
2789,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2790,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2791,"25481","","","","","óˆä’¬","‘”",6288,5297,686,302,3620,3010,550,59,2668,2287,136,243
2792,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",640,530,69,41,364,299,53,12,276,231,16,29
2793,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",339,282,40,17,189,152,33,4,150,130,7,13
2794,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",572,507,40,25,327,289,29,9,245,218,11,16
2795,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",104,76,17,11,57,41,12,4,47,35,5,7
2796,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",515,459,43,13,335,300,33,2,180,159,10,11
2797,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",35,26,8,1,19,14,5,-,16,12,3,1
2798,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",130,107,15,8,79,67,10,2,51,40,5,6
2799,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",68,55,7,6,35,26,6,3,33,29,1,3
2800,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",85,76,8,1,43,37,6,-,42,39,2,1
2801,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",74,68,6,-,43,39,4,-,31,29,2,-
2802,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",73,62,8,3,43,36,7,-,30,26,1,3
2803,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",136,114,15,7,69,57,12,-,67,57,3,7
2804,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",21,15,4,2,12,10,2,-,9,5,2,2
2805,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",51,49,2,-,34,32,2,-,17,17,-,-
2806,"25481","0150","","","","óˆä’¬","‘åŽš–Ø”ö",165,143,17,5,101,87,13,1,64,56,4,4
2807,"25481","0160","","","","óˆä’¬","‘åŽšã–ì",86,65,15,6,49,34,14,1,37,31,1,5
2808,"25481","0170","","","","óˆä’¬","‘åŽš¬Žº",66,59,6,1,39,33,6,-,27,26,-,1
2809,"25481","0180","‡ŽZ’nˆæ‚ ‚è","","0190","óˆä’¬","‘åŽš••”",37,30,5,2,22,18,4,-,15,12,1,2
2810,"25481","0190","”é“½’nˆæ","0180","","óˆä’¬","‘åŽš—´ˆÀŽ›",X,X,X,X,X,X,X,X,X,X,X,X
2811,"25481","0200","","","","óˆä’¬","‘åŽš’JŒû",66,59,5,2,35,30,5,-,31,29,-,2
2812,"25481","0210","","","","óˆä’¬","‘åŽš–k–ì",112,97,10,5,63,54,7,2,49,43,3,3
2813,"25481","0220","","","","óˆä’¬","‘åŽš’r‰œ",13,11,2,-,6,4,2,-,7,7,-,-
2814,"25481","0230","","","","óˆä’¬","‘åŽš‰Z¶",59,46,7,6,34,29,5,-,25,17,2,6
2815,"25481","0240","","","","óˆä’¬","‘åŽš“cì",105,78,16,11,56,42,13,1,49,36,3,10
2816,"25481","0250","","","","óˆä’¬","‘åŽš{‰ê’J",9,8,1,-,7,6,1,-,2,2,-,-
2817,"25481","0260","","","","óˆä’¬","‘åŽš–kƒm‹½",51,39,9,3,32,24,8,-,19,15,1,3
2818,"25481","0270","","","","óˆä’¬","‘åŽš“Œ–ì",60,44,11,5,29,21,8,-,31,23,3,5
2819,"25481","0280","","","","óˆä’¬","‘åŽš¬–ìŽ›",240,211,24,5,148,130,18,-,92,81,6,5
2820,"25481","0290","","","","óˆä’¬","‘åŽš‘çŒí",25,20,4,1,17,14,3,-,8,6,1,1
2821,"25481","0300","","","","óˆä’¬","‘åŽš“¿ŽR",53,47,5,1,29,25,4,-,24,22,1,1
2822,"25481","0310","","","","óˆä’¬","‘åŽš”ÑŽR",37,29,5,3,22,17,5,-,15,12,-,3
2823,"25481","0320","","","","óˆä’¬","‘åŽš“––Ú",54,48,6,-,31,27,4,-,23,21,2,-
2824,"25481","0330","","","","óˆä’¬","‘åŽš‘å–å",46,44,-,2,27,26,-,1,19,18,-,1
2825,"25481","0340","","","","óˆä’¬","‘åŽšæ‘q",52,47,4,1,30,27,3,-,22,20,1,1
2826,"25481","0350","","","","óˆä’¬","‘åŽš¼ŽåŒv",79,60,12,4,46,33,11,1,33,27,1,3
2827,"25481","0360","","","","óˆä’¬","‘åŽš“ŒŽåŒv",103,90,7,6,54,46,7,1,49,44,-,5
2828,"25481","0370","","","","óˆä’¬","‘åŽš“ì‹½",54,43,7,4,32,26,5,1,22,17,2,3
2829,"25481","0380","","","","óˆä’¬","‘åŽš‘Š–o’ë",251,213,26,12,141,120,20,1,110,93,6,11
2830,"25481","0390","","","","óˆä’¬","‘åŽš¡‘‘",99,85,11,3,54,46,8,-,45,39,3,3
2831,"25481","0400","","","","óˆä’¬","‘åŽš²–ì",81,61,13,7,42,31,11,-,39,30,2,7
2832,"25481","0410","","","","óˆä’¬","‘åŽš“ì’r",44,36,6,2,21,16,5,-,23,20,1,2
2833,"25481","0420","","","","óˆä’¬","‘åŽš–k’r",51,43,5,3,27,22,4,1,24,21,1,2
2834,"25481","0430","","","","óˆä’¬","‘åŽš–@ŠyŽ›",341,315,24,2,203,184,19,-,138,131,5,2
2835,"25481","0440","","","","óˆä’¬","‘åŽš–ì‘º",225,169,35,21,128,96,28,4,97,73,7,17
2836,"25481","0450","","","","óˆä’¬","‘åŽš–ì£",108,82,20,6,63,43,19,1,45,39,1,5
2837,"25481","0460","","","","óˆä’¬","‘åŽš‘–ì",125,85,22,18,73,49,20,4,52,36,2,14
2838,"25481","0470","","","","óˆä’¬","‘åŽš‚ŽR",164,143,16,5,95,80,13,2,69,63,3,3
2839,"25481","0480","","","","óˆä’¬","‘åŽšŽ›Žt",63,52,7,4,36,29,7,-,27,23,-,4
2840,"25481","0490","","","","óˆä’¬","‘åŽš¼‘º",47,39,6,2,26,20,5,1,21,19,1,1
2841,"25481","0500","","","","óˆä’¬","‘åŽš‘¾“c",32,26,4,2,19,15,4,-,13,11,-,2
2842,"25481","0510","","","","óˆä’¬","‘åŽš‹½–ì",96,81,11,4,52,43,9,-,44,38,2,4
2843,"25481","0520","","","","óˆä’¬","‘åŽš’b–è‰®",123,104,16,3,70,56,14,-,53,48,2,3
2844,"25481","0530","","","","óˆä’¬","‘åŽš‰ª’J",23,19,4,-,12,8,4,-,11,11,-,-
2845,"25482","","","","","ŒÕ•P’¬","‘”",2548,2066,317,165,1482,1178,264,40,1066,888,53,125
2846,"25482","0010","","","","ŒÕ•P’¬","‘åŽš“‚‘",202,167,23,12,128,103,20,5,74,64,3,7
2847,"25482","0020","","","","ŒÕ•P’¬","‘åŽšŒŽƒP£",152,112,24,16,82,58,22,2,70,54,2,14
2848,"25482","0030","","","","ŒÕ•P’¬","‘åŽš‘åŽ›",247,172,46,29,134,93,35,6,113,79,11,23
2849,"25482","0040","","","","ŒÕ•P’¬","‘åŽš’†–ì",202,175,20,7,106,90,15,1,96,85,5,6
