1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
2805,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",92,54,38,49,36,13,43,18,25
2806,"25481","0150","","","","óˆä’¬","‘åŽš–Ø”ö",295,171,124,138,102,36,157,69,88
2807,"25481","0160","","","","óˆä’¬","‘åŽšã–ì",147,90,57,71,50,21,76,40,36
2808,"25481","0170","","","","óˆä’¬","‘åŽš¬Žº",127,74,53,58,44,14,69,30,39
2809,"25481","0180","‡ŽZ’nˆæ‚ ‚è","","0190","óˆä’¬","‘åŽš••”",73,37,36,35,22,13,38,15,23
2810,"25481","0190","”é“½’nˆæ","0180","","óˆä’¬","‘åŽš—´ˆÀŽ›",X,X,X,X,X,X,X,X,X
2811,"25481","0200","","","","óˆä’¬","‘åŽš’JŒû",135,70,65,66,38,28,69,32,37
2812,"25481","0210","","","","óˆä’¬","‘åŽš–k–ì",190,116,74,85,66,19,105,50,55
2813,"25481","0220","","","","óˆä’¬","‘åŽš’r‰œ",27,15,12,12,8,4,15,7,8
2814,"25481","0230","","","","óˆä’¬","‘åŽš‰Z¶",116,62,54,55,36,19,61,26,35
2815,"25481","0240","","","","óˆä’¬","‘åŽš“cì",167,108,59,73,58,15,94,50,44
2816,"25481","0250","","","","óˆä’¬","‘åŽš{‰ê’J",15,9,6,9,7,2,6,2,4
2817,"25481","0260","","","","óˆä’¬","‘åŽš–kƒm‹½",92,54,38,45,33,12,47,21,26
2818,"25481","0270","","","","óˆä’¬","‘åŽš“Œ–ì",105,61,44,41,29,12,64,32,32
2819,"25481","0280","","","","óˆä’¬","‘åŽš¬–ìŽ›",375,250,124,189,154,34,186,96,90
2820,"25481","0290","","","","óˆä’¬","‘åŽš‘çŒí",46,26,20,21,18,3,25,8,17
2821,"25481","0300","","","","óˆä’¬","‘åŽš“¿ŽR",97,53,44,50,29,21,47,24,23
2822,"25481","0310","","","","óˆä’¬","‘åŽš”ÑŽR",65,37,28,33,22,11,32,15,17
2823,"25481","0320","","","","óˆä’¬","‘åŽš“––Ú",103,55,48,49,32,17,54,23,31
2824,"25481","0330","","","","óˆä’¬","‘åŽš‘å–å",77,46,30,34,27,7,43,19,23
2825,"25481","0340","","","","óˆä’¬","‘åŽšæ‘q",99,55,42,49,32,16,50,23,26
2826,"25481","0350","","","","óˆä’¬","‘åŽš¼ŽåŒv",151,82,68,72,48,23,79,34,45
2827,"25481","0360","","","","óˆä’¬","‘åŽš“ŒŽåŒv",176,108,68,76,55,21,100,53,47
2828,"25481","0370","","","","óˆä’¬","‘åŽš“ì‹½",91,54,37,43,32,11,48,22,26
2829,"25481","0380","","","","óˆä’¬","‘åŽš‘Š–o’ë",412,259,149,192,144,46,220,115,103
2830,"25481","0390","","","","óˆä’¬","‘åŽš¡‘‘",176,101,73,78,56,21,98,45,52
2831,"25481","0400","","","","óˆä’¬","‘åŽš²–ì",131,85,46,59,45,14,72,40,32
2832,"25481","0410","","","","óˆä’¬","‘åŽš“ì’r",78,47,31,38,24,14,40,23,17
2833,"25481","0420","","","","óˆä’¬","‘åŽš–k’r",85,53,32,38,28,10,47,25,22
2834,"25481","0430","","","","óˆä’¬","‘åŽš–@ŠyŽ›",536,357,178,263,214,49,273,143,129
2835,"25481","0440","","","","óˆä’¬","‘åŽš–ì‘º",351,226,123,165,128,35,186,98,88
2836,"25481","0450","","","","óˆä’¬","‘åŽš–ì£",232,111,121,98,65,33,134,46,88
2837,"25481","0460","","","","óˆä’¬","‘åŽš‘–ì",228,129,99,108,74,34,120,55,65
2838,"25481","0470","","","","óˆä’¬","‘åŽš‚ŽR",302,173,129,143,102,41,159,71,88
2839,"25481","0480","","","","óˆä’¬","‘åŽšŽ›Žt",130,65,65,61,38,23,69,27,42
2840,"25481","0490","","","","óˆä’¬","‘åŽš¼‘º",86,47,39,40,26,14,46,21,25
2841,"25481","0500","","","","óˆä’¬","‘åŽš‘¾“c",60,33,27,28,20,8,32,13,19
2842,"25481","0510","","","","óˆä’¬","‘åŽš‹½–ì",181,102,78,77,56,21,104,46,57
2843,"25481","0520","","","","óˆä’¬","‘åŽš’b–è‰®",230,125,103,108,72,35,122,53,68
2844,"25481","0530","","","","óˆä’¬","‘åŽš‰ª’J",44,24,20,21,13,8,23,11,12
2845,"25482","","","","","ŒÕ•P’¬","‘”",4809,2799,2005,2280,1665,613,2529,1134,1392
2846,"25482","0010","","","","ŒÕ•P’¬","‘åŽš“‚‘",376,219,156,182,139,43,194,80,113
2847,"25482","0020","","","","ŒÕ•P’¬","‘åŽšŒŽƒP£",298,161,137,152,89,63,146,72,74
2848,"25482","0030","","","","ŒÕ•P’¬","‘åŽš‘åŽ›",405,254,151,187,139,48,218,115,103
2849,"25482","0040","","","","ŒÕ•P’¬","‘åŽš’†–ì",359,214,145,162,113,49,197,101,96
2850,"25482","0050","","","","ŒÕ•P’¬","‘åŽšŽOì",426,240,183,192,137,54,234,103,129
2851,"25482","0060","","","","ŒÕ•P’¬","‘åŽš‹{•”",567,311,256,263,184,79,304,127,177
2852,"25482","0070","","","","ŒÕ•P’¬","‘åŽš‘åˆä",378,231,147,183,142,41,195,89,106
2853,"25482","0080","","","","ŒÕ•P’¬","‘åŽš¼‘åˆä",93,50,43,41,29,12,52,21,31
2854,"25482","0090","","","","ŒÕ•P’¬","‘åŽšŒÜ",489,258,231,241,173,68,248,85,163
2855,"25482","0100","","","","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",170,104,66,77,58,19,93,46,47
2856,"25482","0110","","","","ŒÕ•P’¬","‘åŽš’·“c",158,99,58,80,65,14,78,34,44
2857,"25482","0120","","","","ŒÕ•P’¬","‘åŽšˆ®’¬",406,243,163,190,146,44,216,97,119
2858,"25482","0130","","","","ŒÕ•P’¬","‘åŽš|",275,155,120,127,89,38,148,66,82
2859,"25482","0140","","","","ŒÕ•P’¬","‘åŽšŒÜ‘º",222,149,73,112,89,23,110,60,50
2860,"25482","0150","","","","ŒÕ•P’¬","‘åŽš“c",187,111,76,91,73,18,96,38,58
2861,"25483","","","","","ŒÎ–k’¬","‘”",7561,4659,2899,3633,2701,930,3928,1958,1969
2862,"25483","0010","","","","ŒÎ–k’¬","‘åŽš‘ò",47,34,13,26,20,6,21,14,7
2863,"25483","0020","","","","ŒÎ–k’¬","‘åŽš”LŒû",113,68,45,56,41,15,57,27,30
2864,"25483","0030","","","","ŒÎ–k’¬","‘åŽšÂ–¼",211,135,76,106,82,24,105,53,52
2865,"25483","0040","","","","ŒÎ–k’¬","‘åŽš”ª“úŽs",240,141,99,116,86,30,124,55,69
2866,"25483","0050","","","","ŒÎ–k’¬","‘åŽš¡",125,85,40,56,48,8,69,37,32
2867,"25483","0060","","","","ŒÎ–k’¬","‘åŽš‘¬…",982,632,349,459,356,102,523,276,247
2868,"25483","0070","","","","ŒÎ–k’¬","‘åŽš‚“c",260,152,108,126,87,39,134,65,69
2869,"25483","0080","","","","ŒÎ–k’¬","‘åŽš“ì‘¬…",141,86,55,77,54,23,64,32,32
2870,"25483","0090","","","","ŒÎ–k’¬","‘åŽš¬‘q",200,124,76,92,70,22,108,54,54
2871,"25483","0100","","","","ŒÎ–k’¬","‘åŽš‰ê",118,68,50,61,43,18,57,25,32
2872,"25483","0110","","","","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",98,70,28,44,38,6,54,32,22
2873,"25483","0120","","","","ŒÎ–k’¬","‘åŽš”n“n",303,170,133,146,101,45,157,69,88
2874,"25483","0130","","","","ŒÎ–k’¬","‘åŽš¬¡",145,89,56,74,54,20,71,35,36
2875,"25483","0140","","","","ŒÎ–k’¬","‘åŽšãŽR“c",239,144,95,109,78,31,130,66,64
2876,"25483","0150","","","","ŒÎ–k’¬","‘åŽš‰ºŽR“c",117,62,55,53,35,18,64,27,37
2877,"25483","0160","","","","ŒÎ–k’¬","‘åŽš“ñ–“",100,58,42,50,36,14,50,22,28
2878,"25483","0170","","","","ŒÎ–k’¬","‘åŽš’š–ì",581,403,176,316,261,54,265,142,122
2879,"25483","0180","","","","ŒÎ–k’¬","‘åŽš”ü”ZŽR",31,22,9,18,15,3,13,7,6
2880,"25483","0190","","","","ŒÎ–k’¬","‘åŽšŒSã",158,91,67,74,47,27,84,44,40
2881,"25483","0200","","","","ŒÎ–k’¬","‘åŽšŽR˜e",128,68,60,66,45,21,62,23,39
2882,"25483","0210","","","","ŒÎ–k’¬","‘åŽš‰Í–Ñ",284,187,97,137,106,31,147,81,66
2883,"25483","0220","","","","ŒÎ–k’¬","‘åŽš•ÊŠ",47,25,22,22,14,8,25,11,14
2884,"25483","0230","","","","ŒÎ–k’¬","‘åŽš—¯–Ú",115,74,41,50,37,13,65,37,28
2885,"25483","0240","","","","ŒÎ–k’¬","‘åŽšˆÉ•”",226,138,88,105,75,30,121,63,58
2886,"25483","0250","","","","ŒÎ–k’¬","‘åŽš”öã",260,156,104,126,94,32,134,62,72
2887,"25483","0260","","","","ŒÎ–k’¬","‘åŽš“Œ”öã",104,60,44,45,31,14,59,29,30
2888,"25483","0270","","","","ŒÎ–k’¬","‘åŽšÎì",61,36,25,28,19,9,33,17,16
2889,"25483","0280","","","","ŒÎ–k’¬","‘åŽš’Ã—¢",122,87,35,56,49,7,66,38,28
2890,"25483","0290","","","","ŒÎ–k’¬","‘åŽšŽR–{",855,520,335,400,299,101,455,221,234
2891,"25483","0300","","","","ŒÎ–k’¬","‘åŽšŒÜ’Ø",105,66,39,42,35,7,63,31,32
2892,"25483","0310","","","","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",102,69,33,48,35,13,54,34,20
2893,"25483","0320","","","","ŒÎ–k’¬","‘åŽš“c’†",156,96,60,73,59,14,83,37,46
2894,"25483","0330","","","","ŒÎ–k’¬","‘åŽš¡¼",244,150,94,111,83,28,133,67,66
2895,"25483","0340","","","","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",279,161,118,137,97,40,142,64,78
2896,"25483","0350","","","","ŒÎ–k’¬","‘åŽšŠC˜V]",264,132,132,128,71,57,136,61,75
2897,"25484","","","","","‚Ñ‚í’¬","‘”",6428,3948,2477,2979,2220,758,3449,1728,1719
2898,"25484","0010","","","","‚Ñ‚í’¬","‘åŽš×]",681,467,214,323,264,59,358,203,155
2899,"25484","0020","","","","‚Ñ‚í’¬","‘åŽš‘]ª",814,508,306,385,287,98,429,221,208
2900,"25484","0030","","","","‚Ñ‚í’¬","‘åŽš‹ÑD",200,124,76,90,66,24,110,58,52
2901,"25484","0040","","","","‚Ñ‚í’¬","‘åŽš—Ž‡",214,140,74,106,83,23,108,57,51
2902,"25484","0050","","","","‚Ñ‚í’¬","‘åŽš“ï”g",234,149,83,112,85,27,122,64,56
2903,"25484","0060","","","","‚Ñ‚í’¬","‘åŽšV‹",167,91,76,76,50,26,91,41,50
2904,"25484","0070","","","","‚Ñ‚í’¬","‘åŽš–ìŽ›",80,52,28,36,29,7,44,23,21
2905,"25484","0080","","","","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",267,162,105,126,95,31,141,67,74
2906,"25484","0090","","","","‚Ñ‚í’¬","‘åŽš‘å•l",216,120,96,109,77,32,107,43,64
2907,"25484","0100","","","","‚Ñ‚í’¬","‘åŽš“ì•l",627,391,236,292,220,72,335,171,164
2908,"25484","0110","","","","‚Ñ‚í’¬","‘åŽšì“¹",948,487,460,402,265,136,546,222,324
2909,"25484","0120","","","","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",32,18,14,15,9,6,17,9,8
2910,"25484","0130","","","","‚Ñ‚í’¬","‘åŽšˆî—t",123,84,39,60,49,11,63,35,28
2911,"25484","0140","","","","‚Ñ‚í’¬","‘åŽš‹|í",120,80,40,53,41,12,67,39,28
2912,"25484","0150","","","","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",109,61,48,59,42,17,50,19,31
2913,"25484","0160","","","","‚Ñ‚í’¬","‘åŽš•x“c",300,188,112,141,108,33,159,80,79
2914,"25484","0170","","","","‚Ñ‚í’¬","‘åŽš\‹ã",37,19,18,18,13,5,19,6,13
2915,"25484","0180","","","","‚Ñ‚í’¬","‘åŽšã”ª–Ø",123,79,44,55,39,16,68,40,28
2916,"25484","0190","","","","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",358,228,130,167,128,39,191,100,91
2917,"25484","0200","","","","‚Ñ‚í’¬","‘åŽš‘è",249,169,80,120,99,21,129,70,59
2918,"25484","0210","","","","‚Ñ‚í’¬","‘åŽš‰v“c",264,148,116,109,76,33,155,72,83
2919,"25484","0220","","","","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",265,183,82,125,95,30,140,88,52
2920,"25501","","","","","‚ŒŽ’¬","‘”",8711,5596,3113,4417,3390,1026,4294,2206,2087
2921,"25501","0010","","","","‚ŒŽ’¬","‘åŽšˆäŒû",568,384,184,284,232,52,284,152,132
2922,"25501","0020","","","","‚ŒŽ’¬","‘åŽšŽŽ›",110,64,46,53,40,13,57,24,33
2923,"25501","0030","","","","‚ŒŽ’¬","‘åŽš“´ŒË",59,31,28,27,17,10,32,14,18
2924,"25501","0040","","","","‚ŒŽ’¬","‘åŽš”öŽR",62,47,15,29,24,5,33,23,10
2925,"25501","0050","","","","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",143,80,63,61,39,22,82,41,41
2926,"25501","0060","","","","‚ŒŽ’¬","‘åŽš‰JX",390,239,151,184,131,53,206,108,98
2927,"25501","0070","","","","‚ŒŽ’¬","‘åŽš‚–ì",222,121,100,97,62,35,125,59,65
2928,"25501","0080","","","","‚ŒŽ’¬","‘åŽš”Œ´",549,376,173,291,245,46,258,131,127
2929,"25501","0090","","","","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",136,84,52,63,49,14,73,35,38
2930,"25501","0100","","","","‚ŒŽ’¬","‘åŽš—Žì",381,234,147,184,127,57,197,107,90
2931,"25501","0110","","","","‚ŒŽ’¬","‘åŽš”nã",422,250,172,206,146,60,216,104,112
2932,"25501","0120","","","","‚ŒŽ’¬","‘åŽšX–{",333,219,114,178,139,39,155,80,75
2933,"25501","0130","","","","‚ŒŽ’¬","‘åŽš‚ŒŽ",1622,1098,523,898,722,175,724,376,348
2934,"25501","0140","","","","‚ŒŽ’¬","‘åŽš‰Fª",336,215,121,164,123,41,172,92,80
2935,"25501","0150","","","","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",467,350,117,297,259,38,170,91,79
2936,"25501","0160","","","","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",320,212,108,150,110,40,170,102,68
2937,"25501","0170","","","","‚ŒŽ’¬","‘åŽš–ö–ì’†",114,67,47,57,38,19,57,29,28
2938,"25501","0180","","","","‚ŒŽ’¬","‘åŽš¼–ö–ì",136,83,53,65,50,15,71,33,38
2939,"25501","0190","","","","‚ŒŽ’¬","‘åŽšd‘¥",57,36,21,31,24,7,26,12,14
2940,"25501","0200","","","","‚ŒŽ’¬","‘åŽš¼”ö",65,29,36,30,16,14,35,13,22
2941,"25501","0210","","","","‚ŒŽ’¬","‘åŽš¼–ì",278,174,104,133,103,30,145,71,74
2942,"25501","0220","","","","‚ŒŽ’¬","‘åŽšŒF–ì",149,90,59,70,55,15,79,35,44
2943,"25501","0230","","","","‚ŒŽ’¬","‘åŽš•ÐŽR",76,38,38,42,27,15,34,11,23
2944,"25501","0240","","","","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",367,238,129,181,134,47,186,104,82
2945,"25501","0250","","","","‚ŒŽ’¬","‘åŽš“Œ‚“c",110,73,37,54,43,11,56,30,26
2946,"25501","0260","","","","‚ŒŽ’¬","‘åŽš•zŽ{",82,53,29,39,32,7,43,21,22
2947,"25501","0270","","","","‚ŒŽ’¬","‘åŽš“‚ì",324,190,134,148,110,38,176,80,96
2948,"25501","0280","","","","‚ŒŽ’¬","‘åŽš‰¡ŽR",106,75,31,48,43,5,58,32,26
2949,"25501","0290","","","","‚ŒŽ’¬","‘åŽš“Œ•¨•”",341,203,138,164,115,49,177,88,89
2950,"25501","0300","","","","‚ŒŽ’¬","‘åŽš¼•¨•”",112,69,43,57,41,16,55,28,27
2951,"25501","0310","","","","‚ŒŽ’¬","‘åŽšˆé–ì",274,174,100,132,94,38,142,80,62
2952,"25502","","","","","–Ø”V–{’¬","‘”",7390,3998,3391,3464,2343,1121,3926,1655,2270
2953,"25502","0010","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",198,85,113,90,51,39,108,34,74
2954,"25502","001001","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",16,7,9,6,4,2,10,3,7
2955,"25502","001002","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",22,9,13,9,5,4,13,4,9
2956,"25502","001003","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",20,7,13,11,4,7,9,3,6
2957,"25502","001004","","","","–Ø”V–{’¬","‘åŽš‹à‹Œ´",140,62,78,64,38,26,76,24,52
2958,"25502","0020","","","","–Ø”V–{’¬","‘åŽš™–ì",366,214,152,163,116,47,203,98,105
2959,"25502","002001","","","","–Ø”V–{’¬","‘åŽš™–ì",130,78,52,57,41,16,73,37,36
2960,"25502","002002","","","","–Ø”V–{’¬","‘åŽš™–ì",155,89,66,68,49,19,87,40,47
2961,"25502","002003","","","","–Ø”V–{’¬","‘åŽš™–ì",81,47,34,38,26,12,43,21,22
2962,"25502","0030","","","","–Ø”V–{’¬","‘åŽš™–{",79,42,37,31,22,9,48,20,28
2963,"25502","0040","","","","–Ø”V–{’¬","‘åŽš‰¹‰H",29,12,17,8,5,3,21,7,14
2964,"25502","0050","","","","–Ø”V–{’¬","‘åŽš‘åŒ©",56,23,33,28,13,15,28,10,18
2965,"25502","0060","","","","–Ø”V–{’¬","‘åŽšì‡",483,251,232,226,145,81,257,106,151
2966,"25502","0070","","","","–Ø”V–{’¬","‘åŽšŒÃ‹´",413,230,183,191,128,63,222,102,120
2967,"25502","0080","","","","–Ø”V–{’¬","‘åŽšÎ“¹",107,55,52,48,35,13,59,20,39
2968,"25502","0090","","","","–Ø”V–{’¬","‘åŽš¬ŽR",110,55,55,45,30,15,65,25,40
2969,"25502","0100","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{",2033,1185,848,978,684,294,1055,501,554
2970,"25502","010011","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš–k”V’¬",123,66,57,62,41,21,61,25,36
2971,"25502","010012","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{Žš’†”V’¬",125,66,59,55,34,21,70,32,38
2972,"25502","010013","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{mŽ›’¬",164,94,70,81,60,21,83,34,49
2973,"25502","010014","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{–{’¬",90,58,32,40,30,10,50,28,22
2974,"25502","010015","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ_—Ì’¬",55,34,21,27,19,8,28,15,13
2975,"25502","010016","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{’†_—Ì’¬",77,51,26,38,28,10,39,23,16
2976,"25502","010017","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{¼_—Ì’¬",244,156,88,126,94,32,118,62,56
2977,"25502","010018","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{‰h’¬",183,105,78,91,64,27,92,41,51
2978,"25502","010019","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{ŒÃ’¬",79,59,20,38,33,5,41,26,15
2979,"25502","010020","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“`”n’¬",123,60,63,60,34,26,63,26,37
2980,"25502","010021","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{”ª–Ø‰®’¬",139,75,64,66,47,19,73,28,45
2981,"25502","010022","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{¼‰¡’¬",119,67,52,52,35,17,67,32,35
2982,"25502","010023","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{“Œ‰¡’¬",335,191,144,154,105,49,181,86,95
2983,"25502","010035","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{” –ö’¬",100,61,39,51,37,14,49,24,25
2984,"25502","010036","","","","–Ø”V–{’¬","‘åŽš–Ø”V–{ƒAƒbƒgƒŠ",77,42,35,37,23,14,40,19,21
2985,"25502","0110","","","","–Ø”V–{’¬","‘åŽš•“c",782,372,409,341,225,116,441,147,293
2986,"25502","0120","","","","–Ø”V–{’¬","‘åŽšç“c",387,203,184,178,117,61,209,86,123
2987,"25502","0130","","","","–Ø”V–{’¬","‘åŽš“c•”",151,72,79,71,46,25,80,26,54
2988,"25502","0140","","","","–Ø”V–{’¬","‘åŽšœA£",1152,617,535,559,375,184,593,242,351
2989,"25502","0150","","","","–Ø”V–{’¬","‘åŽš‘å‰¹",332,182,150,174,122,52,158,60,98
2990,"25502","0160","","","","–Ø”V–{’¬","‘åŽš”Ñ‰Y",39,24,15,16,12,4,23,12,11
2991,"25502","0170","","","","–Ø”V–{’¬","‘åŽšŽR—œŽq",35,18,17,16,11,5,19,7,12
2992,"25502","0180","","","","–Ø”V–{’¬","‘åŽš¼ŽR",207,99,108,98,59,39,109,40,69
2993,"25502","0190","","","","–Ø”V–{’¬","‘åŽš“c‹",136,85,51,63,48,15,73,37,36
2994,"25502","0200","","","","–Ø”V–{’¬","‘åŽš–k•zŽ{",140,72,68,67,39,28,73,33,40
2995,"25502","0210","","","","–Ø”V–{’¬","‘åŽšÔ”ö",155,102,53,73,60,13,82,42,40
2996,"25503","","","","","—]Œà’¬","‘”",3396,1951,1443,1578,1111,466,1818,840,977
