1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
2610,"25383","051004","","","","“ú–ì’¬","‘åŽš–L“c",62,14,21,16,5,4,1,1,157,2.5322580645,-,-
2611,"25383","051005","","","","“ú–ì’¬","‘åŽš–L“c",78,22,28,16,10,2,-,-,176,2.2564102564,-,-
2612,"25383","0520","","","","“ú–ì’¬","‘åŽš’†ŽR",124,11,23,16,19,21,17,17,512,4.1290322581,-,-
2613,"25383","052001","","","","“ú–ì’¬","‘åŽš’†ŽR",37,3,9,7,5,5,4,4,142,3.8378378378,-,-
2614,"25383","052002","","","","“ú–ì’¬","‘åŽš’†ŽR",65,5,11,7,10,12,11,9,279,4.2923076923,-,-
2615,"25383","052003","","","","“ú–ì’¬","‘åŽš’†ŽR",21,2,3,2,4,4,2,4,90,4.2857142857,-,-
2616,"25383","052004","","","","“ú–ì’¬","‘åŽš’†ŽR",1,1,-,-,-,-,-,-,1,1,-,-
2617,"25383","0530","","","","“ú–ì’¬","‰ÍŒ´‚P’š–Ú",23,10,5,3,3,2,-,-,51,2.2173913043,-,-
2618,"25383","0540","","","","“ú–ì’¬","¼”ö‚P’š–Ú",183,76,26,34,36,10,1,-,430,2.349726776,-,-
2619,"25383","0550","","","","“ú–ì’¬","¼”ö‚Q’š–Ú",71,15,13,14,12,9,4,4,228,3.2112676056,-,-
2620,"25383","0560","","","","“ú–ì’¬","¼”ö‚R’š–Ú",48,11,9,13,8,5,-,2,139,2.8958333333,-,-
2621,"25383","0570","","","","“ú–ì’¬","¼”ö‚S’š–Ú",39,27,8,2,2,-,-,-,57,1.4615384615,-,-
2622,"25383","0580","","","","“ú–ì’¬","¼”ö‚T’š–Ú",58,31,3,13,8,1,2,-,125,2.1551724138,-,-
2623,"25383","0590","","","","“ú–ì’¬","‚¢‚¹‚Ì",67,11,21,14,11,9,1,-,190,2.8358208955,-,-
2624,"25384","","","","","—³‰¤’¬","‘”",4306,1366,555,651,734,460,314,226,13193,3.0638643753,5,87
2625,"25384","0010","","","","—³‰¤’¬","‘åŽšŽR’†",137,20,21,36,34,12,7,7,461,3.3649635036,-,-
2626,"25384","0020","","","","—³‰¤’¬","‘åŽš‰ª‰®",182,12,29,30,33,25,29,24,768,4.2197802198,-,-
2627,"25384","0030","","","","—³‰¤’¬","‘åŽš¬Œû",436,27,72,95,137,68,22,15,1584,3.6330275229,-,-
2628,"25384","0040","","","","—³‰¤’¬","‘åŽš–òŽt",149,8,23,29,38,22,18,11,588,3.9463087248,-,-
2629,"25384","0050","","","","—³‰¤’¬","‘åŽšŽµ—¢",53,8,8,13,9,12,2,1,178,3.358490566,1,6
2630,"25384","0060","","","","—³‰¤’¬","‘åŽš‰Lì",41,2,7,6,11,4,5,6,170,4.1463414634,-,-
2631,"25384","0070","","","","—³‰¤’¬","‘åŽš‹´–{",72,2,12,12,8,10,11,17,337,4.6805555556,-,-
2632,"25384","0080","","","","—³‰¤’¬","‘åŽšìã",18,-,1,2,4,4,4,3,91,5.0555555556,-,-
2633,"25384","0090","","","","—³‰¤’¬","‘åŽš‹|í",82,15,11,10,12,10,12,12,321,3.9146341463,-,-
2634,"25384","0100","","","","—³‰¤’¬","‘åŽš{Œb",116,39,13,15,19,15,8,7,359,3.0948275862,-,-
2635,"25384","0110","","","","—³‰¤’¬","‘åŽš¼ì",102,7,19,19,21,16,13,7,394,3.862745098,-,-
2636,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",107,11,14,31,21,13,11,6,390,3.6448598131,-,-
2637,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",276,49,54,62,54,25,21,11,891,3.2282608696,-,-
2638,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",572,32,122,138,178,73,18,11,1953,3.4143356643,-,-
2639,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",1473,1101,68,77,70,69,47,41,2678,1.8180583842,4,81
2640,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",61,6,13,10,10,11,9,2,225,3.6885245902,-,-
2641,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",104,4,15,17,16,17,20,15,464,4.4615384615,-,-
2642,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",101,10,17,21,19,14,15,5,379,3.7524752475,-,-
2643,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",27,1,3,2,7,3,8,3,125,4.6296296296,-,-
2644,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",18,1,1,2,5,3,6,-,80,4.4444444444,-,-
2645,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",19,1,4,3,2,7,1,1,74,3.8947368421,-,-
2646,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",39,3,4,5,4,9,4,10,184,4.7179487179,-,-
2647,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",74,5,14,10,12,11,14,8,309,4.1756756757,-,-
2648,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",47,2,10,6,10,7,9,3,190,4.0425531915,-,-
2649,"25403","","","","","”\“oì’¬","‘”",7294,1205,1757,1482,1465,720,412,253,22947,3.1460104195,8,201
2650,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",215,60,53,37,33,21,7,4,586,2.7255813953,-,-
2651,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",259,44,56,47,53,32,18,9,841,3.2471042471,-,-
2652,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",288,48,96,60,65,10,5,4,788,2.7361111111,-,-
2653,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",1638,259,395,352,406,147,51,28,4975,3.0372405372,2,36
2654,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",685,85,179,165,157,58,27,14,2120,3.0948905109,-,-
2655,"25403","0060","","","","”\“oì’¬","‘åŽš¡",204,75,41,30,20,19,11,8,544,2.6666666667,-,-
2656,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",421,87,120,71,72,37,24,10,1229,2.919239905,1,3
2657,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",280,80,68,58,46,12,6,10,743,2.6535714286,2,14
2658,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",296,92,73,56,44,22,3,6,758,2.5608108108,-,-
2659,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",286,41,73,49,61,29,22,11,934,3.2657342657,-,-
2660,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",43,3,19,3,6,9,1,2,140,3.2558139535,-,-
2661,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",39,4,14,5,10,4,1,1,120,3.0769230769,-,-
2662,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",599,92,139,115,102,71,47,33,2001,3.3405676127,-,-
2663,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",449,89,105,82,97,44,21,11,1359,3.0267260579,-,-
2664,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",403,44,104,114,72,39,20,10,1270,3.1513647643,-,-
2665,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",244,23,51,55,46,32,25,12,868,3.5573770492,-,-
2666,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",76,3,16,18,14,9,14,2,288,3.7894736842,-,-
2667,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",52,8,10,13,6,4,7,4,183,3.5192307692,-,-
2668,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",124,18,24,22,26,13,10,11,443,3.5725806452,3,148
2669,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",155,7,32,24,34,34,16,8,605,3.9032258065,-,-
2670,"25403","0210","","","","”\“oì’¬","‘åŽš•¿“°",175,16,31,42,30,19,21,16,660,3.7714285714,-,-
2671,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",116,11,18,23,19,22,11,12,457,3.9396551724,-,-
2672,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",95,7,23,14,23,8,13,7,358,3.7684210526,-,-
2673,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",80,5,15,15,13,13,9,10,324,4.05,-,-
2674,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",72,4,2,12,10,12,22,10,353,4.9027777778,-,-
2675,"25423","","","","","`‘‘’¬","‘”",2117,254,388,360,379,302,270,164,7952,3.7562588569,3,62
2676,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",178,22,38,29,35,19,22,13,650,3.6516853933,-,-
2677,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",19,1,1,5,3,3,3,3,88,4.6315789474,-,-
2678,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",64,2,11,15,10,10,8,8,263,4.109375,-,-
2679,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",69,7,10,12,10,11,8,11,285,4.1304347826,-,-
2680,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",56,9,11,9,7,10,5,5,201,3.5892857143,-,-
2681,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",71,9,11,11,16,9,12,3,266,3.7464788732,1,7
2682,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",55,10,5,10,8,8,8,6,219,3.9818181818,-,-
2683,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",104,21,18,21,11,10,17,6,360,3.4615384615,-,-
2684,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",174,24,31,32,28,30,17,12,634,3.6436781609,1,50
2685,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",255,26,47,41,46,35,34,26,999,3.9176470588,-,-
2686,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",84,14,12,13,16,14,7,8,311,3.7023809524,1,5
2687,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",44,2,8,2,9,11,9,3,191,4.3409090909,-,-
2688,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",47,5,10,10,6,5,8,3,173,3.6808510638,-,-
2689,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",52,5,11,9,6,10,6,5,199,3.8269230769,-,-
2690,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",32,4,7,3,5,4,4,5,126,3.9375,-,-
2691,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",47,3,11,3,14,6,8,2,182,3.8723404255,-,-
2692,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",26,2,3,3,4,8,4,2,111,4.2692307692,-,-
2693,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",18,2,2,2,1,5,5,1,78,4.3333333333,-,-
2694,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",62,6,11,12,6,8,13,6,248,4,-,-
2695,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",127,16,26,23,25,17,10,10,454,3.5748031496,-,-
2696,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",53,9,7,11,6,9,9,2,194,3.6603773585,-,-
2697,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",135,12,25,24,48,20,5,1,463,3.4296296296,-,-
2698,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",66,6,10,13,14,13,7,3,249,3.7727272727,-,-
2699,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",40,4,6,5,9,5,8,3,161,4.025,-,-
2700,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",62,10,10,13,10,7,8,4,221,3.564516129,-,-
2701,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",87,12,22,16,14,8,8,7,300,3.4482758621,-,-
2702,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",62,2,16,9,10,7,12,6,251,4.0483870968,-,-
2703,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",28,9,8,4,2,-,5,-,75,2.6785714286,-,-
2704,"25424","","","","","ˆ¤’mì’¬","‘”",4077,1107,834,727,732,358,218,101,11705,2.8709835663,1,10
2705,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",116,15,33,24,18,12,7,7,376,3.2413793103,-,-
2706,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",107,6,22,23,22,21,7,6,398,3.7196261682,-,-
2707,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",645,147,142,103,136,61,39,17,1946,3.0170542636,-,-
2708,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",190,33,58,30,34,12,15,8,582,3.0631578947,-,-
2709,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",95,17,26,21,16,11,2,2,278,2.9263157895,-,-
2710,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",279,104,54,47,38,14,19,3,710,2.5448028674,-,-
2711,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",245,80,52,39,41,23,8,2,643,2.6244897959,-,-
2712,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",574,160,102,113,119,49,24,7,1618,2.818815331,-,-
2713,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1147,409,202,202,198,86,38,12,2955,2.5762859634,1,10
2714,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",239,40,60,52,45,24,14,4,728,3.0460251046,-,-
2715,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",320,80,69,46,43,32,28,22,1012,3.1625,-,-
2716,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",59,10,8,14,11,5,7,4,207,3.5084745763,-,-
2717,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",43,4,6,7,8,6,8,4,176,4.0930232558,-,-
2718,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",18,2,-,6,3,2,2,3,76,4.2222222222,-,-
2719,"25441","","","","","–L‹½’¬","‘”",2306,441,569,419,426,242,130,79,7117,3.0862966175,11,301
2720,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",112,19,25,18,24,21,3,2,357,3.1875,-,-
2721,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",149,23,35,30,26,15,15,5,488,3.2751677852,-,-
2722,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",145,22,31,29,30,21,7,5,475,3.275862069,-,-
2723,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",337,63,91,53,72,27,19,12,1031,3.059347181,-,-
2724,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",206,52,57,31,32,22,9,3,573,2.7815533981,-,-
2725,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",50,15,7,7,12,6,1,2,148,2.96,-,-
2726,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",329,75,82,56,63,27,16,10,963,2.9270516717,-,-
2727,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",85,5,33,13,17,9,6,2,273,3.2117647059,7,74
2728,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",92,12,27,19,21,4,7,2,283,3.0760869565,-,-
2729,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",105,23,31,26,13,7,2,3,287,2.7333333333,-,-
2730,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",185,20,47,33,39,24,11,11,635,3.4324324324,1,1
2731,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",103,10,11,26,25,17,7,7,389,3.7766990291,-,-
2732,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",190,33,50,38,27,21,13,8,597,3.1421052632,-,-
2733,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",104,58,19,12,10,2,2,1,204,1.9615384615,3,226
2734,"25441","0150","","","","–L‹½’¬","‘åŽš™",49,5,8,10,8,9,5,4,188,3.8367346939,-,-
2735,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",65,6,15,18,7,10,7,2,226,3.4769230769,-,-
2736,"25442","","","","","b—Ç’¬","‘”",2260,284,459,421,428,291,222,155,8103,3.5853982301,-,-
2737,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",55,6,9,11,6,5,13,5,219,3.9818181818,-,-
2738,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",220,22,41,36,48,35,19,19,829,3.7681818182,-,-
2739,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",273,23,70,53,42,31,29,25,1000,3.663003663,-,-
2740,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",420,82,95,85,77,45,17,19,1311,3.1214285714,-,-
2741,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",80,8,14,12,16,16,11,3,304,3.8,-,-
2742,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",99,17,15,20,13,12,12,10,363,3.6666666667,-,-
2743,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",120,13,27,23,23,17,13,4,420,3.5,-,-
2744,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",49,3,12,8,10,3,11,2,186,3.7959183673,-,-
2745,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",124,16,17,23,21,21,17,9,474,3.8225806452,-,-
2746,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",679,81,124,127,145,90,64,48,2481,3.6539027982,-,-
2747,"25442","010001","","","","b—Ç’¬","‘åŽš’·Ž›",83,13,18,14,9,10,12,7,301,3.6265060241,-,-
2748,"25442","010002","","","","b—Ç’¬","‘åŽš’·Ž›",596,68,106,113,136,80,52,41,2180,3.6577181208,-,-
2749,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",56,6,14,15,12,4,3,2,179,3.1964285714,-,-
2750,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",85,7,21,8,15,12,13,9,337,3.9647058824,-,-
2751,"25443","","","","","‘½‰ê’¬","‘”",2439,403,565,443,457,281,164,126,7986,3.2742927429,5,159
2752,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",625,104,135,126,142,64,31,23,1989,3.1824,1,8
2753,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",50,8,13,9,9,6,2,3,160,3.2,-,-
2754,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",28,5,7,5,5,6,-,-,84,3,-,-
2755,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",35,3,7,7,9,4,3,2,126,3.6,-,-
2756,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",29,5,9,6,4,2,2,1,86,2.9655172414,-,-
2757,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",56,6,13,5,7,8,8,9,227,4.0535714286,-,-
2758,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",48,7,11,8,8,8,3,3,165,3.4375,-,-
2759,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",214,39,43,36,49,23,18,6,694,3.2429906542,-,-
2760,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",35,5,5,9,6,6,3,1,121,3.4571428571,-,-
2761,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",86,10,21,20,16,9,7,3,284,3.3023255814,-,-
2762,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",151,28,36,20,28,19,14,6,496,3.2847682119,1,92
2763,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",262,39,51,55,43,31,23,20,917,3.5,-,-
2764,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",32,4,6,5,8,5,2,2,114,3.5625,-,-
2765,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",5,4,1,-,-,-,-,-,6,1.2,-,-
2766,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-
2767,"25443","0160","","","","‘½‰ê’¬","‘åŽšb“ª‘q",2,-,2,-,-,-,-,-,4,2,-,-
2768,"25443","0170","","","","‘½‰ê’¬","‘åŽš› •—",2,2,-,-,-,-,-,-,2,1,-,-
2769,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-,-,-,-,-,-,-,-,-
2770,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",22,14,7,1,-,-,-,-,31,1.4090909091,-,-
2771,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",-,-,-,-,-,-,-,-,-,-,-,-
2772,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",23,6,11,2,2,2,-,-,52,2.2608695652,-,-
2773,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",95,15,19,19,14,13,9,6,328,3.4526315789,-,-
2774,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",69,8,16,17,10,8,3,7,241,3.4927536232,-,-
2775,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",125,9,22,23,28,22,10,11,485,3.88,-,-
2776,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",30,1,8,5,6,5,2,3,115,3.8333333333,-,-
2777,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",35,5,13,4,6,3,1,3,109,3.1142857143,-,-
2778,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",10,1,4,3,-,1,1,-,29,2.9,-,-
2779,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",24,3,10,2,5,2,2,-,71,2.9583333333,-,-
2780,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",104,18,30,20,12,11,7,6,326,3.1346153846,2,10
2781,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",27,10,6,3,4,1,2,1,72,2.6666666667,-,-
2782,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",15,2,7,3,3,-,-,-,37,2.4666666667,-,-
2783,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-
2784,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",26,10,4,2,5,2,2,1,73,2.8076923077,-,-
2785,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",100,13,29,17,21,10,4,6,323,3.23,1,49
2786,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",28,4,4,7,4,6,1,2,99,3.5357142857,-,-
2787,"25443","0360","","","","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",45,15,14,4,3,4,4,1,118,2.6222222222,-,-
2788,"25443","0370","","","","‘½‰ê’¬","‘åŽš•ÛŒŽ",1,-,1,-,-,-,-,-,2,2,-,-
2789,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2790,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2791,"25481","","","","","óˆä’¬","‘”",3586,411,752,669,720,480,333,221,12822,3.5755716676,5,114
2792,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",334,26,60,55,80,56,36,21,1281,3.8353293413,2,86
2793,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",180,15,31,40,43,24,18,9,663,3.6833333333,-,-
2794,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",297,37,45,65,72,37,26,15,1058,3.5622895623,-,-
2795,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",48,2,10,7,5,8,11,5,204,4.25,-,-
2796,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",323,63,46,57,81,38,24,14,1090,3.3746130031,-,-
2797,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",18,3,4,2,5,2,1,1,60,3.3333333333,-,-
2798,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",67,5,10,12,20,10,7,3,255,3.8059701493,-,-
2799,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",35,5,4,6,6,9,2,3,136,3.8857142857,-,-
2800,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",39,1,6,9,6,4,8,5,170,4.358974359,-,-
2801,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",52,5,16,10,8,5,7,1,173,3.3269230769,-,-
2802,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",39,4,11,6,7,3,3,5,141,3.6153846154,-,-
2803,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",75,8,16,19,14,10,4,4,255,3.4,-,-
2804,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",12,1,1,5,1,3,1,-,43,3.5833333333,-,-
