1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
2547,"25213","0650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–ìX‹{’¬","",192,118,66,8,91,64,21,6,101,54,45,2
2548,"25213","0660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ–{’¬","",569,293,260,16,289,170,107,12,280,123,153,4
2549,"25213","0670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs—Î’¬","",731,522,160,49,392,314,45,33,339,208,115,16
2550,"25213","0680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹“¿’¬","",573,382,157,34,301,226,51,24,272,156,106,10
2551,"25213","0690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â—t’¬","",198,54,142,2,74,30,42,2,124,24,100,-
2552,"25213","0700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K’¬","",240,123,80,37,133,77,28,28,107,46,52,9
2553,"25213","0710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚Ð‚Î‚è‹u’¬","",639,399,214,26,285,200,74,11,354,199,140,15
2554,"25213","0720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","t“ú’¬","",275,176,92,7,134,98,31,5,141,78,61,2
2555,"25213","0730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹˜a’¬","",495,291,199,5,246,168,75,3,249,123,124,2
2556,"25213","0740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","",2990,1831,978,181,1496,1079,319,98,1494,752,659,83
2557,"25213","074001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚P’š–Ú",730,476,209,45,383,282,76,25,347,194,133,20
2558,"25213","074002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚Q’š–Ú",816,452,328,36,415,270,126,19,401,182,202,17
2559,"25213","074003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚R’š–Ú",437,275,147,15,210,166,37,7,227,109,110,8
2560,"25213","074004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚S’š–Ú",729,454,193,82,355,261,49,45,374,193,144,37
2561,"25213","074005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚T’š–Ú",278,174,101,3,133,100,31,2,145,74,70,1
2562,"25213","0790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","",3107,2129,801,177,1642,1264,274,104,1465,865,527,73
2563,"25213","079001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚P’š–Ú",483,355,80,48,274,222,28,24,209,133,52,24
2564,"25213","079002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚Q’š–Ú",902,603,222,77,468,353,71,44,434,250,151,33
2565,"25213","079003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚R’š–Ú",643,457,160,26,339,271,47,21,304,186,113,5
2566,"25213","079004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚S’š–Ú",290,198,77,15,153,121,23,9,137,77,54,6
2567,"25213","079005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚T’š–Ú",789,516,262,11,408,297,105,6,381,219,157,5
2568,"25213","0840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","",624,393,216,15,316,224,84,8,308,169,132,7
2569,"25213","084001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚P’š–Ú",329,204,123,2,165,119,45,1,164,85,78,1
2570,"25213","084002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚Q’š–Ú",295,189,93,13,151,105,39,7,144,84,54,6
2571,"25213","0850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",283,178,97,8,137,95,36,6,146,83,61,2
2572,"25213","085001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",175,105,62,8,82,52,24,6,93,53,38,2
2573,"25213","085002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",40,22,18,-,20,15,5,-,20,7,13,-
2574,"25213","085003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",68,51,17,-,35,28,7,-,33,23,10,-
2575,"25213","0860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",190,116,74,-,96,71,25,-,94,45,49,-
2576,"25213","086001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",172,106,66,-,86,62,24,-,86,44,42,-
2577,"25213","086002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",18,10,8,-,10,9,1,-,8,1,7,-
2578,"25213","0870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Vo’¬","",70,42,28,-,33,23,10,-,37,19,18,-
2579,"25213","0880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",334,209,123,2,163,122,40,1,171,87,83,1
2580,"25213","088001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",273,175,96,2,129,99,29,1,144,76,67,1
2581,"25213","088002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","”@—ˆ",61,34,27,-,34,23,11,-,27,11,16,-
2582,"25213","0890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚–Ø’¬","",328,190,137,1,155,106,49,-,173,84,88,1
2583,"25213","0900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",217,138,79,-,108,78,30,-,109,60,49,-
2584,"25213","090001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",192,118,74,-,96,69,27,-,96,49,47,-
2585,"25213","090002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",25,20,5,-,12,9,3,-,13,11,2,-
2586,"25213","0910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”V˜e’¬","",84,60,24,-,39,33,6,-,45,27,18,-
2587,"25213","0920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","b’Ã”¨’¬","",387,210,176,1,185,113,71,1,202,97,105,-
2588,"25213","0930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","˜a“ì’¬","",186,106,77,3,92,65,26,1,94,41,51,2
2589,"25213","0940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1104,721,378,5,516,389,126,1,588,332,252,4
2590,"25213","094001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",48,24,24,-,15,13,2,-,33,11,22,-
2591,"25213","094003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1056,697,354,5,501,376,124,1,555,321,230,4
2592,"25213","0941","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",470,290,169,11,211,160,47,4,259,130,122,7
2593,"25213","094101","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",443,271,161,11,200,150,46,4,243,121,115,7
2594,"25213","094102","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",27,19,8,-,11,10,1,-,16,9,7,-
2595,"25213","0950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‚–ì’¬","",408,205,202,1,183,121,61,1,225,84,141,-
2596,"25213","0960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‘Š’J’¬","",303,160,137,6,156,96,56,4,147,64,81,2
2597,"25213","0970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–Ú’¬","",19,7,12,-,9,4,5,-,10,3,7,-
2598,"25213","0980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Šž”ö’¬","",13,7,6,-,7,4,3,-,6,3,3,-
2599,"25213","0990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹ã‹£’¬","",-,-,-,-,-,-,-,-,-,-,-,-
2600,"25213","1000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","äø”¨’¬","",26,17,9,-,11,8,3,-,15,9,6,-
2601,"25213","1010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","žY—t”ö’¬","",124,65,59,-,55,35,20,-,69,30,39,-
2602,"25213","1020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰©˜a“c’¬","",54,26,28,-,26,16,10,-,28,10,18,-
2603,"25213","1030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","­Š’¬","",93,40,53,-,45,23,22,-,48,17,31,-
2604,"25213","1040","2","‡ŽZ’nˆæ‚ ‚è","","1050","Ž ‰êŒ§","“Œ‹ß]Žs","–¥ì’¬","",26,15,11,-,15,11,4,-,11,4,7,-
2605,"25213","1050","2","”é“½’nˆæ","1040","","Ž ‰êŒ§","“Œ‹ß]Žs","•g’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X
2606,"25213","1060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒNƒP”¨’¬","",28,6,22,-,14,5,9,-,14,1,13,-
2607,"25213","1070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆïì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
2608,"25213","1080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽR–{’¬","",879,485,363,31,405,269,121,15,474,216,242,16
2609,"25213","1090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘V“°’¬","",208,114,93,1,96,63,32,1,112,51,61,-
2610,"25213","1100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–Ø—¬’¬","",190,117,73,-,89,68,21,-,101,49,52,-
2611,"25213","1110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘•½ã’¬","",100,61,39,-,53,40,13,-,47,21,26,-
2612,"25213","1120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","",172,93,77,2,80,52,26,2,92,41,51,-
2613,"25213","1130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰œ’¬","",298,175,123,-,139,99,40,-,159,76,83,-
2614,"25213","1140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽO–“’¬","",85,44,41,-,42,29,13,-,43,15,28,-
2615,"25213","1150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–k’¬‰®’¬","",701,461,217,23,372,270,88,14,329,191,129,9
2616,"25213","1160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î’Ë’¬","",631,430,167,34,307,246,43,18,324,184,124,16
2617,"25213","1170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘´…•@’¬","",418,75,314,29,179,47,118,14,239,28,196,15
2618,"25213","1180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‹à“°’¬","",569,316,250,3,283,188,93,2,286,128,157,1
2619,"25213","1190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Îì’¬","",46,29,17,-,22,14,8,-,24,15,9,-
2620,"25213","1200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’Ë–{’¬","",199,121,78,-,86,64,22,-,113,57,56,-
2621,"25213","1210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬","",633,345,283,5,281,195,83,3,352,150,200,2
2622,"25213","1220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬","",406,246,160,-,191,130,61,-,215,116,99,-
2623,"25213","1230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬","",208,129,79,-,99,70,29,-,109,59,50,-
2624,"25213","1240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬","",294,177,117,-,146,105,41,-,148,72,76,-
2625,"25213","1250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{‘‘’¬","",718,467,233,18,352,262,78,12,366,205,155,6
2626,"25213","1260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","",390,271,109,10,199,158,36,5,191,113,73,5
2627,"25213","1270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬","",876,527,319,30,432,303,112,17,444,224,207,13
2628,"25213","1280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬","",744,438,300,6,369,253,111,5,375,185,189,1
2629,"25213","1290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬","",434,267,161,6,213,146,63,4,221,121,98,2
2630,"25213","1300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬","",664,422,221,21,318,230,79,9,346,192,142,12
2631,"25213","1310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬","",103,59,44,-,54,36,18,-,49,23,26,-
2632,"25213","1320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬","",239,140,99,-,130,91,39,-,109,49,60,-
2633,"25213","1330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½”ö’¬","",177,103,74,-,87,55,32,-,90,48,42,-
2634,"25213","1340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰€’¬","",163,109,54,-,88,66,22,-,75,43,32,-
2635,"25213","1350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åŠoŽ›’¬","",85,49,34,2,37,26,10,1,48,23,24,1
2636,"25213","1360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å—Ñ’¬","",101,61,35,5,50,35,14,1,51,26,21,4
2637,"25213","1370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsƒPŒ´’¬","",191,117,74,-,100,72,28,-,91,45,46,-
2638,"25213","1380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã’†–ì’¬","",149,108,41,-,70,54,16,-,79,54,25,-
2639,"25213","1390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º’†–ì’¬","",200,119,81,-,99,70,29,-,101,49,52,-
2640,"25213","1400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”VK’¬","",173,102,71,-,81,56,25,-,92,46,46,-
2641,"25213","1410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›b’¬","",12,8,4,-,5,3,2,-,7,5,2,-
2642,"25213","1420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŽR’¬","",171,95,76,-,85,52,33,-,86,43,43,-
2643,"25213","1430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›–{’¬","",364,222,142,-,172,113,59,-,192,109,83,-
2644,"25213","1440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›’¬","",118,77,39,2,57,44,12,1,61,33,27,1
2645,"25213","1450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–kâ’¬","",466,150,316,-,169,63,106,-,297,87,210,-
2646,"25213","1460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¤“ŒŠO’¬","",143,92,51,-,64,49,15,-,79,43,36,-
2647,"25213","1470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬‘q’¬","",280,174,106,-,141,101,40,-,139,73,66,-
2648,"25213","1480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ÂŽR’¬","",167,117,50,-,75,59,16,-,92,58,34,-
2649,"25213","1490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘]ª’¬","",171,121,50,-,81,58,23,-,90,63,27,-
2650,"25213","1500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–…’¬","",395,257,127,11,196,145,48,3,199,112,79,8
2651,"25213","1510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŒË’¬","",136,81,55,-,64,47,17,-,72,34,38,-
2652,"25213","1520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","éÎ]’¬","",252,164,88,-,121,91,30,-,131,73,58,-
2653,"25213","1530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŠÝ–{’¬","",254,159,95,-,128,94,34,-,126,65,61,-
2654,"25213","1540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”~—Ñ’¬","",64,27,33,4,39,18,18,3,25,9,15,1
2655,"25213","1550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å”‹’¬","",186,102,84,-,82,54,28,-,104,48,56,-
2656,"25213","1560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘m–V’¬","",112,78,34,-,50,42,8,-,62,36,26,-
2657,"25213","1570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“’‰®’¬","",301,177,124,-,136,96,40,-,165,81,84,-
2658,"25213","1580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½–ö’¬","",386,247,139,-,189,147,42,-,197,100,97,-
2659,"25213","1590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹_‰€’¬","",92,47,45,-,43,29,14,-,49,18,31,-
2660,"25213","1600","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬”ª–Ø’¬","",292,173,119,-,133,101,32,-,159,72,87,-
2661,"25213","1610","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡Ý‰Æ’¬","",132,84,48,-,66,48,18,-,66,36,30,-
2662,"25213","1620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½¼’¬","",247,156,88,3,123,94,27,2,124,62,61,1
2663,"25213","1630","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ˆêF’¬","",177,102,75,-,86,63,23,-,91,39,52,-
2664,"25213","1640","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å‘ò’¬","",191,103,88,-,90,60,30,-,101,43,58,-
2665,"25213","1650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k‰Ô‘ò’¬","",224,145,77,2,110,80,29,1,114,65,48,1
2666,"25213","1660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì‰Ô‘ò’¬","",139,73,60,6,65,47,15,3,74,26,45,3
2667,"25213","1670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Ç‡“°’¬","",218,127,90,1,102,72,29,1,116,55,61,-
2668,"25213","1680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†—¢’¬","",213,124,88,1,96,67,29,-,117,57,59,1
2669,"25213","1690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º—¢’¬","",203,96,107,-,80,47,33,-,123,49,74,-
2670,"25213","1700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºˆêF’¬","",171,124,47,-,83,66,17,-,88,58,30,-
2671,"25213","1710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ÿ“°’¬","",345,221,124,-,158,112,46,-,187,109,78,-
2672,"25213","1720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k•ì’ñŽ›’¬","",205,127,78,-,95,73,22,-,110,54,56,-
2673,"25213","1730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼•ì’ñŽ›’¬","",125,79,46,-,57,38,19,-,68,41,27,-
2674,"25213","1740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬","",161,103,58,-,78,58,20,-,83,45,38,-
2675,"25213","1750","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",546,363,182,1,271,211,60,-,275,152,122,1
2676,"25213","175001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",200,131,69,-,102,78,24,-,98,53,45,-
2677,"25213","175002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",346,232,113,1,169,133,36,-,177,99,77,1
2678,"25213","1760","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŠÝ–{’¬","",158,106,51,1,75,62,12,1,83,44,39,-
2679,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",123,66,53,4,67,41,22,4,56,25,31,-
2680,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",801,471,320,10,405,267,132,6,396,204,188,4
2681,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",241,146,95,-,115,82,33,-,126,64,62,-
2682,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",310,197,112,1,155,109,45,1,155,88,67,-
2683,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",174,112,62,-,84,61,23,-,90,51,39,-
2684,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",152,90,62,-,69,51,18,-,83,39,44,-
2685,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",246,166,77,3,116,93,22,1,130,73,55,2
2686,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",181,130,46,5,96,75,17,4,85,55,29,1
2687,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",366,207,158,1,193,136,56,1,173,71,102,-
2688,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",464,284,180,-,216,150,66,-,248,134,114,-
2689,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",239,146,93,-,120,83,37,-,119,63,56,-
2690,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",98,56,42,-,47,33,14,-,51,23,28,-
2691,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",158,80,73,5,74,47,26,1,84,33,47,4
2692,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",327,179,148,-,152,100,52,-,175,79,96,-
2693,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",83,49,34,-,39,24,15,-,44,25,19,-
2694,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",115,79,36,-,57,45,12,-,58,34,24,-
2695,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",239,133,106,-,109,73,36,-,130,60,70,-
2696,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",2065,1372,639,54,1036,787,219,30,1029,585,420,24
2697,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",183,114,69,-,87,69,18,-,96,45,51,-
2698,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",1882,1258,570,54,949,718,201,30,933,540,369,24
2699,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",3910,2586,1198,126,1968,1496,407,65,1942,1090,791,61
2700,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",199,108,90,1,96,60,35,1,103,48,55,-
2701,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",3711,2478,1108,125,1872,1436,372,64,1839,1042,736,61
2702,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",53,32,21,-,23,15,8,-,30,17,13,-
2703,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",111,69,42,-,45,36,9,-,66,33,33,-
2704,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",166,102,64,-,83,60,23,-,83,42,41,-
2705,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",135,88,47,-,65,51,14,-,70,37,33,-
2706,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",113,49,58,6,54,28,23,3,59,21,35,3
2707,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",99,48,51,-,47,30,17,-,52,18,34,-
2708,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",534,379,134,21,287,234,40,13,247,145,94,8
2709,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",107,62,45,-,50,36,14,-,57,26,31,-
2710,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",62,38,24,-,28,19,9,-,34,19,15,-
2711,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",408,272,129,7,196,146,48,2,212,126,81,5
2712,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",112,68,44,-,54,38,16,-,58,30,28,-
2713,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",478,282,196,-,220,162,58,-,258,120,138,-
2714,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",312,191,121,-,140,107,33,-,172,84,88,-
2715,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",166,91,75,-,80,55,25,-,86,36,50,-
2716,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",191,117,74,-,84,60,24,-,107,57,50,-
