1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
2843,"25214","0810","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–¥‰Y","",142,130,9,3,-,74,67,7,-,-,68,63,2,3,-
2844,"25214","0820","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼‰~Ž›","",60,54,5,1,-,35,31,3,1,-,25,23,2,-,-
2845,"25214","0830","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",587,545,28,5,9,329,304,19,1,5,258,241,9,4,4
2846,"25214","083001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",474,444,21,3,6,273,254,15,-,4,201,190,6,3,2
2847,"25214","083002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",113,101,7,2,3,56,50,4,1,1,57,51,3,1,2
2848,"25214","0840","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Mè","",70,62,7,1,-,39,33,6,-,-,31,29,1,1,-
2849,"25214","0850","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚a","",603,558,29,6,10,346,318,20,2,6,257,240,9,4,4
2850,"25214","0860","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠçŒË","",710,640,50,15,5,409,366,37,2,4,301,274,13,13,1
2851,"25214","0870","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‘ò","",144,130,10,4,-,83,72,10,1,-,61,58,-,3,-
2852,"25214","0880","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰F‰ê–ì","",1198,1107,57,16,18,654,605,34,4,11,544,502,23,12,7
2853,"25214","0890","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ñ","",152,135,14,1,2,84,73,9,-,2,68,62,5,1,-
2854,"25214","0900","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¢Œp","",319,272,29,18,-,172,145,25,2,-,147,127,4,16,-
2855,"25214","0910","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2856,"25383","","1","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","","",11232,9453,1137,379,263,6492,5300,942,89,161,4740,4153,195,290,102
2857,"25383","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",492,422,49,15,6,264,217,38,5,4,228,205,11,10,2
2858,"25383","001001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",169,136,21,9,3,93,72,17,3,1,76,64,4,6,2
2859,"25383","001002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",86,76,8,2,-,45,39,6,-,-,41,37,2,2,-
2860,"25383","001003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",90,78,8,2,2,51,42,6,1,2,39,36,2,1,-
2861,"25383","001004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",147,132,12,2,1,75,64,9,1,1,72,68,3,1,-
2862,"25383","001005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2863,"25383","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬ˆäŒû","",549,498,36,3,12,325,291,26,-,8,224,207,10,3,4
2864,"25383","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽ›K","",45,31,8,4,2,25,18,6,1,-,20,13,2,3,2
2865,"25383","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–Ø’Ã","",70,57,9,4,-,42,34,8,-,-,28,23,1,4,-
2866,"25383","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“ú“c","",239,228,8,2,1,209,200,8,-,1,30,28,-,2,-
2867,"25383","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",910,767,88,41,14,519,427,70,10,12,391,340,18,31,2
2868,"25383","006001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",171,158,10,1,2,90,79,9,-,2,81,79,1,1,-
2869,"25383","006002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",141,117,18,6,-,79,64,14,1,-,62,53,4,5,-
2870,"25383","006003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",127,105,12,7,3,77,63,8,3,3,50,42,4,4,-
2871,"25383","006004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",111,96,11,4,-,68,58,9,1,-,43,38,2,3,-
2872,"25383","006005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",360,291,37,23,9,205,163,30,5,7,155,128,7,18,2
2873,"25383","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰ÍŒ´","",169,147,12,2,8,103,85,10,1,7,66,62,2,1,1
2874,"25383","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",235,174,40,18,3,127,87,35,3,2,108,87,5,15,1
2875,"25383","008001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",83,59,17,6,1,49,32,16,1,-,34,27,1,5,1
2876,"25383","008002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",93,67,15,9,2,45,29,12,2,2,48,38,3,7,-
2877,"25383","008003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",59,48,8,3,-,33,26,7,-,-,26,22,1,3,-
2878,"25383","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",304,240,32,21,11,176,137,28,5,6,128,103,4,16,5
2879,"25383","009001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",136,114,9,10,3,77,64,8,3,2,59,50,1,7,1
2880,"25383","009002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",87,60,15,7,5,53,37,13,1,2,34,23,2,6,3
2881,"25383","009003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",81,66,8,4,3,46,36,7,1,2,35,30,1,3,1
2882,"25383","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘å’J","",44,34,6,1,3,27,20,5,-,2,17,14,1,1,1
2883,"25383","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒ´","",98,79,15,4,-,50,38,12,-,-,48,41,3,4,-
2884,"25383","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšìŒ´","",80,61,13,3,3,48,32,13,1,2,32,29,-,2,1
2885,"25383","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš™","",61,49,9,2,1,31,20,9,1,1,30,29,-,1,-
2886,"25383","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšž[","",83,63,11,8,1,46,34,10,1,1,37,29,1,7,-
2887,"25383","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬–ì","",72,53,11,8,-,42,31,9,2,-,30,22,2,6,-
2888,"25383","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œŽt","",42,35,5,1,1,27,23,4,-,-,15,12,1,1,1
2889,"25383","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’¹‹•½","",66,38,14,7,7,40,23,13,2,2,26,15,1,5,5
2890,"25383","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†”V‹½","",161,122,25,12,2,86,61,22,1,2,75,61,3,11,-
2891,"25383","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš²‹v—Ç","",114,92,14,7,1,59,46,10,2,1,55,46,4,5,-
2892,"25383","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œ”V’r","",43,37,4,2,-,22,17,4,1,-,21,20,-,1,-
2893,"25383","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšˆÀ•”‹","",122,98,17,5,2,77,58,16,2,1,45,40,1,3,1
2894,"25383","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ÝŽ›","",210,195,12,3,-,148,136,11,1,-,62,59,1,2,-
2895,"25383","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k˜e","",139,122,11,5,1,78,66,9,2,1,61,56,2,3,-
2896,"25383","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš˜@‰ÔŽ›","",119,100,13,6,-,73,58,13,2,-,46,42,-,4,-
2897,"25383","0250","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–ìo","",100,81,14,5,-,56,43,13,-,-,44,38,1,5,-
2898,"25383","0260","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",564,482,51,21,10,350,296,42,5,7,214,186,9,16,3
2899,"25383","026001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",241,207,21,7,6,152,130,15,2,5,89,77,6,5,1
2900,"25383","026002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",175,147,18,7,3,110,93,15,1,1,65,54,3,6,2
2901,"25383","026003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",127,110,11,6,-,75,62,11,2,-,52,48,-,4,-
2902,"25383","026004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",21,18,1,1,1,13,11,1,-,1,8,7,-,1,-
2903,"25383","0270","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšm–{–Ø","",64,53,8,2,1,38,30,6,1,1,26,23,2,1,-
2904,"25383","0280","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰¹‰H","",171,146,21,4,-,92,73,17,2,-,79,73,4,2,-
2905,"25383","0290","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k”¨","",87,72,13,2,-,50,40,9,1,-,37,32,4,1,-
2906,"25383","0300","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼–¾Ž›","",62,55,7,-,-,38,32,6,-,-,24,23,1,-,-
2907,"25383","0310","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ ‰¤","",77,68,6,2,1,48,41,6,1,-,29,27,-,1,1
2908,"25383","0320","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•½Žq","",12,8,4,-,-,7,5,2,-,-,5,3,2,-,-
2909,"25383","0330","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒF–ì","",12,8,4,-,-,9,5,4,-,-,3,3,-,-,-
2910,"25383","0340","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",415,316,62,27,10,222,163,51,4,4,193,153,11,23,6
2911,"25383","034001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",97,63,21,12,1,53,32,18,2,1,44,31,3,10,-
2912,"25383","034002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",65,60,4,-,1,35,32,3,-,-,30,28,1,-,1
2913,"25383","034003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",56,39,10,4,3,32,24,6,1,1,24,15,4,3,2
2914,"25383","034004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",52,37,10,3,2,26,17,9,-,-,26,20,1,3,2
2915,"25383","034005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",74,61,9,4,-,36,28,8,-,-,38,33,1,4,-
2916,"25383","034006","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",71,56,8,4,3,40,30,7,1,2,31,26,1,3,1
2917,"25383","034007","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2918,"25383","0350","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã‹îŒŽ","",184,151,25,3,5,94,70,20,1,3,90,81,5,2,2
2919,"25383","0360","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰º‹îŒŽ","",144,122,12,5,5,72,58,11,1,2,72,64,1,4,3
2920,"25383","0370","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš[ŽRŒû","",54,47,6,1,-,28,24,4,-,-,26,23,2,1,-
2921,"25383","0380","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",172,144,19,5,4,101,78,19,1,3,71,66,-,4,1
2922,"25383","038001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",77,65,9,3,-,42,33,9,-,-,35,32,-,3,-
2923,"25383","038002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",95,79,10,2,4,59,45,10,1,3,36,34,-,1,1
2924,"25383","0390","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš´“c","",132,113,19,-,-,67,55,12,-,-,65,58,7,-,-
2925,"25383","0400","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",419,363,28,8,20,226,187,24,4,11,193,176,4,4,9
2926,"25383","040001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",96,75,11,5,5,49,38,8,2,1,47,37,3,3,4
2927,"25383","040002","3","‡ŽZ’nˆæ‚ ‚è","","040003","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",323,288,17,3,15,177,149,16,2,10,146,139,1,1,5
2928,"25383","040003","3","”é“½’nˆæ","040002","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2929,"25383","0410","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",252,190,44,18,-,138,101,34,3,-,114,89,10,15,-
2930,"25383","041001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",86,56,20,10,-,48,31,16,1,-,38,25,4,9,-
2931,"25383","041002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",166,134,24,8,-,90,70,18,2,-,76,64,6,6,-
2932,"25383","0420","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",427,358,34,26,9,231,190,28,8,5,196,168,6,18,4
2933,"25383","042001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",281,227,26,21,7,153,122,22,5,4,128,105,4,16,3
2934,"25383","042002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",146,131,8,5,2,78,68,6,3,1,68,63,2,2,1
2935,"25383","0430","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”L“c","",71,56,10,3,2,40,29,10,1,-,31,27,-,2,2
2936,"25383","0440","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš\‘TŽt","",120,101,17,1,1,64,52,11,-,1,56,49,6,1,-
2937,"25383","0450","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš—¢Œû","",42,37,3,2,-,21,18,3,-,-,21,19,-,2,-
2938,"25383","0460","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽR–{","",93,82,10,-,1,51,40,10,-,1,42,42,-,-,-
2939,"25383","0470","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬Œä–å","",53,41,9,3,-,29,19,9,1,-,24,22,-,2,-
2940,"25383","0480","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬’J","",71,57,8,3,3,40,33,7,-,-,31,24,1,3,3
2941,"25383","0490","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",1176,986,101,26,63,684,558,82,5,39,492,428,19,21,24
2942,"25383","049001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",90,73,11,6,-,51,38,11,2,-,39,35,-,4,-
2943,"25383","049002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",1086,913,90,20,63,633,520,71,3,39,453,393,19,17,24
2944,"25383","0500","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘“c","",80,62,16,2,-,50,34,16,-,-,30,28,-,2,-
2945,"25383","0510","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",419,348,51,6,14,243,188,43,3,9,176,160,8,3,5
2946,"25383","051001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",96,74,18,3,1,52,34,16,2,-,44,40,2,1,1
2947,"25383","051002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",100,88,9,1,2,58,48,7,1,2,42,40,2,-,-
2948,"25383","051003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",100,85,8,1,6,56,47,6,-,3,44,38,2,1,3
2949,"25383","051004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",56,43,11,1,1,33,22,10,-,1,23,21,1,1,-
2950,"25383","051005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",67,58,5,-,4,44,37,4,-,3,23,21,1,-,1
2951,"25383","0520","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",213,186,21,5,1,111,92,17,2,-,102,94,4,3,1
2952,"25383","052001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",61,51,9,1,-,32,25,7,-,-,29,26,2,1,-
2953,"25383","052002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",113,102,9,1,1,59,51,7,1,-,54,51,2,-,1
2954,"25383","052003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",39,33,3,3,-,20,16,3,1,-,19,17,-,2,-
2955,"25383","052004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2956,"25383","0530","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‰ÍŒ´‚P’š–Ú","",30,24,4,2,-,14,11,3,-,-,16,13,1,2,-
2957,"25383","0540","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚P’š–Ú","",163,147,6,2,8,104,94,4,-,6,59,53,2,2,2
2958,"25383","0550","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚Q’š–Ú","",138,128,7,1,2,82,77,4,-,1,56,51,3,1,1
2959,"25383","0560","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚R’š–Ú","",125,110,5,-,10,72,64,3,-,5,53,46,2,-,5
2960,"25383","0570","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚S’š–Ú","",21,19,2,-,-,12,10,2,-,-,9,9,-,-,-
2961,"25383","0580","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚T’š–Ú","",129,120,5,1,3,80,75,4,-,1,49,45,1,1,2
2962,"25383","0590","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‚¢‚¹‚Ì","",157,138,12,4,3,98,85,10,1,2,59,53,2,3,1
2963,"25383","0600","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","’†“¹‚P’š–Ú","",207,197,6,3,1,119,116,2,1,-,88,81,4,2,1
2964,"25383","0610","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚P’š–Ú","",58,49,2,-,7,39,30,2,-,7,19,19,-,-,-
2965,"25383","0620","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚Q’š–Ú","",42,37,3,2,-,23,20,3,-,-,19,17,-,2,-
2966,"25383","0630","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚R’š–Ú","",9,9,-,-,-,5,5,-,-,-,4,4,-,-,-
2967,"25384","","1","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","","",6987,6023,665,261,38,4302,3676,531,69,26,2685,2347,134,192,12
2968,"25384","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR’†","",271,242,22,5,2,165,145,18,1,1,106,97,4,4,1
2969,"25384","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰ª‰®","",382,292,57,31,2,213,160,45,7,1,169,132,12,24,1
2970,"25384","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¬Œû","",950,864,63,20,3,534,480,46,7,1,416,384,17,13,2
2971,"25384","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš–òŽt","",313,272,31,9,1,187,159,24,3,1,126,113,7,6,-
2972,"25384","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽµ—¢","",98,69,27,2,-,56,36,20,-,-,42,33,7,2,-
2973,"25384","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰Lì","",83,69,11,3,-,44,34,9,1,-,39,35,2,2,-
2974,"25384","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹´–{","",153,123,20,10,-,91,71,18,2,-,62,52,2,8,-
2975,"25384","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšìã","",39,33,5,1,-,24,20,4,-,-,15,13,1,1,-
2976,"25384","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹|í","",151,137,10,3,1,87,76,10,-,1,64,61,-,3,-
2977,"25384","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš{Œb","",184,152,20,8,4,115,93,16,3,3,69,59,4,5,1
2978,"25384","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¼ì","",195,165,21,7,2,114,92,18,2,2,81,73,3,5,-
2979,"25384","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¼‰¡ŠÖ","",201,162,26,13,-,116,88,25,3,-,85,74,1,10,-
2980,"25384","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‹¾","",388,343,29,14,2,232,202,25,4,1,156,141,4,10,1
2981,"25384","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR–Ê","",1033,967,39,16,11,567,520,34,8,5,466,447,5,8,6
2982,"25384","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR”Vã","",1551,1348,137,59,7,1199,1070,102,20,7,352,278,35,39,-
2983,"25384","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŠâˆä","",114,87,16,10,1,66,50,13,2,1,48,37,3,8,-
2984,"25384","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšìŽç","",213,164,32,17,-,114,85,26,3,-,99,79,6,14,-
2985,"25384","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš—Ñ","",160,123,26,10,1,92,68,21,2,1,68,55,5,8,-
2986,"25384","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¯","",73,62,8,3,-,39,33,6,-,-,34,29,2,3,-
2987,"25384","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšM”Z","",45,37,7,1,-,28,23,5,-,-,17,14,2,1,-
2988,"25384","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš“‡","",43,30,8,5,-,23,16,7,-,-,20,14,1,5,-
