1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
2831,"25214","0690","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ôê","",174,174,-,-,-,-,-,-,-,521,521,-,-,-,-,-,-,-,2.9942528736,2.9942528736,-,-,-,-,-,-,-
2832,"25214","0700","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆêF","",77,77,-,-,-,-,-,-,-,208,208,-,-,-,-,-,-,-,2.7012987013,2.7012987013,-,-,-,-,-,-,-
2833,"25214","0710","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Áˆä","",252,250,1,-,-,-,-,-,1,665,659,3,-,-,-,-,-,3,2.6388888889,2.6360000000,3.0000000000,-,-,-,-,-,3.0000000000
2834,"25214","0720","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž}Ü","",173,165,-,8,-,8,-,-,-,517,502,-,15,-,15,-,-,-,2.9884393064,3.0424242424,-,1.8750000000,-,1.8750000000,-,-,-
2835,"25214","0730","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º’O¶","",120,120,-,-,-,-,-,-,-,369,369,-,-,-,-,-,-,-,3.0750000000,3.0750000000,-,-,-,-,-,-,-
2836,"25214","0740","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã’O¶","",131,131,-,-,-,-,-,-,-,401,401,-,-,-,-,-,-,-,3.0610687023,3.0610687023,-,-,-,-,-,-,-
2837,"25214","0750","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","žÒƒP”¨","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2838,"25214","0760","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘½˜a“c","",219,219,-,-,-,-,-,-,-,683,683,-,-,-,-,-,-,-,3.1187214612,3.1187214612,-,-,-,-,-,-,-
2839,"25214","0770","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”\“o£","",189,189,-,-,-,-,-,-,-,586,586,-,-,-,-,-,-,-,3.1005291005,3.1005291005,-,-,-,-,-,-,-
2840,"25214","0780","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“úŒõŽ›","",63,63,-,-,-,-,-,-,-,204,204,-,-,-,-,-,-,-,3.2380952381,3.2380952381,-,-,-,-,-,-,-
2841,"25214","0790","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž›‘q","",66,65,1,-,-,-,-,-,-,224,218,6,-,-,-,-,-,-,3.3939393939,3.3538461538,6.0000000000,-,-,-,-,-,-
2842,"25214","0800","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","V¯","",135,135,-,-,-,-,-,-,-,412,412,-,-,-,-,-,-,-,3.0518518519,3.0518518519,-,-,-,-,-,-,-
2843,"25214","0810","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–¥‰Y","",95,95,-,-,-,-,-,-,-,296,296,-,-,-,-,-,-,-,3.1157894737,3.1157894737,-,-,-,-,-,-,-
2844,"25214","0820","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼‰~Ž›","",45,45,-,-,-,-,-,-,-,135,135,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
2845,"25214","0830","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",394,392,-,2,2,-,-,-,-,1237,1235,-,2,2,-,-,-,-,3.1395939086,3.1505102041,-,1.0000000000,1.0000000000,-,-,-,-
2846,"25214","083001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",307,305,-,2,2,-,-,-,-,1003,1001,-,2,2,-,-,-,-,3.2671009772,3.2819672131,-,1.0000000000,1.0000000000,-,-,-,-
2847,"25214","083002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",87,87,-,-,-,-,-,-,-,234,234,-,-,-,-,-,-,-,2.6896551724,2.6896551724,-,-,-,-,-,-,-
2848,"25214","0840","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Mè","",44,44,-,-,-,-,-,-,-,141,141,-,-,-,-,-,-,-,3.2045454545,3.2045454545,-,-,-,-,-,-,-
2849,"25214","0850","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚a","",411,312,-,98,87,11,-,-,1,1115,970,-,144,133,11,-,-,1,2.7128953771,3.1089743590,-,1.4693877551,1.5287356322,1.0000000000,-,-,1.0000000000
2850,"25214","0860","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠçŒË","",421,381,-,40,31,9,-,-,-,1283,1197,-,86,60,26,-,-,-,3.0475059382,3.1417322835,-,2.1500000000,1.9354838710,2.8888888889,-,-,-
2851,"25214","0870","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‘ò","",107,107,-,-,-,-,-,-,-,329,329,-,-,-,-,-,-,-,3.0747663551,3.0747663551,-,-,-,-,-,-,-
2852,"25214","0880","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰F‰ê–ì","",784,659,1,123,123,-,-,-,1,2384,2161,5,216,216,-,-,-,2,3.0408163265,3.2792109256,5.0000000000,1.7560975610,1.7560975610,-,-,-,2.0000000000
2853,"25214","0890","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ñ","",125,125,-,-,-,-,-,-,-,354,354,-,-,-,-,-,-,-,2.8320000000,2.8320000000,-,-,-,-,-,-,-
2854,"25214","0900","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¢Œp","",178,177,1,-,-,-,-,-,-,592,586,6,-,-,-,-,-,-,3.3258426966,3.3107344633,6.0000000000,-,-,-,-,-,-
2855,"25214","0910","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2856,"25383","","1","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","","",7186,6012,174,988,760,212,16,-,12,20818,18720,345,1722,1328,378,16,-,31,2.8970219872,3.1137724551,1.9827586207,1.7429149798,1.7473684211,1.7830188679,1.0000000000,-,2.5833333333
2857,"25383","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",329,303,1,25,25,-,-,-,-,982,935,2,45,45,-,-,-,-,2.9848024316,3.0858085809,2.0000000000,1.8000000000,1.8000000000,-,-,-,-
2858,"25383","001001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",124,107,1,16,16,-,-,-,-,350,329,2,19,19,-,-,-,-,2.8225806452,3.0747663551,2.0000000000,1.1875000000,1.1875000000,-,-,-,-
2859,"25383","001002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",56,56,-,-,-,-,-,-,-,173,173,-,-,-,-,-,-,-,3.0892857143,3.0892857143,-,-,-,-,-,-,-
2860,"25383","001003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",53,44,-,9,9,-,-,-,-,174,148,-,26,26,-,-,-,-,3.2830188679,3.3636363636,-,2.8888888889,2.8888888889,-,-,-,-
2861,"25383","001004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",96,96,-,-,-,-,-,-,-,285,285,-,-,-,-,-,-,-,2.9687500000,2.9687500000,-,-,-,-,-,-,-
2862,"25383","001005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2863,"25383","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬ˆäŒû","",346,346,-,-,-,-,-,-,-,1052,1052,-,-,-,-,-,-,-,3.0404624277,3.0404624277,-,-,-,-,-,-,-
2864,"25383","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽ›K","",30,30,-,-,-,-,-,-,-,93,93,-,-,-,-,-,-,-,3.1000000000,3.1000000000,-,-,-,-,-,-,-
2865,"25383","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–Ø’Ã","",47,47,-,-,-,-,-,-,-,134,134,-,-,-,-,-,-,-,2.8510638298,2.8510638298,-,-,-,-,-,-,-
2866,"25383","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“ú“c","",78,37,1,39,23,-,16,-,1,146,94,1,49,33,-,16,-,2,1.8717948718,2.5405405405,1.0000000000,1.2564102564,1.4347826087,-,1.0000000000,-,2.0000000000
2867,"25383","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",654,564,1,89,80,9,-,-,-,1813,1654,1,158,144,14,-,-,-,2.7721712538,2.9326241135,1.0000000000,1.7752808989,1.8000000000,1.5555555556,-,-,-
2868,"25383","006001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",119,112,1,6,6,-,-,-,-,328,321,1,6,6,-,-,-,-,2.7563025210,2.8660714286,1.0000000000,1.0000000000,1.0000000000,-,-,-,-
2869,"25383","006002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",103,103,-,-,-,-,-,-,-,295,295,-,-,-,-,-,-,-,2.8640776699,2.8640776699,-,-,-,-,-,-,-
2870,"25383","006003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",95,75,-,20,20,-,-,-,-,249,229,-,20,20,-,-,-,-,2.6210526316,3.0533333333,-,1.0000000000,1.0000000000,-,-,-,-
2871,"25383","006004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",98,68,-,30,24,6,-,-,-,238,183,-,55,49,6,-,-,-,2.4285714286,2.6911764706,-,1.8333333333,2.0416666667,1.0000000000,-,-,-
2872,"25383","006005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",239,206,-,33,30,3,-,-,-,703,626,-,77,69,8,-,-,-,2.9414225941,3.0388349515,-,2.3333333333,2.3000000000,2.6666666667,-,-,-
2873,"25383","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰ÍŒ´","",137,64,3,69,65,4,-,-,1,353,217,9,125,117,8,-,-,2,2.5766423358,3.3906250000,3.0000000000,1.8115942029,1.8000000000,2.0000000000,-,-,2.0000000000
2874,"25383","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",139,108,3,28,24,4,-,-,-,401,351,4,46,38,8,-,-,-,2.8848920863,3.2500000000,1.3333333333,1.6428571429,1.5833333333,2.0000000000,-,-,-
2875,"25383","008001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",39,37,2,-,-,-,-,-,-,130,128,2,-,-,-,-,-,-,3.3333333333,3.4594594595,1.0000000000,-,-,-,-,-,-
2876,"25383","008002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",54,40,1,13,13,-,-,-,-,158,131,2,25,25,-,-,-,-,2.9259259259,3.2750000000,2.0000000000,1.9230769231,1.9230769231,-,-,-,-
2877,"25383","008003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",46,31,-,15,11,4,-,-,-,113,92,-,21,13,8,-,-,-,2.4565217391,2.9677419355,-,1.4000000000,1.1818181818,2.0000000000,-,-,-
2878,"25383","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",207,139,2,66,66,-,-,-,-,586,439,3,144,144,-,-,-,-,2.8309178744,3.1582733813,1.5000000000,2.1818181818,2.1818181818,-,-,-,-
2879,"25383","009001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",82,39,-,43,43,-,-,-,-,222,120,-,102,102,-,-,-,-,2.7073170732,3.0769230769,-,2.3720930233,2.3720930233,-,-,-,-
2880,"25383","009002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",65,61,-,4,4,-,-,-,-,205,195,-,10,10,-,-,-,-,3.1538461538,3.1967213115,-,2.5000000000,2.5000000000,-,-,-,-
2881,"25383","009003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",60,39,2,19,19,-,-,-,-,159,124,3,32,32,-,-,-,-,2.6500000000,3.1794871795,1.5000000000,1.6842105263,1.6842105263,-,-,-,-
2882,"25383","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘å’J","",25,25,-,-,-,-,-,-,-,84,84,-,-,-,-,-,-,-,3.3600000000,3.3600000000,-,-,-,-,-,-,-
2883,"25383","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒ´","",46,46,-,-,-,-,-,-,-,177,177,-,-,-,-,-,-,-,3.8478260870,3.8478260870,-,-,-,-,-,-,-
2884,"25383","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšìŒ´","",47,47,-,-,-,-,-,-,-,156,156,-,-,-,-,-,-,-,3.3191489362,3.3191489362,-,-,-,-,-,-,-
2885,"25383","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš™","",38,38,-,-,-,-,-,-,-,136,136,-,-,-,-,-,-,-,3.5789473684,3.5789473684,-,-,-,-,-,-,-
2886,"25383","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšž[","",48,48,-,-,-,-,-,-,-,163,163,-,-,-,-,-,-,-,3.3958333333,3.3958333333,-,-,-,-,-,-,-
2887,"25383","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬–ì","",30,30,-,-,-,-,-,-,-,120,120,-,-,-,-,-,-,-,4.0000000000,4.0000000000,-,-,-,-,-,-,-
2888,"25383","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œŽt","",25,25,-,-,-,-,-,-,-,83,83,-,-,-,-,-,-,-,3.3200000000,3.3200000000,-,-,-,-,-,-,-
2889,"25383","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’¹‹•½","",42,42,-,-,-,-,-,-,-,120,120,-,-,-,-,-,-,-,2.8571428571,2.8571428571,-,-,-,-,-,-,-
2890,"25383","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†”V‹½","",94,94,-,-,-,-,-,-,-,307,307,-,-,-,-,-,-,-,3.2659574468,3.2659574468,-,-,-,-,-,-,-
2891,"25383","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš²‹v—Ç","",59,59,-,-,-,-,-,-,-,177,177,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
2892,"25383","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œ”V’r","",24,24,-,-,-,-,-,-,-,80,80,-,-,-,-,-,-,-,3.3333333333,3.3333333333,-,-,-,-,-,-,-
2893,"25383","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšˆÀ•”‹","",87,67,-,20,-,20,-,-,-,222,197,-,25,-,25,-,-,-,2.5517241379,2.9402985075,-,1.2500000000,-,1.2500000000,-,-,-
2894,"25383","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ÝŽ›","",79,72,-,7,-,7,-,-,-,242,232,-,10,-,10,-,-,-,3.0632911392,3.2222222222,-,1.4285714286,-,1.4285714286,-,-,-
2895,"25383","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k˜e","",71,67,-,4,-,4,-,-,-,268,264,-,4,-,4,-,-,-,3.7746478873,3.9402985075,-,1.0000000000,-,1.0000000000,-,-,-
2896,"25383","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš˜@‰ÔŽ›","",89,89,-,-,-,-,-,-,-,249,249,-,-,-,-,-,-,-,2.7977528090,2.7977528090,-,-,-,-,-,-,-
2897,"25383","0250","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–ìo","",55,55,-,-,-,-,-,-,-,192,192,-,-,-,-,-,-,-,3.4909090909,3.4909090909,-,-,-,-,-,-,-
2898,"25383","0260","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",339,263,4,69,44,25,-,-,3,914,802,5,104,64,40,-,-,3,2.6961651917,3.0494296578,1.2500000000,1.5072463768,1.4545454545,1.6000000000,-,-,1.0000000000
2899,"25383","026001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",153,98,4,50,41,9,-,-,1,386,304,5,76,61,15,-,-,1,2.5228758170,3.1020408163,1.2500000000,1.5200000000,1.4878048780,1.6666666667,-,-,1.0000000000
2900,"25383","026002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",94,74,-,18,2,16,-,-,2,240,211,-,27,2,25,-,-,2,2.5531914894,2.8513513514,-,1.5000000000,1.0000000000,1.5625000000,-,-,1.0000000000
2901,"25383","026003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",80,80,-,-,-,-,-,-,-,251,251,-,-,-,-,-,-,-,3.1375000000,3.1375000000,-,-,-,-,-,-,-
2902,"25383","026004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",12,11,-,1,1,-,-,-,-,37,36,-,1,1,-,-,-,-,3.0833333333,3.2727272727,-,1.0000000000,1.0000000000,-,-,-,-
2903,"25383","0270","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšm–{–Ø","",38,38,-,-,-,-,-,-,-,115,115,-,-,-,-,-,-,-,3.0263157895,3.0263157895,-,-,-,-,-,-,-
2904,"25383","0280","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰¹‰H","",106,105,-,-,-,-,-,-,1,315,310,-,-,-,-,-,-,5,2.9716981132,2.9523809524,-,-,-,-,-,-,5.0000000000
2905,"25383","0290","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k”¨","",55,55,-,-,-,-,-,-,-,171,171,-,-,-,-,-,-,-,3.1090909091,3.1090909091,-,-,-,-,-,-,-
2906,"25383","0300","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼–¾Ž›","",42,42,-,-,-,-,-,-,-,113,113,-,-,-,-,-,-,-,2.6904761905,2.6904761905,-,-,-,-,-,-,-
2907,"25383","0310","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ ‰¤","",45,45,-,-,-,-,-,-,-,130,130,-,-,-,-,-,-,-,2.8888888889,2.8888888889,-,-,-,-,-,-,-
2908,"25383","0320","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•½Žq","",15,15,-,-,-,-,-,-,-,39,39,-,-,-,-,-,-,-,2.6000000000,2.6000000000,-,-,-,-,-,-,-
2909,"25383","0330","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒF–ì","",15,15,-,-,-,-,-,-,-,37,37,-,-,-,-,-,-,-,2.4666666667,2.4666666667,-,-,-,-,-,-,-
2910,"25383","0340","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",242,242,-,-,-,-,-,-,-,773,773,-,-,-,-,-,-,-,3.1942148760,3.1942148760,-,-,-,-,-,-,-
2911,"25383","034001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",60,60,-,-,-,-,-,-,-,199,199,-,-,-,-,-,-,-,3.3166666667,3.3166666667,-,-,-,-,-,-,-
2912,"25383","034002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",39,39,-,-,-,-,-,-,-,126,126,-,-,-,-,-,-,-,3.2307692308,3.2307692308,-,-,-,-,-,-,-
2913,"25383","034003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",33,33,-,-,-,-,-,-,-,104,104,-,-,-,-,-,-,-,3.1515151515,3.1515151515,-,-,-,-,-,-,-
2914,"25383","034004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",21,21,-,-,-,-,-,-,-,73,73,-,-,-,-,-,-,-,3.4761904762,3.4761904762,-,-,-,-,-,-,-
2915,"25383","034005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",48,48,-,-,-,-,-,-,-,142,142,-,-,-,-,-,-,-,2.9583333333,2.9583333333,-,-,-,-,-,-,-
2916,"25383","034006","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",41,41,-,-,-,-,-,-,-,129,129,-,-,-,-,-,-,-,3.1463414634,3.1463414634,-,-,-,-,-,-,-
2917,"25383","034007","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2918,"25383","0350","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã‹îŒŽ","",115,115,-,-,-,-,-,-,-,373,373,-,-,-,-,-,-,-,3.2434782609,3.2434782609,-,-,-,-,-,-,-
2919,"25383","0360","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰º‹îŒŽ","",78,78,-,-,-,-,-,-,-,267,267,-,-,-,-,-,-,-,3.4230769231,3.4230769231,-,-,-,-,-,-,-
2920,"25383","0370","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš[ŽRŒû","",31,31,-,-,-,-,-,-,-,90,90,-,-,-,-,-,-,-,2.9032258065,2.9032258065,-,-,-,-,-,-,-
2921,"25383","0380","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",90,90,-,-,-,-,-,-,-,331,331,-,-,-,-,-,-,-,3.6777777778,3.6777777778,-,-,-,-,-,-,-
2922,"25383","038001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",41,41,-,-,-,-,-,-,-,143,143,-,-,-,-,-,-,-,3.4878048780,3.4878048780,-,-,-,-,-,-,-
2923,"25383","038002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",49,49,-,-,-,-,-,-,-,188,188,-,-,-,-,-,-,-,3.8367346939,3.8367346939,-,-,-,-,-,-,-
2924,"25383","0390","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš´“c","",66,66,-,-,-,-,-,-,-,238,238,-,-,-,-,-,-,-,3.6060606061,3.6060606061,-,-,-,-,-,-,-
2925,"25383","0400","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",279,279,-,-,-,-,-,-,-,809,809,-,-,-,-,-,-,-,2.8996415771,2.8996415771,-,-,-,-,-,-,-
2926,"25383","040001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",61,61,-,-,-,-,-,-,-,187,187,-,-,-,-,-,-,-,3.0655737705,3.0655737705,-,-,-,-,-,-,-
2927,"25383","040002","3","‡ŽZ’nˆæ‚ ‚è","","040003","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",218,218,-,-,-,-,-,-,-,622,622,-,-,-,-,-,-,-,2.8532110092,2.8532110092,-,-,-,-,-,-,-
2928,"25383","040003","3","”é“½’nˆæ","040002","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2929,"25383","0410","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",143,143,-,-,-,-,-,-,-,474,474,-,-,-,-,-,-,-,3.3146853147,3.3146853147,-,-,-,-,-,-,-
2930,"25383","041001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",50,50,-,-,-,-,-,-,-,150,150,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
2931,"25383","041002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",93,93,-,-,-,-,-,-,-,324,324,-,-,-,-,-,-,-,3.4838709677,3.4838709677,-,-,-,-,-,-,-
